=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:59:47 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202022
index: 400, data: b472b432
index: 401, data: b473b473
index: 402, data: b432b473
index: 403, data: b432b432
index: 404, data: b432b431
index: 405, data: b3f1b332
index: 406, data: b4f1a3f1
index: 407, data: b3f1b331
index: 408, data: a3f0a3f1
index: 409, data: a3b0a3f0
index: 410, data: a3b0a3b0
index: 411, data: a3b0a3b0
index: 412, data: a3f1a3f1
index: 413, data: a3f0a3f0
index: 414, data: a3b0a3f0
index: 415, data: a3b0a3b0
index: 416, data: a3b0a3f1
index: 417, data: a3a7a3b0
index: 418, data: 73b0a3b0
index: 419, data: 73667367
index: 420, data: 62246326
index: 421, data: b46773e4
index: 422, data: b333a432
index: 423, data: 316632b1
index: 424, data: 21a421a3
index: 425, data: 736462e5
index: 426, data: a3677367
index: 427, data: a3b0a3a7
index: 428, data: a3b0a3b0
index: 429, data: a3b0a3b0
index: 430, data: 20202020
index: 431, data: 20202020
index: 432, data: 72223020
index: 433, data: 726272e5
index: 434, data: 72627262
index: 435, data: 72627262
index: 436, data: 72627262
index: 437, data: 72627262
index: 438, data: 72a472a3
index: 439, data: 62a462a4
index: 440, data: 62e462e4
index: 441, data: 73e562e4
index: 442, data: 73267325
index: 443, data: a367a366
index: 444, data: 73b0a3b0
index: 445, data: 73667367
index: 446, data: 73677366
index: 447, data: a367a367
index: 448, data: a3b0a367
index: 449, data: a3f1a3b0
index: 450, data: b3f1a3b1
index: 451, data: b432b4f1
index: 452, data: b3f1b332
index: 453, data: b4f1b3f1
index: 454, data: b431b432
index: 455, data: a473b431
index: 456, data: a473a473
index: 457, data: a473a473
index: 458, data: a4b4a473
index: 459, data: a4b4a4b5
index: 460, data: a4b4a4b4
index: 461, data: b5f5a4b4
index: 462, data: e5b0e536
index: 463, data: b577b5b0
index: 464, data: a4f4a437
index: 465, data: a4b4a4b4
index: 466, data: b4f5b4f5
index: 467, data: a4f5a4f5
index: 468, data: a4b4a4f4
index: 469, data: a4f5b4b4
index: 470, data: a4f5a4f5
index: 471, data: b4f5a4f5
index: 472, data: b536b5f5
index: 473, data: e570e577
index: 474, data: e577e5b0
index: 475, data: b577e577
index: 476, data: b536b577
index: 477, data: a4f5b436
index: 478, data: b4f5b4f5
index: 479, data: b4f6b4f5
index: 480, data: a4f5b4f6
index: 481, data: a473a4b4
index: 482, data: a473a473
index: 483, data: b473b473
index: 484, data: a474a472
index: 485, data: a473b474
index: 486, data: a473a473
index: 487, data: a474a474
index: 488, data: a473a473
index: 489, data: b473b473
index: 490, data: b433b432
index: 491, data: b433b473
index: 492, data: b432b432
index: 493, data: b432b432
index: 494, data: b432b432
index: 495, data: b431b431
index: 496, data: b3f2b331
index: 497, data: b432b4f1
index: 498, data: b432b432
index: 499, data: b4f1b332
index: 500, data: b432b432
index: 501, data: b432b432
index: 502, data: b432b432
index: 503, data: b431b432
index: 504, data: a332b432
index: 505, data: a3f1b3f1
index: 506, data: 626673b0
index: 507, data: b46773e4
index: 508, data: b333a433
index: 509, data: 316632b1
index: 510, data: 21a421a3
index: 511, data: 736372e5
index: 512, data: a3a7a367
index: 513, data: a3b0a3b0
index: 514, data: 73a7a367
index: 515, data: 73667367
index: 516, data: 20202060
index: 517, data: 20202020
index: 518, data: 73223020
index: 519, data: 62a36227
index: 520, data: 72a372a3
index: 521, data: 62a362a3
index: 522, data: 62a362a3
index: 523, data: 62a462a3
index: 524, data: 62a462a4
index: 525, data: 62e562e4
index: 526, data: 62e562e5
index: 527, data: 732573e5
index: 528, data: a3677326
index: 529, data: a370a367
index: 530, data: a3f1a3f1
index: 531, data: 73b0a3b1
index: 532, data: a367a367
index: 533, data: a3b0a3a7
index: 534, data: a3f0a3b0
index: 535, data: b332b4f1
index: 536, data: b3f1a3f1
index: 537, data: a432b4f1
index: 538, data: b473a473
index: 539, data: b432b473
index: 540, data: b473b433
index: 541, data: a433b432
index: 542, data: a4b4a474
index: 543, data: a4b5a4b4
index: 544, data: b5b5a4b4
index: 545, data: b4f5b436
index: 546, data: b5f6b4f5
index: 547, data: b537b536
index: 548, data: e5b1e577
index: 549, data: e577e5b1
index: 550, data: b436b577
index: 551, data: b5f5b4f5
index: 552, data: b536b536
index: 553, data: b4f6b436
index: 554, data: b4f5b4f5
index: 555, data: b436b5f5
index: 556, data: b4f5b4f5
index: 557, data: b4f5b4f5
index: 558, data: e536b5f5
index: 559, data: e5b7b577
index: 560, data: e5b0e570
index: 561, data: b576b577
index: 562, data: b536b536
index: 563, data: b536b536
index: 564, data: b536b536
index: 565, data: b537b536
index: 566, data: a436b577
index: 567, data: b4b4a4f4
index: 568, data: a473a473
index: 569, data: a473b473
index: 570, data: a4b4a473
index: 571, data: a473b4b4
index: 572, data: a4b4a474
index: 573, data: a474a4b3
index: 574, data: b473a4b4
index: 575, data: b473b473
index: 576, data: b473b473
index: 577, data: b473b473
index: 578, data: b432b432
index: 579, data: b432b432
index: 580, data: b432b432
index: 581, data: b432b432
index: 582, data: b432b432
index: 583, data: b432b432
index: 584, data: b432b432
index: 585, data: b432b433
index: 586, data: b432b432
index: 587, data: b433b432
index: 588, data: b432b473
index: 589, data: b432b432
index: 590, data: b432b433
index: 591, data: a332b432
index: 592, data: 73a7a3f1
index: 593, data: b4677325
index: 594, data: b333a432
index: 595, data: 31a732b1
index: 596, data: 21a421a3
index: 597, data: 636372e5
index: 598, data: 73677326
index: 599, data: 73a773a7
index: 600, data: 73677367
index: 601, data: 73667366
index: 602, data: 202020a0
index: 603, data: 20202020
index: 604, data: a3223020
index: 605, data: 62a46227
index: 606, data: 62a462a4
index: 607, data: 62a462a3
index: 608, data: 62e462a4
index: 609, data: 62a462a4
index: 610, data: 62e462e4
index: 611, data: 72e572e5
index: 612, data: 632563e5
index: 613, data: 73267325
index: 614, data: a3677326
index: 615, data: a370a367
index: 616, data: b3b1a370
index: 617, data: a3b0a3f1
index: 618, data: a3b0a3b0
index: 619, data: a3b0a3b0
index: 620, data: b4f1a3f1
index: 621, data: b473b432
index: 622, data: b432b473
index: 623, data: a432b431
index: 624, data: a4f5a4b4
index: 625, data: a4b4a4f5
index: 626, data: a4f4a4b4
index: 627, data: a474a4b3
index: 628, data: b4b4a4b4
index: 629, data: b536b5f5
index: 630, data: b4f6b436
index: 631, data: b536b5f6
index: 632, data: e570e577
index: 633, data: e5b0e5b0
index: 634, data: e5b0e5b0
index: 635, data: e5b0e5b0
index: 636, data: e5b0e5b0
index: 637, data: f5b0e5b0
index: 638, data: e5f1e5f1
index: 639, data: e5b0e5b0
index: 640, data: e5b0e5b0
index: 641, data: e5b0e5b0
index: 642, data: e5b0e5b0
index: 643, data: e5b7e5b0
index: 644, data: e5b0e5b0
index: 645, data: e5b0e5b0
index: 646, data: e5f1e5f1
index: 647, data: b5b7e5b0
index: 648, data: b577e577
index: 649, data: b577b577
index: 650, data: e577e577
index: 651, data: e577e577
index: 652, data: b536b577
index: 653, data: a4f5b436
index: 654, data: a4b4a4f5
index: 655, data: a4b4a4b3
index: 656, data: a4b4a4b4
index: 657, data: a4b4a4b4
index: 658, data: a4b4a4b4
index: 659, data: a4b4a4b4
index: 660, data: a4b4a4b4
index: 661, data: a473a473
index: 662, data: a473a473
index: 663, data: b473b473
index: 664, data: b432b432
index: 665, data: b432b432
index: 666, data: b432b432
index: 667, data: b432b432
index: 668, data: b432b432
index: 669, data: b432b432
index: 670, data: b473b473
index: 671, data: b433b473
index: 672, data: b473b433
index: 673, data: b473b432
index: 674, data: b473b473
index: 675, data: b433b473
index: 676, data: b432b473
index: 677, data: b332b432
index: 678, data: 73b0a3f1
index: 679, data: b4677366
index: 680, data: b333a432
index: 681, data: 31a732b1
index: 682, data: 21a421a3
index: 683, data: 622262e5
index: 684, data: 732673e6
index: 685, data: 73677367
index: 686, data: 73677367
index: 687, data: 73267326
index: 688, data: 202020e2
index: 689, data: 20202020
index: 690, data: a3223020
index: 691, data: 62e46270
index: 692, data: 62e462a4
index: 693, data: 62e562e5
index: 694, data: 62e572e5
index: 695, data: 73e562e5
index: 696, data: 73267326
index: 697, data: 73267326
index: 698, data: a3677326
index: 699, data: a367a367
index: 700, data: a3b0a3a7
index: 701, data: a3f1a3f1
index: 702, data: b4f1b3f1
index: 703, data: b432b432
index: 704, data: b432b432
index: 705, data: b432b432
index: 706, data: b473b433
index: 707, data: b4b4a473
index: 708, data: a4b4a4b5
index: 709, data: a4f5a4b4
index: 710, data: b536b5f5
index: 711, data: b536b536
index: 712, data: b536b536
index: 713, data: b536b577
index: 714, data: e577b536
index: 715, data: e5b0e5b0
index: 716, data: e5f1e5b0
index: 717, data: f5f1e5b0
index: 718, data: f632f6f2
index: 719, data: f632f632
index: 720, data: f632f632
index: 721, data: f632f632
index: 722, data: f632f632
index: 723, data: f632f632
index: 724, data: f673f673
index: 725, data: f672f672
index: 726, data: f672f672
index: 727, data: f673f672
index: 728, data: f633f673
index: 729, data: f632f632
index: 730, data: f632f633
index: 731, data: f632f632
index: 732, data: f632f632
index: 733, data: f532f632
index: 734, data: e5f1e5f1
index: 735, data: e5f1f5f1
index: 736, data: e5f0e5b0
index: 737, data: e5b0e5b0
index: 738, data: e5b0e5b0
index: 739, data: e577e5b0
index: 740, data: b536b577
index: 741, data: b536b536
index: 742, data: b536b536
index: 743, data: b536b536
index: 744, data: b435b536
index: 745, data: b4f5b4f5
index: 746, data: b4f5b4f5
index: 747, data: b4f5b4f5
index: 748, data: a4f5a4f5
index: 749, data: a4b4a4b4
index: 750, data: a4b4a4b4
index: 751, data: a4b4a4b4
index: 752, data: a474a474
index: 753, data: a473a473
index: 754, data: b473b473
index: 755, data: a474a473
index: 756, data: a473a474
index: 757, data: a473a4b3
index: 758, data: a473a473
index: 759, data: a473a473
index: 760, data: b473b473
index: 761, data: b473a473
index: 762, data: b472b473
index: 763, data: b332b432
index: 764, data: 73b0a3f1
index: 765, data: b3677326
index: 766, data: b333a4f2
index: 767, data: 31a062f1
index: 768, data: 21a431a3
index: 769, data: 622162e5
index: 770, data: 732673e5
index: 771, data: 73677366
index: 772, data: 73667367
index: 773, data: 63257326
index: 774, data: 202020e3
index: 775, data: 20202020
index: 776, data: b3233020
index: 777, data: 736673f2
index: 778, data: 73667366
index: 779, data: 73677367
index: 780, data: a3677367
index: 781, data: a3a7a367
index: 782, data: a3b0a3b0
index: 783, data: a3b0a3b0
index: 784, data: b4f1b3f0
index: 785, data: b432b432
index: 786, data: b432b432
index: 787, data: b473b432
index: 788, data: a473a473
index: 789, data: a4b4a473
index: 790, data: a4b4a4b4
index: 791, data: a4b4a4b4
index: 792, data: a4f5a4b4
index: 793, data: b4f5b4b5
index: 794, data: b536b5f5
index: 795, data: b536b536
index: 796, data: b577b537
index: 797, data: e577e577
index: 798, data: e577e577
index: 799, data: e5b0e570
index: 800, data: f5b1e5b0
index: 801, data: f5f1f5f1
index: 802, data: f632f6f1
index: 803, data: f632f632
index: 804, data: f632f633
index: 805, data: f672f632
index: 806, data: f632f632
index: 807, data: f632f632
index: 808, data: f673f673
index: 809, data: f632f673
index: 810, data: f672f673
index: 811, data: f672f672
index: 812, data: f672f672
index: 813, data: f673f672
index: 814, data: f673f673
index: 815, data: f672f632
index: 816, data: f632f672
index: 817, data: f632f632
index: 818, data: f632f632
index: 819, data: f632f632
index: 820, data: f531f632
index: 821, data: f532f6f1
index: 822, data: e5f1f5f1
index: 823, data: e5b0e5f1
index: 824, data: e5f1e5b0
index: 825, data: e5b0e5b1
index: 826, data: e577e5b0
index: 827, data: e577e577
index: 828, data: e577e577
index: 829, data: e577b577
index: 830, data: b577b577
index: 831, data: b577b577
index: 832, data: b577b536
index: 833, data: b536b577
index: 834, data: b536b536
index: 835, data: b536b536
index: 836, data: b436b536
index: 837, data: b4f6b4f5
index: 838, data: b4f5b4f5
index: 839, data: b4f5b4f5
index: 840, data: b4f5b4f5
index: 841, data: a4f5b4f5
index: 842, data: a4f5a4f5
index: 843, data: a4f5a4f5
index: 844, data: a4f5a4f5
index: 845, data: a4b5a4b5
index: 846, data: a4b4a4b4
index: 847, data: a4b4a4b4
index: 848, data: b473a4b3
index: 849, data: b332b432
index: 850, data: a3f0a3f1
index: 851, data: a3277366
index: 852, data: b333a4f1
index: 853, data: 31e062f2
index: 854, data: 21a431a3
index: 855, data: 72e061e5
index: 856, data: 732563e4
index: 857, data: 73267326
index: 858, data: 73267366
index: 859, data: 72267326
index: 860, data: 202020e3
index: 861, data: 20202020
index: 862, data: a4233020
index: 863, data: a3b0a374
index: 864, data: a3b0a3b0
index: 865, data: a3f0a3f1
index: 866, data: a3f0a3f1
index: 867, data: b3f1a3f0
index: 868, data: b4f1b3f1
index: 869, data: b331b431
index: 870, data: b432b4f1
index: 871, data: b432b432
index: 872, data: a473b432
index: 873, data: a474a474
index: 874, data: a4b3a474
index: 875, data: a4b4a4b4
index: 876, data: b4b5a4b4
index: 877, data: a4f5b4f5
index: 878, data: a4f5a4f5
index: 879, data: b5f5b4f5
index: 880, data: b536b536
index: 881, data: b536b536
index: 882, data: b577b537
index: 883, data: e577e577
index: 884, data: e570e577
index: 885, data: e5b1e5b0
index: 886, data: f6f1f5b1
index: 887, data: f631f632
index: 888, data: f632f631
index: 889, data: f632f632
index: 890, data: f632f672
index: 891, data: f672f632
index: 892, data: f632f672
index: 893, data: f632f632
index: 894, data: f673f633
index: 895, data: f632f632
index: 896, data: f632f672
index: 897, data: f672f673
index: 898, data: f672f672
index: 899, data: f673f673
index: 900, data: f633f673
index: 901, data: f632f632
index: 902, data: f632f632
index: 903, data: f632f632
index: 904, data: f632f632
index: 905, data: f632f632
index: 906, data: f632f632
index: 907, data: f531f631
index: 908, data: f5f1f5f1
index: 909, data: f5f1f5f1
index: 910, data: e5f1e5f1
index: 911, data: e5b0e5b0
index: 912, data: e5b0e5b0
index: 913, data: e5b0e5b0
index: 914, data: e577e5b7
index: 915, data: e577e577
index: 916, data: b577b577
index: 917, data: e577e577
index: 918, data: b577e577
index: 919, data: b537b577
index: 920, data: b536b537
index: 921, data: b536b536
index: 922, data: b536b536
index: 923, data: b536b536
index: 924, data: b536b536
index: 925, data: b536b536
index: 926, data: b436b536
index: 927, data: b4f5b4f5
index: 928, data: b4f5b4f5
index: 929, data: b4f6b4f5
index: 930, data: b4f5b4f6
index: 931, data: b4f5b4f5
index: 932, data: a4f5a4f5
index: 933, data: a4f5a4f5
index: 934, data: a4b4a4f5
index: 935, data: b332b473
index: 936, data: 73b0a3f1
index: 937, data: a3277367
index: 938, data: b333a4f1
index: 939, data: 212163f2
index: 940, data: 21a421a4
index: 941, data: 72e031e4
index: 942, data: 73e562a3
index: 943, data: 73267326
index: 944, data: 73267326
index: 945, data: 72257326
index: 946, data: 202020e3
index: 947, data: 20202020
index: 948, data: a4233020
index: 949, data: a3b0a375
index: 950, data: a3b0a3b0
index: 951, data: a3f1a3f1
index: 952, data: a3f1a3f1
index: 953, data: b3f1a3f1
index: 954, data: b3f1b3f1
index: 955, data: b432b4f1
index: 956, data: b432b432
index: 957, data: b432b433
index: 958, data: a473a432
index: 959, data: a473a473
index: 960, data: a4b3a473
index: 961, data: a4b4a4b4
index: 962, data: b4f5a4f5
index: 963, data: a4f5a4f5
index: 964, data: b4f5a4f5
index: 965, data: b5f6b4f5
index: 966, data: b536b536
index: 967, data: b536b536
index: 968, data: b577b536
index: 969, data: e577e577
index: 970, data: e5b0e570
index: 971, data: e5b1e5b1
index: 972, data: f5f1f5f1
