=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:57:17 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202063
index: 388, data: f5f1f5f1
index: 389, data: f5f1f5f1
index: 390, data: f5f1f5f1
index: 391, data: e5f1f5f1
index: 392, data: e5f1e5b0
index: 393, data: e5b0e5f1
index: 394, data: e5b0e5b0
index: 395, data: e5b0e5b0
index: 396, data: e570e5b0
index: 397, data: e570e577
index: 398, data: b577b570
index: 399, data: b536b576
index: 400, data: b536b577
index: 401, data: b536b537
index: 402, data: b536b536
index: 403, data: b536b536
index: 404, data: b436b536
index: 405, data: b4f5b4f6
index: 406, data: a4f5a4f5
index: 407, data: a4b4a4b4
index: 408, data: b4f5b4b5
index: 409, data: a4f5a4f5
index: 410, data: a4f5a4f5
index: 411, data: a4f5a4f5
index: 412, data: b4b5a4f5
index: 413, data: a4f5a4b5
index: 414, data: a4f5a4f5
index: 415, data: a4b5a4f5
index: 416, data: a4b4a4b5
index: 417, data: a4b4a4b4
index: 418, data: a4b4a4b4
index: 419, data: a4b4a4b4
index: 420, data: 72f0a373
index: 421, data: a32673e4
index: 422, data: a3f2b3f1
index: 423, data: 31263270
index: 424, data: 21642163
index: 425, data: 732372a4
index: 426, data: 73267326
index: 427, data: 73677366
index: 428, data: 73677367
index: 429, data: 73677367
index: 430, data: 20202020
index: 431, data: 20202020
index: 432, data: 62222020
index: 433, data: 73e562e5
index: 434, data: 73267326
index: 435, data: 73277326
index: 436, data: 73677367
index: 437, data: a3677367
index: 438, data: a370a3b0
index: 439, data: a3b0a3b0
index: 440, data: a3f1a3b1
index: 441, data: b3f1a3f1
index: 442, data: b432b4f2
index: 443, data: b432b432
index: 444, data: b473b433
index: 445, data: a473a473
index: 446, data: a4b4a473
index: 447, data: a4b4a4b4
index: 448, data: a4b5a4b5
index: 449, data: b4f5a4b5
index: 450, data: b4f5b4f6
index: 451, data: b5f6b4f6
index: 452, data: b536b536
index: 453, data: b577b537
index: 454, data: e577e577
index: 455, data: e577e570
index: 456, data: e5b0e5b0
index: 457, data: f5f1f5f1
index: 458, data: f5f1f5f1
index: 459, data: f6f2f5f1
index: 460, data: f633f632
index: 461, data: f673f673
index: 462, data: f632f633
index: 463, data: f673f632
index: 464, data: f673f673
index: 465, data: f632f673
index: 466, data: f673f632
index: 467, data: f632f633
index: 468, data: f632f632
index: 469, data: f632f632
index: 470, data: f632f632
index: 471, data: f632f632
index: 472, data: f632f632
index: 473, data: f5f2f532
index: 474, data: f632f6f1
index: 475, data: f5f1f532
index: 476, data: f5f2f5f1
index: 477, data: e5f1f5f2
index: 478, data: e5f1f5f1
index: 479, data: e5b0e5b1
index: 480, data: e5b0e5b0
index: 481, data: e5b0e5b0
index: 482, data: e570e5b0
index: 483, data: e570e570
index: 484, data: b577b577
index: 485, data: b577b577
index: 486, data: b537b536
index: 487, data: b537b537
index: 488, data: b536b536
index: 489, data: b536b536
index: 490, data: b436b536
index: 491, data: a4f6b4f6
index: 492, data: 73f0a3b4
index: 493, data: b4677325
index: 494, data: a4b5a432
index: 495, data: a4f5a4f5
index: 496, data: a4f5a4f5
index: 497, data: a4f5a4f5
index: 498, data: a4f5a4f5
index: 499, data: a4b5a4f5
index: 500, data: a4f5a4b5
index: 501, data: a4b5a4b5
index: 502, data: a4b4a4b4
index: 503, data: a4b4a4b4
index: 504, data: a4b4a4b4
index: 505, data: a4b4a4b4
index: 506, data: a373a4b4
index: 507, data: a3277367
index: 508, data: b3f2b3f1
index: 509, data: 31663270
index: 510, data: 21a421a3
index: 511, data: 632272a4
index: 512, data: 73667326
index: 513, data: 73667367
index: 514, data: 73677366
index: 515, data: 73267326
index: 516, data: 20202020
index: 517, data: 20202020
index: 518, data: a3233020
index: 519, data: 736773b1
index: 520, data: 73677367
index: 521, data: a367a367
index: 522, data: a3a7a367
index: 523, data: a3b0a367
index: 524, data: a3f1a3b0
index: 525, data: b3f1a3f1
index: 526, data: b3f1b3f2
index: 527, data: b432b4f1
index: 528, data: b432b432
index: 529, data: a433a433
index: 530, data: a473a473
index: 531, data: a474a473
index: 532, data: a4b4a474
index: 533, data: a4b5a4b4
index: 534, data: a4b4a4b5
index: 535, data: b4f5b4f5
index: 536, data: b5f5b4f6
index: 537, data: b5f6b436
index: 538, data: b537b536
index: 539, data: e577b577
index: 540, data: e570e577
index: 541, data: e570e570
index: 542, data: e5b1e5b0
index: 543, data: f5f1e5b1
index: 544, data: f5f1f5f1
index: 545, data: f6f2f5f1
index: 546, data: f632f632
index: 547, data: f632f633
index: 548, data: f632f632
index: 549, data: f673f632
index: 550, data: f632f673
index: 551, data: f633f632
index: 552, data: f673f633
index: 553, data: f632f673
index: 554, data: f632f632
index: 555, data: f673f633
index: 556, data: f632f633
index: 557, data: f632f632
index: 558, data: f632f632
index: 559, data: f632f632
index: 560, data: f632f632
index: 561, data: f5f2f532
index: 562, data: f5f1f5f2
index: 563, data: f5f2f5f1
index: 564, data: e5f1e5f1
index: 565, data: e5b1e5b1
index: 566, data: e5b0e5b1
index: 567, data: e5b0e5b0
index: 568, data: e570e5b0
index: 569, data: b577e577
index: 570, data: b577b577
index: 571, data: b577b577
index: 572, data: b536b536
index: 573, data: b536b577
index: 574, data: b536b536
index: 575, data: b536b536
index: 576, data: b436b536
index: 577, data: b3b4b4f5
index: 578, data: 21e66170
index: 579, data: 62662123
index: 580, data: a474a4e4
index: 581, data: a4f5a4b5
index: 582, data: a4f5a4f5
index: 583, data: a4b5a4b5
index: 584, data: a4f5a4b5
index: 585, data: b4b4a4b4
index: 586, data: b4f2a332
index: 587, data: a4b5a473
index: 588, data: a4b4a4b4
index: 589, data: a4b4a4b4
index: 590, data: a4b4a4b4
index: 591, data: a4b4a4b4
index: 592, data: b373a4b4
index: 593, data: a3b073f2
index: 594, data: b3f2b3f1
index: 595, data: 31663270
index: 596, data: 21a421a3
index: 597, data: 622262a4
index: 598, data: 732673e5
index: 599, data: 73267366
index: 600, data: 73267326
index: 601, data: 73267325
index: 602, data: 202020a0
index: 603, data: 20202020
index: 604, data: b4233020
index: 605, data: a3a7a333
index: 606, data: a3b0a3a7
index: 607, data: a3b0a3b0
index: 608, data: a3b0a3b0
index: 609, data: a3b1a3b0
index: 610, data: a3f1a3f1
index: 611, data: b3f1b3f1
index: 612, data: b432b4f1
index: 613, data: b432b432
index: 614, data: b432b432
index: 615, data: b473b473
index: 616, data: a473a473
index: 617, data: a474a474
index: 618, data: a4b4a474
index: 619, data: a4b5a4b4
index: 620, data: a4f5a4b5
index: 621, data: b4f5b4f5
index: 622, data: b4f5b4f6
index: 623, data: b536b5f6
index: 624, data: b537b536
index: 625, data: e577b536
index: 626, data: e577e577
index: 627, data: e570e577
index: 628, data: e5b1e5b1
index: 629, data: e5f1e5b1
index: 630, data: f5f1f5f1
index: 631, data: f6f2f5f1
index: 632, data: f632f632
index: 633, data: f632f632
index: 634, data: f632f632
index: 635, data: f633f632
index: 636, data: f632f673
index: 637, data: f632f632
index: 638, data: f673f632
index: 639, data: f632f673
index: 640, data: f673f632
index: 641, data: f633f673
index: 642, data: f632f632
index: 643, data: f632f632
index: 644, data: f5f2f532
index: 645, data: f632f6f2
index: 646, data: f5f2f532
index: 647, data: f532f6f2
index: 648, data: e5f1e5f1
index: 649, data: e5f1f5f1
index: 650, data: e5b1e5f1
index: 651, data: e5f1e5b1
index: 652, data: e5b0e5f1
index: 653, data: e5b0e5b0
index: 654, data: e570e570
index: 655, data: e577e570
index: 656, data: b577b577
index: 657, data: b577b577
index: 658, data: b537b537
index: 659, data: b536b577
index: 660, data: b536b536
index: 661, data: b536b536
index: 662, data: b4f5b436
index: 663, data: 7273b4f5
index: 664, data: 202321a3
index: 665, data: 21e330e2
index: 666, data: a4f3b3e7
index: 667, data: a4b5a4b5
index: 668, data: a4f5a4f5
index: 669, data: a4b5a4f5
index: 670, data: b4b3a4b5
index: 671, data: 72f1a373
index: 672, data: 73226263
index: 673, data: a473b4b0
index: 674, data: b473b473
index: 675, data: a473a473
index: 676, data: a4b4a474
index: 677, data: a4b4a4b4
index: 678, data: a4b4a4b4
index: 679, data: a3f0a333
index: 680, data: b3f2a3f0
index: 681, data: 31663270
index: 682, data: 21a42163
index: 683, data: 622262a4
index: 684, data: 73e562a4
index: 685, data: 73267326
index: 686, data: 73267366
index: 687, data: 73267326
index: 688, data: 202020e2
index: 689, data: 20202020
index: 690, data: a4233020
index: 691, data: a3a7a334
index: 692, data: a3b0a3a7
index: 693, data: a3b0a3b0
index: 694, data: a3b0a3b0
index: 695, data: a3b1a3b0
index: 696, data: a3f1b3f1
index: 697, data: b3f1b3f1
index: 698, data: b432b4f2
index: 699, data: b432b432
index: 700, data: b432b432
index: 701, data: b473b473
index: 702, data: a473a473
index: 703, data: a474a474
index: 704, data: a4b4a4b4
index: 705, data: a4b4a4b4
index: 706, data: a4f5a4f5
index: 707, data: b4f5b4f5
index: 708, data: b5f6b4f5
index: 709, data: b536b536
index: 710, data: b536b536
index: 711, data: e537b536
index: 712, data: e577e577
index: 713, data: e5b0e570
index: 714, data: e5b0e5b1
index: 715, data: f5f1f5f1
index: 716, data: f5f1f5f1
index: 717, data: f6f1f5f1
index: 718, data: f632f632
index: 719, data: f632f632
index: 720, data: f632f632
index: 721, data: f673f633
index: 722, data: f632f673
index: 723, data: f673f673
index: 724, data: f673f632
index: 725, data: f632f673
index: 726, data: f673f632
index: 727, data: f673f673
index: 728, data: f632f632
index: 729, data: f632f632
index: 730, data: f6f2f532
index: 731, data: f532f632
index: 732, data: f5f1f5f1
index: 733, data: f532f6f1
index: 734, data: f5f1f5f1
index: 735, data: e5f1f5f1
index: 736, data: e5f1e5b0
index: 737, data: e5f1e5f1
index: 738, data: e5b0e5b1
index: 739, data: e5b0e5b0
index: 740, data: e570e5b0
index: 741, data: e577e570
index: 742, data: b577e577
index: 743, data: b577b577
index: 744, data: b537b577
index: 745, data: b536b536
index: 746, data: b536b536
index: 747, data: b536b536
index: 748, data: a436b536
index: 749, data: 7273b4f5
index: 750, data: 302321a3
index: 751, data: 21e320e2
index: 752, data: b371a3a6
index: 753, data: b4f1a3f3
index: 754, data: a4b4a473
index: 755, data: b3b4b4f5
index: 756, data: 722463f2
index: 757, data: 31e17161
index: 758, data: 32e43025
index: 759, data: 62636221
index: 760, data: 62a372a3
index: 761, data: a3e562a4
index: 762, data: a473b4b0
index: 763, data: a4b4a4b4
index: 764, data: a4b4a4b4
index: 765, data: a3f1a373
index: 766, data: b3f2b3b0
index: 767, data: 31673270
index: 768, data: 21a43163
index: 769, data: 72e061a5
index: 770, data: 73e562a3
index: 771, data: 73267326
index: 772, data: 73267326
index: 773, data: 73267326
index: 774, data: 20202023
index: 775, data: 20202020
index: 776, data: a4233020
index: 777, data: a3b0a374
index: 778, data: a3b0a3b0
index: 779, data: a3b0a3b0
index: 780, data: a3b0a3b0
index: 781, data: a3b0a3b0
index: 782, data: b3f1a3f1
index: 783, data: b4f2b3f1
index: 784, data: b432b432
index: 785, data: b432b432
index: 786, data: b433b433
index: 787, data: b473b433
index: 788, data: a473a473
index: 789, data: a4b4a474
index: 790, data: a4b4a4b4
index: 791, data: a4b5a4b5
index: 792, data: a4f5a4f5
index: 793, data: b4f5a4f5
index: 794, data: b5f6b4f5
index: 795, data: b536b536
index: 796, data: b536b536
index: 797, data: e537b536
index: 798, data: e570e577
index: 799, data: e5b0e5b0
index: 800, data: e5b1e5b1
index: 801, data: f5f2f5f1
index: 802, data: f5f2f5f1
index: 803, data: f5f1f5f2
index: 804, data: f6f1f5f2
index: 805, data: f672f632
index: 806, data: f632f632
index: 807, data: f673f673
index: 808, data: e673f673
index: 809, data: f673f673
index: 810, data: f673f673
index: 811, data: e673f673
index: 812, data: f673f673
index: 813, data: f673f673
index: 814, data: f632f673
index: 815, data: f632f632
index: 816, data: f632f632
index: 817, data: f532f632
index: 818, data: e5f1f5f1
index: 819, data: f532f6f1
index: 820, data: f5f1f5f2
index: 821, data: e5f1e5f1
index: 822, data: e5f1e5f1
index: 823, data: e5f1f5f1
index: 824, data: e5b1e5f1
index: 825, data: e5b1e5b1
index: 826, data: e5b0e5b1
index: 827, data: e570e5b0
index: 828, data: b577e577
index: 829, data: b577b577
index: 830, data: b577b537
index: 831, data: b536b537
index: 832, data: b536b536
index: 833, data: b536b536
index: 834, data: b4f5b436
index: 835, data: a270b332
index: 836, data: 30a531e6
index: 837, data: 21a330e2
index: 838, data: 61227266
index: 839, data: 72a73167
index: 840, data: a433b4e4
index: 841, data: 7232a4b5
index: 842, data: 31653122
index: 843, data: 206531a6
index: 844, data: 31e430a3
index: 845, data: 31a061a6
index: 846, data: 31a731a7
index: 847, data: 31662166
index: 848, data: b4e772e7
index: 849, data: a4b4a474
index: 850, data: a4b4a4b4
index: 851, data: a3f1a374
index: 852, data: b3f2b3b0
index: 853, data: 31a732b1
index: 854, data: 21a43162
index: 855, data: 72e731a4
index: 856, data: 63e562a2
index: 857, data: 73267325
index: 858, data: 73267326
index: 859, data: 73267326
index: 860, data: 20202023
index: 861, data: 20202020
index: 862, data: a4233020
index: 863, data: a3b0a374
index: 864, data: a3b0a3b0
index: 865, data: a3b0a3b0
index: 866, data: a3b0a3b0
index: 867, data: a3b0a3b0
index: 868, data: b3f1a3f1
index: 869, data: b3f2b3f1
index: 870, data: b432b4f2
index: 871, data: b432b432
index: 872, data: b473b432
index: 873, data: a473a473
index: 874, data: a474a473
index: 875, data: a4b4a474
index: 876, data: a4b4a4b4
index: 877, data: a4b5a4b5
index: 878, data: a4f5a4f5
index: 879, data: b4f5b4f5
index: 880, data: b5f5b4f5
index: 881, data: b536b536
index: 882, data: b536b536
index: 883, data: e577b536
index: 884, data: e570e577
index: 885, data: e5b0e5b0
index: 886, data: e5b0e5b1
index: 887, data: f5f1f5f1
index: 888, data: f5f1f5f1
index: 889, data: f632f6f1
index: 890, data: f632f632
index: 891, data: f632f632
index: 892, data: f632f632
index: 893, data: f673e633
index: 894, data: e673f673
index: 895, data: e673e673
index: 896, data: f673f673
index: 897, data: e673f673
index: 898, data: f6b3e6b4
index: 899, data: f673f673
index: 900, data: f673f673
index: 901, data: f632f632
index: 902, data: f632f632
index: 903, data: f532f632
index: 904, data: f5f1f5f2
index: 905, data: f632f6f1
index: 906, data: f532f632
index: 907, data: f5f1f5f2
index: 908, data: f5f1e5f1
index: 909, data: e5f1e5f1
index: 910, data: e5b1e5f1
index: 911, data: e5b1e5f1
index: 912, data: e5b0e5b0
index: 913, data: e5b0e5b0
index: 914, data: b577e570
index: 915, data: b577b577
index: 916, data: b577b577
index: 917, data: b536b577
index: 918, data: b536b536
index: 919, data: b536b536
index: 920, data: a2b4e436
index: 921, data: 72a061e6
index: 922, data: 21e76122
index: 923, data: 20a32024
index: 924, data: 30e320e4
index: 925, data: 21a220a2
index: 926, data: a4e77265
index: 927, data: 31e773b5
index: 928, data: a3e271a6
index: 929, data: 30626230
index: 930, data: 73e261e3
index: 931, data: a3b0a3b1
index: 932, data: a3b0a3b0
index: 933, data: 31e46267
index: 934, data: a3a061a7
index: 935, data: a4b4a4b0
index: 936, data: a4b4a4b4
index: 937, data: a3f1a374
index: 938, data: b3f2b3b0
index: 939, data: 31e062b1
index: 940, data: 21a421a3
index: 941, data: 62e731a4
index: 942, data: 63a46262
index: 943, data: 73267325
index: 944, data: 73667326
index: 945, data: 73267326
index: 946, data: 202020e3
index: 947, data: 20202020
index: 948, data: a4233020
index: 949, data: a3b0a374
index: 950, data: a3b0a3b0
