=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 11:15:06 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202022
index: 398, data: b3f1b3f1
index: 399, data: b4f1a3f1
index: 400, data: b432b432
index: 401, data: b432b432
index: 402, data: b331b432
index: 403, data: a331b4f1
index: 404, data: a3f1a3f1
index: 405, data: a3f0a3f1
index: 406, data: a3f0a3f0
index: 407, data: a3b0a3f0
index: 408, data: a3b0a3b0
index: 409, data: a3a7a367
index: 410, data: a367a3a7
index: 411, data: a3a7a3a7
index: 412, data: a3b0a3b0
index: 413, data: a3a7a3b0
index: 414, data: a367a367
index: 415, data: a3a7a3a7
index: 416, data: a367a3a7
index: 417, data: 73667367
index: 418, data: 73a77367
index: 419, data: 72267366
index: 420, data: 72e462e5
index: 421, data: a32673a3
index: 422, data: a3f2b3f1
index: 423, data: 31663270
index: 424, data: 21643162
index: 425, data: 732372a4
index: 426, data: 73267326
index: 427, data: 73677366
index: 428, data: 73677367
index: 429, data: 73677367
index: 430, data: 20202020
index: 431, data: 20202020
index: 432, data: 62213020
index: 433, data: 722172a4
index: 434, data: 72217221
index: 435, data: 72227221
index: 436, data: 72627262
index: 437, data: 72627262
index: 438, data: 72637263
index: 439, data: 62a362a3
index: 440, data: 62e462a4
index: 441, data: 62e462e4
index: 442, data: 732673e5
index: 443, data: a3677326
index: 444, data: 73677367
index: 445, data: 73267367
index: 446, data: 73267325
index: 447, data: 73667366
index: 448, data: 73a77367
index: 449, data: a3b0a3a7
index: 450, data: a3b0a3b0
index: 451, data: b3f1b3f1
index: 452, data: a3f1b3f1
index: 453, data: b3f0a3b0
index: 454, data: a3f1a3f1
index: 455, data: b432b4f1
index: 456, data: b473b473
index: 457, data: b473b472
index: 458, data: a474a473
index: 459, data: a4b4a4b4
index: 460, data: a473b473
index: 461, data: b4b4a4b4
index: 462, data: e570e5f5
index: 463, data: b436b577
index: 464, data: a4b4a4f5
index: 465, data: a474a4b4
index: 466, data: a4b4a4b4
index: 467, data: a4b4a4b4
index: 468, data: a473a4b4
index: 469, data: a4b4a4b4
index: 470, data: a4b4a4b4
index: 471, data: a4b4a4b4
index: 472, data: b5f5a4b4
index: 473, data: e577b536
index: 474, data: b577b577
index: 475, data: b536b537
index: 476, data: b4f5b436
index: 477, data: a4b4a4f5
index: 478, data: a4f5b4b4
index: 479, data: a4b4a4b5
index: 480, data: b4b4a4f5
index: 481, data: b473b473
index: 482, data: b432b432
index: 483, data: b432b432
index: 484, data: b432b431
index: 485, data: b432b432
index: 486, data: b432b432
index: 487, data: b473b473
index: 488, data: b432b432
index: 489, data: b332b432
index: 490, data: b4f1b3f1
index: 491, data: b331b431
index: 492, data: b3f1b3f1
index: 493, data: a3f1a3f1
index: 494, data: a3f1a3f1
index: 495, data: a3f1a3f1
index: 496, data: a3f0a3f1
index: 497, data: a3f1a3f0
index: 498, data: a3f1a3f1
index: 499, data: a3f1a3f1
index: 500, data: a3f1a3f1
index: 501, data: a3f1a3f1
index: 502, data: a3f1b3f1
index: 503, data: a3b0a3f0
index: 504, data: a3f0a3f1
index: 505, data: 73b0a3b0
index: 506, data: 62257367
index: 507, data: a32673a4
index: 508, data: b3f2b3f1
index: 509, data: 31663270
index: 510, data: 21a42163
index: 511, data: 632272a4
index: 512, data: 73677326
index: 513, data: 73677367
index: 514, data: 73677366
index: 515, data: 73267326
index: 516, data: 20202060
index: 517, data: 20202020
index: 518, data: 72223020
index: 519, data: 726272e6
index: 520, data: 72627262
index: 521, data: 72637262
index: 522, data: 72636263
index: 523, data: 62a36263
index: 524, data: 62a462a3
index: 525, data: 62e462e4
index: 526, data: 62e562e4
index: 527, data: 73e562e5
index: 528, data: 73677326
index: 529, data: a3677367
index: 530, data: a3b0a3b0
index: 531, data: 7367a3b0
index: 532, data: 73667366
index: 533, data: a370a367
index: 534, data: a3b0a3b0
index: 535, data: a3f1b3f1
index: 536, data: a3b0a3b0
index: 537, data: b432b4f1
index: 538, data: b432b433
index: 539, data: b432b432
index: 540, data: a332b432
index: 541, data: b432b4f1
index: 542, data: a473a473
index: 543, data: a4b4a4b4
index: 544, data: b4b4a474
index: 545, data: a4b4a4f5
index: 546, data: b4b5a4b4
index: 547, data: b536b5f5
index: 548, data: e570e537
index: 549, data: b536b570
index: 550, data: a4f5b436
index: 551, data: b4f5a4f5
index: 552, data: b4f5b4f5
index: 553, data: a4f5a4f5
index: 554, data: a4b4a4f5
index: 555, data: a4f5b4f5
index: 556, data: a4b4a4f5
index: 557, data: a4b4a4b4
index: 558, data: b5f5b4b4
index: 559, data: b536b536
index: 560, data: b577e536
index: 561, data: b436b536
index: 562, data: b4f5b4f5
index: 563, data: a4f5a4f5
index: 564, data: b4f6b4f5
index: 565, data: b5f6b4f6
index: 566, data: a4f4b436
index: 567, data: b472b4b3
index: 568, data: b432b432
index: 569, data: b432b432
index: 570, data: b473b432
index: 571, data: b432b473
index: 572, data: b473b473
index: 573, data: a473b472
index: 574, data: b472b473
index: 575, data: b432b432
index: 576, data: b432b432
index: 577, data: b331b432
index: 578, data: a3f1b3f1
index: 579, data: b3f1a3f1
index: 580, data: b3f2b3f2
index: 581, data: b3f1b3f2
index: 582, data: b3f1a3f1
index: 583, data: b3f1a3f1
index: 584, data: b3f1b3f1
index: 585, data: b3f1b3f1
index: 586, data: b3f1b3f1
index: 587, data: b4f2b3f1
index: 588, data: b3f1b332
index: 589, data: a3f1a3f1
index: 590, data: a3f1a3f1
index: 591, data: a3f1b3f1
index: 592, data: 62667370
index: 593, data: a32673e4
index: 594, data: b3f2b3f1
index: 595, data: 31673270
index: 596, data: 21a421a3
index: 597, data: 622262a4
index: 598, data: 732673e5
index: 599, data: 73667367
index: 600, data: 73267326
index: 601, data: 73257326
index: 602, data: 202020a1
index: 603, data: 20202020
index: 604, data: 73223020
index: 605, data: 72a37227
index: 606, data: 726372a3
index: 607, data: 62a37263
index: 608, data: 62a462a3
index: 609, data: 62a462a3
index: 610, data: 62e462a4
index: 611, data: 62e462e4
index: 612, data: 62e562e5
index: 613, data: 732573e5
index: 614, data: 73667325
index: 615, data: 73677367
index: 616, data: a370a367
index: 617, data: 73a7a3b0
index: 618, data: 73677367
index: 619, data: a367a367
index: 620, data: a3b0a3b0
index: 621, data: b332b4f1
index: 622, data: a3f0a3f1
index: 623, data: b4f1a3b0
index: 624, data: a473a432
index: 625, data: b473b473
index: 626, data: b473a472
index: 627, data: b432b432
index: 628, data: a473b473
index: 629, data: a4f5b4b4
index: 630, data: a4b4a4b4
index: 631, data: a4b4a4b4
index: 632, data: b5f6b4f5
index: 633, data: e577b536
index: 634, data: e577e570
index: 635, data: b577e577
index: 636, data: e577b577
index: 637, data: e577e577
index: 638, data: e577e577
index: 639, data: b577e577
index: 640, data: b537b576
index: 641, data: b536b536
index: 642, data: b536b536
index: 643, data: b536b536
index: 644, data: b536b536
index: 645, data: b536b536
index: 646, data: b577b577
index: 647, data: b536b536
index: 648, data: b536b536
index: 649, data: b4f5b436
index: 650, data: b536b5f5
index: 651, data: b536b536
index: 652, data: b4f5b436
index: 653, data: a4b4a4f5
index: 654, data: a4b3a4b4
index: 655, data: a473b473
index: 656, data: a473a473
index: 657, data: b473b473
index: 658, data: b473b473
index: 659, data: a473a473
index: 660, data: b473b473
index: 661, data: b433b472
index: 662, data: b432b433
index: 663, data: b432b432
index: 664, data: b3f1b331
index: 665, data: a3f1a3f1
index: 666, data: b3f2b3f1
index: 667, data: a3f1b3f1
index: 668, data: b3f1b3f1
index: 669, data: b432b4f1
index: 670, data: b431b432
index: 671, data: b332b431
index: 672, data: b432b4f1
index: 673, data: b4f1b331
index: 674, data: b3f2b331
index: 675, data: b3f1b3f1
index: 676, data: b3f1b3f1
index: 677, data: a3f1b3f1
index: 678, data: 7267a3b0
index: 679, data: a32673e5
index: 680, data: b3f2b3f1
index: 681, data: 31a732b0
index: 682, data: 21a431a3
index: 683, data: 622162a4
index: 684, data: 732573e4
index: 685, data: 73267326
index: 686, data: 73267366
index: 687, data: 72267326
index: 688, data: 202020e2
index: 689, data: 20202020
index: 690, data: 73223020
index: 691, data: 62a36227
index: 692, data: 62a362a3
index: 693, data: 62a362a3
index: 694, data: 62a462a4
index: 695, data: 62a462e4
index: 696, data: 62e562e5
index: 697, data: 72e572e5
index: 698, data: 732573e5
index: 699, data: 73267326
index: 700, data: 73677326
index: 701, data: a367a367
index: 702, data: a367a367
index: 703, data: a3b0a3b0
index: 704, data: a3b0a3b0
index: 705, data: a3f0a3b0
index: 706, data: b4f1a3f1
index: 707, data: a433b432
index: 708, data: b432b473
index: 709, data: b432b431
index: 710, data: a474a473
index: 711, data: a4b4a4b4
index: 712, data: a4b4a4b4
index: 713, data: a4f5a4b4
index: 714, data: b5f5b4f5
index: 715, data: b536b536
index: 716, data: b536b536
index: 717, data: b537b537
index: 718, data: e570e577
index: 719, data: e5b1e570
index: 720, data: f5f1f5f1
index: 721, data: e5f1e5f1
index: 722, data: f5f1f5f1
index: 723, data: f5f1f5f1
index: 724, data: f5f1f5f1
index: 725, data: e5f1f5f1
index: 726, data: f5f1f5f1
index: 727, data: e5f0e5f1
index: 728, data: e5b0e5b0
index: 729, data: e5b1e5b1
index: 730, data: e5b0e5f1
index: 731, data: e5b0e5b0
index: 732, data: e577e5b0
index: 733, data: e5b0e577
index: 734, data: b5b0e5b0
index: 735, data: e577b577
index: 736, data: b577e577
index: 737, data: e577e577
index: 738, data: b537b577
index: 739, data: b536b577
index: 740, data: b536b536
index: 741, data: b4f5b436
index: 742, data: b4f5b4f5
index: 743, data: a4f5a4f5
index: 744, data: a4f4a4f5
index: 745, data: a4f5a4f4
index: 746, data: a4f5a4f5
index: 747, data: a4b4a4b4
index: 748, data: a4b4a4b4
index: 749, data: a4b4a4b4
index: 750, data: a473a4b4
index: 751, data: b473a473
index: 752, data: b473b473
index: 753, data: b433b473
index: 754, data: b432b432
index: 755, data: a473b473
index: 756, data: b473b473
index: 757, data: b473b473
index: 758, data: b432b432
index: 759, data: b432b432
index: 760, data: b432b432
index: 761, data: b432b432
index: 762, data: b331b432
index: 763, data: a3f1a3f1
index: 764, data: 7367a3b0
index: 765, data: a3267325
index: 766, data: b3f2b3b1
index: 767, data: 31a732b1
index: 768, data: 21a431a3
index: 769, data: 72e061a4
index: 770, data: 73e562a3
index: 771, data: 73267326
index: 772, data: 73267326
index: 773, data: 62257326
index: 774, data: 20202023
index: 775, data: 20202020
index: 776, data: a3223020
index: 777, data: 62a46270
index: 778, data: 62e462e4
index: 779, data: 62e562e5
index: 780, data: 732563e5
index: 781, data: 73267325
index: 782, data: 73677326
index: 783, data: 73677367
index: 784, data: a367a367
index: 785, data: a3b0a3b0
index: 786, data: a3b1a3b0
index: 787, data: a3f1a3b1
index: 788, data: b3f1b3f1
index: 789, data: b432b4f1
index: 790, data: b432b432
index: 791, data: b473b433
index: 792, data: a473b473
index: 793, data: a474a473
index: 794, data: a4b4a4b4
index: 795, data: a4b4a4b4
index: 796, data: b4f5a4f5
index: 797, data: b4f5b4f5
index: 798, data: b5f6b4f6
index: 799, data: b537b536
index: 800, data: b577b577
index: 801, data: e577e577
index: 802, data: e5b0e570
index: 803, data: e5b0e5b0
index: 804, data: e5b1e5b1
index: 805, data: f5f1e5b1
index: 806, data: f632f6f1
index: 807, data: f632f632
index: 808, data: f5f1f532
index: 809, data: f632f6f2
index: 810, data: f632f632
index: 811, data: f631f632
index: 812, data: f631f631
index: 813, data: f5f1f531
index: 814, data: f5f1f5f1
index: 815, data: f5f1f5f1
index: 816, data: e5f1e5f1
index: 817, data: e5f1e5f1
index: 818, data: e5f1e5f1
index: 819, data: e5b1e5f0
index: 820, data: e5f1e5f1
index: 821, data: e5b0e5b0
index: 822, data: e5b0e5b0
index: 823, data: e577e570
index: 824, data: e570e570
index: 825, data: b577e570
index: 826, data: b577b577
index: 827, data: b536b577
index: 828, data: b536b536
index: 829, data: b536b536
index: 830, data: b536b536
index: 831, data: b436b536
index: 832, data: b536b5f5
index: 833, data: b4f5b436
index: 834, data: b4f5b4f5
index: 835, data: a4f5a4f5
index: 836, data: a4f5a4f5
index: 837, data: a4f5a4f5
index: 838, data: a4b4a4f5
index: 839, data: a4b4a4b4
index: 840, data: a4b4a4b4
index: 841, data: a4b4a4b4
index: 842, data: a4b4a4b4
index: 843, data: a4b4a4b4
index: 844, data: a4b4a4b4
index: 845, data: a4b4a4b4
index: 846, data: a4b4a474
index: 847, data: a474a474
index: 848, data: a473a473
index: 849, data: b473a473
index: 850, data: 73b0a332
index: 851, data: a3e67225
index: 852, data: b3f2b3b1
index: 853, data: 31a732b1
index: 854, data: 21a431a3
index: 855, data: 72e031a4
index: 856, data: 62e462a3
index: 857, data: 732673e5
index: 858, data: 63257326
index: 859, data: 62e56225
index: 860, data: 20202023
index: 861, data: 20202020
index: 862, data: a3223020
index: 863, data: 73e56270
index: 864, data: 73267326
index: 865, data: 73677367
index: 866, data: a3677367
index: 867, data: a367a367
index: 868, data: a3b0a370
index: 869, data: a3b0a3b0
index: 870, data: a3f1a3b0
index: 871, data: b431b4f1
index: 872, data: b432b431
index: 873, data: b432b432
index: 874, data: b433b432
index: 875, data: b473b433
index: 876, data: a473a473
index: 877, data: a474a474
index: 878, data: a4b4a4b4
index: 879, data: a4b4a4b4
index: 880, data: b4f5a4b4
index: 881, data: b4f5b4f5
index: 882, data: b536b5f5
index: 883, data: b536b536
index: 884, data: b536b536
index: 885, data: e577e537
index: 886, data: e570e577
index: 887, data: e570e570
index: 888, data: e5b0e5b0
index: 889, data: e5b0e5b0
index: 890, data: e5b0e5f1
index: 891, data: e5f1e5f1
index: 892, data: f532f6f1
index: 893, data: f632f6f1
index: 894, data: f632f632
index: 895, data: f632f632
index: 896, data: f6f2f532
index: 897, data: f632f632
index: 898, data: f632f632
index: 899, data: f531f631
index: 900, data: f5f1f5f1
index: 901, data: f5f1f5f2
index: 902, data: f5f1f5f1
index: 903, data: f531f6f1
index: 904, data: e5f1e5f1
index: 905, data: e5f1e5f0
index: 906, data: e5f0e5f1
index: 907, data: e5b0e5b0
index: 908, data: e5b0e5b0
index: 909, data: e570e5b0
index: 910, data: e570e5b0
index: 911, data: e577e5b0
index: 912, data: b577b577
index: 913, data: b577b577
index: 914, data: b577b577
index: 915, data: b536b577
index: 916, data: b536b536
index: 917, data: b536b536
index: 918, data: b536b536
index: 919, data: b4f6b436
index: 920, data: b4f5b4f6
index: 921, data: b4f5b4f5
index: 922, data: b4f5b4f5
index: 923, data: b4f5a4f5
index: 924, data: a4f5b4f5
index: 925, data: a4f5a4f5
index: 926, data: a4f5a4f5
index: 927, data: a4f5a4f5
index: 928, data: a4f5a4f5
index: 929, data: a4b4a4b4
index: 930, data: a4b4a4b4
index: 931, data: a4b4a4b4
index: 932, data: a4b4a4b4
index: 933, data: a4b4a4b4
index: 934, data: a4b4a4b4
index: 935, data: a474a4b3
index: 936, data: a332b473
index: 937, data: a3e67267
index: 938, data: b3f1b3b1
index: 939, data: 31e062b0
index: 940, data: 21a421a3
index: 941, data: 62a731a4
index: 942, data: 62a37262
index: 943, data: 732573e4
index: 944, data: 63257326
index: 945, data: 62e56225
index: 946, data: 202020e3
index: 947, data: 20202020
index: 948, data: a3223020
index: 949, data: 732673f1
index: 950, data: a3677367
index: 951, data: a367a367
index: 952, data: a367a367
index: 953, data: a3b0a367
index: 954, data: a3b0a3b0
index: 955, data: a3b0a3b0
index: 956, data: b3f1a3f1
index: 957, data: b432b4f2
index: 958, data: b432b432
index: 959, data: b432b432
