=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:27:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 202020a2
index: 190, data: 732563e5
index: 191, data: 63256325
index: 192, data: 62e56225
index: 193, data: 732573e5
index: 194, data: 73e57225
index: 195, data: 73257325
index: 196, data: 73257325
index: 197, data: 73267325
index: 198, data: 73267325
index: 199, data: 73256326
index: 200, data: 73267326
index: 201, data: 73267325
index: 202, data: 73267326
index: 203, data: 73267326
index: 204, data: 73267326
index: 205, data: 73267326
index: 206, data: 73257325
index: 207, data: 73257325
index: 208, data: 73257325
index: 209, data: 73256325
index: 210, data: 63256325
index: 211, data: 73267325
index: 212, data: 73667366
index: 213, data: 73667366
index: 214, data: 73257326
index: 215, data: 73257326
index: 216, data: 73267326
index: 217, data: 73267326
index: 218, data: 73667326
index: 219, data: 73667366
index: 220, data: 73667326
index: 221, data: 73267325
index: 222, data: 73667326
index: 223, data: 73267326
index: 224, data: 73267326
index: 225, data: 73267326
index: 226, data: 73267326
index: 227, data: 73267326
index: 228, data: 73267326
index: 229, data: 73267326
index: 230, data: 73257326
index: 231, data: 73267325
index: 232, data: 73267326
index: 233, data: 73267326
index: 234, data: 73257325
index: 235, data: 73267325
index: 236, data: 73267326
index: 237, data: 73267326
index: 238, data: 73267326
index: 239, data: 73667326
index: 240, data: 73667366
index: 241, data: 73267366
index: 242, data: a3677367
index: 243, data: a367a367
index: 244, data: 73677367
index: 245, data: 73677367
index: 246, data: 73677367
index: 247, data: 73a7a367
index: 248, data: a367a367
index: 249, data: b4f1a367
index: 250, data: a333a433
index: 251, data: 21252227
index: 252, data: 21e621e3
index: 253, data: 212421a5
index: 254, data: 722162a6
index: 255, data: 73e562a3
index: 256, data: 73667326
index: 257, data: a370a3a7
index: 258, data: 20202020
index: 259, data: 20202020
index: 260, data: 62223020
index: 261, data: 61e061a4
index: 262, data: 61e061e0
index: 263, data: 61e061e0
index: 264, data: 61e061e0
index: 265, data: 62e061e0
index: 266, data: 62216221
index: 267, data: 62216221
index: 268, data: 62227221
index: 269, data: 72227221
index: 270, data: 72627262
index: 271, data: 72637262
index: 272, data: 72627263
index: 273, data: 72637262
index: 274, data: 72637263
index: 275, data: 62a36263
index: 276, data: 62a362a3
index: 277, data: 62a462a3
index: 278, data: 62e462e5
index: 279, data: 62e562e4
index: 280, data: 62e562e5
index: 281, data: 732563e5
index: 282, data: 73267326
index: 283, data: 73667366
index: 284, data: 73677366
index: 285, data: 73677367
index: 286, data: 73667367
index: 287, data: a3b0a367
index: 288, data: a3b0a3a7
index: 289, data: a3f0a3f0
index: 290, data: a3b0a3b0
index: 291, data: a3b0a3b0
index: 292, data: a3f0a3b0
index: 293, data: a3b0a3f0
index: 294, data: a3a7a3b0
index: 295, data: a3b0a3b0
index: 296, data: a3b0a3b0
index: 297, data: a3b0a3b0
index: 298, data: a3b1a3b0
index: 299, data: a331b4f1
index: 300, data: b4f1a3f1
index: 301, data: b431b431
index: 302, data: b432b432
index: 303, data: b432b431
index: 304, data: a3f1b332
index: 305, data: b3f1b3f1
index: 306, data: a3f1a3f1
index: 307, data: a3f1a3f0
index: 308, data: a3b0a3f0
index: 309, data: a3b0a3b0
index: 310, data: a3b0a3b0
index: 311, data: a3b0a3b0
index: 312, data: a3a7a3a7
index: 313, data: a3a7a3a7
index: 314, data: a3b0a3b0
index: 315, data: a3b0a3b0
index: 316, data: 736773a7
index: 317, data: a367a367
index: 318, data: 73677367
index: 319, data: 73677367
index: 320, data: 73267366
index: 321, data: 73667366
index: 322, data: 73267366
index: 323, data: 73257326
index: 324, data: 62e56225
index: 325, data: 732563e5
index: 326, data: 73267326
index: 327, data: 63e56225
index: 328, data: 73257325
index: 329, data: 73267325
index: 330, data: 72257325
index: 331, data: 632563e5
index: 332, data: 63256325
index: 333, data: 62256325
index: 334, data: 62e462e4
index: 335, data: b470a3e4
index: 336, data: b333a433
index: 337, data: 31653270
index: 338, data: 21e521a3
index: 339, data: 632272e5
index: 340, data: a3667325
index: 341, data: a3b0a367
index: 342, data: a3b0a3b0
index: 343, data: a3b0a3b0
index: 344, data: 20202020
index: 345, data: 20202020
index: 346, data: 62213020
index: 347, data: 61e06163
index: 348, data: 61a761e7
index: 349, data: 61e761e7
index: 350, data: 61e061e0
index: 351, data: 62e061e0
index: 352, data: 62216221
index: 353, data: 72217221
index: 354, data: 72627221
index: 355, data: 72627262
index: 356, data: 62a362a3
index: 357, data: 62e462a4
index: 358, data: 62a462a4
index: 359, data: 62e362e4
index: 360, data: 62e462e4
index: 361, data: 732573e5
index: 362, data: 73267325
index: 363, data: a3677326
index: 364, data: a3a7a3b0
index: 365, data: a3b0a3b0
index: 366, data: a3b0a3b0
index: 367, data: a3f1a3b0
index: 368, data: b431a4f1
index: 369, data: b472b432
index: 370, data: a473a473
index: 371, data: a473a474
index: 372, data: a4b4a474
index: 373, data: a4f4a4b4
index: 374, data: b4f5a4f4
index: 375, data: a4f5b4f5
index: 376, data: b5f5b4f5
index: 377, data: b536b536
index: 378, data: b577b577
index: 379, data: b536b536
index: 380, data: b536b536
index: 381, data: b576b536
index: 382, data: b576b576
index: 383, data: b536b536
index: 384, data: b536b537
index: 385, data: b536b536
index: 386, data: e577b536
index: 387, data: e577b577
index: 388, data: b577e5b0
index: 389, data: e577e577
index: 390, data: b536b577
index: 391, data: b536b536
index: 392, data: b4f5b436
index: 393, data: b4f5b4f5
index: 394, data: a4b5a4f5
index: 395, data: a4b4a4b4
index: 396, data: a4b4a4b4
index: 397, data: a4b4a473
index: 398, data: a473a473
index: 399, data: a473b473
index: 400, data: b473b473
index: 401, data: b473b473
index: 402, data: b473b473
index: 403, data: b473b432
index: 404, data: b432b432
index: 405, data: b432b432
index: 406, data: b4f1b332
index: 407, data: b332b431
index: 408, data: a3f0a3f1
index: 409, data: a3f0a3f0
index: 410, data: a3b0a3b0
index: 411, data: a3b0a3b0
index: 412, data: a3b0a3f0
index: 413, data: a3b0a3b0
index: 414, data: a3b0a3a7
index: 415, data: a3b0a3b0
index: 416, data: a3a7a3a7
index: 417, data: a3677367
index: 418, data: 73a7a3a7
index: 419, data: 73267366
index: 420, data: 62256326
index: 421, data: b47073e4
index: 422, data: b373a433
index: 423, data: 316632b1
index: 424, data: 21a421a3
index: 425, data: 736372e5
index: 426, data: a367a367
index: 427, data: a3b0a3b0
index: 428, data: a3f1a3b0
index: 429, data: a3f0a3f0
index: 430, data: 20202060
index: 431, data: 20202020
index: 432, data: 72223020
index: 433, data: 726172e5
index: 434, data: 72227221
index: 435, data: 72627222
index: 436, data: 72627262
index: 437, data: 62a37262
index: 438, data: 62a462a4
index: 439, data: 62e562e5
index: 440, data: 732673e5
index: 441, data: 73267326
index: 442, data: a3677366
index: 443, data: a3a7a370
index: 444, data: a3a7a3a7
index: 445, data: a3b0a3b0
index: 446, data: a3f1a3b0
index: 447, data: b4f2b3f1
index: 448, data: b432b432
index: 449, data: a473a432
index: 450, data: a4b4a4b4
index: 451, data: a4b4a4b4
index: 452, data: a4f5a4b5
index: 453, data: b4f5a4f5
index: 454, data: b5f5b4f5
index: 455, data: b536b536
index: 456, data: e577e577
index: 457, data: e570e577
index: 458, data: e5f0e5b0
index: 459, data: f5f1e5f1
index: 460, data: f6f2f5f1
index: 461, data: f632f632
index: 462, data: f632f632
index: 463, data: e673f632
index: 464, data: e673e674
index: 465, data: e673e6b3
index: 466, data: f673e673
index: 467, data: f673e632
index: 468, data: f673f672
index: 469, data: f673f673
index: 470, data: e633e673
index: 471, data: f632f673
index: 472, data: f632f632
index: 473, data: f632f632
index: 474, data: f632f673
index: 475, data: f632f632
index: 476, data: f5f1f532
index: 477, data: e5f1e5f1
index: 478, data: e5b1e5f1
index: 479, data: e5b1e5b1
index: 480, data: e5b0e5f1
index: 481, data: e5b0e5f1
index: 482, data: e577e5b0
index: 483, data: e577e5b0
index: 484, data: b577b577
index: 485, data: b577e577
index: 486, data: b537b577
index: 487, data: b536b537
index: 488, data: b536b536
index: 489, data: b536b536
index: 490, data: b436b536
index: 491, data: b4f5b4f5
index: 492, data: b4f5b4f5
index: 493, data: a4f5b4f5
index: 494, data: a4b4a4f4
index: 495, data: a4b4a4b4
index: 496, data: a4b4a4b4
index: 497, data: a4b4a4b4
index: 498, data: a4b4a4b4
index: 499, data: a4b3a4b4
index: 500, data: a473b473
index: 501, data: b473a473
index: 502, data: b473b473
index: 503, data: b472b473
index: 504, data: b332b473
index: 505, data: a3f1a3f1
index: 506, data: 726673b0
index: 507, data: b47073e5
index: 508, data: b333a433
index: 509, data: 31a732b1
index: 510, data: 21e421a3
index: 511, data: 736372e5
index: 512, data: a3b0a326
index: 513, data: a3f0a3b0
index: 514, data: a3b0a3b0
index: 515, data: a3b0a3b0
index: 516, data: 202020e2
index: 517, data: 20202020
index: 518, data: 73223020
index: 519, data: 62a36226
index: 520, data: 73e562e4
index: 521, data: 73267326
index: 522, data: 73677326
index: 523, data: a367a367
index: 524, data: a3b0a367
index: 525, data: a3f1a3f1
index: 526, data: b4f2b3f1
index: 527, data: b432b432
index: 528, data: b433b432
index: 529, data: a433b473
index: 530, data: a473a473
index: 531, data: a4b4a474
index: 532, data: a4b4a4b4
index: 533, data: b4f5b4b5
index: 534, data: b536b5f6
index: 535, data: b536b536
index: 536, data: b536b537
index: 537, data: e577b536
index: 538, data: e577e577
index: 539, data: e570e577
index: 540, data: e5b0e5b0
index: 541, data: e5b0e5b1
index: 542, data: f5f1f5b1
index: 543, data: f6f1f5f1
index: 544, data: f632f632
index: 545, data: f673f632
index: 546, data: e673f673
index: 547, data: e6b3e674
index: 548, data: e6b4e673
index: 549, data: e6b4e6b4
index: 550, data: e6f4e6f4
index: 551, data: e6b4e6f4
index: 552, data: e6b4e6b4
index: 553, data: e6b4e6b4
index: 554, data: e6b4e6b3
index: 555, data: e6b3e6b4
index: 556, data: e6b3e673
index: 557, data: f673f673
index: 558, data: e673e673
index: 559, data: f673f673
index: 560, data: f673f673
index: 561, data: f632f632
index: 562, data: f632f632
index: 563, data: f632f632
index: 564, data: f5f1f532
index: 565, data: f5f1f5f1
index: 566, data: f5f1f5f1
index: 567, data: e5f1f5f1
index: 568, data: e5f1e5f1
index: 569, data: e5f1e5b1
index: 570, data: e5b0e5b0
index: 571, data: e5b0e5b0
index: 572, data: e577e5b0
index: 573, data: e577e570
index: 574, data: e577e577
index: 575, data: b577e577
index: 576, data: b577b577
index: 577, data: b536b577
index: 578, data: b536b537
index: 579, data: b536b536
index: 580, data: b536b536
index: 581, data: b536b536
index: 582, data: b536b536
index: 583, data: b536b536
index: 584, data: b536b536
index: 585, data: b436b536
index: 586, data: b4f6b4f5
index: 587, data: b4f5b4f6
index: 588, data: a4f5b4f6
index: 589, data: b4f5b4f5
index: 590, data: a4f5a4f5
index: 591, data: b4b4a4b4
index: 592, data: 73f0a332
index: 593, data: b4707325
index: 594, data: b333a433
index: 595, data: 21a732f2
index: 596, data: 21e521e4
index: 597, data: 636372e5
index: 598, data: a3677326
index: 599, data: a3b0a3b0
index: 600, data: a367a3b0
index: 601, data: a367a367
index: 602, data: 20202024
index: 603, data: 20202020
index: 604, data: a3223020
index: 605, data: a36773b0
index: 606, data: a3b0a3b0
index: 607, data: a3f1a3f1
index: 608, data: b3f1b3f1
index: 609, data: b4f1a3f1
index: 610, data: b432b432
index: 611, data: b433b472
index: 612, data: a473b433
index: 613, data: a474a473
index: 614, data: a474a474
index: 615, data: a4b4a4b4
index: 616, data: a4b5a4b5
index: 617, data: a4f5a4b5
index: 618, data: b4f6b4f5
index: 619, data: b4f6b4f6
index: 620, data: b536b5f6
index: 621, data: e537b536
index: 622, data: b577e577
index: 623, data: e577e577
index: 624, data: e570e577
index: 625, data: e5b0e570
index: 626, data: e5b0e5b0
index: 627, data: f5f1e5f1
index: 628, data: f632f6f1
index: 629, data: f632f632
index: 630, data: f632f632
index: 631, data: f673f672
index: 632, data: e673e673
index: 633, data: e6b4e673
index: 634, data: e6b4e6b4
index: 635, data: e6b4e6b3
index: 636, data: e6f4e6b4
index: 637, data: e6f4e6f4
index: 638, data: e6b4e6b3
index: 639, data: e6b3e6b4
index: 640, data: f6b3f6b3
index: 641, data: e6b4e6b3
index: 642, data: e6b4e6b3
index: 643, data: e673e6b3
index: 644, data: e673e673
index: 645, data: e673e673
index: 646, data: f673f673
index: 647, data: f672f632
index: 648, data: f672f672
index: 649, data: f632f632
index: 650, data: f632f631
index: 651, data: f532f632
index: 652, data: f5f1e5f1
index: 653, data: e5f1f5f1
index: 654, data: e5f1f5f1
index: 655, data: e5b1e5f1
index: 656, data: e5b0e5b0
index: 657, data: e5b0e5b0
index: 658, data: e5b0e5b0
index: 659, data: e570e570
index: 660, data: b5b7e577
index: 661, data: e577e577
index: 662, data: b437e577
index: 663, data: a4f5a4f5
index: 664, data: b536b5f5
index: 665, data: b537b537
index: 666, data: b536b536
index: 667, data: b536b537
index: 668, data: b536b577
index: 669, data: b536b536
index: 670, data: b536b536
index: 671, data: b536b536
index: 672, data: b536b536
index: 673, data: b536b536
index: 674, data: b4f6b436
index: 675, data: b4f6b4f6
index: 676, data: b4f6b4f6
index: 677, data: a4f5b4f6
index: 678, data: a332a4b4
index: 679, data: b4677367
index: 680, data: b373a432
index: 681, data: 21a732b1
index: 682, data: 21e421a3
index: 683, data: 622272e5
index: 684, data: 732673e5
index: 685, data: a3a7a367
index: 686, data: 73a7a3a7
index: 687, data: 7367a3a7
index: 688, data: 20202065
index: 689, data: 20202020
index: 690, data: b4233020
index: 691, data: b3f1a333
index: 692, data: b3f1b3f1
index: 693, data: b3f1b3f1
index: 694, data: b432b4f1
index: 695, data: b432b432
index: 696, data: b433b432
index: 697, data: b433b433
index: 698, data: b473b473
index: 699, data: a474a473
index: 700, data: a4b4a4b4
index: 701, data: a4b4a4b4
index: 702, data: a4b5a4b4
index: 703, data: b4f5a4f5
index: 704, data: b5f6b4f5
index: 705, data: b536b536
index: 706, data: b536b536
index: 707, data: e537b536
index: 708, data: e577b577
index: 709, data: e570e577
index: 710, data: e5b0e577
index: 711, data: e5b0e5b0
index: 712, data: e5b0e5b0
index: 713, data: f5f1e5b1
index: 714, data: f632f6f1
index: 715, data: f632f632
index: 716, data: f632f632
index: 717, data: f633f632
index: 718, data: f673f673
index: 719, data: e673f673
index: 720, data: e673e673
index: 721, data: e673e673
index: 722, data: e6b4e6b4
index: 723, data: e6b4e6b4
index: 724, data: e673e6b3
index: 725, data: e673e673
index: 726, data: e6b3e673
index: 727, data: e6b3e6b3
index: 728, data: e673e6b3
index: 729, data: e673e673
index: 730, data: e673e673
index: 731, data: f673f673
index: 732, data: f673e673
index: 733, data: f632f632
index: 734, data: f673f673
index: 735, data: f632f632
index: 736, data: f632f632
index: 737, data: f632f632
index: 738, data: f5f1f532
index: 739, data: e5f1f5f1
index: 740, data: e5f1e5f1
index: 741, data: e5b1e5f1
index: 742, data: e5b0e5b0
index: 743, data: e5b0e5b0
index: 744, data: e5b0e5b0
index: 745, data: e570e5b7
index: 746, data: b577e570
index: 747, data: e577e577
index: 748, data: a3b4b477
index: 749, data: 72636226
index: 750, data: b4f2b3e4
index: 751, data: b577b5f7
index: 752, data: b577b577
index: 753, data: b536b536
index: 754, data: b536b536
index: 755, data: b436b536
index: 756, data: b536b5f5
index: 757, data: b536b536
index: 758, data: b536b536
index: 759, data: b4f6b436
index: 760, data: b536b5f6
index: 761, data: b4f6b436
index: 762, data: b4f5b4f6
index: 763, data: a4f5a4f5
index: 764, data: b373a4f5
index: 765, data: b46773b0
index: 766, data: b333a432
index: 767, data: 31a062f2
index: 768, data: 21a421a3
index: 769, data: 622272e5
index: 770, data: 732673e5
index: 771, data: a3677326
index: 772, data: 7367a367
index: 773, data: 73667367
index: 774, data: 20202024
index: 775, data: 20202020
index: 776, data: a4233020
index: 777, data: b3f1b3b5
index: 778, data: b3f1b3f1
index: 779, data: b431b4f2
index: 780, data: b432b431
index: 781, data: b432b432
index: 782, data: b433b432
index: 783, data: b473b473
index: 784, data: a473a473
index: 785, data: a474a473
index: 786, data: a4b4a4b4
index: 787, data: a4b4a4b4
index: 788, data: a4f5a4b5
index: 789, data: b4f5a4f5
index: 790, data: b5f6b4f5
index: 791, data: b536b536
index: 792, data: b536b536
index: 793, data: b536b536
index: 794, data: e577b537
index: 795, data: e577e577
index: 796, data: e5b0e577
index: 797, data: e5b0e5b0
index: 798, data: e5b0e5b0
index: 799, data: f5f1e5f1
index: 800, data: f5f2f5f1
index: 801, data: f5f1f5f2
index: 802, data: f632f6f2
index: 803, data: f633f632
index: 804, data: f673f673
index: 805, data: e673e673
index: 806, data: e673e673
index: 807, data: e6b3e673
index: 808, data: e6b4e6b4
index: 809, data: e6b4e6b4
index: 810, data: e6b3e6b4
index: 811, data: e6b3e6b4
index: 812, data: e6b3e6b3
index: 813, data: e673f6b3
index: 814, data: e673e673
index: 815, data: e673f673
index: 816, data: e673e6b3
index: 817, data: f673f673
index: 818, data: f673f673
index: 819, data: f673f672
index: 820, data: f673f673
index: 821, data: f633f672
index: 822, data: f632f673
index: 823, data: f632f632
index: 824, data: f532f632
index: 825, data: e5f1f5f1
index: 826, data: e5f1e5f1
index: 827, data: e5f1e5f1
index: 828, data: e5b0e5f1
index: 829, data: e5b0e5b0
index: 830, data: e5b0e5b0
index: 831, data: e577e5b0
index: 832, data: e5b0e570
index: 833, data: b577e570
index: 834, data: 61e6b377
index: 835, data: 20e33065
index: 836, data: b42372e4
index: 837, data: b537b574
index: 838, data: b537b537
index: 839, data: b536b537
index: 840, data: b3b4a436
index: 841, data: 73a673f0
index: 842, data: b474a4a7
index: 843, data: b536b5f6
index: 844, data: b536b536
index: 845, data: b436b536
index: 846, data: b436b5f6
index: 847, data: b4f6b4f6
index: 848, data: b4f5b4f6
index: 849, data: a4f5a4f5
index: 850, data: b373a4b4
index: 851, data: a36773f1
index: 852, data: a333a4f2
index: 853, data: 31e062f2
index: 854, data: 21a421e3
index: 855, data: 622162e5
index: 856, data: 73e562e4
index: 857, data: 73267325
index: 858, data: 73677367
index: 859, data: 73267366
index: 860, data: 20202024
index: 861, data: 20202020
index: 862, data: a4233020
index: 863, data: b3f1b3b6
index: 864, data: b4f1b3f1
index: 865, data: b432b432
index: 866, data: b432b432
index: 867, data: b432b432
index: 868, data: b432b432
index: 869, data: b473b473
index: 870, data: a473a473
index: 871, data: a4b4a473
index: 872, data: a4b4a4b4
index: 873, data: a4b5a4b4
index: 874, data: b4b5a4b4
index: 875, data: b4f5b4f5
index: 876, data: b5f6b4f5
index: 877, data: b536b536
index: 878, data: b536b536
index: 879, data: b536b536
index: 880, data: b577b537
index: 881, data: e577e577
index: 882, data: e5b0e570
index: 883, data: e5b0e5b0
index: 884, data: e5f1e5b0
index: 885, data: f5f1f5f1
index: 886, data: f6f2f5f1
index: 887, data: f6f1f532
index: 888, data: f632f632
index: 889, data: f673f672
index: 890, data: f673f673
index: 891, data: e6b3e673
index: 892, data: e673e6b4
index: 893, data: e6b4e673
index: 894, data: e6b4e6b4
index: 895, data: e6b3e6b4
index: 896, data: e6b4e6b3
index: 897, data: e6b3e6b4
index: 898, data: e673e6b3
index: 899, data: f673f673
index: 900, data: e673e673
index: 901, data: f673f673
index: 902, data: f6b4e6b3
index: 903, data: e673f673
index: 904, data: f673f673
index: 905, data: f673f672
index: 906, data: f673e673
index: 907, data: f632f672
index: 908, data: f632f673
index: 909, data: f632f632
index: 910, data: f532f632
index: 911, data: f5f1f5f1
index: 912, data: f5f1e5f1
index: 913, data: e5f1e5f1
index: 914, data: e5b0e5f1
index: 915, data: e5b0e5b0
index: 916, data: e5b0e5b0
index: 917, data: e570e5b0
index: 918, data: e5b0e5b0
index: 919, data: b577e5b7
index: 920, data: 31647336
index: 921, data: 30e33022
index: 922, data: a36731e3
index: 923, data: b536b5f1
index: 924, data: b536b536
index: 925, data: b436b536
index: 926, data: 312473b5
index: 927, data: 21653165
index: 928, data: b4b2a3e7
index: 929, data: b536b5f0
index: 930, data: b536b536
index: 931, data: b436b536
index: 932, data: b436b5f6
index: 933, data: b5f6b4f6
index: 934, data: a4f5b436
index: 935, data: a4b4a4f5
index: 936, data: b333a473
index: 937, data: a37073f1
index: 938, data: a333a4f1
index: 939, data: 312163f2
index: 940, data: 21e521e4
index: 941, data: 722162e5
index: 942, data: 62e462e3
index: 943, data: 732573e5
index: 944, data: 73667366
index: 945, data: 73267366
index: 946, data: 202020e3
index: 947, data: 20202020
index: 948, data: a4233020
index: 949, data: b3f1b3b6
index: 950, data: b332b4f1
index: 951, data: b3f2b3f1
index: 952, data: b432b4f2
index: 953, data: b432b432
index: 954, data: b433b432
index: 955, data: a473a473
index: 956, data: a473b473
index: 957, data: a474a473
index: 958, data: a4b4a474
index: 959, data: a4b4a4b4
index: 960, data: b4b5a4b4
index: 961, data: b4f5b4f5
index: 962, data: b536b5f5
index: 963, data: b536b536
index: 964, data: b537b536
index: 965, data: b536b536
index: 966, data: b577b577
index: 967, data: e577e577
index: 968, data: e5b0e570
index: 969, data: e5b0e5b0
