Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: c3
index: 133, data: 5a0b5acc
index: 134, data: 5a4e5a4e
index: 135, data: 5a8e524e
index: 136, data: 5a4f5a8e
index: 137, data: 828f828f
index: 138, data: 828f828f
index: 139, data: 8a8f828f
index: 140, data: 8ad08ad0
index: 141, data: 8ad08ad0
index: 142, data: 8bd28ad1
index: 143, data: 93d19211
index: 144, data: 93129312
index: 145, data: 9b119b12
index: 146, data: 9b129312
index: 147, data: 9b129b12
index: 148, data: 83539b13
index: 149, data: 83938353
index: 150, data: 83548393
index: 151, data: 8b948b94
index: 152, data: 8b948b94
index: 153, data: 8b948b94
index: 154, data: 8bd48b94
index: 155, data: 94d593d5
index: 156, data: 94d69316
index: 157, data: 94169416
index: 158, data: 9c169c16
index: 159, data: 9c579c16
index: 160, data: c457c457
index: 161, data: c457c457
index: 162, data: 9c57c457
index: 163, data: cc58c457
index: 164, data: c457c458
index: 165, data: c457c457
index: 166, data: cc98cc98
index: 167, data: d5d9d498
index: 168, data: d41ad519
index: 169, data: dd1add1a
index: 170, data: d51ad51a
index: 171, data: dd1add1a
index: 172, data: dd1bc55b
index: 173, data: dd5bdd1b
index: 174, data: d55bd55a
index: 175, data: dd5bdd5a
index: 176, data: dd5bdd5b
index: 177, data: dd5bdd5b
index: 178, data: dd5add5a
index: 179, data: dd5add5a
index: 180, data: d55ad55a
index: 181, data: dd1add1b
index: 182, data: d41add1a
index: 183, data: dd1addda
index: 184, data: d4dadc19
index: 185, data: d4d9d4da
index: 186, data: d4d9d4d9
index: 187, data: c458d498
index: 188, data: 92539316
index: 189, data: 8b4f4a4e
index: 190, data: 114a43d5
index: 191, data: 1ac519c4
index: 192, data: c3
index: 193, data: 0
index: 194, data: 5a030000
index: 195, data: 420c42cb
index: 196, data: 41cc410c
index: 197, data: 520d42cb
index: 198, data: 5a4e5a4e
index: 199, data: 824f5a4f
index: 200, data: 5a8f5a8f
index: 201, data: 82cf8290
index: 202, data: 8a9082cf
index: 203, data: 8ad08290
index: 204, data: 8ad18ad0
index: 205, data: 92d192d1
index: 206, data: 92d192d1
index: 207, data: 93119312
index: 208, data: 9b129b12
index: 209, data: 9b129b12
index: 210, data: 9b129b12
index: 211, data: 9b529b12
index: 212, data: 83539b12
index: 213, data: 83938354
index: 214, data: 83948393
index: 215, data: 8b948354
index: 216, data: 83948394
index: 217, data: 8b948b94
index: 218, data: 8bd58b94
index: 219, data: 94d593d5
index: 220, data: 94159416
index: 221, data: 94169416
index: 222, data: 9c169c16
index: 223, data: 9c569c17
index: 224, data: 9c579c57
index: 225, data: c4579c57
index: 226, data: 9c57c457
index: 227, data: c498c457
index: 228, data: c498c498
index: 229, data: cc98cc98
index: 230, data: ccd9ccd9
index: 231, data: dcd9d4d9
index: 232, data: d41ad5da
index: 233, data: d51ad5d9
index: 234, data: dd1ad51a
index: 235, data: c51add1a
index: 236, data: dd5bdd5b
index: 237, data: dd5bdd5b
index: 238, data: dd1bdd5b
index: 239, data: dd5bdd5a
index: 240, data: dd5ac55b
index: 241, data: dd5bdd5a
index: 242, data: dd1add1a
index: 243, data: dd5bdd5b
index: 244, data: d55ad51a
index: 245, data: dd1add1a
index: 246, data: dd1add1a
index: 247, data: d51add1a
index: 248, data: dd1add1a
index: 249, data: d4dad41a
index: 250, data: dcdadcda
index: 251, data: dcdadcda
index: 252, data: 9216dcd9
index: 253, data: 8b8f4ad1
index: 254, data: 114c4bd5
index: 255, data: 12c60985
index: 256, data: 83
index: 257, data: 0
index: 258, data: 52030000
index: 259, data: 49cb49cc
index: 260, data: 5aca51cb
index: 261, data: 5a4e520b
index: 262, data: 5a4f5a4f
index: 263, data: 828f824f
index: 264, data: 5a8f5a8f
index: 265, data: 8290828f
index: 266, data: 82908290
index: 267, data: 8ad08a90
index: 268, data: 92d18ad0
index: 269, data: 93d192d1
index: 270, data: 93119311
index: 271, data: 93129312
index: 272, data: 93129b12
index: 273, data: 93119312
index: 274, data: 9b529312
index: 275, data: 9b529b52
index: 276, data: 83539b52
index: 277, data: 83948394
index: 278, data: 83948394
index: 279, data: 8b948b94
index: 280, data: 8bd48b94
index: 281, data: 8b958bd4
index: 282, data: 93958bd5
index: 283, data: 93d593d5
index: 284, data: 941694d6
index: 285, data: 94169416
index: 286, data: 9c569c17
index: 287, data: 9c179c56
index: 288, data: c457c457
index: 289, data: c457c417
index: 290, data: c497c458
index: 291, data: cc58cc97
index: 292, data: cc98cc98
index: 293, data: cc98cc98
index: 294, data: ccd9ccd8
index: 295, data: dcdadcd9
index: 296, data: d51ad5da
index: 297, data: d51ad519
index: 298, data: dd1add5a
index: 299, data: dd5bdd1a
index: 300, data: dd9add9a
index: 301, data: dd9bdd9a
index: 302, data: dd5bdd5b
index: 303, data: dd5bdd5a
index: 304, data: dd5ac55b
index: 305, data: dd5add5a
index: 306, data: dd1add1a
index: 307, data: dd1add5a
index: 308, data: d55ad51a
index: 309, data: dd1bd519
index: 310, data: d51add1b
index: 311, data: dd1add19
index: 312, data: dd1addda
index: 313, data: dd1ad51a
index: 314, data: d51ad51a
index: 315, data: dddadc1a
index: 316, data: cb99cc1a
index: 317, data: 8b108395
index: 318, data: 118d4bd6
index: 319, data: 1ac611c6
index: 320, data: 83
index: 321, data: 0
index: 322, data: 5a030000
index: 323, data: 41cc41cb
index: 324, data: 5aca51cb
index: 325, data: 5a4e5a4c
index: 326, data: 528f5a8f
index: 327, data: 824f828f
index: 328, data: 828f824f
index: 329, data: 82908290
index: 330, data: 828f8290
index: 331, data: 8ad08a90
index: 332, data: 92d192d0
index: 333, data: 92d192d1
index: 334, data: 931193d1
index: 335, data: 93129312
index: 336, data: 9b129b12
index: 337, data: 93129312
index: 338, data: 9b129b52
index: 339, data: 9b529b52
index: 340, data: 9b939b53
index: 341, data: 8b948394
index: 342, data: 83948394
index: 343, data: 8b948394
index: 344, data: 8b948bd4
index: 345, data: 8b948b94
index: 346, data: 93d58bd5
index: 347, data: 94d693d5
index: 348, data: 94159416
index: 349, data: 9c169c16
index: 350, data: 9c579c17
index: 351, data: c417c416
index: 352, data: c457c457
index: 353, data: c458c457
index: 354, data: c457c458
index: 355, data: cc98cc98
index: 356, data: cc98cc98
index: 357, data: d499cc99
index: 358, data: d4d9cc98
index: 359, data: dddad4d9
index: 360, data: d51ad51a
index: 361, data: dd1add1a
index: 362, data: dd1add1a
index: 363, data: dd5bdd5b
index: 364, data: c55bc55b
index: 365, data: d59add5b
index: 366, data: dd5bdd99
index: 367, data: c55bc55b
index: 368, data: dd5add5b
index: 369, data: d55add5a
index: 370, data: dd5bdd1b
index: 371, data: d55add1a
index: 372, data: dd5bdd5a
index: 373, data: dd1bdd5a
index: 374, data: c418c51a
index: 375, data: d5d9d4d7
index: 376, data: dd1add19
index: 377, data: dd1add1a
index: 378, data: dd1add1a
index: 379, data: dddadcda
index: 380, data: d4dac41b
index: 381, data: 93929358
index: 382, data: 198e5b16
index: 383, data: 128401c6
index: 384, data: 83
index: 385, data: 0
index: 386, data: 52030000
index: 387, data: 590c5acb
index: 388, data: 42ca51cb
index: 389, data: 5a4e5a4c
index: 390, data: 5a8f5a4f
index: 391, data: 824f828f
index: 392, data: 5a8f5a4f
index: 393, data: 828f828f
index: 394, data: 8a908a8f
index: 395, data: 8ad08a90
index: 396, data: 8ad18ad1
index: 397, data: 93d192d1
index: 398, data: 93119311
index: 399, data: 93119312
index: 400, data: 93129312
index: 401, data: 9b129312
index: 402, data: 9b129b11
index: 403, data: 9b539b52
index: 404, data: 9b539b53
index: 405, data: 83948393
index: 406, data: 83948394
index: 407, data: 8b948b94
index: 408, data: 8b948b94
index: 409, data: 8bd58b94
index: 410, data: 8bd58bd5
index: 411, data: 94d68bd6
index: 412, data: 94169416
index: 413, data: 9c169c16
index: 414, data: 9c169c16
index: 415, data: 9c579c16
index: 416, data: c457c458
index: 417, data: c457c457
index: 418, data: c457c458
index: 419, data: cc98c498
index: 420, data: cc98cc99
index: 421, data: d499cc98
index: 422, data: ccd9cc98
index: 423, data: dddad4d9
index: 424, data: d5dad41a
index: 425, data: dd1add1a
index: 426, data: dd5add1a
index: 427, data: c55bdd5b
index: 428, data: c55bdd5b
index: 429, data: d59add9b
index: 430, data: c55bc59a
index: 431, data: c59bdd9b
index: 432, data: dd9add9b
index: 433, data: 9458cd59
index: 434, data: dd1bddd9
index: 435, data: d55bd51b
index: 436, data: dd5add5b
index: 437, data: cc19d519
index: 438, data: 9cd48cd9
index: 439, data: d458c453
index: 440, data: dcd9dc1a
index: 441, data: dd1ad5da
index: 442, data: dd1add1a
index: 443, data: dd1bdd1a
index: 444, data: d41add1b
index: 445, data: 9b138cd9
index: 446, data: 11ce5316
index: 447, data: ac501c6
index: 448, data: 82
index: 449, data: 0
index: 450, data: 5a030000
index: 451, data: 590c5acb
index: 452, data: 4a0b5acb
index: 453, data: 5a4f5a8e
index: 454, data: 5a8f824f
index: 455, data: 5a8f5a4f
index: 456, data: 5a8f5a8f
index: 457, data: 828f828f
index: 458, data: 8a908a90
index: 459, data: 8ad18ad0
index: 460, data: 92d192d1
index: 461, data: 93118bd2
index: 462, data: 93119311
index: 463, data: 93129312
index: 464, data: 9b129b12
index: 465, data: 9b129b12
index: 466, data: 9b129b12
index: 467, data: 9b539b53
index: 468, data: 83538353
index: 469, data: 83938353
index: 470, data: 8b948b93
index: 471, data: 8b948b94
index: 472, data: 8b948b95
index: 473, data: 8bd58b94
index: 474, data: 93d593d5
index: 475, data: 93d59315
index: 476, data: 9c169cd5
index: 477, data: 9c169c16
index: 478, data: c457c457
index: 479, data: c457c457
index: 480, data: c458c458
index: 481, data: c458c498
index: 482, data: c498c498
index: 483, data: d4d9d4d8
index: 484, data: ccd9ccd9
index: 485, data: d4d9d4d8
index: 486, data: d5dad419
index: 487, data: dd1add1a
index: 488, data: dd1add1a
index: 489, data: c55bc55a
index: 490, data: c55add5b
index: 491, data: c59bc59b
index: 492, data: dd9bdd9b
index: 493, data: dd9add9b
index: 494, data: dd9add9a
index: 495, data: c55bc59b
index: 496, data: 9c58cd5a
index: 497, data: 8c958c96
index: 498, data: cc559454
index: 499, data: c51addd7
index: 500, data: dd5bc55b
index: 501, data: 8c558c52
index: 502, data: 8c128c55
index: 503, data: 94558c12
index: 504, data: 8c969455
index: 505, data: 8c548455
index: 506, data: c599d454
index: 507, data: dd1bdd19
index: 508, data: dd1ad51b
index: 509, data: 8b96cc1a
index: 510, data: 10f4416
index: 511, data: 428511c7
index: 512, data: 83
index: 513, data: 0
index: 514, data: 5a030000
index: 515, data: 510b52cc
index: 516, data: 4a0b5acb
index: 517, data: 5a8f5a8d
index: 518, data: 5a8f828f
index: 519, data: 5a8f5a8f
index: 520, data: 828f5a8f
index: 521, data: 828f828f
index: 522, data: 8ad08acf
index: 523, data: 8ad18ad0
index: 524, data: 93d19211
index: 525, data: 93129312
index: 526, data: 93119312
index: 527, data: 9b129312
index: 528, data: 93129312
index: 529, data: 9b129b12
index: 530, data: 9b529b52
index: 531, data: 83539b52
index: 532, data: 83538353
index: 533, data: 8b948b94
index: 534, data: 8b948394
index: 535, data: 8b948b94
index: 536, data: 8b948bd4
index: 537, data: 93d48bd5
index: 538, data: 93d593d5
index: 539, data: 94169416
index: 540, data: 9c169c16
index: 541, data: 9c169c16
index: 542, data: c417c457
index: 543, data: c457c457
index: 544, data: c457c458
index: 545, data: c458c457
index: 546, data: cc98c498
index: 547, data: cc99cc98
index: 548, data: d4d9d4d9
index: 549, data: d5d9d4d9
index: 550, data: d51ad5da
index: 551, data: d519d51a
index: 552, data: c51add1a
index: 553, data: dd5ac55b
index: 554, data: c55add5a
index: 555, data: d59bdd9b
index: 556, data: dd9bdd9b
index: 557, data: dddbdd9b
index: 558, data: dd9ad5da
index: 559, data: cd9bdd9b
index: 560, data: 8c169d19
index: 561, data: 9c948c94
index: 562, data: 84539c53
index: 563, data: d598cc94
index: 564, data: d51bdd1a
index: 565, data: c498cc94
index: 566, data: 84549c98
index: 567, data: d4d9cc55
index: 568, data: ccdad4d9
index: 569, data: 9cd48cd9
index: 570, data: dc18c452
index: 571, data: dd1add1a
index: 572, data: dd1ad51a
index: 573, data: 9397cc1a
index: 574, data: 1cf4b16
index: 575, data: 42850987
index: 576, data: 82
index: 577, data: 0
index: 578, data: 52031800
index: 579, data: 51cc59cc
index: 580, data: 4a0c5acc
index: 581, data: 5a4e5a8e
index: 582, data: 5a8e5a8f
index: 583, data: 828f828f
index: 584, data: 828f828f
index: 585, data: 8290828f
index: 586, data: 8ad08ad0
index: 587, data: 8ad08ad1
index: 588, data: 9ad19210
index: 589, data: 931293d2
index: 590, data: 93519312
index: 591, data: 9b129b12
index: 592, data: 9b129b12
index: 593, data: 9b529b12
index: 594, data: 9b539b12
index: 595, data: 83538353
index: 596, data: 83938353
index: 597, data: 83938394
index: 598, data: 8b948b93
index: 599, data: 8b948b94
index: 600, data: 8b948bd4
index: 601, data: 93949394
index: 602, data: 93d593d5
index: 603, data: 9c169c16
index: 604, data: 9c169c16
index: 605, data: 9c169c17
index: 606, data: c457c457
index: 607, data: c457c457
index: 608, data: c497c458
index: 609, data: c498c498
index: 610, data: cc98c498
index: 611, data: d498cc98
index: 612, data: ccd9ccd9
index: 613, data: d4d9d498
index: 614, data: d51ad519
index: 615, data: d51ad51a
index: 616, data: dd5ad51a
index: 617, data: c55ac59b
index: 618, data: dd5ad51a
index: 619, data: dd9add9b
index: 620, data: c59bdd9b
index: 621, data: dd9bdddb
index: 622, data: c55bc59a
index: 623, data: cd9ad59a
index: 624, data: 8cd69c18
index: 625, data: 9c948454
index: 626, data: 94539453
index: 627, data: cc569c53
index: 628, data: cd5ad5d8
index: 629, data: 9418cdd5
index: 630, data: c4d58b96
index: 631, data: dd1bdd99
index: 632, data: d55ad51a
index: 633, data: 8c17c55a
index: 634, data: d4d79313
index: 635, data: dd1add1b
index: 636, data: dd1add1a
index: 637, data: 9356cc1a
index: 638, data: 1d04b16
index: 639, data: 1a8409c7
index: 640, data: 82
index: 641, data: 0
index: 642, data: 5a030000
index: 643, data: 510b5acb
index: 644, data: 4a0c5acb
index: 645, data: 5a8e5a8e
index: 646, data: 828f5a8f
index: 647, data: 828f828f
index: 648, data: 828f828f
index: 649, data: 8a908acf
index: 650, data: 8ad08a90
index: 651, data: 8bd18ad0
index: 652, data: 93119311
index: 653, data: 93119312
index: 654, data: 93129b11
index: 655, data: 9b129b12
index: 656, data: 9b129b12
index: 657, data: 9b129b12
index: 658, data: 9b539b52
index: 659, data: 83538353
index: 660, data: 8b538353
index: 661, data: 8b938b94
index: 662, data: 8b948b93
index: 663, data: 8b948b94
index: 664, data: 8bd48b94
index: 665, data: 93d58bd4
index: 666, data: 93d693d5
index: 667, data: 9c169c16
index: 668, data: 9c169c16
index: 669, data: 9c179c57
index: 670, data: c457c457
index: 671, data: c457c457
index: 672, data: cc58c457
index: 673, data: cc98c458
index: 674, data: cc98cc98
index: 675, data: d498cc98
index: 676, data: d4d9d4d9
index: 677, data: d4d9d4d9
index: 678, data: d519cdd9
index: 679, data: dd1ad51a
index: 680, data: d55bd51a
index: 681, data: dd5add5b
index: 682, data: dd9ad55a
index: 683, data: dd9add9a
index: 684, data: dddbdd9b
index: 685, data: dd9bdddb
index: 686, data: dd9bdd9a
index: 687, data: dd5bdd9a
index: 688, data: 8c17c55a
index: 689, data: 84958495
index: 690, data: 8c539c54
index: 691, data: dc99d494
index: 692, data: d55bddda
index: 693, data: 9c948c93
index: 694, data: cc179453
index: 695, data: dd1bddda
index: 696, data: dd1add59
index: 697, data: 84d79c1a
index: 698, data: ccd69313
index: 699, data: c4dac41b
index: 700, data: d51addda
index: 701, data: 9356cc1a
index: 702, data: 9d04b16
index: 703, data: 1a8401c7
index: 704, data: 82
index: 705, data: 0
index: 706, data: 5a030000
index: 707, data: 510b5acc
index: 708, data: 520c42cb
index: 709, data: 5a8e5a8e
index: 710, data: 5a8f5a8f
index: 711, data: 828f8290
index: 712, data: 828f828f
index: 713, data: 82908290
index: 714, data: 82d18290
index: 715, data: 92d18ad1
index: 716, data: 93119311
index: 717, data: 93129311
index: 718, data: 9b129b12
index: 719, data: 9b129b52
index: 720, data: 9b129b12
index: 721, data: 9b139b12
index: 722, data: 9b529b52
index: 723, data: 83538353
index: 724, data: 8b538353
index: 725, data: 83948394
index: 726, data: 8b948b94
index: 727, data: 8b948b94
index: 728, data: 8bd58b94
index: 729, data: 93d58bd4
index: 730, data: 93d593d5
index: 731, data: 9c179c16
index: 732, data: 9c179c17
index: 733, data: 9c579c57
index: 734, data: c457c457
index: 735, data: c457c457
index: 736, data: cc98cc98
index: 737, data: cc99cc98
index: 738, data: cc99cc99
index: 739, data: cc98cc98
index: 740, data: ccd9cc99
index: 741, data: d4d9d4d9
index: 742, data: d51ad5d9
index: 743, data: dd1add1a
index: 744, data: dd5add1b
index: 745, data: dd5add9a
index: 746, data: c59bdd5a
index: 747, data: c59ac59b
index: 748, data: c59bdd9b
index: 749, data: d5dbdd9b
index: 750, data: dd9ad59b
index: 751, data: dd9add9a
index: 752, data: cc59dd9a
index: 753, data: 9c958cd7
index: 754, data: cc569c54
index: 755, data: dd1bd5d8
index: 756, data: dd5bdd5b
index: 757, data: 9c129411
index: 758, data: 9c569453
index: 759, data: c4d8c4d8
index: 760, data: c498c4d7
index: 761, data: 8c939c97
index: 762, data: ccd69310
index: 763, data: dcdadc1a
index: 764, data: d41addda
index: 765, data: 9356ccda
index: 766, data: 9115416
index: 767, data: 128401c8
index: 768, data: 82
index: 769, data: 0
index: 770, data: 5a030000
index: 771, data: 590b5a0c
index: 772, data: 520c42cb
index: 773, data: 5a8e5a8e
index: 774, data: 828f828f
index: 775, data: 828f828f
index: 776, data: 8290828f
index: 777, data: 8a908a90
index: 778, data: 8ad08ad0
index: 779, data: 92d192d0
index: 780, data: 93129312
index: 781, data: 9b129312
index: 782, data: 93129312
index: 783, data: 9b529b52
index: 784, data: 9b139b12
index: 785, data: 9b529b13
index: 786, data: 9b539b52
index: 787, data: 83538353
index: 788, data: 83938353
index: 789, data: 8b938354
index: 790, data: 8b948b94
index: 791, data: 8b948b94
index: 792, data: 8b948b94
index: 793, data: 93d58b94
index: 794, data: 94d593d5
index: 795, data: 94169416
index: 796, data: 9c169c17
index: 797, data: 9c169c16
index: 798, data: c457c457
index: 799, data: c457c457
index: 800, data: cc98cc99
index: 801, data: cc98cc98
index: 802, data: ccd9d4d9
index: 803, data: d498d499
index: 804, data: d4d9d498
index: 805, data: d4d9d4d9
index: 806, data: d51ad5da
index: 807, data: dd1add1a
index: 808, data: dd5add1b
index: 809, data: d59bd55c
index: 810, data: c59bdd9b
index: 811, data: c59bc59b
index: 812, data: dd9cd55c
index: 813, data: dd9bdd9c
index: 814, data: dd9add9b
index: 815, data: dd9bdd9a
index: 816, data: dd9acd9b
index: 817, data: 9417c559
index: 818, data: ddd9d496
index: 819, data: dd5bdd1b
index: 820, data: dd5bdd5b
index: 821, data: 84548451
index: 822, data: 9c139c54
index: 823, data: 94539414
index: 824, data: 9c139c12
index: 825, data: 94129413
index: 826, data: d458c412
index: 827, data: dcdadcda
index: 828, data: d519d5da
index: 829, data: 8b56c419
index: 830, data: 11125c17
index: 831, data: 128401c9
index: 832, data: 41
index: 833, data: 0
index: 834, data: 5a031800
index: 835, data: 590b420c
index: 836, data: 52cc59cb
index: 837, data: 828f828f
index: 838, data: 828f828f
index: 839, data: 8290828f
index: 840, data: 82908290
index: 841, data: 82d082d0
index: 842, data: 82d182d0
index: 843, data: 8b118bd1
index: 844, data: 93119311
index: 845, data: 93129312
index: 846, data: 93129312
index: 847, data: 9b129b12
index: 848, data: 9b529b52
index: 849, data: 9b539b52
index: 850, data: 9b529b52
index: 851, data: 83539b52
index: 852, data: 83538353
index: 853, data: 83948393
index: 854, data: 83948394
index: 855, data: 8b948b94
index: 856, data: 8bd58bd4
index: 857, data: 8bd58bd5
index: 858, data: 94d593d5
index: 859, data: 94159416
index: 860, data: 9c169c15
index: 861, data: 9c179c56
index: 862, data: c458c457
index: 863, data: c457c458
index: 864, data: cc98cc98
index: 865, data: cc98cc98
index: 866, data: cc98cc98
index: 867, data: ccd8cc98
index: 868, data: ccd9d4d9
index: 869, data: d5d9d4d9
index: 870, data: dd1add1a
index: 871, data: dd1add1a
index: 872, data: c55bdd5a
index: 873, data: dd9add9b
index: 874, data: dddbd59a
index: 875, data: dd9bdddb
index: 876, data: dddbdd9b
index: 877, data: dddadddb
index: 878, data: dd9addda
index: 879, data: dd9cdd9b
index: 880, data: dd9add9c
index: 881, data: d59bdd99
index: 882, data: dd9bdd5c
index: 883, data: dd5ac55b
index: 884, data: d55bdd59
index: 885, data: c5dadcd6
index: 886, data: dd1add1b
index: 887, data: dd1add1a
index: 888, data: d51ad51a
index: 889, data: dd1ad51a
index: 890, data: dd1bdd1a
index: 891, data: dd5bdd1a
index: 892, data: dcdadc5b
index: 893, data: 9356ccda
index: 894, data: 19538416
index: 895, data: 4a4409c9
index: 896, data: 41
index: 897, data: 0
index: 898, data: 5a031800
index: 899, data: 590b5a0b
index: 900, data: 4a0d5acb
index: 901, data: 5a8f5a8f
index: 902, data: 5a8f5a8f
index: 903, data: 828f828f
index: 904, data: 82908290
index: 905, data: 5acf5a90
index: 906, data: 828f828f
index: 907, data: 82cf828f
index: 908, data: 8ad08acf
index: 909, data: 8ad08ad0
index: 910, data: 8ad08ad0
index: 911, data: 8ad08ad0
index: 912, data: 8ad08ad0
index: 913, data: 8ad08ad0
index: 914, data: 82d082d0
index: 915, data: 82d082d0
index: 916, data: 82d08ad0
index: 917, data: 8ad08ad0
index: 918, data: 82d082d0
index: 919, data: 8bd08ad0
index: 920, data: 8ad18ad0
index: 921, data: 93118bd1
index: 922, data: 93129312
index: 923, data: 93529352
index: 924, data: 9b939b52
index: 925, data: 9b529b93
index: 926, data: 8b958b94
index: 927, data: 83d48395
index: 928, data: 93d693d5
index: 929, data: 93159cd6
index: 930, data: 941694d5
index: 931, data: 9c579456
index: 932, data: 9c569457
index: 933, data: cc98c456
index: 934, data: ccd9ccd9
index: 935, data: d4d9ccd9
index: 936, data: d51ad5da
index: 937, data: dd9add5a
index: 938, data: d59acd9a
index: 939, data: c59ac5db
index: 940, data: d59bd59a
index: 941, data: dd9bdd9c
index: 942, data: d59bd59a
index: 943, data: dddad55a
index: 944, data: dd99ddda
index: 945, data: dd5add99
index: 946, data: c55bc55b
index: 947, data: d59ad55b
index: 948, data: dd5bdd5a
index: 949, data: c55addda
index: 950, data: d55ad55a
index: 951, data: dd1bdd5a
index: 952, data: dd1add1a
index: 953, data: dd1add5b
index: 954, data: dd1add1b
