=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:44:21 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 67, data: 0
index: 68, data: 8400000
index: 69, data: 420a4982
index: 70, data: 5a8f5a8e
index: 71, data: 5a8f5a8f
index: 72, data: 828f5a8f
index: 73, data: 8ad082d0
index: 74, data: 8ad08ad0
index: 75, data: 8b118bd0
index: 76, data: 8b108b11
index: 77, data: 93119310
index: 78, data: 93128b11
index: 79, data: 93129311
index: 80, data: 93129312
index: 81, data: 93119312
index: 82, data: 93519311
index: 83, data: 93529b51
index: 84, data: 93529312
index: 85, data: 93529352
index: 86, data: 93529311
index: 87, data: 93529b52
index: 88, data: 93529352
index: 89, data: 93119311
index: 90, data: 93529352
index: 91, data: 93129311
index: 92, data: 8b118b12
index: 93, data: 8a108b10
index: 94, data: 8b118b10
index: 95, data: 8b118b11
index: 96, data: 9b129b52
index: 97, data: 93529312
index: 98, data: 9b929b52
index: 99, data: 8b948393
index: 100, data: 83939b94
index: 101, data: 8b948b94
index: 102, data: 8bd58bd4
index: 103, data: 8bd58bd5
index: 104, data: 8bd58bd5
index: 105, data: 94d693d5
index: 106, data: 93159416
index: 107, data: 8bd58bd5
index: 108, data: 8bd58bd5
index: 109, data: 93d593d5
index: 110, data: 8cd58bd5
index: 111, data: 83938393
index: 112, data: 83939b93
index: 113, data: 9b938394
index: 114, data: 9b539b53
index: 115, data: 9b539b53
index: 116, data: 9b529b53
index: 117, data: 9b129b52
index: 118, data: 93529352
index: 119, data: 93529352
index: 120, data: 9b529b52
index: 121, data: 93529352
index: 122, data: 93129352
index: 123, data: 93529352
index: 124, data: 93129312
index: 125, data: 93129312
index: 126, data: 93119311
index: 127, data: 93119312
index: 128, data: 83
index: 129, data: 0
index: 130, data: 8000000
index: 131, data: 0
index: 132, data: 8400000
index: 133, data: 52081182
index: 134, data: 524e524d
index: 135, data: 524e524e
index: 136, data: 5a4e5a8e
index: 137, data: 5a8f5a8e
index: 138, data: 5a8e5a8f
index: 139, data: 5a8f5a8e
index: 140, data: 5a8e5a8f
index: 141, data: 5a8e5a8f
index: 142, data: 5a8f5a8e
index: 143, data: 5a8e5a8e
index: 144, data: 5a8f5a8f
index: 145, data: 5a8e5a8f
index: 146, data: 528e528e
index: 147, data: 5a8f5ace
index: 148, data: 5a8e5a8f
index: 149, data: 5a8f5a8f
index: 150, data: 5acf5acf
index: 151, data: 82cf828f
index: 152, data: 82cf8ad0
index: 153, data: 82cf828f
index: 154, data: 82d082d0
index: 155, data: 82d08210
index: 156, data: 8bd082d0
index: 157, data: 83118311
index: 158, data: 8b528b11
index: 159, data: 93529352
index: 160, data: 83539b93
index: 161, data: 83938394
index: 162, data: 9b949b94
index: 163, data: 8bd58bd5
index: 164, data: 8bd58bd5
index: 165, data: 941694d5
index: 166, data: c4579c56
index: 167, data: c497c457
index: 168, data: c497c497
index: 169, data: cc98c497
index: 170, data: c4d8c4d9
index: 171, data: 9c97c498
index: 172, data: 9c579c57
index: 173, data: c497c497
index: 174, data: 9c569c97
index: 175, data: 94169416
index: 176, data: 8b158c15
index: 177, data: 8bd58bd5
index: 178, data: 83948394
index: 179, data: 9b939b94
index: 180, data: 83938393
index: 181, data: 93529353
index: 182, data: 93529b52
index: 183, data: 93119312
index: 184, data: 93119352
index: 185, data: 93119311
index: 186, data: 8b118b11
index: 187, data: 8b118b10
index: 188, data: 8ad08a11
index: 189, data: 8ad08ad1
index: 190, data: 82cf82d0
index: 191, data: 528e528f
index: 192, data: c9
index: 193, data: 0
index: 194, data: 8000000
index: 195, data: 0
index: 196, data: 8010000
index: 197, data: 11841041
index: 198, data: 42cb59cb
index: 199, data: 41cc410c
index: 200, data: 5a0b42cc
index: 201, data: 420c42cb
index: 202, data: 420c420c
index: 203, data: 4a0c4a4d
index: 204, data: 524e4a0d
index: 205, data: 4a4d4a4e
index: 206, data: 524d524d
index: 207, data: 5a8e528e
index: 208, data: 5a8f5a8e
index: 209, data: 5a8f5a8f
index: 210, data: 82cf82d0
index: 211, data: 8b108bd0
index: 212, data: 8b118b10
index: 213, data: 9b529352
index: 214, data: 93939352
index: 215, data: 83938393
index: 216, data: 8bd48bd4
index: 217, data: 93d58bd4
index: 218, data: 8c1594d5
index: 219, data: 9c169416
index: 220, data: 9c169c16
index: 221, data: 9c579c57
index: 222, data: c498c497
index: 223, data: ccd8cc98
index: 224, data: d5d9cc19
index: 225, data: d4d9d419
index: 226, data: d5d9ccd9
index: 227, data: d51add1a
index: 228, data: d51ad51a
index: 229, data: dd1add1a
index: 230, data: dd9bdd5a
index: 231, data: dd9ad59b
index: 232, data: dddadd9a
index: 233, data: dddbd59b
index: 234, data: d5dbd5db
index: 235, data: c59bc5db
index: 236, data: dd9bdd9a
index: 237, data: dddbdd9b
index: 238, data: dd5bdd9a
index: 239, data: dd5add5a
index: 240, data: dd5add5a
index: 241, data: d55add5a
index: 242, data: d51ad51b
index: 243, data: d4d9d419
index: 244, data: cc19cdd9
index: 245, data: cc98ccd8
index: 246, data: c498cc98
index: 247, data: c497c497
index: 248, data: 9c57c457
index: 249, data: 9c569c57
index: 250, data: 9c169c16
index: 251, data: 93d593d5
index: 252, data: 93d493d5
index: 253, data: 8bd48bd4
index: 254, data: 9b538393
index: 255, data: 4acf5a11
index: 256, data: 4c
index: 257, data: 0
index: 258, data: 8000000
index: 259, data: 0
index: 260, data: 0
index: 261, data: 1820041
index: 262, data: 598a5189
index: 263, data: 59cb59cb
index: 264, data: 51ca51cb
index: 265, data: 520d4a0b
index: 266, data: 5a8f5a4e
index: 267, data: 828f5a8f
index: 268, data: 8bd18ad0
index: 269, data: 93119311
index: 270, data: 93119312
index: 271, data: 9b539b52
index: 272, data: 83938393
index: 273, data: 8b938393
index: 274, data: 8bd48394
index: 275, data: 93d58bd4
index: 276, data: 93d593d5
index: 277, data: 9c1694d6
index: 278, data: 9c579c16
index: 279, data: 9c569c16
index: 280, data: c458c457
index: 281, data: c458c498
index: 282, data: cc98cc98
index: 283, data: cc98cc98
index: 284, data: cc98cc98
index: 285, data: ccd9ccd9
index: 286, data: d51ad519
index: 287, data: d51ad51a
index: 288, data: dd1bdd5b
index: 289, data: d55ad51b
index: 290, data: dd5ad55a
index: 291, data: dd5add5b
index: 292, data: dd9bdd5a
index: 293, data: c59add9b
index: 294, data: dd9bdd9b
index: 295, data: c59bc5db
index: 296, data: d6dbd59a
index: 297, data: d5dbd5d9
index: 298, data: d6dbd5da
index: 299, data: dddbdd1b
index: 300, data: dd1bde1a
index: 301, data: d5dbd5da
index: 302, data: dd9bdddb
index: 303, data: dd9bdd9a
index: 304, data: c59add9b
index: 305, data: dd9bdd9a
index: 306, data: dd9add5b
index: 307, data: dd5ac59a
index: 308, data: d59ad55a
index: 309, data: d51ad519
index: 310, data: d519d51a
index: 311, data: d5d9dc19
index: 312, data: dcdadcda
index: 313, data: d4d9d4da
index: 314, data: d498d4d9
index: 315, data: cc98cc98
index: 316, data: cc98cc98
index: 317, data: cc97cc98
index: 318, data: 9c57c458
index: 319, data: 9a949316
index: 320, data: 8d
index: 321, data: 0
index: 322, data: 8000000
index: 323, data: 0
index: 324, data: 0
index: 325, data: 1830041
index: 326, data: 420c5a0b
index: 327, data: 4a4d524d
index: 328, data: 5a4c5a0d
index: 329, data: 931293d0
index: 330, data: 9b529b12
index: 331, data: 9b539b52
index: 332, data: 83938393
index: 333, data: 8b548b93
index: 334, data: 83948394
index: 335, data: 8bd58bd4
index: 336, data: 93d593d5
index: 337, data: 93d593d5
index: 338, data: 941694d5
index: 339, data: 94169416
index: 340, data: 9c169416
index: 341, data: 9c569c16
index: 342, data: 9c57c456
index: 343, data: c4579c57
index: 344, data: c497c457
index: 345, data: cc98c498
index: 346, data: cc98cc98
index: 347, data: ccd8ccd9
index: 348, data: d4d9d498
index: 349, data: ccd9ccd9
index: 350, data: dddadc19
index: 351, data: d519d51a
index: 352, data: dd5add5a
index: 353, data: d55ad55a
index: 354, data: dd5add5a
index: 355, data: d59bd55b
index: 356, data: c55bdd9b
index: 357, data: c59add9b
index: 358, data: dddadd9b
index: 359, data: dd9bddda
index: 360, data: d5dbdd9c
index: 361, data: dddac5da
index: 362, data: d5dbd59a
index: 363, data: dddbdddb
index: 364, data: c59bc5db
index: 365, data: d5dad59b
index: 366, data: dd9bddd9
index: 367, data: c59bc59b
index: 368, data: dd5add9a
index: 369, data: dd9bdd9b
index: 370, data: dd5bdd9b
index: 371, data: dd5add5a
index: 372, data: dd5add5a
index: 373, data: d51add5a
index: 374, data: d519d51a
index: 375, data: d519d519
index: 376, data: d4d9d4d9
index: 377, data: d4dad4d9
index: 378, data: ccd8ccd9
index: 379, data: cc99cc99
index: 380, data: cc98cc99
index: 381, data: cc98cc98
index: 382, data: c457cc58
index: 383, data: 9b16c417
index: 384, data: 8d
index: 385, data: 0
index: 386, data: 8000000
index: 387, data: 0
index: 388, data: 10000
index: 389, data: 11840841
index: 390, data: 524d4a0d
index: 391, data: 5a4f5a8e
index: 392, data: 524d4a4e
index: 393, data: 9b539b53
index: 394, data: 83538353
index: 395, data: 83939b53
index: 396, data: 8b948b94
index: 397, data: 8b958b94
index: 398, data: 8bd48b95
index: 399, data: 8bd58bd5
index: 400, data: 94d593d5
index: 401, data: 94169415
index: 402, data: 9c169415
index: 403, data: 9c169c16
index: 404, data: 9c169c16
index: 405, data: 9c579c56
index: 406, data: c4579c57
index: 407, data: c457c457
index: 408, data: c497c497
index: 409, data: cc98c498
index: 410, data: ccd8ccd9
index: 411, data: ccd8c4d8
index: 412, data: d4d9d4d9
index: 413, data: ccd9ccd9
index: 414, data: d51ad51a
index: 415, data: d51ad51a
index: 416, data: d55ad55a
index: 417, data: dd5add5a
index: 418, data: d59ad55a
index: 419, data: dd5bd55b
index: 420, data: dd9add9c
index: 421, data: dddadddb
index: 422, data: d5dbdd9b
index: 423, data: dd9add9a
index: 424, data: dddbdd9b
index: 425, data: c59bc5db
index: 426, data: dddbdd9a
index: 427, data: dddbdddb
index: 428, data: c5dbc5db
index: 429, data: d5dadddb
index: 430, data: c59bc5da
index: 431, data: dd9bdddb
index: 432, data: dd9add9b
index: 433, data: dd9bdd9a
index: 434, data: dd5bdd5a
index: 435, data: d55bd55b
index: 436, data: d55add5a
index: 437, data: 9cd79cd8
index: 438, data: d498ccd7
index: 439, data: dcdad4d9
index: 440, data: d499cc97
index: 441, data: d4d9d4da
index: 442, data: ccd9ccd9
index: 443, data: cc99ccd9
index: 444, data: cc98cc99
index: 445, data: c457c457
index: 446, data: 9c58c458
index: 447, data: c416c457
index: 448, data: 4b
index: 449, data: 0
index: 450, data: 8000000
index: 451, data: 0
index: 452, data: 410040
index: 453, data: 12840841
index: 454, data: 824f5a4e
index: 455, data: 5a8f5a8f
index: 456, data: 934e824e
index: 457, data: 83538353
index: 458, data: 83948393
index: 459, data: 8b948394
index: 460, data: 8b948b94
index: 461, data: 8bd58b94
index: 462, data: 8bd58bd5
index: 463, data: 93d593d5
index: 464, data: 931594d5
index: 465, data: 93d693d5
index: 466, data: 94169415
index: 467, data: 9c169416
index: 468, data: 9c569c56
index: 469, data: 9c57c457
index: 470, data: c457c457
index: 471, data: c457c457
index: 472, data: c498cc57
index: 473, data: cc98cc97
index: 474, data: cc98cc98
index: 475, data: ccd8cc98
index: 476, data: d4d9ccd9
index: 477, data: d4d9ccd9
index: 478, data: dc1add1a
index: 479, data: dd1ad5da
index: 480, data: dd5add1a
index: 481, data: dd5add5a
index: 482, data: dd5add5a
index: 483, data: dd9bdd9a
index: 484, data: dd9add5a
index: 485, data: dd9bdd9b
index: 486, data: dd9bdd9a
index: 487, data: dd9add9b
index: 488, data: dd9add9a
index: 489, data: c59bc5da
index: 490, data: c59ac59b
index: 491, data: dd9bdddb
index: 492, data: dddbdddb
index: 493, data: dddadddb
index: 494, data: dddadd9a
index: 495, data: c59bc5db
index: 496, data: dd9add9b
index: 497, data: dd9bdd9a
index: 498, data: c55bdd5a
index: 499, data: d55add5b
index: 500, data: 8cd6c419
index: 501, data: 53ce53ce
index: 502, data: 9450538d
index: 503, data: d49ad454
index: 504, data: 94d28bcf
index: 505, data: 9c139c13
index: 506, data: 9bd39b53
index: 507, data: 9c139c13
index: 508, data: 83d29312
index: 509, data: 9c105b50
index: 510, data: c498cc98
index: 511, data: c457c457
index: 512, data: 4c
index: 513, data: 0
index: 514, data: 8000000
index: 515, data: 0
index: 516, data: 410000
index: 517, data: 12c50041
index: 518, data: 5a8f5a8f
index: 519, data: 528f5a8f
index: 520, data: 9b4f828e
index: 521, data: 83538353
index: 522, data: 83948353
index: 523, data: 83948b94
index: 524, data: 8b948bd4
index: 525, data: 8b958b94
index: 526, data: 8bd48bd5
index: 527, data: 94d593d5
index: 528, data: 94159416
index: 529, data: 94d69315
index: 530, data: 9c169c16
index: 531, data: 9c169c16
index: 532, data: 9c179c17
index: 533, data: c457c457
index: 534, data: c4579c57
index: 535, data: c457c458
index: 536, data: c498c498
index: 537, data: cc98cc98
index: 538, data: cc99cc98
index: 539, data: ccd8ccd9
index: 540, data: d4d9ccd9
index: 541, data: d4d9d4d9
index: 542, data: d5dad419
index: 543, data: d519d51a
index: 544, data: d55ad55b
index: 545, data: d55ad55a
index: 546, data: d55bd55a
index: 547, data: d59bd55a
index: 548, data: c55bc59b
index: 549, data: dd9add5b
index: 550, data: dddbdd9b
index: 551, data: d5dad5db
index: 552, data: dddadddb
index: 553, data: dddadddb
index: 554, data: c5dac5da
index: 555, data: d5dbdddb
index: 556, data: dddbdd1b
index: 557, data: dddadddb
index: 558, data: dddad59a
index: 559, data: c59bc5db
index: 560, data: dd9add9b
index: 561, data: dd9bc59a
index: 562, data: dd9bdd9a
index: 563, data: 9418c55b
index: 564, data: 84518c96
index: 565, data: 53cf5bcf
index: 566, data: 844f538e
index: 567, data: d49acc11
index: 568, data: 83905bcf
index: 569, data: 5bd083d1
index: 570, data: 5b8c438f
index: 571, data: 4b8e4b4d
index: 572, data: 434d434e
index: 573, data: 9ccf520c
index: 574, data: c498cc98
index: 575, data: 9c57c457
index: 576, data: 4c
index: 577, data: 0
index: 578, data: 8000000
index: 579, data: 0
index: 580, data: 8000000
index: 581, data: 1ac50801
index: 582, data: 5a8e5a8f
index: 583, data: 528f5a8f
index: 584, data: 9b90828e
index: 585, data: 83539b53
index: 586, data: 83948b94
index: 587, data: 8b948394
index: 588, data: 8b948bd4
index: 589, data: 8b958bd5
index: 590, data: 8bd48b95
index: 591, data: 93d593d5
index: 592, data: 93d593d5
index: 593, data: 941694d5
index: 594, data: 94169415
index: 595, data: 9c179c56
index: 596, data: 9c579c16
index: 597, data: c457c457
index: 598, data: c457c457
index: 599, data: c457c457
index: 600, data: cc98cc97
index: 601, data: cc98cc98
index: 602, data: cc98cc98
index: 603, data: cc98ccd8
index: 604, data: ccd9cc98
index: 605, data: d4d9d4d9
index: 606, data: d5dad4d9
index: 607, data: d519d51a
index: 608, data: dd5add5b
index: 609, data: d55ad55a
index: 610, data: dd5bdd5a
index: 611, data: dd9add9a
index: 612, data: dd9bdd9a
index: 613, data: c59add9b
index: 614, data: dddbdd9a
index: 615, data: d5dbd59b
index: 616, data: d6dad5db
index: 617, data: c5dac51b
index: 618, data: dddad59a
index: 619, data: dddbdddb
index: 620, data: dedbdd1a
index: 621, data: dddbdd1b
index: 622, data: c59bc59a
index: 623, data: c59bc5db
index: 624, data: dd9bdd9a
index: 625, data: dddbdd9b
index: 626, data: cd5bd55b
index: 627, data: 8cd39c19
index: 628, data: 5b108451
index: 629, data: 4bcf53cf
index: 630, data: 9c505b8e
index: 631, data: d4dad414
index: 632, data: 94158c12
index: 633, data: 8c569c57
index: 634, data: 5b0e5414
index: 635, data: 83939b8e
index: 636, data: 93d29bd4
index: 637, data: 9c515b50
index: 638, data: c498cc98
index: 639, data: 9c57c457
index: 640, data: 4b
index: 641, data: 0
index: 642, data: 8000000
index: 643, data: 0
index: 644, data: 0
index: 645, data: 1ac40841
index: 646, data: 5a8f5a8f
index: 647, data: 52cf528f
index: 648, data: 9b90828e
index: 649, data: 83548393
index: 650, data: 83948354
index: 651, data: 83938394
index: 652, data: 8b948bd4
index: 653, data: 8bd48b94
index: 654, data: 8bd593d5
index: 655, data: 93d593d5
index: 656, data: 93d593d5
index: 657, data: 941694d5
index: 658, data: 9c169416
index: 659, data: 9c569c16
index: 660, data: 9c169c56
index: 661, data: c4579c57
index: 662, data: c457c457
index: 663, data: c457c457
index: 664, data: c498cc97
index: 665, data: cc98cc98
index: 666, data: cc98cc98
index: 667, data: ccd8cc99
index: 668, data: d5d9ccd8
index: 669, data: d4d9d419
index: 670, data: d51ad51a
index: 671, data: d519d51a
index: 672, data: dd5add5a
index: 673, data: d55add5a
index: 674, data: dd5bdd5a
index: 675, data: dd9bc59b
index: 676, data: c59bdd9a
index: 677, data: dd9bdd9b
index: 678, data: d5dad59a
index: 679, data: dd9bd5da
index: 680, data: d51bd6db
index: 681, data: dddadd9b
index: 682, data: dddad59a
index: 683, data: dddaddda
index: 684, data: dedbdddb
index: 685, data: dddbdd1b
index: 686, data: dd9bdddb
index: 687, data: dd9bc5db
index: 688, data: cddacd9b
index: 689, data: dd9bddda
index: 690, data: 9c589d9a
index: 691, data: 8c518c95
index: 692, data: 5b108411
index: 693, data: 4b0e54d0
index: 694, data: 9c949bce
index: 695, data: d41bd598
index: 696, data: d499c455
index: 697, data: ccd9d4da
index: 698, data: 53929c98
index: 699, data: c4d5938d
index: 700, data: 9c97c457
index: 701, data: 94d48316
index: 702, data: c498cc98
index: 703, data: c457c457
index: 704, data: 4c
index: 705, data: 0
index: 706, data: 8000000
index: 707, data: 0
index: 708, data: 410000
index: 709, data: 12c40841
index: 710, data: 8290828f
index: 711, data: 4acf5290
index: 712, data: 9b90828e
index: 713, data: 83538353
index: 714, data: 83948353
index: 715, data: 8b948394
index: 716, data: 8bd48b95
index: 717, data: 8bd48b94
index: 718, data: 8bd58bd5
index: 719, data: 93d593d5
index: 720, data: 94d693d5
index: 721, data: 94169416
index: 722, data: 9c169456
index: 723, data: 9c169c16
index: 724, data: 9c169c16
index: 725, data: 9c579c57
index: 726, data: c457c457
index: 727, data: c457c457
index: 728, data: cc98cc98
index: 729, data: cc98c498
index: 730, data: cc98ccd8
index: 731, data: ccd8cc98
index: 732, data: d5d9d4d9
index: 733, data: d4d9d41a
index: 734, data: d51ad51a
index: 735, data: d51ad51a
index: 736, data: dd5add5a
index: 737, data: d55ad55a
index: 738, data: dd5ad55a
index: 739, data: dd9bdd9b
index: 740, data: dd9bdd9b
index: 741, data: d5dad59c
index: 742, data: d5dbdd9a
index: 743, data: c59bddda
index: 744, data: dddbdd9b
index: 745, data: dd9add9a
index: 746, data: c59bc59a
index: 747, data: c5dadd9b
index: 748, data: de1bdedb
index: 749, data: d5dbd51b
index: 750, data: d5dad5db
index: 751, data: dd9adddb
index: 752, data: dd9ad5da
index: 753, data: dd9bdd9a
index: 754, data: 9458cd5b
index: 755, data: 8c939c96
index: 756, data: 53cf5b11
index: 757, data: 53ce53cf
index: 758, data: 94949bce
index: 759, data: dcd9d497
index: 760, data: cc98c495
index: 761, data: 9cd7ccd9
index: 762, data: 53508c56
index: 763, data: 83508b8d
index: 764, data: 9c579cd2
index: 765, data: 9c159457
index: 766, data: c498cc98
index: 767, data: c457c457
index: 768, data: a
index: 769, data: 0
index: 770, data: 8000000
index: 771, data: 0
index: 772, data: 8000800
index: 773, data: 12c50800
index: 774, data: 828f8290
index: 775, data: 52ce528f
index: 776, data: 9b908a8e
index: 777, data: 8b548353
index: 778, data: 83948394
index: 779, data: 8b948b94
index: 780, data: 8b958b94
index: 781, data: 939593d5
index: 782, data: 93d59395
index: 783, data: 931594d5
index: 784, data: 94d693d5
index: 785, data: 9c169416
index: 786, data: 94169416
index: 787, data: 9c569c16
index: 788, data: 9c569c16
index: 789, data: c457c457
index: 790, data: c457c457
index: 791, data: c458c457
index: 792, data: cc98cc97
index: 793, data: cc98cc98
index: 794, data: cc98cc98
index: 795, data: ccd9cc98
index: 796, data: d5d9d4d9
index: 797, data: d5d9d419
index: 798, data: d5d9cc19
index: 799, data: d519d51a
index: 800, data: d59add5a
index: 801, data: d59ad59a
index: 802, data: dd5add5a
index: 803, data: dd9ac59b
index: 804, data: dd9bdd9a
index: 805, data: c59ac5db
index: 806, data: d5dbd59b
index: 807, data: c59bdd9a
index: 808, data: d61adedb
index: 809, data: d61bd6dc
index: 810, data: c5dbc51b
index: 811, data: dddbdddb
index: 812, data: d61cd6dc
index: 813, data: dd1bde1c
index: 814, data: dddadddb
index: 815, data: c59bc5da
index: 816, data: c59ac59b
index: 817, data: dd9ac59a
index: 818, data: d55add9a
index: 819, data: 84179519
index: 820, data: 5b108455
index: 821, data: 53cf53cf
index: 822, data: 8c9053cf
index: 823, data: d499cc13
index: 824, data: 94d58311
index: 825, data: 83519456
index: 826, data: 5b4f53cf
index: 827, data: 53cf5bd4
index: 828, data: 9b93938e
index: 829, data: 849293d4
index: 830, data: cc57cc58
index: 831, data: c457c457
index: 832, data: b
index: 833, data: 0
index: 834, data: 8000000
index: 835, data: 800
index: 836, data: 8010800
index: 837, data: 12c40801
index: 838, data: 828f828f
index: 839, data: 52cf5ad0
index: 840, data: 83918a8e
index: 841, data: 83948393
index: 842, data: 83948394
index: 843, data: 8b948394
index: 844, data: 8bd58b95
index: 845, data: 8bd58bd5
index: 846, data: 93d593d5
index: 847, data: 94169415
index: 848, data: 94169416
index: 849, data: 9c169416
index: 850, data: 9c569c57
index: 851, data: c417c456
index: 852, data: c4579c57
index: 853, data: c457c457
index: 854, data: c498c457
index: 855, data: cc98cc98
index: 856, data: cc98cc98
index: 857, data: cc98cc98
index: 858, data: cc98cc98
index: 859, data: ccd8ccd9
index: 860, data: d4d9ccd8
index: 861, data: d5d9d4d9
index: 862, data: d51ad51a
index: 863, data: dd1add1b
index: 864, data: dd9bdd5b
index: 865, data: c59ac55b
index: 866, data: c59bc55a
index: 867, data: dddadddb
index: 868, data: dddbddda
index: 869, data: dddbdddb
index: 870, data: dd9bddda
index: 871, data: dddac5db
index: 872, data: dddbddda
index: 873, data: de1adedb
index: 874, data: dddbd51a
index: 875, data: dddbdddb
index: 876, data: de1bdedb
index: 877, data: dddadd1b
index: 878, data: dedaddda
index: 879, data: dd9bdddb
index: 880, data: dd9adddc
index: 881, data: dd9bdd9a
index: 882, data: dd9bdd5b
index: 883, data: dd5add5b
index: 884, data: c419d559
index: 885, data: 5bcf5b10
index: 886, data: 9c9183cf
index: 887, data: dc9ad454
index: 888, data: 8c4f530f
index: 889, data: 9c159412
index: 890, data: cc99cc57
index: 891, data: c4d8ccd9
index: 892, data: 83129c97
index: 893, data: 8c0f4b4f
index: 894, data: c498c498
index: 895, data: c458c458
index: 896, data: a
index: 897, data: 0
index: 898, data: 0
index: 899, data: 0
index: 900, data: 8010000
index: 901, data: 1a840801
index: 902, data: 828f828f
index: 903, data: 52cf5a8f
index: 904, data: 9b918a8e
index: 905, data: 83948393
index: 906, data: 83948394
index: 907, data: 83d48394
index: 908, data: 8bd58bd4
index: 909, data: 8bd58bd5
index: 910, data: 8bd593d5
index: 911, data: 94159416
index: 912, data: 9c169c16
index: 913, data: 9c169c16
index: 914, data: 9c579c16
index: 915, data: 9c579c57
index: 916, data: c457c457
index: 917, data: 9c57c457
index: 918, data: c458c457
index: 919, data: c497c498
index: 920, data: c498c457
index: 921, data: cc98c498
index: 922, data: cc98cc98
index: 923, data: ccd8cc98
index: 924, data: ccd9ccd8
index: 925, data: d4d9d4d9
index: 926, data: d51ad5da
index: 927, data: d55ad51a
index: 928, data: c55bc55a
index: 929, data: dd5add5b
index: 930, data: dd9bdd5a
index: 931, data: d59bd5da
index: 932, data: d5dadd9c
index: 933, data: d5daddda
index: 934, data: d5dbd5db
index: 935, data: dddbdddb
index: 936, data: dddbdddb
index: 937, data: dddbdddb
index: 938, data: d5dbd5db
index: 939, data: c5dac5db
index: 940, data: d6dcd51a
index: 941, data: dddbdd1c
index: 942, data: d5dbd5da
index: 943, data: dddaddda
index: 944, data: dd99ddda
index: 945, data: dd9add9a
index: 946, data: c59bc55b
index: 947, data: d59add5a
index: 948, data: dd5add9a
index: 949, data: 84538455
index: 950, data: c4169453
index: 951, data: dcdadc99
