=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 16:17:35 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 69, data: 4acc5945
index: 70, data: 524e524e
index: 71, data: 528e528e
index: 72, data: 5a8e5a8e
index: 73, data: 5a8f5a8f
index: 74, data: 828f828f
index: 75, data: 828f828f
index: 76, data: 82cf82cf
index: 77, data: 82cf82cf
index: 78, data: 82d05acf
index: 79, data: 82d082d0
index: 80, data: 82d082d0
index: 81, data: 8acf82d0
index: 82, data: 82d082d0
index: 83, data: 82d082d0
index: 84, data: 82d082d0
index: 85, data: 82d08210
index: 86, data: 82d082cf
index: 87, data: 82cf82d0
index: 88, data: 82cf5acf
index: 89, data: 82d05ad0
index: 90, data: 8ad08ad0
index: 91, data: 831083d0
index: 92, data: 8ad08a10
index: 93, data: 8b118bd0
index: 94, data: 8b118b11
index: 95, data: 83118b11
index: 96, data: 8b118b11
index: 97, data: 8b118b10
index: 98, data: 93119311
index: 99, data: 8b118b51
index: 100, data: 8b518b51
index: 101, data: 93519351
index: 102, data: 93519352
index: 103, data: 93529352
index: 104, data: 93529352
index: 105, data: 93529352
index: 106, data: 93529352
index: 107, data: 93529352
index: 108, data: 93939352
index: 109, data: 93939b93
index: 110, data: 9b539b53
index: 111, data: 8b529351
index: 112, data: 93529352
index: 113, data: 93529352
index: 114, data: 93529311
index: 115, data: 93529352
index: 116, data: 93119352
index: 117, data: 93119311
index: 118, data: 8b518b11
index: 119, data: 8b518b51
index: 120, data: 93129312
index: 121, data: 93129312
index: 122, data: 93129312
index: 123, data: 93529352
index: 124, data: 8b518b11
index: 125, data: 93119351
index: 126, data: 8b108b11
index: 127, data: 8ad08a11
index: 128, data: c4
index: 129, data: 0
index: 130, data: 0
index: 131, data: 0
index: 132, data: 11410000
index: 133, data: 51491903
index: 134, data: 420c420c
index: 135, data: 420c420d
index: 136, data: 4a0c4a4c
index: 137, data: 4a4d4a0d
index: 138, data: 4a4d4a4d
index: 139, data: 524d4a4d
index: 140, data: 4a4d4a4d
index: 141, data: 4a4d4a4d
index: 142, data: 4a8e4a4d
index: 143, data: 524d528d
index: 144, data: 528e524d
index: 145, data: 528d528e
index: 146, data: 528e528e
index: 147, data: 5a8e5a8e
index: 148, data: 528e528e
index: 149, data: 528e528f
index: 150, data: 5a8f5a8e
index: 151, data: 528e5a8f
index: 152, data: 82cf5a8e
index: 153, data: 821083d0
index: 154, data: 93118bd0
index: 155, data: 83d08210
index: 156, data: 8b118b10
index: 157, data: 8b118311
index: 158, data: 8b118b52
index: 159, data: 8b518b51
index: 160, data: 82108310
index: 161, data: 8bd082d0
index: 162, data: 8b118b10
index: 163, data: 8a118b11
index: 164, data: 8b1183d0
index: 165, data: 93529351
index: 166, data: 8b118b51
index: 167, data: 8b518b11
index: 168, data: 93119351
index: 169, data: 93529311
index: 170, data: 8b519352
index: 171, data: 8b118b11
index: 172, data: 8b118b11
index: 173, data: 8b118b11
index: 174, data: 83118311
index: 175, data: 8b118b10
index: 176, data: 8b118311
index: 177, data: 82108311
index: 178, data: 8ad08ad0
index: 179, data: 82d082d0
index: 180, data: 82d082d0
index: 181, data: 82cf828f
index: 182, data: 5acf5acf
index: 183, data: 5acf528f
index: 184, data: 5a8f5a8f
index: 185, data: 5a8f5a8f
index: 186, data: 5a8f5a8f
index: 187, data: 5a8f5a8f
index: 188, data: 5a8f5a8f
index: 189, data: 5a8f5a8f
index: 190, data: 528e528f
index: 191, data: 4a8e4a8e
index: 192, data: a
index: 193, data: 0
index: 194, data: 8000000
index: 195, data: 0
index: 196, data: 8410000
index: 197, data: 19c60842
index: 198, data: 59ca518a
index: 199, data: 59cb51cb
index: 200, data: 59cb59cb
index: 201, data: 420c420c
index: 202, data: 420c420c
index: 203, data: 424c420c
index: 204, data: 4a4d4a4d
index: 205, data: 4a4d524d
index: 206, data: 524e524d
index: 207, data: 528e5a8f
index: 208, data: 5a8f5a8e
index: 209, data: 82cf828f
index: 210, data: 82cf5acf
index: 211, data: 8bd082cf
index: 212, data: 8b108310
index: 213, data: 9b529352
index: 214, data: 9b939b52
index: 215, data: 8b108b52
index: 216, data: 9b528b51
index: 217, data: 8bd58bd4
index: 218, data: 941694d5
index: 219, data: 83d483d4
index: 220, data: 8bd593d4
index: 221, data: 8bd48394
index: 222, data: 8bd593d5
index: 223, data: 83d483d4
index: 224, data: 9b939b93
index: 225, data: 83939b93
index: 226, data: 83938393
index: 227, data: 83938393
index: 228, data: 83948393
index: 229, data: 8bd48bd4
index: 230, data: 8bd59315
index: 231, data: 8bd48bd4
index: 232, data: 941594d5
index: 233, data: 8c158cd4
index: 234, data: 83d48b15
index: 235, data: 839483d4
index: 236, data: 9b939b93
index: 237, data: 9b939b93
index: 238, data: 93529393
index: 239, data: 9b539b52
index: 240, data: 9b539353
index: 241, data: 9b939b93
index: 242, data: 9b948393
index: 243, data: 93529353
index: 244, data: 93529b52
index: 245, data: 8b129311
index: 246, data: 8ad08a12
index: 247, data: 8bd082d0
index: 248, data: 5ad05ad0
index: 249, data: 82d082d0
index: 250, data: 82d05ad0
index: 251, data: 5a8f5a90
index: 252, data: 828f828f
index: 253, data: 528e5a8f
index: 254, data: 4a4e4a8e
index: 255, data: 5a4d424d
index: 256, data: 4c
index: 257, data: 0
index: 258, data: 8000000
index: 259, data: 0
index: 260, data: 8410040
index: 261, data: 41c71041
index: 262, data: 42cb59ca
index: 263, data: 42cc410c
index: 264, data: 420c420c
index: 265, data: 528e524d
index: 266, data: 528f528e
index: 267, data: 52cf528f
index: 268, data: 5a8f5a8f
index: 269, data: 82cf82cf
index: 270, data: 83d082cf
index: 271, data: 93118b11
index: 272, data: 93129312
index: 273, data: 9b529b52
index: 274, data: 93118b11
index: 275, data: 93519352
index: 276, data: 93529352
index: 277, data: 8bd58b95
index: 278, data: 8b158cd5
index: 279, data: 9bd383d4
index: 280, data: 9b929393
index: 281, data: 94568cd3
index: 282, data: 9c579c57
index: 283, data: 9c579c56
index: 284, data: 94569457
index: 285, data: 9c169415
index: 286, data: c497c497
index: 287, data: c457c497
index: 288, data: 8bd58b14
index: 289, data: 93d593d5
index: 290, data: 8c158cd5
index: 291, data: 8bd58bd5
index: 292, data: 94d593d5
index: 293, data: 94169415
index: 294, data: 9c97c498
index: 295, data: 9c579c97
index: 296, data: 9c98c497
index: 297, data: c4569c16
index: 298, data: 94569c57
index: 299, data: 94169456
index: 300, data: 8bd58bd4
index: 301, data: 83d48bd4
index: 302, data: 83938394
index: 303, data: 8b948394
index: 304, data: 8bd58bd5
index: 305, data: 8bd48bd4
index: 306, data: 83158c15
index: 307, data: 83948394
index: 308, data: 9b938394
index: 309, data: 9b939b94
index: 310, data: 8b529353
index: 311, data: 93119351
index: 312, data: 9b129b11
index: 313, data: 93529312
index: 314, data: 93529352
index: 315, data: 93118b12
index: 316, data: 93119311
index: 317, data: 8ad08a11
index: 318, data: 5acf82d0
index: 319, data: 4a8f528f
index: 320, data: 8d
index: 321, data: 0
index: 322, data: 8000000
index: 323, data: 0
index: 324, data: 8400000
index: 325, data: 59094141
index: 326, data: 520d4a0c
index: 327, data: 524d4a4e
index: 328, data: 4a4e4a4e
index: 329, data: 5a8f5a8e
index: 330, data: 828f5a8f
index: 331, data: 5ad082cf
index: 332, data: 82cf8290
index: 333, data: 8ad08ad0
index: 334, data: 93d18ad0
index: 335, data: 93129310
index: 336, data: 8b538352
index: 337, data: 83948394
index: 338, data: 83129b11
index: 339, data: 83939b53
index: 340, data: 9bd38393
index: 341, data: 93d58b94
index: 342, data: c4169cd5
index: 343, data: 83148c57
index: 344, data: 83d39bd5
index: 345, data: 9c1694d4
index: 346, data: c457c457
index: 347, data: cc58c456
index: 348, data: c4569c58
index: 349, data: cc99cc57
index: 350, data: d4d9dcd9
index: 351, data: ccd9ccd9
index: 352, data: 9c169456
index: 353, data: 9c579c56
index: 354, data: 94169456
index: 355, data: 94569416
index: 356, data: 94169415
index: 357, data: 9c569416
index: 358, data: c4d8ccd8
index: 359, data: c498c498
index: 360, data: 9c979c98
index: 361, data: 9c579c57
index: 362, data: 9c97c498
index: 363, data: c457cc97
index: 364, data: 8bd58b16
index: 365, data: 8b158cd5
index: 366, data: 83d483d5
index: 367, data: c4d69316
index: 368, data: 93169c17
index: 369, data: 8bd58bd6
index: 370, data: 8b158c16
index: 371, data: 8b948bd4
index: 372, data: 83948394
index: 373, data: 83948394
index: 374, data: 9b939b54
index: 375, data: 9b939b52
index: 376, data: 9b539b52
index: 377, data: 83538353
index: 378, data: 9b939b53
index: 379, data: 93539b52
index: 380, data: 9b529b52
index: 381, data: 93129352
index: 382, data: 8ad19211
index: 383, data: 52cf82d0
index: 384, data: 8d
index: 385, data: 0
index: 386, data: 8000000
index: 387, data: 0
index: 388, data: 8410000
index: 389, data: 59094142
index: 390, data: 524e520d
index: 391, data: 5a8f5a8f
index: 392, data: 5a8e528f
index: 393, data: 5acf5a8f
index: 394, data: 8a8f82cf
index: 395, data: 82d08290
index: 396, data: 8ad08ad1
index: 397, data: 8ad18ad0
index: 398, data: 8b118bd1
index: 399, data: 93529311
index: 400, data: 9b529b53
index: 401, data: 83d48393
index: 402, data: 83539b52
index: 403, data: 8b538393
index: 404, data: 8cd48394
index: 405, data: 8b958bd4
index: 406, data: 9cd68bd5
index: 407, data: 9c57c458
index: 408, data: 93569c16
index: 409, data: 94d58bd5
index: 410, data: 9c579416
index: 411, data: 9c579456
index: 412, data: c4579c57
index: 413, data: ccd8cc98
index: 414, data: dd1add1b
index: 415, data: d4d8d41a
index: 416, data: 9c979c97
index: 417, data: c498c498
index: 418, data: 9c979c98
index: 419, data: 9c589c97
index: 420, data: 9c569457
index: 421, data: c4579c56
index: 422, data: ccd9ccd8
index: 423, data: c498ccd9
index: 424, data: 9c579c98
index: 425, data: c498c497
index: 426, data: c4d8c4d9
index: 427, data: ccd8ccd8
index: 428, data: 94169c57
index: 429, data: 8b159415
index: 430, data: 8cd58bd5
index: 431, data: 94168c16
index: 432, data: 9456c457
index: 433, data: 94d58b15
index: 434, data: 8b169415
index: 435, data: 8bd58bd5
index: 436, data: 8bd483d4
index: 437, data: 83948353
index: 438, data: 83948394
index: 439, data: 83548393
index: 440, data: 83548353
index: 441, data: 83948394
index: 442, data: 83948394
index: 443, data: 83538393
index: 444, data: 83538353
index: 445, data: 9b539b53
index: 446, data: 8b129312
index: 447, data: 52cf8212
index: 448, data: 4b
index: 449, data: 0
index: 450, data: 8000000
index: 451, data: 8010800
index: 452, data: 8410001
index: 453, data: 4a0a4941
index: 454, data: 828f5a8e
index: 455, data: 828f828f
index: 456, data: 82cf8290
index: 457, data: 82d082d0
index: 458, data: 8ad082d0
index: 459, data: 8ad18ad1
index: 460, data: 93119311
index: 461, data: 93118b11
index: 462, data: 93119352
index: 463, data: 9b529b52
index: 464, data: 9b539b52
index: 465, data: 9b529b52
index: 466, data: 8bd48bd5
index: 467, data: 9b939b94
index: 468, data: 83938393
index: 469, data: 8b159415
index: 470, data: 9b939b94
index: 471, data: 8b948393
index: 472, data: c498c456
index: 473, data: c4989c98
index: 474, data: 9c97c498
index: 475, data: 9c56c457
index: 476, data: 8bd58b16
index: 477, data: 94158cd5
index: 478, data: 9c579c57
index: 479, data: d4d9d498
index: 480, data: c498c496
index: 481, data: cc99c498
index: 482, data: c498c4d9
index: 483, data: c498c498
index: 484, data: 9c97c498
index: 485, data: 94579456
index: 486, data: c458c457
index: 487, data: cc98cc98
index: 488, data: cc98cc98
index: 489, data: d4d9d4d9
index: 490, data: c4d8ccd9
index: 491, data: d4d9d4d8
index: 492, data: 9c56c497
index: 493, data: 94159416
index: 494, data: 94159415
index: 495, data: 8bd58bd5
index: 496, data: 8bd48bd5
index: 497, data: 8cd58bd5
index: 498, data: 93169416
index: 499, data: 8bd48bd5
index: 500, data: 839483d4
index: 501, data: 8b948394
index: 502, data: 9b9383d4
index: 503, data: 9b539b93
index: 504, data: 8b948353
index: 505, data: 83948394
index: 506, data: 8b948b94
index: 507, data: 83938393
index: 508, data: 83938394
index: 509, data: 83538353
index: 510, data: 93129312
index: 511, data: 82d09212
index: 512, data: 4b
index: 513, data: 0
index: 514, data: 8000000
index: 515, data: 0
index: 516, data: 8410041
index: 517, data: 4a4b4941
index: 518, data: 828f5a8e
index: 519, data: 82d08290
index: 520, data: 82d082d0
index: 521, data: 82d08ad0
index: 522, data: 8ad082d0
index: 523, data: 8b118bd1
index: 524, data: 93529311
index: 525, data: 93129312
index: 526, data: 93119312
index: 527, data: 93529312
index: 528, data: 9b529352
index: 529, data: 9b529b52
index: 530, data: 93d58b94
index: 531, data: 8b9493d5
index: 532, data: 9b938394
index: 533, data: 8b948b93
index: 534, data: 9b9383d5
index: 535, data: 9b539b93
index: 536, data: 94168cd5
index: 537, data: c4979c57
index: 538, data: 9c97c498
index: 539, data: c498c457
index: 540, data: 93169c98
index: 541, data: 8bd58bd5
index: 542, data: 9c1694d5
index: 543, data: c4979c57
index: 544, data: 9c97c499
index: 545, data: cc98cc97
index: 546, data: 9c989c98
index: 547, data: cc98c497
index: 548, data: 9c97c498
index: 549, data: 94569c56
index: 550, data: 94169416
index: 551, data: c4989c57
index: 552, data: cc98cc99
index: 553, data: cc98cc98
index: 554, data: c4d8c498
index: 555, data: ccd9d4d8
index: 556, data: 9c569c97
index: 557, data: 8b159456
index: 558, data: 8b1594d4
index: 559, data: 83d483d4
index: 560, data: 8bd58394
index: 561, data: 94d58bd5
index: 562, data: 8b159416
index: 563, data: 8bd48bd5
index: 564, data: 83948bd4
index: 565, data: 83948394
index: 566, data: 83948394
index: 567, data: 9b529b53
index: 568, data: 83948394
index: 569, data: 83948394
index: 570, data: 83948b94
index: 571, data: 83939b52
index: 572, data: 83939b94
index: 573, data: 83938394
index: 574, data: 93129352
index: 575, data: 82119312
index: 576, data: b
index: 577, data: 0
index: 578, data: 8000000
index: 579, data: 8000000
index: 580, data: 8410001
index: 581, data: 4a0a4982
index: 582, data: 5a8f5a8e
index: 583, data: 82d082cf
index: 584, data: 82d082d0
index: 585, data: 82d082cf
index: 586, data: 83d182d0
index: 587, data: 8b119311
index: 588, data: 93529b11
index: 589, data: 93119311
index: 590, data: 8b118b11
index: 591, data: 93129312
index: 592, data: 93529352
index: 593, data: 9b529b52
index: 594, data: 83949b52
index: 595, data: 93d593d5
index: 596, data: 9bd483d5
index: 597, data: 83949b92
index: 598, data: 83938394
index: 599, data: 93529b93
index: 600, data: 8cd483d4
index: 601, data: 94159415
index: 602, data: 9c569c56
index: 603, data: c498c496
index: 604, data: 94569c98
index: 605, data: 93159456
index: 606, data: 9c169c15
index: 607, data: 9c569417
index: 608, data: c4d8ccd9
index: 609, data: c497c4d8
index: 610, data: c458c498
index: 611, data: ccd8ccd8
index: 612, data: c4d8c4d9
index: 613, data: c497c4d8
index: 614, data: 9c569c57
index: 615, data: cc98c457
index: 616, data: cd19cdd9
index: 617, data: cc99ccd8
index: 618, data: cdd9ccd9
index: 619, data: d419d519
index: 620, data: cc98c4d7
index: 621, data: c457c498
index: 622, data: 9c579c57
index: 623, data: 94169416
index: 624, data: 9c579c56
index: 625, data: 9c579c57
index: 626, data: 94569c16
index: 627, data: 94159415
index: 628, data: 93169c15
index: 629, data: 83d48bd4
index: 630, data: 8bd58bd4
index: 631, data: 83d48bd5
index: 632, data: 8bd58bd4
index: 633, data: 8bd58bd5
index: 634, data: 83948b94
index: 635, data: 83948393
index: 636, data: 83948394
index: 637, data: 83948393
index: 638, data: 9b528352
index: 639, data: 82119312
index: 640, data: a
index: 641, data: 0
index: 642, data: 8000000
index: 643, data: 410000
index: 644, data: 8410041
index: 645, data: 4a4a4141
index: 646, data: 828f5a8e
index: 647, data: 82d0828f
index: 648, data: 82d082d0
index: 649, data: 82d082cf
index: 650, data: 82d182d0
index: 651, data: 8b118bd1
index: 652, data: 9b129b11
index: 653, data: 93129312
index: 654, data: 93529b52
index: 655, data: 9b539b52
index: 656, data: 83538353
index: 657, data: 83538353
index: 658, data: 83948393
index: 659, data: 94d58bd4
index: 660, data: 8bd58b16
index: 661, data: 8bd48bd4
index: 662, data: 8bd58bd4
index: 663, data: 83d483d5
index: 664, data: 8c158cd5
index: 665, data: 94169415
index: 666, data: 9c579416
index: 667, data: c458c457
index: 668, data: 9c97c498
index: 669, data: c458c497
index: 670, data: cc98cc98
index: 671, data: cc98c498
index: 672, data: d519d51a
index: 673, data: d51acd1a
index: 674, data: d51ad51a
index: 675, data: d55ad55a
index: 676, data: dd5add5a
index: 677, data: dd5add5b
index: 678, data: cd5acd5a
index: 679, data: dd5ad59a
index: 680, data: d5dbd59b
index: 681, data: dd5add5a
index: 682, data: d59ad55a
index: 683, data: dd9add9a
index: 684, data: dd9bdd9b
index: 685, data: dd5add9a
index: 686, data: d51ad55a
index: 687, data: d55ad55a
index: 688, data: cd5acd5a
index: 689, data: d55ad559
index: 690, data: cd18cd19
index: 691, data: d419d519
index: 692, data: cc19cdd9
index: 693, data: c498c4d8
index: 694, data: c498c4d8
index: 695, data: c498cc98
index: 696, data: c498c497
index: 697, data: c498c498
index: 698, data: 9c57c498
index: 699, data: 9c57c457
index: 700, data: 94169c57
index: 701, data: 9c169416
index: 702, data: 83d48b95
index: 703, data: 82519393
index: 704, data: b
index: 705, data: 0
index: 706, data: 8000000
index: 707, data: 8010800
index: 708, data: 8410001
index: 709, data: 4a0a4982
index: 710, data: 828f5a8f
index: 711, data: 82908290
index: 712, data: 82905ad0
index: 713, data: 93119311
index: 714, data: 93529312
index: 715, data: 9b539b52
index: 716, data: 83938393
index: 717, data: 83948393
index: 718, data: 83948394
index: 719, data: 8bd58bd4
index: 720, data: 93d58bd5
index: 721, data: 8cd58bd5
index: 722, data: 94158c15
index: 723, data: 94169415
index: 724, data: 94569416
index: 725, data: 94569456
index: 726, data: 9c569c56
index: 727, data: 94569456
index: 728, data: 9c579c57
index: 729, data: c4589c57
index: 730, data: c458c498
index: 731, data: ccd9cc99
index: 732, data: ccd8ccd9
index: 733, data: ccd9ccd9
index: 734, data: d519d51a
index: 735, data: d5d9d419
index: 736, data: d55ad55a
index: 737, data: d55bd55a
index: 738, data: dd5add5b
index: 739, data: dd9bdd5b
index: 740, data: dd9bdd9b
index: 741, data: dddad59c
index: 742, data: d5dbd5da
index: 743, data: c59bdddb
index: 744, data: dddbdd9c
index: 745, data: dd9bddda
index: 746, data: dddbc59b
index: 747, data: c5dbc5db
index: 748, data: dddbdddc
index: 749, data: d5dbd5db
index: 750, data: dd9ad5db
index: 751, data: dd9add9b
index: 752, data: d59adddb
index: 753, data: dd9bdd9a
index: 754, data: dd5add5b
index: 755, data: dd9bdd5b
index: 756, data: dd9bc55b
index: 757, data: dd5add5b
index: 758, data: d55ad55a
index: 759, data: dd5add5a
index: 760, data: d51ad519
index: 761, data: d51ad51a
index: 762, data: d4d9d41a
index: 763, data: d4d9d4d9
index: 764, data: ccd9ccd9
index: 765, data: cc98cc98
index: 766, data: 9c579c57
index: 767, data: 9b949316
index: 768, data: a
index: 769, data: 0
index: 770, data: 8000000
index: 771, data: 10040
index: 772, data: 8410041
index: 773, data: 420a4142
index: 774, data: 828f5acf
index: 775, data: 5acf5acf
index: 776, data: 828f5a8f
index: 777, data: 9b539b52
index: 778, data: 83938353
index: 779, data: 8b948393
index: 780, data: 8b948bd4
index: 781, data: 939593d4
index: 782, data: 8bd58bd5
index: 783, data: 8c158c15
index: 784, data: 94169416
index: 785, data: 94159416
index: 786, data: 94169416
index: 787, data: 94569c16
index: 788, data: 94579c56
index: 789, data: 9c579c57
index: 790, data: 9c579c57
index: 791, data: 9c579c56
index: 792, data: c457c497
index: 793, data: c458c457
index: 794, data: c498c498
index: 795, data: ccd9ccd8
index: 796, data: ccd8ccd9
index: 797, data: d419d5d9
index: 798, data: d51ad51a
index: 799, data: d519cd1a
index: 800, data: d55ad55a
index: 801, data: d59ad59a
index: 802, data: dd5add9a
index: 803, data: dd5add5b
index: 804, data: dd9bd59b
index: 805, data: c59ac59b
index: 806, data: d5dbd5db
index: 807, data: dd9bdd9a
index: 808, data: d5dad59b
index: 809, data: d51bd6dc
index: 810, data: c5dbc5db
index: 811, data: dd9bdddb
index: 812, data: dddcd5dc
index: 813, data: dddbdddc
index: 814, data: dd9adddb
index: 815, data: dd9bdd9b
index: 816, data: dd9ac59b
index: 817, data: dd9add9a
index: 818, data: dd9add9a
index: 819, data: dd5bd59a
index: 820, data: dd9bc59b
index: 821, data: d59bd59b
index: 822, data: d55bd59b
index: 823, data: dd5add5a
index: 824, data: dd1ad519
index: 825, data: d55ad51a
index: 826, data: d51ad55a
index: 827, data: d4d9d4d9
index: 828, data: ccd9ccd9
index: 829, data: ccd9ccd9
index: 830, data: cc98cc98
index: 831, data: 9b17cc57
index: 832, data: ca
index: 833, data: 0
index: 834, data: 8000000
index: 835, data: 400000
index: 836, data: 8410040
index: 837, data: 4a0a4141
index: 838, data: 828f5a8f
index: 839, data: 52cf5a90
index: 840, data: 9b908a8e
index: 841, data: 83948393
index: 842, data: 83948394
index: 843, data: 83d48394
index: 844, data: 8bd48bd4
index: 845, data: 8bd58bd4
index: 846, data: 8bd58bd5
index: 847, data: 94159415
index: 848, data: 94169416
index: 849, data: 94169416
index: 850, data: 94569456
index: 851, data: 9c579c56
index: 852, data: 9c579c57
index: 853, data: 9c979c57
index: 854, data: 9c579457
index: 855, data: 9c979c97
index: 856, data: c497c497
index: 857, data: c498c497
index: 858, data: c498c498
index: 859, data: ccd8ccd9
index: 860, data: cd19cdd9
index: 861, data: d519d519
index: 862, data: d51ad55a
index: 863, data: d51ad51a
index: 864, data: dd5bdd5a
index: 865, data: dd5add5b
index: 866, data: dd9bdd5a
index: 867, data: d59ad59b
index: 868, data: dd9bdd9a
index: 869, data: dd9bdd9b
index: 870, data: dd9bdd9a
index: 871, data: dddadddb
index: 872, data: dddbddda
index: 873, data: dddadddb
index: 874, data: dddbddda
index: 875, data: dd9bdd9b
index: 876, data: dddbdd9b
index: 877, data: dddbdd9b
index: 878, data: dd9bddda
index: 879, data: dd9bdd9b
index: 880, data: dd9add9b
index: 881, data: d59bd59a
index: 882, data: dd5bdd5b
index: 883, data: d55add5b
index: 884, data: d55add5a
index: 885, data: dd1bdd5b
index: 886, data: d55ad51b
index: 887, data: dd5bdd5a
index: 888, data: cc1ad55a
index: 889, data: ccd9ccd9
index: 890, data: d5d9d4d9
index: 891, data: d51ad5d9
index: 892, data: d4d9d41a
index: 893, data: ccd9ccd9
index: 894, data: c498c498
index: 895, data: c458cc98
index: 896, data: 88
index: 897, data: 0
index: 898, data: 8000000
index: 899, data: 10000
index: 900, data: 8410041
index: 901, data: 4a0a4182
index: 902, data: 828f828f
index: 903, data: 52cf528f
index: 904, data: 9bd28a8e
index: 905, data: 83948354
index: 906, data: 83d48394
index: 907, data: 8b948394
index: 908, data: 8bd48bd4
index: 909, data: 8bd58bd5
index: 910, data: 93d58bd5
index: 911, data: 94159415
index: 912, data: 94169416
index: 913, data: 94569416
index: 914, data: 9c569c16
index: 915, data: 94569456
index: 916, data: 9c579c56
index: 917, data: 9c579c56
index: 918, data: 9c579c57
index: 919, data: 9c579c57
index: 920, data: c498c457
index: 921, data: c4979c58
index: 922, data: c498c498
index: 923, data: cdd8ccd9
index: 924, data: cd19cd19
index: 925, data: cd19cd19
index: 926, data: d55ad51a
index: 927, data: d51ad55a
index: 928, data: c55bdd5a
index: 929, data: dd5bdd5b
index: 930, data: dd5bdd5b
index: 931, data: d59bd59a
index: 932, data: d59add9b
index: 933, data: dd9add9a
index: 934, data: dddbd5db
index: 935, data: d5dbd5db
index: 936, data: dddbdddb
index: 937, data: dd9bddda
index: 938, data: dd9bd5db
index: 939, data: c59ac5db
index: 940, data: d59bd5db
index: 941, data: dddbdddc
index: 942, data: d5dbd5da
index: 943, data: d59bd59a
index: 944, data: dd9ad59a
index: 945, data: dd9add9a
index: 946, data: dd9bc59b
index: 947, data: d45add5a
index: 948, data: 9cd7c4d9
index: 949, data: dd5add1a
index: 950, data: d55ad55a
index: 951, data: dd5bdd5a
index: 952, data: 8b969c1a
index: 953, data: 9cd493d4
index: 954, data: d498c415
index: 955, data: d4d9d4d9
index: 956, data: c4d8c4d9
index: 957, data: ccd8ccd8
index: 958, data: c498cc98
index: 959, data: c458c498
index: 960, data: 88
