=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:33:01 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 146, data: 5a8e5a8e
index: 147, data: 5a8f5a8e
index: 148, data: 5a8e5a4f
index: 149, data: 528e528f
index: 150, data: 5a8f5a8e
index: 151, data: 528e5a8f
index: 152, data: 5a8e5a8e
index: 153, data: 5a8f828f
index: 154, data: 828f5a8e
index: 155, data: 528e528e
index: 156, data: 528e528e
index: 157, data: 528e528e
index: 158, data: 528e528f
index: 159, data: 528e5a8f
index: 160, data: 5a8e5a8e
index: 161, data: 5a8e528e
index: 162, data: 528f528e
index: 163, data: 5a8f828f
index: 164, data: 5acf5a8f
index: 165, data: 82cf82cf
index: 166, data: 828f828e
index: 167, data: 82cf5a8f
index: 168, data: 828f82cf
index: 169, data: 82d082cf
index: 170, data: 82d082d0
index: 171, data: 82cf82d0
index: 172, data: 5acf5acf
index: 173, data: 5acf5acf
index: 174, data: 5acf5acf
index: 175, data: 82d0828e
index: 176, data: 5acf5a90
index: 177, data: 82cf82cf
index: 178, data: 5a8e5a8e
index: 179, data: 5a8f5acf
index: 180, data: 5acf5a8f
index: 181, data: 5a4e5a4e
index: 182, data: 528f528e
index: 183, data: 528e5a8f
index: 184, data: 5a8e5a8e
index: 185, data: 5a8e5a8e
index: 186, data: 528e5a8e
index: 187, data: 5a8f5a8e
index: 188, data: 5a8e528f
index: 189, data: 5a8e5a8f
index: 190, data: 5a8f5a8f
index: 191, data: 528e528f
index: 192, data: a
index: 193, data: 0
index: 194, data: 8000000
index: 195, data: 0
index: 196, data: 8000000
index: 197, data: 11851841
index: 198, data: 42cc41cb
index: 199, data: 420c420c
index: 200, data: 420c420c
index: 201, data: 420c420c
index: 202, data: 420c420c
index: 203, data: 420b420c
index: 204, data: 420c420b
index: 205, data: 4a0c4a0c
index: 206, data: 4a0c420c
index: 207, data: 424c4a4d
index: 208, data: 4a0d4a4c
index: 209, data: 4a4d4a0d
index: 210, data: 524d4a4d
index: 211, data: 524d524e
index: 212, data: 528f5a4d
index: 213, data: 5acf5a8f
index: 214, data: 82d082cf
index: 215, data: 5acf82d0
index: 216, data: 8b1083d0
index: 217, data: 93529b51
index: 218, data: 83139b52
index: 219, data: 93529352
index: 220, data: 93529352
index: 221, data: 93529392
index: 222, data: 83539b94
index: 223, data: 83938353
index: 224, data: 9b939b93
index: 225, data: 9b939b93
index: 226, data: 83938393
index: 227, data: 83948394
index: 228, data: 8bd483d4
index: 229, data: 93d593d4
index: 230, data: 8bd48bd4
index: 231, data: 8bd58bd4
index: 232, data: 8c158cd5
index: 233, data: 94159415
index: 234, data: 8b159415
index: 235, data: 8bd58bd4
index: 236, data: 8bd48bd4
index: 237, data: 83d48394
index: 238, data: 839383d4
index: 239, data: 9b539b53
index: 240, data: 9b529b52
index: 241, data: 9b529b52
index: 242, data: 9b129311
index: 243, data: 93519b53
index: 244, data: 93129311
index: 245, data: 82d082cf
index: 246, data: 82d082d0
index: 247, data: 5acf5acf
index: 248, data: 528e5a8f
index: 249, data: 5a8e5a8e
index: 250, data: 528e5a8e
index: 251, data: 528e524e
index: 252, data: 524d524e
index: 253, data: 524d524d
index: 254, data: 4a4d524d
index: 255, data: 420c420d
index: 256, data: 8c
index: 257, data: 0
index: 258, data: 8000000
index: 259, data: 0
index: 260, data: 8010800
index: 261, data: 19820001
index: 262, data: 598a5989
index: 263, data: 59cb59cb
index: 264, data: 41cb59cb
index: 265, data: 5acb59cb
index: 266, data: 420c420c
index: 267, data: 4a0d4a0c
index: 268, data: 520d4a0c
index: 269, data: 5a4e5a4e
index: 270, data: 528e524e
index: 271, data: 5ad05acf
index: 272, data: 829082d0
index: 273, data: 8bd08a90
index: 274, data: 8b118bd0
index: 275, data: 9b119351
index: 276, data: 9b529b12
index: 277, data: 83d38393
index: 278, data: 8bd48bd4
index: 279, data: 83d48bd4
index: 280, data: 94d593d4
index: 281, data: 9c169c15
index: 282, data: c4179c16
index: 283, data: 9c169c16
index: 284, data: c4179c56
index: 285, data: c457c457
index: 286, data: cc98c498
index: 287, data: cc98c498
index: 288, data: d4d9d4d8
index: 289, data: ccd8ccd9
index: 290, data: d4d9ccd8
index: 291, data: d519d519
index: 292, data: d51ad519
index: 293, data: dd19d51a
index: 294, data: dd1add5a
index: 295, data: dd5add1a
index: 296, data: d55ad51a
index: 297, data: d59ad559
index: 298, data: d55add5a
index: 299, data: d51ad55a
index: 300, data: d51ad559
index: 301, data: cd19d519
index: 302, data: ccd9d419
index: 303, data: cc98ccd8
index: 304, data: cc98cc98
index: 305, data: cc98cc98
index: 306, data: cc57c457
index: 307, data: c456c498
index: 308, data: 9c579c56
index: 309, data: 8b159415
index: 310, data: 8b1594d5
index: 311, data: 8b948bd4
index: 312, data: 83948393
index: 313, data: 83938394
index: 314, data: 9b938393
index: 315, data: 93129352
index: 316, data: 93119b12
index: 317, data: 92119311
index: 318, data: 82d08ad1
index: 319, data: 5a4e5a8f
index: 320, data: 8e
index: 321, data: 0
index: 322, data: 8000000
index: 323, data: 0
index: 324, data: 0
index: 325, data: 1c30041
index: 326, data: 420c5a0b
index: 327, data: 524d524d
index: 328, data: 4a4d4a4d
index: 329, data: 5a4e524d
index: 330, data: 8a8f828f
index: 331, data: 8bd08ad0
index: 332, data: 9b129311
index: 333, data: 9b539b12
index: 334, data: 9b539b53
index: 335, data: 83948354
index: 336, data: 8b948b94
index: 337, data: 8b948b94
index: 338, data: 93d593d5
index: 339, data: 941594d5
index: 340, data: 94159415
index: 341, data: 9c169c16
index: 342, data: 9c579c16
index: 343, data: 9c57c457
index: 344, data: c457c457
index: 345, data: cc98c498
index: 346, data: cc98cc98
index: 347, data: cc98cc98
index: 348, data: cc98cc98
index: 349, data: ccd9cc98
index: 350, data: dcdad4d9
index: 351, data: d519d5da
index: 352, data: dd1add19
index: 353, data: d55ad51a
index: 354, data: dd5add1a
index: 355, data: d55bd55b
index: 356, data: dd5bdd9b
index: 357, data: c59add5b
index: 358, data: dd9add9b
index: 359, data: dd9bddda
index: 360, data: d5dbd59b
index: 361, data: dddac5db
index: 362, data: dd9bdd99
index: 363, data: dd9bdd9b
index: 364, data: c55ac59b
index: 365, data: d59add5a
index: 366, data: dd5bdd99
index: 367, data: dd5bc55a
index: 368, data: dd1add1a
index: 369, data: dd5ad51a
index: 370, data: dd1add1a
index: 371, data: d51add1a
index: 372, data: d51ad51a
index: 373, data: d4d9d4d9
index: 374, data: ccd9ccd9
index: 375, data: cc98ccd8
index: 376, data: cc98c498
index: 377, data: cc98cc98
index: 378, data: c497cc98
index: 379, data: c457c457
index: 380, data: 9c579c17
index: 381, data: 9b169c16
index: 382, data: 8bd593d5
index: 383, data: 8a519b94
index: 384, data: 8e
index: 385, data: 0
index: 386, data: 8000000
index: 387, data: 0
index: 388, data: 8010000
index: 389, data: 11840801
index: 390, data: 5a4e520d
index: 391, data: 828f828f
index: 392, data: 4a8d4a8f
index: 393, data: 9b1193d0
index: 394, data: 83538352
index: 395, data: 83938353
index: 396, data: 8bd48b94
index: 397, data: 8bd48bd4
index: 398, data: 93d593d4
index: 399, data: 93d593d5
index: 400, data: 93d593d5
index: 401, data: 941694d6
index: 402, data: 9c169c16
index: 403, data: 9c169c16
index: 404, data: 9c169c16
index: 405, data: 9c579c17
index: 406, data: c457c457
index: 407, data: c457c457
index: 408, data: cc98cc57
index: 409, data: cc98cc98
index: 410, data: cc98cc98
index: 411, data: ccd9cc98
index: 412, data: cc98ccd9
index: 413, data: d4d8ccd9
index: 414, data: d519d5d9
index: 415, data: d51add1a
index: 416, data: d55ad51a
index: 417, data: dd5add5a
index: 418, data: d59ad55a
index: 419, data: dd5bd55b
index: 420, data: dd9add9b
index: 421, data: dd9add9a
index: 422, data: d5dbdd9b
index: 423, data: dd9add9b
index: 424, data: dd9bdd9a
index: 425, data: c59bc5db
index: 426, data: dd9bdd9a
index: 427, data: c59bdd9b
index: 428, data: c59bc59b
index: 429, data: d59add9b
index: 430, data: c55bc59a
index: 431, data: dd5bdd9b
index: 432, data: dd5add9b
index: 433, data: dd5add59
index: 434, data: dd5bdd5a
index: 435, data: d55bd55b
index: 436, data: d55ad55a
index: 437, data: d51ad51a
index: 438, data: d51ad51a
index: 439, data: d4d9d41a
index: 440, data: d4d9d4d9
index: 441, data: d4d9d4d9
index: 442, data: ccd9d4d9
index: 443, data: cc99ccd9
index: 444, data: cc98cc98
index: 445, data: c498cc98
index: 446, data: 9c57c457
index: 447, data: 93d5c317
index: 448, data: 4c
index: 449, data: 0
index: 450, data: 0
index: 451, data: 0
index: 452, data: 410000
index: 453, data: 12c40841
index: 454, data: 828f824e
index: 455, data: 828f828f
index: 456, data: 828e5a8f
index: 457, data: 8b538354
index: 458, data: 8b948b94
index: 459, data: 8b948b94
index: 460, data: 939593d5
index: 461, data: 8bd58bd5
index: 462, data: 93d58bd5
index: 463, data: 94d593d5
index: 464, data: 94d59315
index: 465, data: 94169c15
index: 466, data: 9c169c16
index: 467, data: 9c179c56
index: 468, data: 9c569c57
index: 469, data: c457c457
index: 470, data: c457c457
index: 471, data: c457c457
index: 472, data: cc98cc98
index: 473, data: cc98c498
index: 474, data: cc98cc98
index: 475, data: ccd9cc98
index: 476, data: ccd9ccd8
index: 477, data: ccd9ccd9
index: 478, data: d51ad519
index: 479, data: d519d51a
index: 480, data: d51ad51a
index: 481, data: dd1add1a
index: 482, data: dd5bdd5a
index: 483, data: dd5add5a
index: 484, data: dd5add5a
index: 485, data: dd9bdd9b
index: 486, data: dd9bdd9a
index: 487, data: dd9add9b
index: 488, data: dd9add9a
index: 489, data: c59bc5da
index: 490, data: c59add9b
index: 491, data: c59bc59b
index: 492, data: dd9bc59b
index: 493, data: dd5add9b
index: 494, data: dd9add9a
index: 495, data: c55bc59b
index: 496, data: dd5add5a
index: 497, data: dd5add5a
index: 498, data: dd5bc55a
index: 499, data: dd5add5b
index: 500, data: dd1add5a
index: 501, data: d51ad51a
index: 502, data: d519d51a
index: 503, data: d51ad519
index: 504, data: d419d5d9
index: 505, data: ccd9d4d9
index: 506, data: cc97c498
index: 507, data: ccd9ccd9
index: 508, data: cc98cc99
index: 509, data: cc98cc98
index: 510, data: c458cc57
index: 511, data: c417cc58
index: 512, data: 4d
index: 513, data: 0
index: 514, data: 8000000
index: 515, data: 0
index: 516, data: 410000
index: 517, data: 1ac50841
index: 518, data: 828f828f
index: 519, data: 5a8f8290
index: 520, data: 934e828f
index: 521, data: 8b538b53
index: 522, data: 8b948b53
index: 523, data: 8b948b94
index: 524, data: 8bd58bd5
index: 525, data: 8bd58bd5
index: 526, data: 93d593d5
index: 527, data: 94d593d5
index: 528, data: 94d69316
index: 529, data: 9c169c16
index: 530, data: 9c169c16
index: 531, data: 9c179c16
index: 532, data: 9c579c57
index: 533, data: c457c457
index: 534, data: c457c458
index: 535, data: c457c457
index: 536, data: c498c497
index: 537, data: cc98cc98
index: 538, data: cc98cc99
index: 539, data: cc98cc98
index: 540, data: d4d9d4d8
index: 541, data: d5d8ccd9
index: 542, data: d51ad519
index: 543, data: d519d51a
index: 544, data: d55ad51a
index: 545, data: d55ad55a
index: 546, data: d55bd55a
index: 547, data: d59bd55a
index: 548, data: c55ac59b
index: 549, data: dd9add5a
index: 550, data: dd9bdd9b
index: 551, data: d5dad59b
index: 552, data: c59addda
index: 553, data: dddac5db
index: 554, data: c59add9a
index: 555, data: dddbdddb
index: 556, data: dd9bdddb
index: 557, data: dd9bdd9a
index: 558, data: dd9add9a
index: 559, data: c55bc59b
index: 560, data: dd5add5b
index: 561, data: dd5bdd5a
index: 562, data: d55ad55a
index: 563, data: dd1add5b
index: 564, data: dd1add5b
index: 565, data: 94d7c41a
index: 566, data: d498cc96
index: 567, data: d519d5d9
index: 568, data: ccd9d4d9
index: 569, data: 94d48cd9
index: 570, data: 9cd28b12
index: 571, data: ccd8ccd9
index: 572, data: cc98ccd8
index: 573, data: cc98cc98
index: 574, data: cc58cc58
index: 575, data: c457c458
index: 576, data: 4c
index: 577, data: 0
index: 578, data: 8000000
index: 579, data: 8000001
index: 580, data: 1
index: 581, data: 1ac50841
index: 582, data: 828e5a8f
index: 583, data: 5a9082cf
index: 584, data: 938f828f
index: 585, data: 83948353
index: 586, data: 8b948b94
index: 587, data: 8b948b94
index: 588, data: 93d49394
index: 589, data: 93d593d5
index: 590, data: 93d593d5
index: 591, data: 94d693d5
index: 592, data: 94169416
index: 593, data: 9c169c16
index: 594, data: 94169456
index: 595, data: c417c417
index: 596, data: 9c579c17
index: 597, data: c457c457
index: 598, data: c457c457
index: 599, data: c457c497
index: 600, data: cc98cc98
index: 601, data: cc99cc98
index: 602, data: ccd8cc99
index: 603, data: cc98cc98
index: 604, data: ccd8cc98
index: 605, data: d4d9d4d9
index: 606, data: d51ad5d9
index: 607, data: d519d51a
index: 608, data: dd5add5b
index: 609, data: d59ad55a
index: 610, data: dd5bd59a
index: 611, data: dd9add9a
index: 612, data: dd9bdd9a
index: 613, data: dd9add9b
index: 614, data: dd9bdd9a
index: 615, data: dddbd59b
index: 616, data: d5dad5db
index: 617, data: c59ac51a
index: 618, data: dd9ad59a
index: 619, data: c5dadddb
index: 620, data: c59bddda
index: 621, data: dd9bdd9b
index: 622, data: c59bc55b
index: 623, data: dd5ac59a
index: 624, data: dd5bdd5a
index: 625, data: dd9bdd9b
index: 626, data: dd1bdd5a
index: 627, data: dd5bdd5b
index: 628, data: d55add5b
index: 629, data: 53918cd8
index: 630, data: 9cd583ce
index: 631, data: d5d9d498
index: 632, data: 9cd8ccda
index: 633, data: 430e5456
index: 634, data: 8b90838d
index: 635, data: ccd9cc99
index: 636, data: cc99d4d9
index: 637, data: cc98cc99
index: 638, data: cc58cc98
index: 639, data: c457c458
index: 640, data: 4d
index: 641, data: 0
index: 642, data: 8000000
index: 643, data: 0
index: 644, data: 10000
index: 645, data: 1ac50841
index: 646, data: 828f828f
index: 647, data: 52d05a8f
index: 648, data: 9b8f828f
index: 649, data: 8b948b93
index: 650, data: 83948394
index: 651, data: 8b948b94
index: 652, data: 8bd58bd4
index: 653, data: 8bd58bd5
index: 654, data: 93d58bd5
index: 655, data: 93d593d5
index: 656, data: 9cd69bd5
index: 657, data: 9c169c16
index: 658, data: 9c169c16
index: 659, data: 9c569c57
index: 660, data: c457c416
index: 661, data: c457c457
index: 662, data: c457c457
index: 663, data: c498c457
index: 664, data: c498c497
index: 665, data: cc99cc98
index: 666, data: cc98ccd9
index: 667, data: cc98ccd9
index: 668, data: ccd9ccd8
index: 669, data: d4d9d4d9
index: 670, data: d51ad519
index: 671, data: dd1ad51a
index: 672, data: dd5add5a
index: 673, data: d59bd55a
index: 674, data: dd9bdd9b
index: 675, data: dd9bdd9b
index: 676, data: c59bc55b
index: 677, data: dddbdd9b
index: 678, data: d51ad6db
index: 679, data: dddbddda
index: 680, data: d51bd6db
index: 681, data: dddaddda
index: 682, data: d5dad5da
index: 683, data: dedaddda
index: 684, data: dddbc5db
index: 685, data: dd9adddb
index: 686, data: dd5bdd9a
index: 687, data: dd9bc59b
index: 688, data: cddbcd9b
index: 689, data: dd9bdd9a
index: 690, data: dd5bdd5a
index: 691, data: c51ac55b
index: 692, data: d55add1a
index: 693, data: 5bcd4313
index: 694, data: 940f538b
index: 695, data: d458c413
index: 696, data: 83d7c419
index: 697, data: 94505bd3
index: 698, data: 9c569413
index: 699, data: ccd9ccd9
index: 700, data: d499d498
index: 701, data: cc98cc99
index: 702, data: c458c458
index: 703, data: c457c457
index: 704, data: 4c
index: 705, data: 0
index: 706, data: 8000000
index: 707, data: 0
index: 708, data: 410000
index: 709, data: 1ac50841
index: 710, data: 82908290
index: 711, data: 52d05a90
index: 712, data: 9b90828f
index: 713, data: 8b948b54
index: 714, data: 83948394
index: 715, data: 8b948b94
index: 716, data: 93d493d5
index: 717, data: 8bd58b94
index: 718, data: 93d593d5
index: 719, data: 94d593d5
index: 720, data: 9cd69b16
index: 721, data: 9c169c16
index: 722, data: 9c169c16
index: 723, data: 9c179c16
index: 724, data: c457c457
index: 725, data: c457c457
index: 726, data: c458c498
index: 727, data: c498c498
index: 728, data: cc98cc98
index: 729, data: cc98c497
index: 730, data: cc99cc98
index: 731, data: ccd8cc99
index: 732, data: d4d9ccd8
index: 733, data: d4d9d4d9
index: 734, data: dd1ad51a
index: 735, data: dd1add1a
index: 736, data: dd5add5a
index: 737, data: d59bd55a
index: 738, data: dd5add9b
index: 739, data: dd5bdd5a
index: 740, data: dd5bdd5b
index: 741, data: d5dad59b
index: 742, data: d5dbdd9b
index: 743, data: c59bc59a
index: 744, data: dddbdd9b
index: 745, data: dddaddda
index: 746, data: c5dbc5da
index: 747, data: dedadddb
index: 748, data: c5dbc5db
index: 749, data: d5dbd5db
index: 750, data: d59adddb
index: 751, data: dd9add9b
index: 752, data: dd9ad59a
index: 753, data: dd9bdd9a
index: 754, data: dd5add5b
index: 755, data: dd5bdd5a
index: 756, data: c419d55b
index: 757, data: 538b5b8d
index: 758, data: 4b4c5b8b
index: 759, data: 94929b8d
index: 760, data: 93d69cd9
index: 761, data: 9c539391
index: 762, data: d4d9cc98
index: 763, data: cc99d4d9
index: 764, data: cc98cc98
index: 765, data: cc98cc98
index: 766, data: c457c458
index: 767, data: c457c457
index: 768, data: 4b
index: 769, data: 0
index: 770, data: 8000000
index: 771, data: 0
index: 772, data: 8410000
index: 773, data: 12c50841
index: 774, data: 828f8290
index: 775, data: 52cf5ad0
index: 776, data: 83908a8f
index: 777, data: 8b948b54
index: 778, data: 8b948b94
index: 779, data: 8b948b94
index: 780, data: 93d593d5
index: 781, data: 939593d5
index: 782, data: 93d693d5
index: 783, data: 94159415
index: 784, data: 9cd69315
index: 785, data: 9c169c16
index: 786, data: 9c169c56
index: 787, data: c4569c16
index: 788, data: 9c579c57
index: 789, data: c457c457
index: 790, data: cc57cc58
index: 791, data: cc58c498
index: 792, data: cc98cc97
index: 793, data: cc98cc98
index: 794, data: cc98cc98
index: 795, data: ccd9cc99
index: 796, data: ccd9ccd9
index: 797, data: d5d9d4d8
index: 798, data: d51ad51a
index: 799, data: dd19d51b
index: 800, data: d55ad51a
index: 801, data: d59ad55a
index: 802, data: dd5add9a
index: 803, data: dd5bdd5b
index: 804, data: dd9add5b
index: 805, data: c59ac59b
index: 806, data: d5dbd59b
index: 807, data: c59bdd9a
index: 808, data: dddadddb
index: 809, data: ce1bd6dc
index: 810, data: c5dbc51b
index: 811, data: dddbdd9b
index: 812, data: dd9cdd9b
index: 813, data: dedbd5dc
index: 814, data: dd9add1b
index: 815, data: dd5bdd9a
index: 816, data: c59ac59b
index: 817, data: dd9ac59a
index: 818, data: dd5add5a
index: 819, data: d51bd55a
index: 820, data: 9316951a
index: 821, data: 538c538c
index: 822, data: 5b4c5b8c
index: 823, data: 5b4d4b8c
index: 824, data: 9bd6c498
index: 825, data: c4549b91
index: 826, data: ccd9cc99
index: 827, data: cc99d4d9
index: 828, data: cc98cc99
index: 829, data: cc98cc98
index: 830, data: c457c457
index: 831, data: c458c457
index: 832, data: b
index: 833, data: 0
index: 834, data: 8000000
index: 835, data: 400000
index: 836, data: 8010840
index: 837, data: 1ac40801
index: 838, data: 8290828f
index: 839, data: 5ad08290
index: 840, data: 83918a8f
index: 841, data: 83948394
index: 842, data: 8b948b94
index: 843, data: 8bd48bd4
index: 844, data: 93d593d5
index: 845, data: 93d593d5
index: 846, data: 93d593d5
index: 847, data: 941694d5
index: 848, data: 9c169416
index: 849, data: 9c169c16
index: 850, data: 9c569c56
index: 851, data: c4179c56
index: 852, data: c457c417
index: 853, data: c458c457
index: 854, data: c498c458
index: 855, data: cc98cc98
index: 856, data: cc98c498
index: 857, data: cc98cc98
index: 858, data: cc98cc98
index: 859, data: ccd9d4d9
index: 860, data: d5d9ccd8
index: 861, data: d4d9d419
index: 862, data: dd1bdd1a
index: 863, data: dd5add1b
index: 864, data: dd5add5a
index: 865, data: dd9add5b
index: 866, data: c55bc59a
index: 867, data: dd9add9a
index: 868, data: dd9bdd9a
index: 869, data: dddbdd9b
index: 870, data: dddbddda
index: 871, data: dddadddb
index: 872, data: c5dbddda
index: 873, data: d61ade1b
index: 874, data: dddbdd1a
index: 875, data: dddbdddb
index: 876, data: dddbdddb
index: 877, data: dddadddb
index: 878, data: c59ac5da
index: 879, data: dd9bdd9b
index: 880, data: dd9add9c
index: 881, data: d59bdd9a
index: 882, data: dd5add5b
index: 883, data: dd5add5a
index: 884, data: c419d519
index: 885, data: 5b4b5b8d
index: 886, data: 4b8d4b8c
index: 887, data: 8c91938d
index: 888, data: 93d8ccd9
index: 889, data: 5b8e53d4
index: 890, data: 94158cd0
index: 891, data: 9c579c97
index: 892, data: 9c569c57
index: 893, data: 94569c56
index: 894, data: c4958b8b
index: 895, data: c457c458
index: 896, data: a
index: 897, data: 0
index: 898, data: 8000000
index: 899, data: 0
index: 900, data: 410041
index: 901, data: 1a851041
index: 902, data: 82d0828f
index: 903, data: 52d05ad0
index: 904, data: 9b908a8f
index: 905, data: 8b948b94
index: 906, data: 8b948b94
index: 907, data: 8bd48b94
index: 908, data: 939593d5
index: 909, data: 93d593d5
index: 910, data: 8c158cd5
index: 911, data: 94169416
index: 912, data: 9c169416
index: 913, data: 9c169c16
index: 914, data: 9c579c56
index: 915, data: 9c579c56
index: 916, data: c457c457
index: 917, data: c457c457
index: 918, data: c497c457
index: 919, data: c498c498
index: 920, data: cc98cc98
index: 921, data: cc98c498
index: 922, data: cc98ccd8
index: 923, data: ccd9ccd8
index: 924, data: d4d9d4d8
index: 925, data: d5d9d4d9
index: 926, data: dd1addd9
index: 927, data: d55ad51a
index: 928, data: c51bc55a
index: 929, data: dd5add1b
index: 930, data: dd9bdd9b
index: 931, data: dd9bd59a
index: 932, data: dd9add9b
index: 933, data: d5dad59a
index: 934, data: d6dbd51b
index: 935, data: d51bd61b
index: 936, data: dddbdddb
index: 937, data: de5ade1a
index: 938, data: d6dbd55a
index: 939, data: c61ac61b
index: 940, data: d5dcd51a
index: 941, data: d5dbdddc
index: 942, data: d5dbd5da
index: 943, data: dd9add9a
index: 944, data: dd9add9a
index: 945, data: dd9add9a
index: 946, data: dd5bc55b
index: 947, data: d55ad55b
