=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:19:55 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 68, data: 8000000
index: 69, data: 51c81041
index: 70, data: 524d520d
index: 71, data: 524e524e
index: 72, data: 5a8e5a4e
index: 73, data: 828f828f
index: 74, data: 828e828f
index: 75, data: 5a8f5a8e
index: 76, data: 82cf828f
index: 77, data: 828f82cf
index: 78, data: 829082cf
index: 79, data: 829082cf
index: 80, data: 8acf82d0
index: 81, data: 82cf82cf
index: 82, data: 82cf82cf
index: 83, data: 82cf82cf
index: 84, data: 82cf82cf
index: 85, data: 82cf82cf
index: 86, data: 82cf82cf
index: 87, data: 82cf82cf
index: 88, data: 5a8f828f
index: 89, data: 5a8f5a8f
index: 90, data: 5a8f5a8e
index: 91, data: 528e528e
index: 92, data: 528d528e
index: 93, data: 524d528d
index: 94, data: 4a8e4a8d
index: 95, data: 4a8d4a8d
index: 96, data: 5a8e5a8e
index: 97, data: 528e528e
index: 98, data: 5a8e5a8e
index: 99, data: 828f82cf
index: 100, data: 5ace5a8f
index: 101, data: 82cf82ce
index: 102, data: 82cf82cf
index: 103, data: 83d0828f
index: 104, data: 8ad08211
index: 105, data: 93d18a10
index: 106, data: 8b119312
index: 107, data: 8b118b11
index: 108, data: 8b129311
index: 109, data: 93118b11
index: 110, data: 93129352
index: 111, data: 8b108b10
index: 112, data: 93118b10
index: 113, data: 93119312
index: 114, data: 8ad08ad1
index: 115, data: 93d092d0
index: 116, data: 8a109311
index: 117, data: 8acf8acf
index: 118, data: 82d082d0
index: 119, data: 82d082d0
index: 120, data: 8ad08ad0
index: 121, data: 8ad082d0
index: 122, data: 82cf82d0
index: 123, data: 82d082d0
index: 124, data: 82d082d0
index: 125, data: 82d082d0
index: 126, data: 82cf82cf
index: 127, data: 82cf82d0
index: 128, data: 82
index: 129, data: 0
index: 130, data: 0
index: 131, data: 0
index: 132, data: 8400001
index: 133, data: 19c60041
index: 134, data: 4a0c4a0c
index: 135, data: 4a0c420d
index: 136, data: 4a0c4a0d
index: 137, data: 520d520c
index: 138, data: 4a4d4a4d
index: 139, data: 520c524d
index: 140, data: 4a0d4a0d
index: 141, data: 4a4d4a4d
index: 142, data: 4a4c4a4d
index: 143, data: 4a4c4a4c
index: 144, data: 4a4c4a4c
index: 145, data: 4a0c4a4c
index: 146, data: 4a0c4a4c
index: 147, data: 4a0c4a0c
index: 148, data: 4a4c4a0c
index: 149, data: 4a4c4a4c
index: 150, data: 4a4c424c
index: 151, data: 4a4c4a4d
index: 152, data: 424c420c
index: 153, data: 524d524c
index: 154, data: 520d4a0c
index: 155, data: 4a4c420d
index: 156, data: 424c424c
index: 157, data: 424c424c
index: 158, data: 528e524d
index: 159, data: 528e528e
index: 160, data: 5a8e5a8e
index: 161, data: 5a8e5a8e
index: 162, data: 5a8f5a8e
index: 163, data: 82108b11
index: 164, data: 831083d0
index: 165, data: 8b108b10
index: 166, data: 93108b10
index: 167, data: 93519311
index: 168, data: 9b529b51
index: 169, data: 9b529b51
index: 170, data: 9b529b52
index: 171, data: 9b929b52
index: 172, data: 93529352
index: 173, data: 93529352
index: 174, data: 9b529b52
index: 175, data: 9b539b52
index: 176, data: 93529b52
index: 177, data: 93519351
index: 178, data: 8b118b11
index: 179, data: 8b108b10
index: 180, data: 8b118b11
index: 181, data: 828f82cf
index: 182, data: 82d08290
index: 183, data: 5acf5a8f
index: 184, data: 828f82cf
index: 185, data: 5a8e5a8f
index: 186, data: 5a8e5a8e
index: 187, data: 5a8f5a8e
index: 188, data: 5a8e5a8f
index: 189, data: 5a8e5a8f
index: 190, data: 524e528e
index: 191, data: 424c424d
index: 192, data: 46
index: 193, data: 0
index: 194, data: 0
index: 195, data: 0
index: 196, data: 0
index: 197, data: 19830840
index: 198, data: 518a5189
index: 199, data: 59ca59ca
index: 200, data: 51ca59ca
index: 201, data: 59cb59ca
index: 202, data: 590b5acb
index: 203, data: 59ca59cb
index: 204, data: 59cb59cb
index: 205, data: 41cb41cb
index: 206, data: 41cb41cb
index: 207, data: 5a0b5a0c
index: 208, data: 420b420b
index: 209, data: 4a0c4a0b
index: 210, data: 520d4a4c
index: 211, data: 4a4c4a4d
index: 212, data: 4a8e524d
index: 213, data: 5a8f5a8e
index: 214, data: 5acf5a8f
index: 215, data: 5acf5acf
index: 216, data: 830f5bcf
index: 217, data: 93519310
index: 218, data: 93528b51
index: 219, data: 9b519352
index: 220, data: 93529352
index: 221, data: 9b529b92
index: 222, data: 8b948393
index: 223, data: 8bd48bd4
index: 224, data: 94159415
index: 225, data: 9c169415
index: 226, data: 9c569456
index: 227, data: 9c97c497
index: 228, data: c498c497
index: 229, data: cc98cc98
index: 230, data: cc98c498
index: 231, data: cc98ccd8
index: 232, data: ccd8d4d9
index: 233, data: cd19cdd9
index: 234, data: d4d9cc19
index: 235, data: d419d5d9
index: 236, data: d4d9d4d8
index: 237, data: cd19cdd9
index: 238, data: d4d9d419
index: 239, data: d519d5d9
index: 240, data: d419d519
index: 241, data: ccd8ccd8
index: 242, data: cc98cc98
index: 243, data: cc98cc98
index: 244, data: c497c497
index: 245, data: c456c456
index: 246, data: 9c169c16
index: 247, data: 94169416
index: 248, data: 93d59315
index: 249, data: 8bd48bd5
index: 250, data: 8b948bd4
index: 251, data: 83938393
index: 252, data: 83938393
index: 253, data: 9b528352
index: 254, data: 82d09211
index: 255, data: 424c4a8f
index: 256, data: 87
index: 257, data: 0
index: 258, data: 8000000
index: 259, data: 0
index: 260, data: 0
index: 261, data: 11820000
index: 262, data: 518a5148
index: 263, data: 59cb598a
index: 264, data: 51ca518a
index: 265, data: 5acb59ca
index: 266, data: 420c420b
index: 267, data: 4a0c4a0b
index: 268, data: 520d4a0b
index: 269, data: 5a4d520d
index: 270, data: 524d524e
index: 271, data: 5a8e528f
index: 272, data: 828f828f
index: 273, data: 8bcf828f
index: 274, data: 8b108bd0
index: 275, data: 93118b10
index: 276, data: 9b529b51
index: 277, data: 83928393
index: 278, data: 83948392
index: 279, data: 83948394
index: 280, data: 8bd48bd4
index: 281, data: 8bd58bd4
index: 282, data: 93d593d5
index: 283, data: 94159415
index: 284, data: 94169415
index: 285, data: 9c169c56
index: 286, data: c457c456
index: 287, data: c497c457
index: 288, data: ccd8ccd8
index: 289, data: ccd8cc98
index: 290, data: d519cdd9
index: 291, data: d519d51a
index: 292, data: d51add19
index: 293, data: dd19dd1a
index: 294, data: d51add5a
index: 295, data: dd1add1a
index: 296, data: d55ad51a
index: 297, data: d55bd559
index: 298, data: dd5add5b
index: 299, data: dd5add5a
index: 300, data: dd9add99
index: 301, data: dd5add5a
index: 302, data: dd5add5a
index: 303, data: dd5ac559
index: 304, data: dd5add5a
index: 305, data: dd1add59
index: 306, data: dd1add1a
index: 307, data: d519d51a
index: 308, data: d519d519
index: 309, data: ccd9ccd8
index: 310, data: cc97ccd9
index: 311, data: cc98d4d8
index: 312, data: cc97cc97
index: 313, data: c457c497
index: 314, data: c456c457
index: 315, data: 9c169c16
index: 316, data: 9c159c16
index: 317, data: 93159415
index: 318, data: 939593d5
index: 319, data: 82109354
index: 320, data: 88
index: 321, data: 0
index: 322, data: 0
index: 323, data: 0
index: 324, data: 0
index: 325, data: 19820000
index: 326, data: 5acb51cb
index: 327, data: 4a0c4a0c
index: 328, data: 420c420c
index: 329, data: 520e4a0c
index: 330, data: 5a8e5a4e
index: 331, data: 828f828e
index: 332, data: 8ad08acf
index: 333, data: 92d18ad0
index: 334, data: 931193d1
index: 335, data: 9b529b52
index: 336, data: 83539b52
index: 337, data: 83538353
index: 338, data: 83938393
index: 339, data: 8b948394
index: 340, data: 8bd48bd4
index: 341, data: 8bd48bd4
index: 342, data: 8bd58bd4
index: 343, data: 93d58bd5
index: 344, data: 94159415
index: 345, data: 94159415
index: 346, data: 9c159415
index: 347, data: 9c169c16
index: 348, data: 9c169c16
index: 349, data: 9c569c56
index: 350, data: c457c456
index: 351, data: cc98cc97
index: 352, data: ccd8ccd8
index: 353, data: cdd9ccd8
index: 354, data: d4d9d419
index: 355, data: d51ad51a
index: 356, data: dd1add5a
index: 357, data: dd19dd1a
index: 358, data: dd5add5a
index: 359, data: dd1ad559
index: 360, data: d55ad51a
index: 361, data: dd5add5a
index: 362, data: dd1add1a
index: 363, data: dd5add5a
index: 364, data: dd5add5a
index: 365, data: d599d55a
index: 366, data: dd5add59
index: 367, data: dd5ac55a
index: 368, data: dd1add1a
index: 369, data: d51add1a
index: 370, data: d51ad51a
index: 371, data: d519dd1a
index: 372, data: d4d9d419
index: 373, data: ccd9d4d9
index: 374, data: ccd8cc98
index: 375, data: cc98ccd8
index: 376, data: cc98cc97
index: 377, data: c457c457
index: 378, data: c457c457
index: 379, data: 9c17c457
index: 380, data: 9c169c16
index: 381, data: 9b159c16
index: 382, data: 93d593d5
index: 383, data: 9a949394
index: 384, data: 88
index: 385, data: 0
index: 386, data: 8000000
index: 387, data: 0
index: 388, data: 0
index: 389, data: 19820000
index: 390, data: 4a0c4a0c
index: 391, data: 524e524d
index: 392, data: 420c4a4e
index: 393, data: 8bd082cf
index: 394, data: 92d19211
index: 395, data: 931193d1
index: 396, data: 9b529b12
index: 397, data: 9b539b52
index: 398, data: 83538353
index: 399, data: 83938393
index: 400, data: 83938393
index: 401, data: 83948394
index: 402, data: 8b948b94
index: 403, data: 8b948b94
index: 404, data: 8bd48bd4
index: 405, data: 8bd58bd4
index: 406, data: 93d593d5
index: 407, data: 93d593d5
index: 408, data: 94169415
index: 409, data: 94169416
index: 410, data: 94169456
index: 411, data: 94569c16
index: 412, data: 9c169c56
index: 413, data: 9c569c56
index: 414, data: c457c457
index: 415, data: cc98cc98
index: 416, data: ccd9ccd9
index: 417, data: d519d5d9
index: 418, data: d51ad519
index: 419, data: d51ad51a
index: 420, data: d55add1a
index: 421, data: dd5ad55a
index: 422, data: d55ad55a
index: 423, data: dd1add5a
index: 424, data: dd5ad51a
index: 425, data: dd5add5a
index: 426, data: dd5add5a
index: 427, data: c51ac55a
index: 428, data: dd5add5a
index: 429, data: d59ad55a
index: 430, data: c51add5a
index: 431, data: dd5add5a
index: 432, data: d559dd5a
index: 433, data: d51add59
index: 434, data: dd1add1a
index: 435, data: d51ad51a
index: 436, data: d519d519
index: 437, data: d4d9d4d9
index: 438, data: cc98d4d9
index: 439, data: cc98cc98
index: 440, data: cc98cc98
index: 441, data: 9c57c498
index: 442, data: 9c169c16
index: 443, data: 9c579c56
index: 444, data: 9c169c16
index: 445, data: 9c169c16
index: 446, data: 8bd593d5
index: 447, data: 8b949bd5
index: 448, data: 87
index: 449, data: 0
index: 450, data: 0
index: 451, data: 0
index: 452, data: 0
index: 453, data: 1820000
index: 454, data: 524d524d
index: 455, data: 524d5a4d
index: 456, data: 824d5a4d
index: 457, data: 9b129311
index: 458, data: 9b129b12
index: 459, data: 9b529b12
index: 460, data: 9b529b52
index: 461, data: 9b939b53
index: 462, data: 83938393
index: 463, data: 83948393
index: 464, data: 8b948b94
index: 465, data: 8b948b94
index: 466, data: 8b948bd4
index: 467, data: 93d48bd4
index: 468, data: 8bd58bd4
index: 469, data: 93d593d5
index: 470, data: 8bd58bd4
index: 471, data: 931594d5
index: 472, data: 94159415
index: 473, data: 94159415
index: 474, data: 9c159c16
index: 475, data: 9c569c56
index: 476, data: 9c169c56
index: 477, data: 9c569c56
index: 478, data: c457c457
index: 479, data: cc58c457
index: 480, data: ccd9cc98
index: 481, data: d519d5d9
index: 482, data: d51ad51a
index: 483, data: dd1add19
index: 484, data: dd1add1a
index: 485, data: dd1add1a
index: 486, data: d55bd55a
index: 487, data: dd5add5b
index: 488, data: dd5add5a
index: 489, data: c55add19
index: 490, data: c55ac55a
index: 491, data: dd5ac55a
index: 492, data: dd5add5b
index: 493, data: dd5add5a
index: 494, data: dd5add5a
index: 495, data: dd5add5a
index: 496, data: dd5add5a
index: 497, data: d519d55a
index: 498, data: d4dac419
index: 499, data: 82929b58
index: 500, data: 93d082ce
index: 501, data: d4d9d498
index: 502, data: ccd8ccd9
index: 503, data: cc98ccd8
index: 504, data: 83d48b16
index: 505, data: 49ce9293
index: 506, data: 92cf51c9
index: 507, data: 9b529b11
index: 508, data: 8b948352
index: 509, data: 9c169cd5
index: 510, data: 93d593d5
index: 511, data: 93d49bd5
index: 512, data: 87
index: 513, data: 0
index: 514, data: 0
index: 515, data: 0
index: 516, data: 0
index: 517, data: 1830000
index: 518, data: 524e524d
index: 519, data: 4a4e524e
index: 520, data: 8a4f5a4e
index: 521, data: 93129311
index: 522, data: 93529312
index: 523, data: 9b529b52
index: 524, data: 9b539b52
index: 525, data: 9b939b53
index: 526, data: 83538393
index: 527, data: 8b948393
index: 528, data: 8b948b94
index: 529, data: 8b948b94
index: 530, data: 8b948bd4
index: 531, data: 93d48bd4
index: 532, data: 8bd58bd5
index: 533, data: 94d59315
index: 534, data: 94d58b15
index: 535, data: 94159415
index: 536, data: 94169416
index: 537, data: 9c159c16
index: 538, data: 9c169c16
index: 539, data: 9c569c57
index: 540, data: c4169c56
index: 541, data: c456c457
index: 542, data: c457c457
index: 543, data: cc98cc97
index: 544, data: ccd8ccd9
index: 545, data: d519cdd9
index: 546, data: d51ad519
index: 547, data: d51ad519
index: 548, data: dd1add1a
index: 549, data: dd5add1a
index: 550, data: dd5bd51a
index: 551, data: d55ad55b
index: 552, data: c55add9a
index: 553, data: dd5add5a
index: 554, data: c55ac55a
index: 555, data: dd5bdd5a
index: 556, data: dd9add9a
index: 557, data: dd5add5a
index: 558, data: dd59dd5a
index: 559, data: dd1bdd5a
index: 560, data: dd59dd5b
index: 561, data: dd1add19
index: 562, data: ccdacc5a
index: 563, data: 42cc5a16
index: 564, data: 42cb5909
index: 565, data: c4179493
index: 566, data: ccd8cc98
index: 567, data: cc98d4d8
index: 568, data: 4a0c52ce
index: 569, data: 41c9590c
index: 570, data: 414a5146
index: 571, data: 59ca59ca
index: 572, data: 520c52ca
index: 573, data: 935483cf
index: 574, data: 93d59b15
index: 575, data: 93d593d5
index: 576, data: 87
index: 577, data: 0
index: 578, data: 8000000
index: 579, data: 0
index: 580, data: 10000
index: 581, data: 1830041
index: 582, data: 5a4d5a4e
index: 583, data: 4a8e4a4d
index: 584, data: 8b8f824d
index: 585, data: 9b129311
index: 586, data: 9b529b12
index: 587, data: 9b129b52
index: 588, data: 83539b52
index: 589, data: 83538353
index: 590, data: 83938353
index: 591, data: 8b948b53
index: 592, data: 8b948b94
index: 593, data: 8b948b94
index: 594, data: 8bd48bd4
index: 595, data: 93d593d5
index: 596, data: 8bd58bd5
index: 597, data: 94159415
index: 598, data: 94159415
index: 599, data: 94159415
index: 600, data: 9c159c16
index: 601, data: 9c169c15
index: 602, data: 9c169c16
index: 603, data: 9c579c56
index: 604, data: 9c569c57
index: 605, data: 9c569c56
index: 606, data: c498c457
index: 607, data: cc98cc98
index: 608, data: ccd8ccd8
index: 609, data: d519d5d9
index: 610, data: d519d519
index: 611, data: dd19d519
index: 612, data: dd1add5a
index: 613, data: dd19dd5a
index: 614, data: dd5bdd1a
index: 615, data: d55ad55b
index: 616, data: dd5ad55a
index: 617, data: dd5ac59a
index: 618, data: dd5ad55a
index: 619, data: dd9add9a
index: 620, data: c55ac59a
index: 621, data: d55add5a
index: 622, data: c55ac55a
index: 623, data: c51ac51a
index: 624, data: dd5add1a
index: 625, data: dd5add1a
index: 626, data: cb99c419
index: 627, data: 4acd82d6
index: 628, data: 51ca5109
index: 629, data: 83d15a0b
index: 630, data: cc57c4d5
index: 631, data: d458dc99
index: 632, data: 5a4e5208
index: 633, data: 414a5290
index: 634, data: 820e5288
index: 635, data: 5a4e82d0
index: 636, data: 51c9590d
index: 637, data: 83915a47
index: 638, data: 9bd59b15
index: 639, data: 9bd59bd5
index: 640, data: 46
index: 641, data: 0
index: 642, data: 8000000
index: 643, data: 0
index: 644, data: 41
index: 645, data: 1820000
index: 646, data: 5a4e5a4e
index: 647, data: 4a8e4a0e
index: 648, data: 9390828d
index: 649, data: 9b129311
index: 650, data: 9b529b12
index: 651, data: 9b529352
index: 652, data: 9b539b52
index: 653, data: 83939b53
index: 654, data: 83548393
index: 655, data: 8b948b94
index: 656, data: 8b948b94
index: 657, data: 8b948b94
index: 658, data: 8bd48bd4
index: 659, data: 93d593d4
index: 660, data: 93d593d4
index: 661, data: 93159415
index: 662, data: 941594d5
index: 663, data: 9cd59b15
index: 664, data: 9c169416
index: 665, data: 9c169c16
index: 666, data: 9c569c16
index: 667, data: 9c569c56
index: 668, data: 9c579c56
index: 669, data: 9c56c457
index: 670, data: cc57c497
index: 671, data: cc98cc98
index: 672, data: d4d8ccd8
index: 673, data: d51ad5d9
index: 674, data: d51ad51a
index: 675, data: dd1add19
index: 676, data: dd1add1a
index: 677, data: dd5add5a
index: 678, data: d59ad55a
index: 679, data: dd5ad59a
index: 680, data: d59bd55a
index: 681, data: dd9add9b
index: 682, data: dd9ad599
index: 683, data: dd9add9a
index: 684, data: dd9bc59b
index: 685, data: dd5add9a
index: 686, data: dd5bdd5a
index: 687, data: dd5add5a
index: 688, data: d55ad55a
index: 689, data: d55add5a
index: 690, data: 9bd39356
index: 691, data: 4a0f8bd4
index: 692, data: 51ca594b
index: 693, data: 42cb51c9
index: 694, data: 94549b4d
index: 695, data: d318dc57
index: 696, data: 8b558b89
index: 697, data: 4acb5255
index: 698, data: 9c54838a
index: 699, data: 93d69b16
index: 700, data: 51108b95
index: 701, data: 8b8d514a
index: 702, data: 93159c16
index: 703, data: 93d593d5
index: 704, data: 46
index: 705, data: 0
index: 706, data: 0
index: 707, data: 0
index: 708, data: 8000800
index: 709, data: 9830000
index: 710, data: 524e524e
index: 711, data: 4a8d4a4e
index: 712, data: 93908a8d
index: 713, data: 9b129b12
index: 714, data: 9b529b12
index: 715, data: 9b529b52
index: 716, data: 83539b53
index: 717, data: 83938353
index: 718, data: 83548393
index: 719, data: 83948394
index: 720, data: 8b948b94
index: 721, data: 8b948b94
index: 722, data: 8bd48bd4
index: 723, data: 93d593d4
index: 724, data: 93d593d5
index: 725, data: 94159415
index: 726, data: 94159415
index: 727, data: 94159415
index: 728, data: 94159416
index: 729, data: 9c569c56
index: 730, data: 9c169c56
index: 731, data: 9c569c56
index: 732, data: c4579c56
index: 733, data: c457c457
index: 734, data: cc58c457
index: 735, data: cc98cc98
index: 736, data: d5d9d4d8
index: 737, data: d51ad519
index: 738, data: dd1add1a
index: 739, data: dd1add1a
index: 740, data: dd1ad51a
index: 741, data: d55ad55b
index: 742, data: d59ad55a
index: 743, data: c55ac59a
index: 744, data: dd9add5b
index: 745, data: dd5add9a
index: 746, data: dd9add9a
index: 747, data: dd9add9b
index: 748, data: dd5bdd9b
index: 749, data: dd5add5a
index: 750, data: d59add5a
index: 751, data: dd5add5a
index: 752, data: d55ad55a
index: 753, data: dd1add5a
index: 754, data: 93cd82d4
index: 755, data: 4a108b4f
index: 756, data: 59cb414d
index: 757, data: 51895189
index: 758, data: 9b104a89
index: 759, data: d318dcd6
index: 760, data: 92128b8a
index: 761, data: 4b0c4a4f
index: 762, data: c4169c10
index: 763, data: c416c457
index: 764, data: 9194cb16
index: 765, data: 5b8c418c
index: 766, data: 9c159c16
index: 767, data: 93d59315
index: 768, data: 45
index: 769, data: 0
index: 770, data: 8000000
index: 771, data: 0
index: 772, data: 410041
index: 773, data: 1830041
index: 774, data: 5a4e524f
index: 775, data: 4a8d4a4e
index: 776, data: 93d18a8e
index: 777, data: 9b129b12
index: 778, data: 9b529b12
index: 779, data: 83529b52
index: 780, data: 83538353
index: 781, data: 8b538b53
index: 782, data: 83938353
index: 783, data: 83948393
index: 784, data: 8b948b94
index: 785, data: 8bd48b94
index: 786, data: 93d48bd4
index: 787, data: 93d493d5
index: 788, data: 93d58bd4
index: 789, data: 93d59315
index: 790, data: 941594d5
index: 791, data: 94159415
index: 792, data: 9c159c15
index: 793, data: 9c569c15
index: 794, data: 9c569c56
index: 795, data: 9c569c57
index: 796, data: c4579c56
index: 797, data: c456c457
index: 798, data: cc97c457
index: 799, data: cc98ccd8
index: 800, data: cd19cdd8
index: 801, data: d519d519
index: 802, data: dd1add19
index: 803, data: dd5add5a
index: 804, data: dd5add1a
index: 805, data: c55ac55b
index: 806, data: d59ad55b
index: 807, data: c55bc59a
index: 808, data: dd9add5a
index: 809, data: d59bd55b
index: 810, data: c55bc5db
index: 811, data: dd9bc59b
index: 812, data: dd5bdd5b
index: 813, data: dd9ad55b
index: 814, data: dd9add9b
index: 815, data: dd5add9a
index: 816, data: dd59c55a
index: 817, data: dd5add59
index: 818, data: 9b929356
index: 819, data: 525193d3
index: 820, data: 590b424d
index: 821, data: 4a0c52ca
index: 822, data: 9c559bcf
index: 823, data: d458dc58
index: 824, data: 59cb49c8
index: 825, data: 930f4289
index: 826, data: 9cd59394
index: 827, data: 93d59b16
index: 828, data: 59108394
index: 829, data: 83cd498a
index: 830, data: 9b169c16
index: 831, data: 9bd69bd5
index: 832, data: 46
index: 833, data: 0
index: 834, data: 0
index: 835, data: 0
index: 836, data: 0
index: 837, data: 1830041
index: 838, data: 5a4e524e
index: 839, data: 4a8e4a8e
index: 840, data: 9b918a8e
index: 841, data: 9b529b12
index: 842, data: 9b529b52
index: 843, data: 9b529b52
index: 844, data: 83938393
index: 845, data: 8b938b93
index: 846, data: 83948393
index: 847, data: 8b948b94
index: 848, data: 8b948b94
index: 849, data: 8bd48b94
index: 850, data: 8bd48bd5
index: 851, data: 93d593d4
index: 852, data: 94d58bd5
index: 853, data: 94159415
index: 854, data: 94159415
index: 855, data: 9c169c15
index: 856, data: 9c169c56
index: 857, data: 9c569c16
index: 858, data: 9c569c56
index: 859, data: c457c457
index: 860, data: 9c579c57
index: 861, data: c457c457
index: 862, data: cc98cc58
index: 863, data: ccd8cc99
index: 864, data: d41ad5d9
index: 865, data: dd19ddd9
index: 866, data: dd1add1a
index: 867, data: d55add5a
index: 868, data: dd1ad55a
index: 869, data: dd5add5a
index: 870, data: dd9bdd9a
index: 871, data: dd5ac59b
index: 872, data: dd5add5a
index: 873, data: dd9add9b
index: 874, data: dd9bdd9a
index: 875, data: dd9bdd9b
index: 876, data: dd9bdd9a
index: 877, data: dd9add5b
index: 878, data: dd9add9a
index: 879, data: dd5bdd5b
index: 880, data: dd59dd5b
index: 881, data: d55ad559
index: 882, data: dcdac41a
index: 883, data: 4a8f9358
index: 884, data: 420b428b
index: 885, data: cc179c93
index: 886, data: d4d8d499
index: 887, data: d499dcd8
index: 888, data: 520d4248
index: 889, data: 4a4d524e
index: 890, data: 4a0d4a0d
index: 891, data: 51cb59cc
index: 892, data: 4aca51ca
index: 893, data: 94539b8d
index: 894, data: 9c159c16
index: 895, data: 9b169c15
index: 896, data: 4
index: 897, data: 0
index: 898, data: 8000000
index: 899, data: 8000000
index: 900, data: 0
index: 901, data: 9830041
index: 902, data: 5a4e5a4e
index: 903, data: 4a8e4a4e
index: 904, data: 9b918a8e
index: 905, data: 9b529b12
index: 906, data: 9b529b52
index: 907, data: 9b529b52
index: 908, data: 83938392
index: 909, data: 83948393
index: 910, data: 83938394
index: 911, data: 8b948b94
index: 912, data: 8b948b94
index: 913, data: 8bd48bd4
index: 914, data: 8bd58bd4
index: 915, data: 93d58bd5
index: 916, data: 93d593d5
index: 917, data: 94d59315
index: 918, data: 94159415
index: 919, data: 94159415
index: 920, data: 9c169c15
index: 921, data: 9c169c16
index: 922, data: 9c569c56
index: 923, data: 9c579c56
index: 924, data: c457c457
index: 925, data: c457c457
index: 926, data: cc98c457
index: 927, data: cc98cc98
index: 928, data: d4d9d4d9
index: 929, data: ddd9d4d9
index: 930, data: d51ad51a
index: 931, data: d51ad559
index: 932, data: dd19d55a
index: 933, data: d59ad55a
index: 934, data: dd9ad59a
index: 935, data: dd9add9b
index: 936, data: dd5bdd9a
index: 937, data: dd9add9a
index: 938, data: dd9bd59a
index: 939, data: c59ac59b
index: 940, data: d59bd59a
index: 941, data: dd9add9b
index: 942, data: d59ad59a
index: 943, data: d59ad55a
index: 944, data: dd59d59a
index: 945, data: dd5add59
index: 946, data: dc1add1a
index: 947, data: 9b559cda
index: 948, data: 93108b51
index: 949, data: d4d9d499
index: 950, data: ccd9d4d9
index: 951, data: dc59c4d9
index: 952, data: 93549b8a
index: 953, data: 8bd48bd7
