=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:05:16 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 140, data: 49894989
index: 141, data: 41894189
index: 142, data: 49894989
index: 143, data: 49884988
index: 144, data: 49894988
index: 145, data: 49894988
index: 146, data: 41884189
index: 147, data: 41894189
index: 148, data: 49894989
index: 149, data: 41884989
index: 150, data: 41894188
index: 151, data: 49884989
index: 152, data: 49894189
index: 153, data: 498949c9
index: 154, data: 51c94989
index: 155, data: 498949c9
index: 156, data: 41884189
index: 157, data: 41894189
index: 158, data: 41894189
index: 159, data: 41884189
index: 160, data: 41894188
index: 161, data: 49884189
index: 162, data: 49894189
index: 163, data: 49c9498a
index: 164, data: 49c949c9
index: 165, data: 51ca49c9
index: 166, data: 49ca49c9
index: 167, data: 49c9498a
index: 168, data: 51ca51c9
index: 169, data: 51ca51ca
index: 170, data: 51ca51ca
index: 171, data: 51ca51ca
index: 172, data: 49ca49c9
index: 173, data: 49ca49ca
index: 174, data: 49c949ca
index: 175, data: 49ca49c9
index: 176, data: 49c949ca
index: 177, data: 498a51c9
index: 178, data: 49894989
index: 179, data: 49c94989
index: 180, data: 49c949c9
index: 181, data: 41894189
index: 182, data: 41884189
index: 183, data: 41884188
index: 184, data: 41884188
index: 185, data: 41884188
index: 186, data: 41884188
index: 187, data: 41894988
index: 188, data: 41884188
index: 189, data: 41884188
index: 190, data: 49894989
index: 191, data: 41884189
index: 192, data: 6
index: 193, data: 0
index: 194, data: 0
index: 195, data: 0
index: 196, data: 0
index: 197, data: 18430800
index: 198, data: 11071106
index: 199, data: 19071907
index: 200, data: 11471107
index: 201, data: 19461947
index: 202, data: 19071946
index: 203, data: 19071907
index: 204, data: 19471907
index: 205, data: 19471947
index: 206, data: 19471947
index: 207, data: 19471948
index: 208, data: 41484147
index: 209, data: 19881947
index: 210, data: 41481947
index: 211, data: 41881948
index: 212, data: 41894188
index: 213, data: 49c94989
index: 214, data: 49c949c8
index: 215, data: 41c849c9
index: 216, data: 4ac94189
index: 217, data: 420c420b
index: 218, data: 420c5a0c
index: 219, data: 520a520b
index: 220, data: 5a0b5a0a
index: 221, data: 520a520b
index: 222, data: 41cb410d
index: 223, data: 5a0b5acc
index: 224, data: 520b520a
index: 225, data: 5a0a520b
index: 226, data: 5a0b5a0b
index: 227, data: 420b420b
index: 228, data: 420c424b
index: 229, data: 4a4d4a0c
index: 230, data: 4a4d4a4d
index: 231, data: 4a4d4a4d
index: 232, data: 4a4d524d
index: 233, data: 524d524d
index: 234, data: 4a4d4a8d
index: 235, data: 4a4d4a4d
index: 236, data: 424c424c
index: 237, data: 424c424c
index: 238, data: 420c424c
index: 239, data: 420c420c
index: 240, data: 420b420c
index: 241, data: 420c420b
index: 242, data: 42cb59cb
index: 243, data: 5a0a5a0c
index: 244, data: 510c5a0a
index: 245, data: 49ca51c9
index: 246, data: 49c949ca
index: 247, data: 41c841c9
index: 248, data: 41884189
index: 249, data: 41884188
index: 250, data: 41484188
index: 251, data: 19881948
index: 252, data: 41484188
index: 253, data: 19871948
index: 254, data: 19474147
index: 255, data: 19471947
index: 256, data: 87
index: 257, data: 0
index: 258, data: 0
index: 259, data: 0
index: 260, data: 0
index: 261, data: 10410000
index: 262, data: 11c610c5
index: 263, data: 11061106
index: 264, data: 11461106
index: 265, data: 11061106
index: 266, data: 11471947
index: 267, data: 19071907
index: 268, data: 41484146
index: 269, data: 41484148
index: 270, data: 41884148
index: 271, data: 49894189
index: 272, data: 49894989
index: 273, data: 51ca5189
index: 274, data: 49c94989
index: 275, data: 59ca51ca
index: 276, data: 5a0b52ca
index: 277, data: 424c4a4c
index: 278, data: 420c420c
index: 279, data: 420b420b
index: 280, data: 4a0c420a
index: 281, data: 5a8e524d
index: 282, data: 5a8f528f
index: 283, data: 528d524e
index: 284, data: 5a8f5a8d
index: 285, data: 5a8e5a8f
index: 286, data: 5ace5ad0
index: 287, data: 5acf5ace
index: 288, data: 5acf5acf
index: 289, data: 82cf82cf
index: 290, data: 82cf82cf
index: 291, data: 8bd08a10
index: 292, data: 8b108b10
index: 293, data: 93518b11
index: 294, data: 83939b92
index: 295, data: 83d48394
index: 296, data: 9bd48394
index: 297, data: 83d483d3
index: 298, data: 9bd383d4
index: 299, data: 9b939b92
index: 300, data: 9bd39b93
index: 301, data: 9b939b92
index: 302, data: 93539393
index: 303, data: 9b529b52
index: 304, data: 93519353
index: 305, data: 93119351
index: 306, data: 93d08ad0
index: 307, data: 82cf8211
index: 308, data: 5acf82cf
index: 309, data: 4a8e528e
index: 310, data: 4a8d528e
index: 311, data: 4a4c424c
index: 312, data: 420c420c
index: 313, data: 420c420c
index: 314, data: 420b420c
index: 315, data: 59cb590b
index: 316, data: 590a52cb
index: 317, data: 51ca51ca
index: 318, data: 498949ca
index: 319, data: 41484989
index: 320, data: 88
index: 321, data: 0
index: 322, data: 0
index: 323, data: 0
index: 324, data: 0
index: 325, data: 11420000
index: 326, data: 11471106
index: 327, data: 19481948
index: 328, data: 19481948
index: 329, data: 41481947
index: 330, data: 49894989
index: 331, data: 49c949c9
index: 332, data: 59ca59ca
index: 333, data: 59cb59ca
index: 334, data: 5a0b5acb
index: 335, data: 420c420c
index: 336, data: 4a0c4a0c
index: 337, data: 4a4d420c
index: 338, data: 4a4d4a4c
index: 339, data: 528d4a4d
index: 340, data: 528e528d
index: 341, data: 5a8f5a8e
index: 342, data: 4a4d4a8e
index: 343, data: 5a8d524d
index: 344, data: 5a8f5a8e
index: 345, data: 8ad082cf
index: 346, data: 8b118bd0
index: 347, data: 8b108b11
index: 348, data: 8b118b10
index: 349, data: 93129311
index: 350, data: 93529352
index: 351, data: 9b529b52
index: 352, data: 93929352
index: 353, data: 9b939b92
index: 354, data: 9b939b93
index: 355, data: 83948393
index: 356, data: 8b9483d4
index: 357, data: 94d58bd5
index: 358, data: 94159456
index: 359, data: c4579c56
index: 360, data: c498c498
index: 361, data: 9c97c497
index: 362, data: 9c969c57
index: 363, data: 9c579c56
index: 364, data: 9c57c458
index: 365, data: 9c169c16
index: 366, data: 94169456
index: 367, data: 9c579c56
index: 368, data: 9c169c57
index: 369, data: 94169416
index: 370, data: 8bd58bd4
index: 371, data: 8b9483d4
index: 372, data: 839383d4
index: 373, data: 9b939b93
index: 374, data: 93529352
index: 375, data: 93519351
index: 376, data: 83108311
index: 377, data: 8a119310
index: 378, data: 82d08ad0
index: 379, data: 5acf5ad0
index: 380, data: 5a8f5a8f
index: 381, data: 5a8f5a8f
index: 382, data: 4a4d524d
index: 383, data: 490a5a0c
index: 384, data: 88
index: 385, data: 0
index: 386, data: 0
index: 387, data: 0
index: 388, data: 0
index: 389, data: 19420000
index: 390, data: 41481947
index: 391, data: 49894988
index: 392, data: 19884149
index: 393, data: 5acb51c9
index: 394, data: 4acb410b
index: 395, data: 420c420c
index: 396, data: 424c420d
index: 397, data: 4a4d4a4c
index: 398, data: 524e524e
index: 399, data: 528e528e
index: 400, data: 5a8e528e
index: 401, data: 528f528e
index: 402, data: 5a8f5a8e
index: 403, data: 828f5a8f
index: 404, data: 82d0828f
index: 405, data: 82cf82d0
index: 406, data: 5a8f5a8f
index: 407, data: 828f5a8f
index: 408, data: 82d082d0
index: 409, data: 8b1183d0
index: 410, data: 8b118311
index: 411, data: 8b128b11
index: 412, data: 93129352
index: 413, data: 9b529352
index: 414, data: 9b529352
index: 415, data: 9b939b93
index: 416, data: 9b939b52
index: 417, data: 83948394
index: 418, data: 83d483d4
index: 419, data: 83d483d4
index: 420, data: 8cd58bd4
index: 421, data: 94158c15
index: 422, data: 94569456
index: 423, data: 9c579c56
index: 424, data: c498c497
index: 425, data: 9c569c57
index: 426, data: 94569456
index: 427, data: c457c456
index: 428, data: 9c579c56
index: 429, data: 94569456
index: 430, data: 94169456
index: 431, data: 9c579c56
index: 432, data: 94569457
index: 433, data: 94569456
index: 434, data: 93d59315
index: 435, data: 8bd48bd5
index: 436, data: 8bd48bd4
index: 437, data: 839483d4
index: 438, data: 83938394
index: 439, data: 9b939b93
index: 440, data: 9b529b52
index: 441, data: 9b529b52
index: 442, data: 93529352
index: 443, data: 93129311
index: 444, data: 93119311
index: 445, data: 8a119311
index: 446, data: 5ad082d0
index: 447, data: 528e5ad0
index: 448, data: 47
index: 449, data: 0
index: 450, data: 0
index: 451, data: 0
index: 452, data: 0
index: 453, data: 19820000
index: 454, data: 49894988
index: 455, data: 51895189
index: 456, data: 49884189
index: 457, data: 4a0d420c
index: 458, data: 4a0d4a4d
index: 459, data: 4a4d4a0d
index: 460, data: 524e524d
index: 461, data: 4a8e4a4e
index: 462, data: 528e528e
index: 463, data: 528f528e
index: 464, data: 5a8e5a8f
index: 465, data: 5a8f5a8e
index: 466, data: 828f5a8e
index: 467, data: 82cf5acf
index: 468, data: 82d082d0
index: 469, data: 82d08ad0
index: 470, data: 82cf82cf
index: 471, data: 82d082d0
index: 472, data: 8b118b11
index: 473, data: 8b118311
index: 474, data: 93118b11
index: 475, data: 93118b11
index: 476, data: 9b129b52
index: 477, data: 93529353
index: 478, data: 83539b52
index: 479, data: 83538393
index: 480, data: 83948393
index: 481, data: 83d483d5
index: 482, data: 8bd58bd4
index: 483, data: 94159415
index: 484, data: 94158c15
index: 485, data: 94569456
index: 486, data: 94169416
index: 487, data: 94569416
index: 488, data: c498c456
index: 489, data: 9c579c57
index: 490, data: 94569416
index: 491, data: 9c569c15
index: 492, data: 9c569c56
index: 493, data: 9c579c56
index: 494, data: 94579456
index: 495, data: 9c579c56
index: 496, data: 94159416
index: 497, data: 94168c15
index: 498, data: 8b148c15
index: 499, data: 8bd48bd4
index: 500, data: 83d48bd4
index: 501, data: 83948394
index: 502, data: 83d48394
index: 503, data: 83938394
index: 504, data: 9b529352
index: 505, data: 9b539b53
index: 506, data: 9b539b53
index: 507, data: 93529312
index: 508, data: 93119312
index: 509, data: 8b118b11
index: 510, data: 82d082d0
index: 511, data: 82d082d0
index: 512, data: 47
index: 513, data: 0
index: 514, data: 0
index: 515, data: 0
index: 516, data: 0
index: 517, data: 19820000
index: 518, data: 49894989
index: 519, data: 49894989
index: 520, data: 51484988
index: 521, data: 4a0c4a0c
index: 522, data: 4a0d4a4c
index: 523, data: 4a4d4a4d
index: 524, data: 524d4a4e
index: 525, data: 524e528e
index: 526, data: 528e528e
index: 527, data: 528e528e
index: 528, data: 528e528f
index: 529, data: 5a8e5a8f
index: 530, data: 5acf5a8f
index: 531, data: 829082cf
index: 532, data: 82cf5ad0
index: 533, data: 82d08ad0
index: 534, data: 83d082d0
index: 535, data: 83108310
index: 536, data: 8b118b10
index: 537, data: 8b118b11
index: 538, data: 93118b11
index: 539, data: 93529352
index: 540, data: 93529352
index: 541, data: 9b529352
index: 542, data: 9b939b53
index: 543, data: 83938393
index: 544, data: 83d48394
index: 545, data: 83d483d4
index: 546, data: 83d48393
index: 547, data: 8c158c15
index: 548, data: 94159415
index: 549, data: 94169416
index: 550, data: 94569416
index: 551, data: 94169416
index: 552, data: c458c456
index: 553, data: 94579c57
index: 554, data: 94559456
index: 555, data: 94579455
index: 556, data: 9c579c57
index: 557, data: 9c579c57
index: 558, data: 9c569c57
index: 559, data: 94579c57
index: 560, data: 94159416
index: 561, data: 94169415
index: 562, data: 8bd58b15
index: 563, data: 83d48bd5
index: 564, data: 82108b93
index: 565, data: 83938394
index: 566, data: 83948393
index: 567, data: 83938394
index: 568, data: 838f52d0
index: 569, data: 9b529311
index: 570, data: 93529b92
index: 571, data: 93529352
index: 572, data: 8b118b11
index: 573, data: 8b118b11
index: 574, data: 82d08ad1
index: 575, data: 82d082d0
index: 576, data: 47
index: 577, data: 0
index: 578, data: 0
index: 579, data: 0
index: 580, data: 0
index: 581, data: 1820000
index: 582, data: 49894989
index: 583, data: 41c94989
index: 584, data: 5a894989
index: 585, data: 420d420c
index: 586, data: 4a4d4a4d
index: 587, data: 524d524d
index: 588, data: 524e524d
index: 589, data: 528e524e
index: 590, data: 4a8d4a8e
index: 591, data: 5a8e5a8e
index: 592, data: 5a8f528e
index: 593, data: 5a8f528f
index: 594, data: 5acf5ace
index: 595, data: 82d082cf
index: 596, data: 82cf828f
index: 597, data: 82d08a10
index: 598, data: 8bd082cf
index: 599, data: 8bd18210
index: 600, data: 8b108b11
index: 601, data: 93119310
index: 602, data: 8b118b12
index: 603, data: 93529351
index: 604, data: 93529352
index: 605, data: 93529352
index: 606, data: 83938353
index: 607, data: 9b939b93
index: 608, data: 83d48394
index: 609, data: 9bd383d4
index: 610, data: 8bd48393
index: 611, data: 8bd58bd5
index: 612, data: 8cd58bd5
index: 613, data: 94159416
index: 614, data: 94169416
index: 615, data: 94159415
index: 616, data: c458c456
index: 617, data: 9c97c4d8
index: 618, data: 94559456
index: 619, data: 9c579c55
index: 620, data: 9c579c97
index: 621, data: 9c57c457
index: 622, data: 94569c57
index: 623, data: 9c579c57
index: 624, data: 94159456
index: 625, data: 94169415
index: 626, data: 8bd59315
index: 627, data: 929493d5
index: 628, data: 51ca59d0
index: 629, data: 9b128bd0
index: 630, data: 83d48393
index: 631, data: 839483d4
index: 632, data: 52c9414f
index: 633, data: 5a8f5a8c
index: 634, data: 8bd18ad0
index: 635, data: 8b119312
index: 636, data: 93119311
index: 637, data: 8b118b11
index: 638, data: 82d08210
index: 639, data: 82d082d0
index: 640, data: 46
index: 641, data: 0
index: 642, data: 0
index: 643, data: 0
index: 644, data: 0
index: 645, data: 19820000
index: 646, data: 49894989
index: 647, data: 41894189
index: 648, data: 5a895189
index: 649, data: 4a4d4a4c
index: 650, data: 4a4d4a4d
index: 651, data: 4a4d4a4d
index: 652, data: 524e524d
index: 653, data: 528e524e
index: 654, data: 528e528e
index: 655, data: 528e528e
index: 656, data: 5a8f5a8e
index: 657, data: 5a8f5a8f
index: 658, data: 828f5acf
index: 659, data: 5acf82cf
index: 660, data: 82cf82cf
index: 661, data: 82d08ad0
index: 662, data: 8bd082d0
index: 663, data: 8b118b11
index: 664, data: 8b108b11
index: 665, data: 93118b11
index: 666, data: 8b119312
index: 667, data: 9b529b52
index: 668, data: 93529352
index: 669, data: 93529352
index: 670, data: 83538393
index: 671, data: 9b939b93
index: 672, data: 83d483d4
index: 673, data: 839483d4
index: 674, data: 83d58394
index: 675, data: 8c158c15
index: 676, data: 94169415
index: 677, data: 8c158c56
index: 678, data: 94569456
index: 679, data: 9c579456
index: 680, data: c498c457
index: 681, data: c418cdd8
index: 682, data: 9c979c97
index: 683, data: cc98c497
index: 684, data: c457c497
index: 685, data: c498c497
index: 686, data: 9c979c97
index: 687, data: 9c57c497
index: 688, data: 94569457
index: 689, data: 94569456
index: 690, data: 93159415
index: 691, data: 82938bd5
index: 692, data: 4188494e
index: 693, data: 5a4d420b
index: 694, data: 83539bd0
index: 695, data: 8bd48b94
index: 696, data: 1987194f
index: 697, data: 49894986
index: 698, data: 52ca4989
index: 699, data: 828f5a8e
index: 700, data: 8ad18ad0
index: 701, data: 92d18ad1
index: 702, data: 8ad08ad1
index: 703, data: 82d08ad0
index: 704, data: 47
index: 705, data: 0
index: 706, data: 0
index: 707, data: 0
index: 708, data: 0
index: 709, data: 1420800
index: 710, data: 49894989
index: 711, data: 4189498a
index: 712, data: 428a5189
index: 713, data: 4a0d4a4c
index: 714, data: 4a4d4a0d
index: 715, data: 4a4d4a4d
index: 716, data: 524d524e
index: 717, data: 528e524d
index: 718, data: 528e528e
index: 719, data: 528f528e
index: 720, data: 5a8f528f
index: 721, data: 5a8f5a8f
index: 722, data: 828f5a8f
index: 723, data: 82cf82cf
index: 724, data: 82d08290
index: 725, data: 83d082d0
index: 726, data: 82108b10
index: 727, data: 831183d0
index: 728, data: 8b119311
index: 729, data: 8b128b11
index: 730, data: 93119352
index: 731, data: 9b529b52
index: 732, data: 93529353
index: 733, data: 9b529312
index: 734, data: 83538353
index: 735, data: 83938394
index: 736, data: 8bd48bd4
index: 737, data: 8b9483d4
index: 738, data: 8cd583d4
index: 739, data: 94569416
index: 740, data: 94169456
index: 741, data: 94569457
index: 742, data: 9c569456
index: 743, data: 9c579c56
index: 744, data: c4979c57
index: 745, data: ccd8d498
index: 746, data: c498c4d8
index: 747, data: cc98c497
index: 748, data: c457c497
index: 749, data: c498c457
index: 750, data: c497c498
index: 751, data: c497c457
index: 752, data: 9c97c497
index: 753, data: 94569456
index: 754, data: 9bd48315
index: 755, data: 82128392
index: 756, data: 4188494f
index: 757, data: 4988418a
index: 758, data: 8b8f52ca
index: 759, data: 83538352
index: 760, data: 5a4b4ad0
index: 761, data: 510a4a8c
index: 762, data: 19071107
index: 763, data: 51894989
index: 764, data: 420c5aca
index: 765, data: 524d4a0d
index: 766, data: 82d082d0
index: 767, data: 8ad08ad0
index: 768, data: 46
index: 769, data: 0
index: 770, data: 0
index: 771, data: 0
index: 772, data: 0
index: 773, data: 19820000
index: 774, data: 51895189
index: 775, data: 41894189
index: 776, data: 4a8a5188
index: 777, data: 520d4a4d
index: 778, data: 4a4d4a4d
index: 779, data: 524d4a4d
index: 780, data: 524e524e
index: 781, data: 524e5a4e
index: 782, data: 528e524e
index: 783, data: 528f528e
index: 784, data: 528f528f
index: 785, data: 5ace5a8f
index: 786, data: 5acf5a8f
index: 787, data: 82d082cf
index: 788, data: 82cf82cf
index: 789, data: 83d082d0
index: 790, data: 8b108b10
index: 791, data: 8b108b10
index: 792, data: 93119311
index: 793, data: 93128b11
index: 794, data: 93129352
index: 795, data: 9b539b52
index: 796, data: 93529353
index: 797, data: 9b529b51
index: 798, data: 83938353
index: 799, data: 9b939b94
index: 800, data: 8bd48bd5
index: 801, data: 83d483d4
index: 802, data: 8c158cd4
index: 803, data: 94159416
index: 804, data: 94569415
index: 805, data: 94569c56
index: 806, data: 9c569c56
index: 807, data: 9c979c56
index: 808, data: 9c579c97
index: 809, data: c4d9cc97
index: 810, data: c498c4d9
index: 811, data: c498c497
index: 812, data: 9c979c98
index: 813, data: c4979c56
index: 814, data: c4579c97
index: 815, data: c497c497
index: 816, data: 9c969c97
index: 817, data: 94569c96
index: 818, data: 52939b15
index: 819, data: 824f828e
index: 820, data: 41c8514f
index: 821, data: 11871989
index: 822, data: 528a1987
index: 823, data: 93d1820d
index: 824, data: 8bd05a11
index: 825, data: 49ce9a52
index: 826, data: 424a4988
index: 827, data: 41c9510c
index: 828, data: 11061948
index: 829, data: 41071106
index: 830, data: 8ad08ad0
index: 831, data: 8a118bd0
index: 832, data: 46
index: 833, data: 0
index: 834, data: 0
index: 835, data: 0
index: 836, data: 0
index: 837, data: 19820000
index: 838, data: 49894989
index: 839, data: 41ca49c9
index: 840, data: 4a8a5989
index: 841, data: 4a4d4a4d
index: 842, data: 4a4d4a4d
index: 843, data: 4a4d4a4d
index: 844, data: 524e524e
index: 845, data: 528e4a4e
index: 846, data: 5a8f5a8e
index: 847, data: 5a8f5a8e
index: 848, data: 5a8f5a8f
index: 849, data: 5a8f5a8f
index: 850, data: 82cf5acf
index: 851, data: 82d082cf
index: 852, data: 82d082d0
index: 853, data: 83d082cf
index: 854, data: 83118b11
index: 855, data: 8b118b10
index: 856, data: 93129351
index: 857, data: 93529312
index: 858, data: 93529352
index: 859, data: 93529352
index: 860, data: 93529b52
index: 861, data: 93529352
index: 862, data: 83939b53
index: 863, data: 8b948394
index: 864, data: 8bd48bd4
index: 865, data: 8bd48bd4
index: 866, data: 8bd58bd4
index: 867, data: 94159415
index: 868, data: 9c169c15
index: 869, data: 94169416
index: 870, data: 94569457
index: 871, data: 94579c56
index: 872, data: c4579c56
index: 873, data: c497c497
index: 874, data: 9c979c97
index: 875, data: cc98c497
index: 876, data: 9c579c97
index: 877, data: c497c497
index: 878, data: 9c979c97
index: 879, data: 9c579c58
index: 880, data: 94569456
index: 881, data: 94569456
index: 882, data: 8bd39b15
index: 883, data: 82d19211
index: 884, data: 41c8514f
index: 885, data: 19471948
index: 886, data: 5aca4147
index: 887, data: 93d1824d
index: 888, data: 83d05a52
index: 889, data: 49ce9210
index: 890, data: 424a4148
index: 891, data: 41c949cb
index: 892, data: 41484188
index: 893, data: 49484148
index: 894, data: 8ad18ad1
index: 895, data: 8a108bd1
index: 896, data: 5
index: 897, data: 0
index: 898, data: 0
index: 899, data: 0
index: 900, data: 0
index: 901, data: 1820000
index: 902, data: 51895189
index: 903, data: 41c94189
index: 904, data: 428a5189
index: 905, data: 4a4d4a4d
index: 906, data: 524d524d
index: 907, data: 4a4e4a4d
index: 908, data: 524e528e
index: 909, data: 528e524e
index: 910, data: 528f5a8f
index: 911, data: 828f5a8e
index: 912, data: 5a8f5a8f
index: 913, data: 5acf5a8f
index: 914, data: 5ad05acf
index: 915, data: 5ad05ad0
index: 916, data: 82d082d0
index: 917, data: 8ad08a10
index: 918, data: 831083d1
index: 919, data: 8b108b10
index: 920, data: 8b128b12
index: 921, data: 93529312
index: 922, data: 9b529352
index: 923, data: 93529352
index: 924, data: 9b529b93
index: 925, data: 9b529b52
index: 926, data: 9b939b52
index: 927, data: 83d48394
index: 928, data: 8b948b94
index: 929, data: 83948394
index: 930, data: 8bd58bd4
index: 931, data: 8c158c14
index: 932, data: 94159415
index: 933, data: 94159456
index: 934, data: 94559456
index: 935, data: 94579456
index: 936, data: c4579c56
index: 937, data: 9c579c56
index: 938, data: 9c569457
index: 939, data: c497c456
index: 940, data: 9c579c97
index: 941, data: c4979c97
index: 942, data: 94979c97
index: 943, data: 94569497
index: 944, data: 94569456
index: 945, data: 94559456
index: 946, data: 83d48bd5
index: 947, data: 5a9383d3
index: 948, data: 1987414f
index: 949, data: 41481108
index: 950, data: 8b905aca
index: 951, data: 9b539b53
index: 952, data: 520a4a91
index: 953, data: 4909424b
index: 954, data: 19c61006
index: 955, data: 52ca4989
index: 956, data: 524e4a0b
index: 957, data: 828f5a8f
index: 958, data: 8b118bd0
index: 959, data: 83108b11
index: 960, data: 5
index: 961, data: 0
index: 962, data: 0
index: 963, data: 0
index: 964, data: 0
index: 965, data: 1830000
index: 966, data: 518a4989
index: 967, data: 41c9418a
index: 968, data: 4a8a5188
index: 969, data: 4a4d4a4d
index: 970, data: 524d524d
index: 971, data: 524e524d
index: 972, data: 528e528d
index: 973, data: 528e528e
index: 974, data: 528e528e
