=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:56:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 67, data: 8010000
index: 68, data: 8400001
index: 69, data: 410a51c2
index: 70, data: 51cd51cd
index: 71, data: 59cd59cd
index: 72, data: 5a0d5acd
index: 73, data: 5a0e5a0e
index: 74, data: 820e820e
index: 75, data: 824e820e
index: 76, data: 824f824f
index: 77, data: 824f824f
index: 78, data: 8250824f
index: 79, data: 8a4f8a4f
index: 80, data: 824f824f
index: 81, data: 824e824f
index: 82, data: 824f824e
index: 83, data: 824f824f
index: 84, data: 824f824f
index: 85, data: 824f824f
index: 86, data: 8a508a50
index: 87, data: 8a908a50
index: 88, data: 8a908a90
index: 89, data: 8a908a90
index: 90, data: 92908a90
index: 91, data: 8a918a90
index: 92, data: 8a908a91
index: 93, data: 8a908a90
index: 94, data: 8ad08a90
index: 95, data: 92919290
index: 96, data: 9ad19ad1
index: 97, data: 92d192d1
index: 98, data: 9a119bd1
index: 99, data: 92d192d1
index: 100, data: 9bd192d1
index: 101, data: 9b129b12
index: 102, data: 83129b12
index: 103, data: 83138312
index: 104, data: 83129b13
index: 105, data: 8b138b53
index: 106, data: 83129b13
index: 107, data: 9b129b13
index: 108, data: 9a129b13
index: 109, data: 9ad19ad1
index: 110, data: 9bd292d1
index: 111, data: 8ad18ad0
index: 112, data: 929192d1
index: 113, data: 92919291
index: 114, data: 92919291
index: 115, data: 92919291
index: 116, data: 92909291
index: 117, data: 92919290
index: 118, data: 92919291
index: 119, data: 92909291
index: 120, data: 92919291
index: 121, data: 92919291
index: 122, data: 92919291
index: 123, data: 8a918a90
index: 124, data: 8a908a90
index: 125, data: 8a908a90
index: 126, data: 8a908290
index: 127, data: 8a508a90
index: 128, data: 41
index: 129, data: 0
index: 130, data: 8000000
index: 131, data: 8010800
index: 132, data: 8410001
index: 133, data: 51c81882
index: 134, data: 49cc49cb
index: 135, data: 49cc49cc
index: 136, data: 51cc49cc
index: 137, data: 49cd51cd
index: 138, data: 4acd49cd
index: 139, data: 51cd510d
index: 140, data: 4a0d4acd
index: 141, data: 490d520d
index: 142, data: 52cd49cc
index: 143, data: 49cc490d
index: 144, data: 49cc49cc
index: 145, data: 49cc49cc
index: 146, data: 41cc41cc
index: 147, data: 41cc49cc
index: 148, data: 49cc49cc
index: 149, data: 4a0d4a0d
index: 150, data: 520d520d
index: 151, data: 520d520e
index: 152, data: 5a0d5acd
index: 153, data: 5a0e5a0e
index: 154, data: 820f5a0e
index: 155, data: 524e520e
index: 156, data: 5a0e5a0d
index: 157, data: 5a0e5a0e
index: 158, data: 520e524e
index: 159, data: 5a0e5a0e
index: 160, data: 520d520d
index: 161, data: 520d520d
index: 162, data: 520e520d
index: 163, data: 4a0d520e
index: 164, data: 520e520d
index: 165, data: 5a4e5a4e
index: 166, data: 524e524d
index: 167, data: 520d520e
index: 168, data: 5a0e5a4e
index: 169, data: 5a0e5a4e
index: 170, data: 5a4e5a0e
index: 171, data: 5a0e5a0e
index: 172, data: 520e520e
index: 173, data: 5a0e5a0e
index: 174, data: 524e520e
index: 175, data: 5a4e5a0e
index: 176, data: 524e520e
index: 177, data: 5a0e5a4e
index: 178, data: 5a0e5a0e
index: 179, data: 524e520e
index: 180, data: 5a4e520e
index: 181, data: 5ace59cd
index: 182, data: 520e520e
index: 183, data: 520d520d
index: 184, data: 520d5a0e
index: 185, data: 5a0e5a0d
index: 186, data: 5a0e5a0e
index: 187, data: 520e5a0e
index: 188, data: 520e520e
index: 189, data: 5a0e5a0e
index: 190, data: 5a0e5a0e
index: 191, data: 520d520e
index: 192, data: 5
index: 193, data: 0
index: 194, data: 8000000
index: 195, data: 10001
index: 196, data: 8010001
index: 197, data: 11451841
index: 198, data: 514a5149
index: 199, data: 514a514a
index: 200, data: 518a518b
index: 201, data: 598a598a
index: 202, data: 598b598a
index: 203, data: 418a418b
index: 204, data: 418b418b
index: 205, data: 498b498b
index: 206, data: 418b418b
index: 207, data: 41cb418c
index: 208, data: 418b49cb
index: 209, data: 49cc498b
index: 210, data: 41cc41cb
index: 211, data: 49cc41cc
index: 212, data: 49cd49cc
index: 213, data: 5a4e5a4e
index: 214, data: 8a908a4e
index: 215, data: 5a4e5a50
index: 216, data: 838f5a4f
index: 217, data: 9ad29a11
index: 218, data: 8b1383d1
index: 219, data: 8ad18ad1
index: 220, data: 92d192d1
index: 221, data: 92918ad1
index: 222, data: 92d19ad2
index: 223, data: 8ad092d1
index: 224, data: 8290828f
index: 225, data: 824f824f
index: 226, data: 8a908a4f
index: 227, data: 828f8290
index: 228, data: 8a8f824f
index: 229, data: 92d19290
index: 230, data: 929192d0
index: 231, data: 92919291
index: 232, data: 92d19291
index: 233, data: 92d192d0
index: 234, data: 8a9192d2
index: 235, data: 8a908a90
index: 236, data: 824f828f
index: 237, data: 824f824f
index: 238, data: 824f824f
index: 239, data: 824f824e
index: 240, data: 824f824f
index: 241, data: 824f824f
index: 242, data: 8a4f8a4f
index: 243, data: 5a4e824f
index: 244, data: 5a4f5a4e
index: 245, data: 5a0d5a0d
index: 246, data: 520d520d
index: 247, data: 4a0d4a0d
index: 248, data: 51cd49cd
index: 249, data: 49cd49cd
index: 250, data: 49cd49cd
index: 251, data: 49cc49cd
index: 252, data: 51cc51cc
index: 253, data: 49cc49cc
index: 254, data: 41cc49cc
index: 255, data: 59cc418b
index: 256, data: 87
index: 257, data: 0
index: 258, data: 8000000
index: 259, data: 0
index: 260, data: 8010800
index: 261, data: 9431001
index: 262, data: 51495148
index: 263, data: 518a514a
index: 264, data: 598a594a
index: 265, data: 418b418a
index: 266, data: 41cb41cb
index: 267, data: 49cc498b
index: 268, data: 49cc49cc
index: 269, data: 51cd51cc
index: 270, data: 4acc49cd
index: 271, data: 524e520d
index: 272, data: 5a0e5a4e
index: 273, data: 824f820e
index: 274, data: 524d520d
index: 275, data: 820e824d
index: 276, data: 824f820f
index: 277, data: 9ad29ad1
index: 278, data: 8ad38ad2
index: 279, data: 9ad19ad3
index: 280, data: 9ad192d0
index: 281, data: 93148bd1
index: 282, data: 93559355
index: 283, data: 8b538353
index: 284, data: 8b148b54
index: 285, data: 83138314
index: 286, data: 8b949353
index: 287, data: 8b548b53
index: 288, data: 92d192d2
index: 289, data: 92d192d1
index: 290, data: 9b129bd2
index: 291, data: 9ad29ad2
index: 292, data: 9bd29ad2
index: 293, data: 83138312
index: 294, data: 93549354
index: 295, data: 8b548b54
index: 296, data: 93959354
index: 297, data: 8b148353
index: 298, data: 83538354
index: 299, data: 8bd38a13
index: 300, data: 92d192d1
index: 301, data: 9ad19ad1
index: 302, data: 92919291
index: 303, data: 92908a90
index: 304, data: 92909291
index: 305, data: 9ad29ad1
index: 306, data: 9ad29ad1
index: 307, data: 8a908a92
index: 308, data: 8a908a90
index: 309, data: 82908a50
index: 310, data: 5a4e828f
index: 311, data: 5a4e5a4e
index: 312, data: 5a0e5a0e
index: 313, data: 5a0f5a0e
index: 314, data: 5a4e5a4f
index: 315, data: 5a0e520e
index: 316, data: 5a0e5a0e
index: 317, data: 510d520e
index: 318, data: 49cc49cd
index: 319, data: 41cc49cc
index: 320, data: c9
index: 321, data: 0
index: 322, data: 8000000
index: 323, data: 8000800
index: 324, data: 8000000
index: 325, data: 41850001
index: 326, data: 418b598a
index: 327, data: 49cc49cc
index: 328, data: 498c41cc
index: 329, data: 49cc49cc
index: 330, data: 49cc49cd
index: 331, data: 490e52cc
index: 332, data: 510d52cd
index: 333, data: 51ce51cd
index: 334, data: 5acd59ce
index: 335, data: 824f820e
index: 336, data: 92508a50
index: 337, data: 92919291
index: 338, data: 824f5a4e
index: 339, data: 92909250
index: 340, data: 82908290
index: 341, data: 82929a92
index: 342, data: 8b138bd3
index: 343, data: 9ad29a14
index: 344, data: 9a129b13
index: 345, data: 8b1483d1
index: 346, data: 8b548b55
index: 347, data: 9b549354
index: 348, data: 8b948b55
index: 349, data: 8b958b94
index: 350, data: c3559b53
index: 351, data: 9b95c396
index: 352, data: 8b538b53
index: 353, data: 93558b53
index: 354, data: 93549355
index: 355, data: 93959354
index: 356, data: 9b559b95
index: 357, data: 9b559355
index: 358, data: 9bd6c3d6
index: 359, data: 9b9593d6
index: 360, data: c4d7c3d6
index: 361, data: 93d59bd6
index: 362, data: 9bd59b95
index: 363, data: 9b969bd5
index: 364, data: 8b959395
index: 365, data: 93959354
index: 366, data: 8b548b54
index: 367, data: 8b138314
index: 368, data: 8b538b53
index: 369, data: 83538b53
index: 370, data: 9a548b54
index: 371, data: 9ad29ad3
index: 372, data: 9ad29ad2
index: 373, data: 9ad29a12
index: 374, data: 8a909291
index: 375, data: 8a908a90
index: 376, data: 8a908a50
index: 377, data: 8a509290
index: 378, data: 92508a50
index: 379, data: 8a908a50
index: 380, data: 82508250
index: 381, data: 820f8250
index: 382, data: 5a0e820e
index: 383, data: 510d5a0e
index: 384, data: c9
index: 385, data: 0
index: 386, data: 8000000
index: 387, data: 10000
index: 388, data: 8000801
index: 389, data: 41860001
index: 390, data: 49cc498c
index: 391, data: 51cd51cd
index: 392, data: 49cc49cd
index: 393, data: 49cd49cc
index: 394, data: 52cd51cd
index: 395, data: 5a0e5a0d
index: 396, data: 5a4e5a0e
index: 397, data: 824f824e
index: 398, data: 8a4f8a4f
index: 399, data: 8a908a90
index: 400, data: 9a919291
index: 401, data: 9a139bd2
index: 402, data: 9ad29290
index: 403, data: 9ad39ad3
index: 404, data: 9b1383d3
index: 405, data: 83138313
index: 406, data: 93149354
index: 407, data: 8b538b55
index: 408, data: 8b949354
index: 409, data: 93959394
index: 410, data: 93959395
index: 411, data: 9b969b95
index: 412, data: 9b969b96
index: 413, data: 9bd69b96
index: 414, data: c3d7c3d6
index: 415, data: c317c4d7
index: 416, data: c417c417
index: 417, data: c417c417
index: 418, data: cc58cc18
index: 419, data: c458cc18
index: 420, data: cc17cc18
index: 421, data: c3d7c317
index: 422, data: cc18cc17
index: 423, data: cc57c418
index: 424, data: d459d458
index: 425, data: d458d499
index: 426, data: d458d458
index: 427, data: d459d458
index: 428, data: cc58cc59
index: 429, data: cc58cc58
index: 430, data: cc18cc58
index: 431, data: cc17cc18
index: 432, data: cc17cc18
index: 433, data: c417c417
index: 434, data: c317c417
index: 435, data: 9bd69bd6
index: 436, data: 9b959bd6
index: 437, data: 93959355
index: 438, data: 8b549355
index: 439, data: 8b548b54
index: 440, data: 8b148b13
index: 441, data: 8b148b14
index: 442, data: 83138b13
index: 443, data: 82d28212
index: 444, data: 9ad282d2
index: 445, data: 9a929ad2
index: 446, data: 8a909291
index: 447, data: 510e8250
index: 448, data: 88
index: 449, data: 0
index: 450, data: 8000000
index: 451, data: 10000
index: 452, data: 8000001
index: 453, data: 49860001
index: 454, data: 59cd59cd
index: 455, data: 590d5ace
index: 456, data: 4a0d4acd
index: 457, data: 92919290
index: 458, data: 9a929291
index: 459, data: 9ad29ad2
index: 460, data: 82d282d2
index: 461, data: 9b139bd2
index: 462, data: 83138313
index: 463, data: 8b138313
index: 464, data: 83138314
index: 465, data: 8b138b13
index: 466, data: 8b148b14
index: 467, data: 8b548b54
index: 468, data: 8b548b54
index: 469, data: 93959355
index: 470, data: 93959395
index: 471, data: 93959395
index: 472, data: 9b959b95
index: 473, data: 9b969b95
index: 474, data: c3d6c396
index: 475, data: c3d6c3d6
index: 476, data: c3d7c3d7
index: 477, data: c4d7c3d7
index: 478, data: cc18cc17
index: 479, data: cc18cc18
index: 480, data: cc58cc18
index: 481, data: cc58cc58
index: 482, data: d458cc18
index: 483, data: d458d458
index: 484, data: cc58d458
index: 485, data: d459d458
index: 486, data: d499d499
index: 487, data: d499d499
index: 488, data: dc99dc99
index: 489, data: dc99dc99
index: 490, data: dc99dc99
index: 491, data: dc99dc99
index: 492, data: d499d499
index: 493, data: d499d499
index: 494, data: d498d499
index: 495, data: d459d459
index: 496, data: d458cc58
index: 497, data: d459d499
index: 498, data: d459d458
index: 499, data: cc18cc58
index: 500, data: cc18cc18
index: 501, data: cc17cc17
index: 502, data: c417c417
index: 503, data: c3d7cb17
index: 504, data: 9bd79bd6
index: 505, data: c3d6c3d6
index: 506, data: 9bd6c3d6
index: 507, data: 9b969b96
index: 508, data: 9b959b95
index: 509, data: 9b959b55
index: 510, data: 93549355
index: 511, data: 92138b14
index: 512, data: c8
index: 513, data: 0
index: 514, data: 8000000
index: 515, data: 8010800
index: 516, data: 410001
index: 517, data: 49870041
index: 518, data: 5a0e520d
index: 519, data: 520e5a0e
index: 520, data: 520d4a0d
index: 521, data: 9a919a91
index: 522, data: 9ad29a91
index: 523, data: 9ad29ad2
index: 524, data: 82d38212
index: 525, data: 82d382d3
index: 526, data: 831383d3
index: 527, data: 8b138313
index: 528, data: 8b148b14
index: 529, data: 8b138b14
index: 530, data: 8b148b54
index: 531, data: 8b148b54
index: 532, data: 8b548b54
index: 533, data: 93559354
index: 534, data: 93959355
index: 535, data: 9b959b95
index: 536, data: 9b959b95
index: 537, data: 9bd69b96
index: 538, data: c3d7c3d6
index: 539, data: c3d7c3d7
index: 540, data: c417c4d7
index: 541, data: ccd7c317
index: 542, data: cc18cc18
index: 543, data: cc17cc18
index: 544, data: cc58cc18
index: 545, data: cc58cc58
index: 546, data: d459cc18
index: 547, data: cc59cc58
index: 548, data: d458d459
index: 549, data: d459d458
index: 550, data: d49ad499
index: 551, data: d4d9d4da
index: 552, data: dc99dcd9
index: 553, data: dcd9dc9a
index: 554, data: dc99dc99
index: 555, data: d4dad4d9
index: 556, data: d4d9d4d9
index: 557, data: d499d499
index: 558, data: d498d499
index: 559, data: d459d459
index: 560, data: d458d459
index: 561, data: d458d458
index: 562, data: cc58cc58
index: 563, data: cc18cc58
index: 564, data: cc18cc18
index: 565, data: cc18cc17
index: 566, data: c3d7c317
index: 567, data: cbd7cbd7
index: 568, data: 9bd69bd6
index: 569, data: c3d69bd6
index: 570, data: 9bd69bd6
index: 571, data: 93959396
index: 572, data: 9b959b95
index: 573, data: 9b959395
index: 574, data: 93549355
index: 575, data: 8a149314
index: 576, data: 88
index: 577, data: 0
index: 578, data: 8000000
index: 579, data: 8000001
index: 580, data: 8010801
index: 581, data: 49860001
index: 582, data: 520d520e
index: 583, data: 520e5a0d
index: 584, data: 8ace590d
index: 585, data: 9ad292d1
index: 586, data: 9ad29ad2
index: 587, data: 9ad29ad2
index: 588, data: 83138312
index: 589, data: 83138b13
index: 590, data: 83129b13
index: 591, data: 83148b13
index: 592, data: 8b138b13
index: 593, data: 8b548b13
index: 594, data: 8b548313
index: 595, data: 93149354
index: 596, data: 8b548b14
index: 597, data: 93549394
index: 598, data: 93959395
index: 599, data: 9b959b95
index: 600, data: 9b969b95
index: 601, data: 9b969b96
index: 602, data: 9bd69bd6
index: 603, data: c3d6c3d6
index: 604, data: c317c4d7
index: 605, data: cbd7c3d7
index: 606, data: cc18cc17
index: 607, data: cc18cc18
index: 608, data: cc58cc59
index: 609, data: cc58cc58
index: 610, data: d459d458
index: 611, data: d499d498
index: 612, data: cc99cc99
index: 613, data: dc98dc99
index: 614, data: dc9ad499
index: 615, data: d4d9d49a
index: 616, data: d4d9d4da
index: 617, data: dcd9dcd9
index: 618, data: d499d499
index: 619, data: dcd9dcd9
index: 620, data: dc99dcd9
index: 621, data: d499d49a
index: 622, data: dc59dc59
index: 623, data: d459d459
index: 624, data: cc58d458
index: 625, data: cc59d458
index: 626, data: d458d459
index: 627, data: cc18cc58
index: 628, data: cc18cc18
index: 629, data: c3d7c317
index: 630, data: c3d7c3d7
index: 631, data: cc17c4d7
index: 632, data: 93d593d6
index: 633, data: 8b948b95
index: 634, data: 93548b95
index: 635, data: 8b548b54
index: 636, data: 8b548b54
index: 637, data: 8b548b54
index: 638, data: 93549354
index: 639, data: 8a149354
index: 640, data: 88
index: 641, data: 0
index: 642, data: 8000000
index: 643, data: 8010800
index: 644, data: 8410001
index: 645, data: 49860041
index: 646, data: 5ace590e
index: 647, data: 4a4d4a0e
index: 648, data: 920e820d
index: 649, data: 9ad29ad2
index: 650, data: 9ad29ad2
index: 651, data: 9ad29ad2
index: 652, data: 83138313
index: 653, data: 83138313
index: 654, data: 83138313
index: 655, data: 8b138b14
index: 656, data: 8b138b13
index: 657, data: 8b548b13
index: 658, data: 93548b54
index: 659, data: 8b549354
index: 660, data: 93549354
index: 661, data: 93549355
index: 662, data: 9b959354
index: 663, data: 93959395
index: 664, data: 9b969b95
index: 665, data: 9b969b96
index: 666, data: c3d6c3d6
index: 667, data: c3d7c3d6
index: 668, data: cc17c4d7
index: 669, data: cc18cc18
index: 670, data: cc18cc18
index: 671, data: d458cc59
index: 672, data: d458d458
index: 673, data: cc99cc58
index: 674, data: d499d499
index: 675, data: d499dc99
index: 676, data: d459d459
index: 677, data: d499d459
index: 678, data: d4d9d499
index: 679, data: dcd9d4d9
index: 680, data: d4d9d4da
index: 681, data: d4d8d499
index: 682, data: d4d9d4d8
index: 683, data: d4d9d4d9
index: 684, data: dc99dcda
index: 685, data: d499d4d9
index: 686, data: d499d499
index: 687, data: d499d499
index: 688, data: cc99cc99
index: 689, data: cc58d498
index: 690, data: d458d458
index: 691, data: cc18cc58
index: 692, data: cc58cc18
index: 693, data: 83538395
index: 694, data: c3d6c393
index: 695, data: ccd7c3d7
index: 696, data: 8a9283d6
index: 697, data: 4bcd4acf
index: 698, data: 53ce520e
index: 699, data: 5acd52ce
index: 700, data: 5ace5acd
index: 701, data: 5ace5ace
index: 702, data: 93559353
index: 703, data: 8b549355
index: 704, data: 88
index: 705, data: 0
index: 706, data: 8000000
index: 707, data: 0
index: 708, data: 8400000
index: 709, data: 49860041
index: 710, data: 5a0e5a0e
index: 711, data: 4a0e4a0e
index: 712, data: 920f820d
index: 713, data: 9ad29ad2
index: 714, data: 9ad39a92
index: 715, data: 82d282d3
index: 716, data: 83d38213
index: 717, data: 83138313
index: 718, data: 8b138313
index: 719, data: 83138314
index: 720, data: 8b148b54
index: 721, data: 8b549354
index: 722, data: 8b548b54
index: 723, data: 93549354
index: 724, data: 8b548b54
index: 725, data: 93559355
index: 726, data: 93559355
index: 727, data: 93959355
index: 728, data: 9bd69b96
index: 729, data: 9bd69b95
index: 730, data: c3d6c3d6
index: 731, data: c4d7c3d7
index: 732, data: cc18cc17
index: 733, data: cc17cc18
index: 734, data: d419cc18
index: 735, data: d458d459
index: 736, data: cc58cc58
index: 737, data: cc99cc58
index: 738, data: d499d499
index: 739, data: d499dc99
index: 740, data: d499d499
index: 741, data: d4d9d499
index: 742, data: d4dad4d9
index: 743, data: dc9adcd9
index: 744, data: d4d9d49a
index: 745, data: dcd9dcd9
index: 746, data: dc99dcd9
index: 747, data: dc99dc99
index: 748, data: dc9adcda
index: 749, data: d4dad4da
index: 750, data: d499d4d9
index: 751, data: d498d499
index: 752, data: cc98d499
index: 753, data: d459d498
index: 754, data: d458d459
index: 755, data: cc58cc58
index: 756, data: cc58cc58
index: 757, data: 430c5b10
index: 758, data: 9b54834d
index: 759, data: c3d7c3d7
index: 760, data: 8bd283d6
index: 761, data: 530e530f
index: 762, data: 52cd520e
index: 763, data: 428c42cc
index: 764, data: 5a8c5a8c
index: 765, data: 5a8b5a8b
index: 766, data: 93559312
index: 767, data: 8b549356
index: 768, data: 88
index: 769, data: 0
index: 770, data: 8000000
index: 771, data: 8010801
index: 772, data: 8010801
index: 773, data: 49860001
index: 774, data: 5a0e5a0e
index: 775, data: 4a0e4a0e
index: 776, data: 92508a0d
index: 777, data: 9ad29a92
index: 778, data: 9ad29ad2
index: 779, data: 82d29ad2
index: 780, data: 83138312
index: 781, data: 83138313
index: 782, data: 8b138b13
index: 783, data: 83148313
index: 784, data: 8b148b14
index: 785, data: 8b148b54
index: 786, data: 8b548b54
index: 787, data: 93549354
index: 788, data: 8b548b54
index: 789, data: 93559355
index: 790, data: 93959355
index: 791, data: 9b969b95
index: 792, data: 9b969b95
index: 793, data: 9bd69b96
index: 794, data: c3d7c3d6
index: 795, data: c3d7c317
index: 796, data: c317c4d7
index: 797, data: c417c4d7
index: 798, data: cc18cc17
index: 799, data: cc58cc59
index: 800, data: cc58cc58
index: 801, data: cc58cc58
index: 802, data: d459d458
index: 803, data: dc99dc99
index: 804, data: d499d499
index: 805, data: dcd9dcda
index: 806, data: cc1ad5da
index: 807, data: dc99dcd9
index: 808, data: d4d9d499
index: 809, data: cc1ad5da
index: 810, data: dc9adcd9
index: 811, data: dc99dc9a
index: 812, data: d4dad49a
index: 813, data: d4d9d4da
index: 814, data: d499d4d9
index: 815, data: d459d499
index: 816, data: d498dc99
index: 817, data: d458d498
index: 818, data: d458d458
index: 819, data: cc58cc58
index: 820, data: 9b17cc58
index: 821, data: 4ac94aca
index: 822, data: 934f52c9
index: 823, data: c3969b53
index: 824, data: 9bd69bd7
index: 825, data: 8b948b95
index: 826, data: 8b548b94
index: 827, data: 9b538353
index: 828, data: 93129b12
index: 829, data: 9b129b12
index: 830, data: 93559354
index: 831, data: 93549355
index: 832, data: 88
index: 833, data: 0
index: 834, data: 8000000
index: 835, data: 0
index: 836, data: 8010000
index: 837, data: 49860001
index: 838, data: 5a0e5a0e
index: 839, data: 4a0e520e
index: 840, data: 9a518a0d
index: 841, data: 9ad29ad2
index: 842, data: 9bd39ad2
index: 843, data: 9b129b13
index: 844, data: 83138313
index: 845, data: 8b138b13
index: 846, data: 8b138b13
index: 847, data: 8b148b13
index: 848, data: 8b148b14
index: 849, data: 8b548b14
index: 850, data: 8b548b54
index: 851, data: 8b548b54
index: 852, data: 93549354
index: 853, data: 93959354
index: 854, data: 93959395
index: 855, data: 9b959395
index: 856, data: 9bd69bd6
index: 857, data: 9bd69bd6
index: 858, data: c3d69bd6
index: 859, data: c3d7c3d6
index: 860, data: c417c4d7
index: 861, data: cc17c417
index: 862, data: d458cc18
index: 863, data: cc58cc59
index: 864, data: cc58cc58
index: 865, data: d458d458
index: 866, data: d499d458
index: 867, data: d4d9d4d9
index: 868, data: dc9ad4d9
index: 869, data: d4dadc9a
index: 870, data: d4dad4d9
index: 871, data: dcd9dcda
index: 872, data: dcd9dcd9
index: 873, data: dcd9dcda
index: 874, data: d4dad4d9
index: 875, data: dc9adcda
index: 876, data: d49ad499
index: 877, data: d4d9d499
index: 878, data: dc99dcd9
index: 879, data: d499d459
index: 880, data: d498d499
index: 881, data: cc58cc58
index: 882, data: cc58d458
index: 883, data: 9357c458
index: 884, data: 528c4b95
index: 885, data: 42c94ac8
index: 886, data: 1ac71ac8
index: 887, data: 8b4a4ac7
index: 888, data: 9bd493d7
index: 889, data: 42cc4211
index: 890, data: 4acd4acc
index: 891, data: 42cc42cc
index: 892, data: 428b42cc
index: 893, data: 42cb5a8b
index: 894, data: 93559354
index: 895, data: 93559355
index: 896, data: 88
index: 897, data: 0
index: 898, data: 8000000
index: 899, data: 0
index: 900, data: 8010000
index: 901, data: 49860801
index: 902, data: 5a0e5a0e
index: 903, data: 4a4e4a0e
index: 904, data: 92518a0e
index: 905, data: 9ad29ad2
index: 906, data: 9bd39ad2
index: 907, data: 83128313
index: 908, data: 83138313
index: 909, data: 83138313
index: 910, data: 83138313
index: 911, data: 8b148b13
index: 912, data: 93148b54
index: 913, data: 8b548b54
index: 914, data: 8b548b54
index: 915, data: 8b548b54
index: 916, data: 8b548b54
index: 917, data: 93959354
index: 918, data: 93959395
index: 919, data: 93959395
index: 920, data: 9bd69b96
index: 921, data: 9bd69bd6
index: 922, data: c3d6c3d7
index: 923, data: c417c4d6
index: 924, data: c417c417
index: 925, data: cc17cc17
index: 926, data: cc58cc18
index: 927, data: cc18cc58
index: 928, data: d418cc18
index: 929, data: d459d459
index: 930, data: d499d499
index: 931, data: d4dad4d9
index: 932, data: d499d4da
index: 933, data: d4d9d4d9
index: 934, data: d51ad51a
index: 935, data: d41ad51a
index: 936, data: dcdadcda
index: 937, data: dcd9dcd9
index: 938, data: d499d4d9
index: 939, data: dcd9dcda
index: 940, data: d49ad4d9
index: 941, data: d499d49a
index: 942, data: ccd9d499
index: 943, data: cc98d498
index: 944, data: d458d498
index: 945, data: d458cc58
index: 946, data: cc58cc59
index: 947, data: 9357c458
index: 948, data: 424e5bd5
index: 949, data: 42c84288
index: 950, data: 12871288
index: 951, data: 830a4287
index: 952, data: 52d19b97
index: 953, data: 834d4a8c
index: 954, data: 93118b10
