=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:28:12 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 150, data: 5a8f5a8e
index: 151, data: 528e528e
index: 152, data: 52ce528e
index: 153, data: 5acf82cf
index: 154, data: 828e5a8e
index: 155, data: 528e528e
index: 156, data: 528e528e
index: 157, data: 4a8e528e
index: 158, data: 5a8f52cf
index: 159, data: 52ce52cf
index: 160, data: 528e52ce
index: 161, data: 528e528e
index: 162, data: 5a8f528e
index: 163, data: 5acf5acf
index: 164, data: 52ce52cf
index: 165, data: 82cf82ce
index: 166, data: 5acf5acf
index: 167, data: 5acf5acf
index: 168, data: 82cf82cf
index: 169, data: 82d082cf
index: 170, data: 820f83d0
index: 171, data: 5acf5acf
index: 172, data: 5acf5acf
index: 173, data: 5b0f5bcf
index: 174, data: 82cf820f
index: 175, data: 5ad05acf
index: 176, data: 5acf5ad0
index: 177, data: 5acf5acf
index: 178, data: 5a8e5ace
index: 179, data: 5acf5acf
index: 180, data: 5acf5acf
index: 181, data: 528e528e
index: 182, data: 528e528e
index: 183, data: 528e528e
index: 184, data: 528e52ce
index: 185, data: 528e528e
index: 186, data: 528e528e
index: 187, data: 5a8e5a8e
index: 188, data: 528e528e
index: 189, data: 528e528e
index: 190, data: 528e528f
index: 191, data: 528e528e
index: 192, data: 46
index: 193, data: 0
index: 194, data: 8000000
index: 195, data: 0
index: 196, data: 0
index: 197, data: 1830800
index: 198, data: 59ca51ca
index: 199, data: 520b5acb
index: 200, data: 5a0b5a0b
index: 201, data: 420b5a0b
index: 202, data: 420c4a4c
index: 203, data: 420c420c
index: 204, data: 424c420c
index: 205, data: 4a4c4a4d
index: 206, data: 4a4c4a4d
index: 207, data: 4a8d4a4d
index: 208, data: 524d528d
index: 209, data: 528e524d
index: 210, data: 5a8e528d
index: 211, data: 5a8e528e
index: 212, data: 5ad05ace
index: 213, data: 83508310
index: 214, data: 8b118b50
index: 215, data: 83108351
index: 216, data: 830f5b10
index: 217, data: 9b939b50
index: 218, data: 9b939393
index: 219, data: 93519392
index: 220, data: 93918b51
index: 221, data: 8b508b92
index: 222, data: 9b539b93
index: 223, data: 93519353
index: 224, data: 8b118b51
index: 225, data: 8b108311
index: 226, data: 93519311
index: 227, data: 8b508b51
index: 228, data: 8b518b10
index: 229, data: 9b929351
index: 230, data: 93929b92
index: 231, data: 93929392
index: 232, data: 9b939b92
index: 233, data: 9b929392
index: 234, data: 93929b93
index: 235, data: 93529392
index: 236, data: 8b518b11
index: 237, data: 8b518b10
index: 238, data: 8b508b51
index: 239, data: 8b108b10
index: 240, data: 8b118b11
index: 241, data: 8b118b10
index: 242, data: 93108bd0
index: 243, data: 8b108b52
index: 244, data: 8b118b10
index: 245, data: 821083ce
index: 246, data: 5acf82d0
index: 247, data: 52ce52cf
index: 248, data: 528e52d0
index: 249, data: 528e528e
index: 250, data: 5a8e5a8e
index: 251, data: 528e528e
index: 252, data: 528e528e
index: 253, data: 4a8d4a8d
index: 254, data: 4a4d4a8d
index: 255, data: 424c4a4d
index: 256, data: c9
index: 257, data: 0
index: 258, data: 8000000
index: 259, data: 0
index: 260, data: 0
index: 261, data: 11820000
index: 262, data: 518a5189
index: 263, data: 5acb59cb
index: 264, data: 5a0b520b
index: 265, data: 424c5a0c
index: 266, data: 4a8d4a4d
index: 267, data: 524d528d
index: 268, data: 524e528c
index: 269, data: 5a8e5a8e
index: 270, data: 528e528e
index: 271, data: 5acf5acf
index: 272, data: 82d082cf
index: 273, data: 8b108bd0
index: 274, data: 5acf5acf
index: 275, data: 83cf82cf
index: 276, data: 83118b10
index: 277, data: 83939b92
index: 278, data: 839383d3
index: 279, data: 93929b93
index: 280, data: 93519351
index: 281, data: 8c939b51
index: 282, data: 94d59315
index: 283, data: 83d483d3
index: 284, data: 8bd48bd4
index: 285, data: 9b9383d5
index: 286, data: 8bd48bd4
index: 287, data: 83d483d4
index: 288, data: 9b939bd3
index: 289, data: 9b939b93
index: 290, data: 83d38393
index: 291, data: 83d39bd3
index: 292, data: 8bd383d4
index: 293, data: 8c1484d4
index: 294, data: 94569455
index: 295, data: 8c158c16
index: 296, data: 9c569415
index: 297, data: 8c158c14
index: 298, data: 8c159456
index: 299, data: 8c148c15
index: 300, data: 9bd383d4
index: 301, data: 9b939b92
index: 302, data: 93929393
index: 303, data: 9b529b52
index: 304, data: 9b929b52
index: 305, data: 83939b92
index: 306, data: 83938392
index: 307, data: 9b519b93
index: 308, data: 93529351
index: 309, data: 93929351
index: 310, data: 92119352
index: 311, data: 83cf82d0
index: 312, data: 82d08a11
index: 313, data: 83d082d0
index: 314, data: 83108310
index: 315, data: 5ad05ad0
index: 316, data: 82cf82cf
index: 317, data: 5acf5acf
index: 318, data: 5a8e5acf
index: 319, data: 5a8e5a8e
index: 320, data: 9
index: 321, data: 0
index: 322, data: 0
index: 323, data: 0
index: 324, data: 0
index: 325, data: 19820000
index: 326, data: 420c5a0b
index: 327, data: 524d4a4d
index: 328, data: 4a4d4a4d
index: 329, data: 524e524d
index: 330, data: 528e528e
index: 331, data: 5a8f5a8e
index: 332, data: 528e528d
index: 333, data: 5a4f5a8e
index: 334, data: 5a8e5a8f
index: 335, data: 5acf5acf
index: 336, data: 93d08ad0
index: 337, data: 93519311
index: 338, data: 83d05a0f
index: 339, data: 93119311
index: 340, data: 93529351
index: 341, data: 83939b92
index: 342, data: 83d483d4
index: 343, data: 9bd49bd4
index: 344, data: 9b9383d3
index: 345, data: 84d49b92
index: 346, data: 8c558c15
index: 347, data: 8c158cd4
index: 348, data: 8c158c15
index: 349, data: 84158c14
index: 350, data: 94159414
index: 351, data: 94569415
index: 352, data: 94559455
index: 353, data: 94569455
index: 354, data: 9c969c96
index: 355, data: 9c979c97
index: 356, data: c497c497
index: 357, data: c4d7c497
index: 358, data: ccd8ccd8
index: 359, data: ccd8ccd8
index: 360, data: cdd8c4d9
index: 361, data: c4d8c418
index: 362, data: d5d9d4d8
index: 363, data: cc19d519
index: 364, data: 9cd7ccd8
index: 365, data: 9c579c56
index: 366, data: 9c569c57
index: 367, data: 9c569c57
index: 368, data: 9c56c456
index: 369, data: 9c569c56
index: 370, data: 8c569415
index: 371, data: 8bd48b15
index: 372, data: 83d483d4
index: 373, data: 83d48bd4
index: 374, data: 9b929b93
index: 375, data: 9b929392
index: 376, data: 93529352
index: 377, data: 9b529b52
index: 378, data: 9b129b12
index: 379, data: 8b118b11
index: 380, data: 8b118b10
index: 381, data: 8a108b11
index: 382, data: 82d08ad0
index: 383, data: 5acf82cf
index: 384, data: 9
index: 385, data: 0
index: 386, data: 0
index: 387, data: 0
index: 388, data: 400000
index: 389, data: 19820000
index: 390, data: 4a4c424d
index: 391, data: 5a8f5a8d
index: 392, data: 528e524e
index: 393, data: 528e524d
index: 394, data: 5a8e5a8e
index: 395, data: 5a8f528e
index: 396, data: 5acf5acf
index: 397, data: 82d082cf
index: 398, data: 8bd082d0
index: 399, data: 8b118b11
index: 400, data: 9b529351
index: 401, data: 9b939b52
index: 402, data: 9b939352
index: 403, data: 9b949b93
index: 404, data: 83d48394
index: 405, data: 83d48393
index: 406, data: 8c148cd4
index: 407, data: 8b148c14
index: 408, data: 8c158c14
index: 409, data: 8c158c15
index: 410, data: 8c158c15
index: 411, data: 94158c15
index: 412, data: 94569456
index: 413, data: 94569456
index: 414, data: 9c979c96
index: 415, data: c497c497
index: 416, data: c4d8c4d8
index: 417, data: ccd8ccd8
index: 418, data: cd19cdd9
index: 419, data: cd19cd19
index: 420, data: cd19cd19
index: 421, data: d519d519
index: 422, data: d55ad559
index: 423, data: dd5add5a
index: 424, data: d55ad55a
index: 425, data: d519d59a
index: 426, data: dd9add5a
index: 427, data: dd9add9a
index: 428, data: d55add9b
index: 429, data: d559d559
index: 430, data: dd19d559
index: 431, data: dd19d55a
index: 432, data: d559d55a
index: 433, data: d519cd18
index: 434, data: ccd8ccd8
index: 435, data: ccd8ccd8
index: 436, data: c4d8c4d8
index: 437, data: c497c497
index: 438, data: 9c569c97
index: 439, data: 9c569c56
index: 440, data: 94169c56
index: 441, data: 94159415
index: 442, data: 8c158c15
index: 443, data: 8bd48bd4
index: 444, data: 83d483d4
index: 445, data: 9b938394
index: 446, data: 93529392
index: 447, data: 82d08a52
index: 448, data: c7
index: 449, data: 0
index: 450, data: 0
index: 451, data: 0
index: 452, data: 0
index: 453, data: 1820000
index: 454, data: 528e524e
index: 455, data: 5a8e5a8e
index: 456, data: 528e5a8f
index: 457, data: 9311930f
index: 458, data: 9b529352
index: 459, data: 9b529352
index: 460, data: 9b939b92
index: 461, data: 9b939b93
index: 462, data: 9b939bd3
index: 463, data: 83d48394
index: 464, data: 839483d4
index: 465, data: 8b948394
index: 466, data: 8bd48bd4
index: 467, data: 8cd48bd4
index: 468, data: 8c158c14
index: 469, data: 94159415
index: 470, data: 94158c15
index: 471, data: 94158c15
index: 472, data: 94569456
index: 473, data: 94569456
index: 474, data: 94559456
index: 475, data: 94569456
index: 476, data: 9c569c56
index: 477, data: 9c579c56
index: 478, data: c497c497
index: 479, data: ccd8cc98
index: 480, data: cdd8ccd8
index: 481, data: d519d519
index: 482, data: cd19cd1a
index: 483, data: d55ad55a
index: 484, data: d559d519
index: 485, data: d55ad55a
index: 486, data: d55ad55a
index: 487, data: dd9add5a
index: 488, data: dd9add9a
index: 489, data: c55add9a
index: 490, data: c59add9b
index: 491, data: dd9ac5da
index: 492, data: dd9add9b
index: 493, data: dd9add5a
index: 494, data: d59ad55a
index: 495, data: dd5add5a
index: 496, data: d55add5a
index: 497, data: d51ad55a
index: 498, data: d519d519
index: 499, data: dd19d519
index: 500, data: d519d51a
index: 501, data: ccd9cc19
index: 502, data: cd18cdd9
index: 503, data: ccd8cc18
index: 504, data: c4d8ccd8
index: 505, data: c498c498
index: 506, data: c498c498
index: 507, data: c457c497
index: 508, data: 9c979c97
index: 509, data: 9c569c96
index: 510, data: 94159416
index: 511, data: 8bd59b16
index: 512, data: c7
index: 513, data: 0
index: 514, data: 8000000
index: 515, data: 0
index: 516, data: 410000
index: 517, data: 2c30000
index: 518, data: 5a8e528e
index: 519, data: 5a8f5a8f
index: 520, data: 4ace528f
index: 521, data: 93529351
index: 522, data: 9b529b52
index: 523, data: 9b529b52
index: 524, data: 83939b93
index: 525, data: 83939b93
index: 526, data: 83938393
index: 527, data: 83d48394
index: 528, data: 83d483d4
index: 529, data: 83d483d4
index: 530, data: 8cd48bd4
index: 531, data: 8bd58b14
index: 532, data: 8c158cd5
index: 533, data: 94158c15
index: 534, data: 94159416
index: 535, data: 94159415
index: 536, data: 94169455
index: 537, data: 94569456
index: 538, data: 94569456
index: 539, data: 9c569c56
index: 540, data: 9c569c56
index: 541, data: c4569c56
index: 542, data: c497c497
index: 543, data: ccd8c4d8
index: 544, data: cd19cd19
index: 545, data: cd19cd19
index: 546, data: cd19cd19
index: 547, data: cd19cd59
index: 548, data: dd5add5a
index: 549, data: dd5ad559
index: 550, data: d59bd55a
index: 551, data: d59ad59b
index: 552, data: dd9add9a
index: 553, data: dd9add9a
index: 554, data: c5dadd9a
index: 555, data: d59bdddb
index: 556, data: d59bdddb
index: 557, data: d59add9a
index: 558, data: d59ad59a
index: 559, data: dd5bdd5b
index: 560, data: dd59dd5b
index: 561, data: d55add59
index: 562, data: cd19cd19
index: 563, data: d519d519
index: 564, data: cc19d519
index: 565, data: cd19cdd9
index: 566, data: cc18cd19
index: 567, data: ccd8ccd8
index: 568, data: c4d8ccd8
index: 569, data: c498c498
index: 570, data: c497c498
index: 571, data: c497c498
index: 572, data: c497c497
index: 573, data: 9c579c97
index: 574, data: 94169416
index: 575, data: 93159c16
index: 576, data: 87
index: 577, data: 0
index: 578, data: 8000000
index: 579, data: 0
index: 580, data: 0
index: 581, data: ac30040
index: 582, data: 528e528e
index: 583, data: 5a8f5a8e
index: 584, data: 528e528f
index: 585, data: 93529352
index: 586, data: 9b529b53
index: 587, data: 9b529b52
index: 588, data: 83939b92
index: 589, data: 83938393
index: 590, data: 9bd39b93
index: 591, data: 83d483d4
index: 592, data: 83d483d4
index: 593, data: 8bd48bd4
index: 594, data: 8cd48bd4
index: 595, data: 8bd59315
index: 596, data: 8c158cd5
index: 597, data: 94159455
index: 598, data: 94158c15
index: 599, data: 94169455
index: 600, data: 9c159c56
index: 601, data: 9c569416
index: 602, data: 94569456
index: 603, data: 9c569c56
index: 604, data: 9c979c56
index: 605, data: 9c979c57
index: 606, data: c498c497
index: 607, data: c4d8c4d8
index: 608, data: d519cdd8
index: 609, data: cd19cd19
index: 610, data: d519d519
index: 611, data: d519d519
index: 612, data: dd5add19
index: 613, data: dd59dd5a
index: 614, data: dd5bd55a
index: 615, data: d59ad55b
index: 616, data: d5dad59b
index: 617, data: c59ac59a
index: 618, data: d6dad59a
index: 619, data: dddadd1b
index: 620, data: dd9addda
index: 621, data: d59bdd9a
index: 622, data: dd5add5a
index: 623, data: dd5add5a
index: 624, data: dd5add5a
index: 625, data: d55add5a
index: 626, data: d519d51a
index: 627, data: d51ad519
index: 628, data: cc19d51a
index: 629, data: ccd8ccd8
index: 630, data: c418cdd9
index: 631, data: cc18cdd8
index: 632, data: 9c97c4d8
index: 633, data: 8c158c56
index: 634, data: 8c158c15
index: 635, data: 94159416
index: 636, data: 94159415
index: 637, data: 8c159415
index: 638, data: 94169415
index: 639, data: 93159416
index: 640, data: 87
index: 641, data: 0
index: 642, data: 8000000
index: 643, data: 0
index: 644, data: 0
index: 645, data: 2c30000
index: 646, data: 5a8e5a8e
index: 647, data: 5a8f5a8f
index: 648, data: 828e5a8f
index: 649, data: 9b529b52
index: 650, data: 9b929352
index: 651, data: 9b929b52
index: 652, data: 83939b93
index: 653, data: 9b939b93
index: 654, data: 839383d3
index: 655, data: 83d48394
index: 656, data: 8b948bd4
index: 657, data: 8bd48bd4
index: 658, data: 8cd48bd5
index: 659, data: 8c158c14
index: 660, data: 8c158c15
index: 661, data: 94159415
index: 662, data: 94559415
index: 663, data: 94159415
index: 664, data: 94569456
index: 665, data: 94569456
index: 666, data: 9c569c56
index: 667, data: 9c569c57
index: 668, data: 9c979c56
index: 669, data: c4979c97
index: 670, data: c498c498
index: 671, data: c4d8c498
index: 672, data: d5d9ccd8
index: 673, data: cd19cd19
index: 674, data: d55ad51a
index: 675, data: d519d519
index: 676, data: dd5add19
index: 677, data: d55ad55a
index: 678, data: d59ad55a
index: 679, data: d55ad55a
index: 680, data: d5dbd59a
index: 681, data: dd9add9a
index: 682, data: d599d59a
index: 683, data: dddaddda
index: 684, data: dd9add5a
index: 685, data: dd5add9a
index: 686, data: dd5ad55a
index: 687, data: dd5ad55a
index: 688, data: cd5ad55a
index: 689, data: d55ad559
index: 690, data: d559d559
index: 691, data: dd19dd59
index: 692, data: 9397d419
index: 693, data: c4569414
index: 694, data: c4d8c498
index: 695, data: ccd9ccd8
index: 696, data: 9a14ccd8
index: 697, data: 4a4e4acf
index: 698, data: 524d524d
index: 699, data: 528d528e
index: 700, data: 528e4a4d
index: 701, data: 528e5a8e
index: 702, data: 94169494
index: 703, data: 93159417
index: 704, data: 87
index: 705, data: 0
index: 706, data: 8000000
index: 707, data: 400000
index: 708, data: 400000
index: 709, data: 1830040
index: 710, data: 5a8e528e
index: 711, data: 5a8f5a8f
index: 712, data: 8a8e5a8e
index: 713, data: 9b529b52
index: 714, data: 9b929b52
index: 715, data: 9b539b92
index: 716, data: 83938393
index: 717, data: 83d38393
index: 718, data: 839483d3
index: 719, data: 83d483d4
index: 720, data: 8bd48bd4
index: 721, data: 8bd48bd4
index: 722, data: 8c148cd4
index: 723, data: 8cd48b14
index: 724, data: 8c158c15
index: 725, data: 8c158c15
index: 726, data: 94159415
index: 727, data: 8c558c15
index: 728, data: 94569455
index: 729, data: 94569455
index: 730, data: 9c569456
index: 731, data: c4569c57
index: 732, data: 9c579c57
index: 733, data: 9c97c457
index: 734, data: c497c497
index: 735, data: ccd8c498
index: 736, data: cd19cdd8
index: 737, data: cd19cd19
index: 738, data: d55ad55a
index: 739, data: d519d55a
index: 740, data: d55ad55a
index: 741, data: d59ad55a
index: 742, data: d59bdd9a
index: 743, data: dd5add9a
index: 744, data: dd9add5b
index: 745, data: dd9addda
index: 746, data: dd9add9a
index: 747, data: dd9adddb
index: 748, data: dd5add9b
index: 749, data: d59ad59b
index: 750, data: d55ad55a
index: 751, data: d59ad55a
index: 752, data: d559d59a
index: 753, data: d51ad559
index: 754, data: d55ad51a
index: 755, data: dcd9dc59
index: 756, data: 59919bd9
index: 757, data: 93d0524b
index: 758, data: c45694d4
index: 759, data: ccd8ccd8
index: 760, data: 9b55c498
index: 761, data: 5a8e5a10
index: 762, data: 5a8e528e
index: 763, data: 424c4a4c
index: 764, data: 5a0c5a0c
index: 765, data: 510a5a0b
index: 766, data: 94d79352
index: 767, data: 8b159418
index: 768, data: 86
index: 769, data: 0
index: 770, data: 8000000
index: 771, data: 8000000
index: 772, data: 8410800
index: 773, data: 2830001
index: 774, data: 5a8e5a8f
index: 775, data: 528f5a8f
index: 776, data: 8a4e5a8e
index: 777, data: 9b529b52
index: 778, data: 9b929b53
index: 779, data: 9b939b92
index: 780, data: 83938393
index: 781, data: 83938394
index: 782, data: 83938393
index: 783, data: 83d483d4
index: 784, data: 83d583d4
index: 785, data: 8cd48bd5
index: 786, data: 8c158cd4
index: 787, data: 8b159415
index: 788, data: 8c158cd5
index: 789, data: 94159415
index: 790, data: 94159415
index: 791, data: 94159415
index: 792, data: 94569455
index: 793, data: 94569456
index: 794, data: 9c569456
index: 795, data: 9c569c57
index: 796, data: 9c969c97
index: 797, data: c497c496
index: 798, data: c497c497
index: 799, data: c4d8c497
index: 800, data: cd19cdd9
index: 801, data: d519cd19
index: 802, data: dd1ad519
index: 803, data: dd5ad55a
index: 804, data: dd5ad55a
index: 805, data: dd9add9b
index: 806, data: cddbd59b
index: 807, data: dd9bdd9a
index: 808, data: dddadd9b
index: 809, data: d5dbd59c
index: 810, data: c59bc5db
index: 811, data: dd9bdd9b
index: 812, data: dd9bd55b
index: 813, data: dd9add9b
index: 814, data: dd9add9a
index: 815, data: dd5add9a
index: 816, data: dd59dd5a
index: 817, data: dd5ad559
index: 818, data: d519d519
index: 819, data: dc99c419
index: 820, data: 414f9b58
index: 821, data: 42ca19c8
index: 822, data: 8412834b
index: 823, data: c4989c16
index: 824, data: 9c97c497
index: 825, data: 94559456
index: 826, data: 8c158c55
index: 827, data: 83d48bd4
index: 828, data: 9b939b93
index: 829, data: 9b929b93
index: 830, data: 941694d4
index: 831, data: 8b159416
index: 832, data: 46
index: 833, data: 0
index: 834, data: 8000000
index: 835, data: 0
index: 836, data: 10800
index: 837, data: 1830000
index: 838, data: 5a8e5a8e
index: 839, data: 5acf5acf
index: 840, data: 938e5a8e
index: 841, data: 9b529b52
index: 842, data: 9b929b52
index: 843, data: 9b929b92
index: 844, data: 9b939b93
index: 845, data: 83948393
index: 846, data: 83938394
index: 847, data: 83d483d4
index: 848, data: 8bd48bd4
index: 849, data: 83158cd4
index: 850, data: 8c158cd4
index: 851, data: 8c158c15
index: 852, data: 94158c15
index: 853, data: 94159415
index: 854, data: 94159415
index: 855, data: 94569415
index: 856, data: 94569456
index: 857, data: 9c569456
index: 858, data: 9c569c56
index: 859, data: 9c569c56
index: 860, data: 9c979c57
index: 861, data: c4979c96
index: 862, data: cc98cc98
index: 863, data: c4d8c4d8
index: 864, data: cd19cdd8
index: 865, data: d55ad519
index: 866, data: d55ad55a
index: 867, data: d559d559
index: 868, data: dd5ad559
index: 869, data: dd9add5a
index: 870, data: dd9bd59a
index: 871, data: dd9add9b
index: 872, data: dd9add9a
index: 873, data: ddd9d59b
index: 874, data: dd9bddda
index: 875, data: dd5add9b
index: 876, data: dd9bdd9b
index: 877, data: dd9add9b
index: 878, data: dd5add9a
index: 879, data: d55bdd5a
index: 880, data: d559dd5b
index: 881, data: d55ad559
index: 882, data: dcdac41a
index: 883, data: 8b909398
index: 884, data: 5a10834f
index: 885, data: 19471987
index: 886, data: 19871947
index: 887, data: 53cb4987
index: 888, data: 9397cc98
index: 889, data: 428d5293
index: 890, data: 4a0c4a0b
index: 891, data: 5a0b5a0b
index: 892, data: 5acb590b
index: 893, data: 520b520b
index: 894, data: 9c179cd5
index: 895, data: 93159417
index: 896, data: 5
index: 897, data: 0
index: 898, data: 8000000
index: 899, data: 0
index: 900, data: 8410000
index: 901, data: 1830041
index: 902, data: 5a8f5a8f
index: 903, data: 52cf5a8f
index: 904, data: 8b8f5a8e
index: 905, data: 9b529b52
index: 906, data: 9b929b52
index: 907, data: 9b939b92
index: 908, data: 83949b93
index: 909, data: 83948394
index: 910, data: 83d483d4
index: 911, data: 8bd483d4
index: 912, data: 8bd48bd4
index: 913, data: 8bd48bd4
index: 914, data: 8b158c14
index: 915, data: 8c158cd4
index: 916, data: 8c158c15
index: 917, data: 94158c15
index: 918, data: 94559415
index: 919, data: 94559455
index: 920, data: 94569456
index: 921, data: 94569456
index: 922, data: 9c569c56
index: 923, data: 9c569c56
index: 924, data: 9c579457
index: 925, data: c4979c97
index: 926, data: c4d8c497
index: 927, data: c4d8c4d8
index: 928, data: d519cdd8
index: 929, data: d55ad51a
index: 930, data: d55ad55a
index: 931, data: d55ad559
index: 932, data: d55ad55a
index: 933, data: d59ad59a
index: 934, data: dd9ad5db
index: 935, data: dd9adddb
index: 936, data: d59add9b
index: 937, data: dd9add9a
index: 938, data: dd9bd59b
index: 939, data: c59ac5db
index: 940, data: d59bd5da
index: 941, data: d5dadddb
index: 942, data: d59bd59a
index: 943, data: d59ad55a
index: 944, data: d599d59a
index: 945, data: d559d559
index: 946, data: dcdacc1a
index: 947, data: 8b909398
index: 948, data: 51d09a4f
index: 949, data: 19471988
index: 950, data: 19884147
index: 951, data: 4bcb4987
index: 952, data: 9a14cc59
index: 953, data: 4b0c528e
index: 954, data: 9311930f
index: 955, data: 82108b10
index: 956, data: 5acf5acf
index: 957, data: 498d82cf
index: 958, data: 94179451
index: 959, data: 93159c18
index: 960, data: 5
index: 961, data: 0
index: 962, data: 8000000
index: 963, data: 0
index: 964, data: 410000
index: 965, data: ac30041
index: 966, data: 828e5a8f
