=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:44:50 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 142, data: 4a0c424c
index: 143, data: 424c4a4b
index: 144, data: 420c420c
index: 145, data: 4a0b4a0b
index: 146, data: 5a0b420b
index: 147, data: 420b420b
index: 148, data: 420b420c
index: 149, data: 5a0b5a0c
index: 150, data: 420b420b
index: 151, data: 5a0b5a0c
index: 152, data: 420b5a0b
index: 153, data: 5a4b420b
index: 154, data: 5a0b5a0b
index: 155, data: 5a0b5a0b
index: 156, data: 5a0b5a0b
index: 157, data: 5a0b5a0b
index: 158, data: 424c420c
index: 159, data: 424c424c
index: 160, data: 4a8d4a8d
index: 161, data: 528d528d
index: 162, data: 528e528e
index: 163, data: 5acf5acf
index: 164, data: 5acf5acf
index: 165, data: 830f83cf
index: 166, data: 83d082cf
index: 167, data: 830f8310
index: 168, data: 8bd08a0f
index: 169, data: 8b118b10
index: 170, data: 82108311
index: 171, data: 8b1083d0
index: 172, data: 8b518b52
index: 173, data: 8b518b51
index: 174, data: 8b118b51
index: 175, data: 82108b11
index: 176, data: 82d082d0
index: 177, data: 5acf82d0
index: 178, data: 5ace5ace
index: 179, data: 5ace5a8e
index: 180, data: 52ce5ace
index: 181, data: 524d528d
index: 182, data: 4a8e4a8e
index: 183, data: 524d528e
index: 184, data: 4a8d4a8d
index: 185, data: 4a4d4a4d
index: 186, data: 4a4d4a4d
index: 187, data: 4a8d4a8d
index: 188, data: 4a4d4a4d
index: 189, data: 4a4c524d
index: 190, data: 4a4d4a4d
index: 191, data: 424d424d
index: 192, data: 46
index: 193, data: 0
index: 194, data: 0
index: 195, data: 0
index: 196, data: 8000000
index: 197, data: 11c51841
index: 198, data: 51ca5189
index: 199, data: 51ca51ca
index: 200, data: 49c951ca
index: 201, data: 51ca51ca
index: 202, data: 51ca51ca
index: 203, data: 51c951ca
index: 204, data: 51ca51c9
index: 205, data: 51ca59ca
index: 206, data: 51ca51ca
index: 207, data: 510a52ca
index: 208, data: 59cb59ca
index: 209, data: 5a0a5aca
index: 210, data: 5a0b5a0b
index: 211, data: 420b5a0b
index: 212, data: 424c424c
index: 213, data: 4a8d4a8d
index: 214, data: 528e528d
index: 215, data: 52cd528e
index: 216, data: 5bcf52ce
index: 217, data: 5b0f8310
index: 218, data: 8b10830e
index: 219, data: 8b108b10
index: 220, data: 8b118b10
index: 221, data: 8b518b11
index: 222, data: 9b529b52
index: 223, data: 9b929b52
index: 224, data: 83d483d3
index: 225, data: 8bd48bd4
index: 226, data: 8c158cd5
index: 227, data: 9c569c56
index: 228, data: 9c569c56
index: 229, data: c497c497
index: 230, data: 9c979c56
index: 231, data: 9c979c97
index: 232, data: c497c497
index: 233, data: c4d7c4d8
index: 234, data: c497c4d7
index: 235, data: cc97c497
index: 236, data: c4d8ccd8
index: 237, data: c4d8c4d8
index: 238, data: c498c4d7
index: 239, data: 9c97c497
index: 240, data: 9c569c57
index: 241, data: 94569456
index: 242, data: 94559c56
index: 243, data: 8c159415
index: 244, data: 8c148c15
index: 245, data: 83d483d3
index: 246, data: 83d383d4
index: 247, data: 9bd39b93
index: 248, data: 9b929b93
index: 249, data: 93529352
index: 250, data: 93519351
index: 251, data: 8b119351
index: 252, data: 8b108b10
index: 253, data: 820f8b10
index: 254, data: 4a8e528e
index: 255, data: 510b5a4d
index: 256, data: c8
index: 257, data: 0
index: 258, data: 0
index: 259, data: 1
index: 260, data: 0
index: 261, data: 9841040
index: 262, data: 51894948
index: 263, data: 49c94989
index: 264, data: 49894989
index: 265, data: 51ca51c8
index: 266, data: 51ca59ca
index: 267, data: 5aca59ca
index: 268, data: 4a0c420a
index: 269, data: 4a0c4a0c
index: 270, data: 4a4c4a4c
index: 271, data: 528e528e
index: 272, data: 528e528e
index: 273, data: 5ace5a8e
index: 274, data: 830f83cf
index: 275, data: 8bcf8a0f
index: 276, data: 8b519310
index: 277, data: 9b529352
index: 278, data: 9b529b52
index: 279, data: 9b929b93
index: 280, data: 83d38393
index: 281, data: 83d383d3
index: 282, data: 8bd48bd3
index: 283, data: 8bd48bd4
index: 284, data: 8bd48bd4
index: 285, data: 94d593d4
index: 286, data: 94559455
index: 287, data: 9c559415
index: 288, data: c4579c56
index: 289, data: c4979c57
index: 290, data: c497c497
index: 291, data: ccd8ccd9
index: 292, data: cd19cdd8
index: 293, data: d518d519
index: 294, data: cd19cd19
index: 295, data: d519d519
index: 296, data: cd59cd19
index: 297, data: cd59cd58
index: 298, data: cd59cd59
index: 299, data: d559d559
index: 300, data: d559d598
index: 301, data: cd59cd59
index: 302, data: d519d559
index: 303, data: d519d518
index: 304, data: d518d519
index: 305, data: ccd9cc18
index: 306, data: ccd8ccd9
index: 307, data: cc97ccd8
index: 308, data: c4d8cc97
index: 309, data: c497c497
index: 310, data: c497c497
index: 311, data: 9c56c497
index: 312, data: c457c457
index: 313, data: 94569456
index: 314, data: 9c169c56
index: 315, data: 9c169c56
index: 316, data: 94159416
index: 317, data: 93d49315
index: 318, data: 9b938b93
index: 319, data: 4ace5a12
index: 320, data: c8
index: 321, data: 0
index: 322, data: 0
index: 323, data: 0
index: 324, data: 0
index: 325, data: 19851841
index: 326, data: 5acb51ca
index: 327, data: 5a0b420b
index: 328, data: 510a5a0b
index: 329, data: 520d4a0c
index: 330, data: 5a8e524e
index: 331, data: 5a8f5a8e
index: 332, data: 82d082cf
index: 333, data: 8bd08ad0
index: 334, data: 8b108b10
index: 335, data: 93529312
index: 336, data: 9b129b52
index: 337, data: 9b529b52
index: 338, data: 9b939b92
index: 339, data: 83929b93
index: 340, data: 9b938393
index: 341, data: 83948393
index: 342, data: 83d483d4
index: 343, data: 8bd48bd4
index: 344, data: 8bd48bd4
index: 345, data: 841484d4
index: 346, data: 8bd48b14
index: 347, data: 94d58bd4
index: 348, data: 94158c15
index: 349, data: 94159415
index: 350, data: 9c169c56
index: 351, data: 9c569c56
index: 352, data: c497c457
index: 353, data: c497c497
index: 354, data: ccd7c497
index: 355, data: cdd8c4d8
index: 356, data: d4d9cc18
index: 357, data: d518d5d9
index: 358, data: cd18cd19
index: 359, data: d519cd18
index: 360, data: cd59cd5a
index: 361, data: d559d519
index: 362, data: d559cd18
index: 363, data: d55ad559
index: 364, data: dd19dd59
index: 365, data: cd58cd59
index: 366, data: d55ad558
index: 367, data: d519d519
index: 368, data: d519cd19
index: 369, data: cd19d519
index: 370, data: cc19cd18
index: 371, data: ccd8ccd8
index: 372, data: c4d8c4d8
index: 373, data: 9c569455
index: 374, data: c497c497
index: 375, data: 9c97c497
index: 376, data: c497c497
index: 377, data: 9c579c97
index: 378, data: c456c457
index: 379, data: 9c569c57
index: 380, data: 9c169c16
index: 381, data: 94169c16
index: 382, data: 93d593d5
index: 383, data: 8a928bd4
index: 384, data: c9
index: 385, data: 0
index: 386, data: 0
index: 387, data: 0
index: 388, data: 400000
index: 389, data: 41c60040
index: 390, data: 4a0c420b
index: 391, data: 4a0c4a0c
index: 392, data: 5a0b5a0c
index: 393, data: 8bd082cf
index: 394, data: 93d09210
index: 395, data: 8b118b10
index: 396, data: 93519312
index: 397, data: 9b529351
index: 398, data: 93529b52
index: 399, data: 9b529b52
index: 400, data: 9b529b53
index: 401, data: 9b939b93
index: 402, data: 9b939b53
index: 403, data: 83938393
index: 404, data: 83948393
index: 405, data: 83d48394
index: 406, data: 8bd48bd4
index: 407, data: 8bd48bd4
index: 408, data: 8bd48bd4
index: 409, data: 8c1484d4
index: 410, data: 8c158c14
index: 411, data: 8c158c15
index: 412, data: 94158c15
index: 413, data: 94159415
index: 414, data: 9c569c56
index: 415, data: 9c569c56
index: 416, data: c4979c97
index: 417, data: c497c497
index: 418, data: c498c498
index: 419, data: c519c5d8
index: 420, data: cd19cd19
index: 421, data: cd18cd19
index: 422, data: cd19cd19
index: 423, data: d519d518
index: 424, data: d519d519
index: 425, data: d519d559
index: 426, data: d559d519
index: 427, data: d559d559
index: 428, data: d559d559
index: 429, data: cd59cd59
index: 430, data: dd19dd59
index: 431, data: d519d559
index: 432, data: cd18d55a
index: 433, data: cd59cd18
index: 434, data: cc19d519
index: 435, data: ccd8ccd9
index: 436, data: 9b97d4d8
index: 437, data: 9c115bcd
index: 438, data: c497c415
index: 439, data: c497c497
index: 440, data: c497c497
index: 441, data: 9c56c497
index: 442, data: 8c159456
index: 443, data: 9c569c56
index: 444, data: 94569c56
index: 445, data: 94159415
index: 446, data: 93159415
index: 447, data: 8b949bd5
index: 448, data: 87
index: 449, data: 0
index: 450, data: 0
index: 451, data: 0
index: 452, data: 0
index: 453, data: 49c60041
index: 454, data: 4a4d4a0c
index: 455, data: 4a4d4a4d
index: 456, data: 824d524c
index: 457, data: 93118b11
index: 458, data: 93119311
index: 459, data: 93119311
index: 460, data: 93529351
index: 461, data: 9b529352
index: 462, data: 93529352
index: 463, data: 9b939b52
index: 464, data: 9b929b52
index: 465, data: 83538392
index: 466, data: 83938393
index: 467, data: 83938393
index: 468, data: 8bd38393
index: 469, data: 8bd48bd4
index: 470, data: 8bd48bd4
index: 471, data: 8bd48bd4
index: 472, data: 8bd48b14
index: 473, data: 8c158cd4
index: 474, data: 8b159415
index: 475, data: 8c158c15
index: 476, data: 94158c15
index: 477, data: 94159415
index: 478, data: 9c569c56
index: 479, data: c457c456
index: 480, data: c497c496
index: 481, data: ccd8c4d8
index: 482, data: ccd8ccd8
index: 483, data: d518d519
index: 484, data: d518cd18
index: 485, data: cd19cd19
index: 486, data: cd19cd18
index: 487, data: d518d519
index: 488, data: d518d518
index: 489, data: dd19dd19
index: 490, data: dd19d519
index: 491, data: d559d519
index: 492, data: d599d59a
index: 493, data: d559d559
index: 494, data: cd59d559
index: 495, data: d519d519
index: 496, data: cd18cd19
index: 497, data: cd19cd18
index: 498, data: cc19d518
index: 499, data: cc18d5d8
index: 500, data: 8a16dcd8
index: 501, data: 42c80989
index: 502, data: 9cd58b8b
index: 503, data: 9c569c57
index: 504, data: 9456c497
index: 505, data: 420d8315
index: 506, data: 49cb4109
index: 507, data: 82d39a4b
index: 508, data: 418d5ad3
index: 509, data: 4a0b52ca
index: 510, data: 941594d6
index: 511, data: 9bd59b15
index: 512, data: 87
index: 513, data: 0
index: 514, data: 0
index: 515, data: 0
index: 516, data: 410000
index: 517, data: 4ac70041
index: 518, data: 4a4d4a4d
index: 519, data: 428d424d
index: 520, data: 824e524c
index: 521, data: 93119310
index: 522, data: 93119311
index: 523, data: 93119311
index: 524, data: 93529351
index: 525, data: 93529352
index: 526, data: 9b529352
index: 527, data: 9b929b52
index: 528, data: 9b929b93
index: 529, data: 9b929b93
index: 530, data: 83938393
index: 531, data: 83938394
index: 532, data: 83948394
index: 533, data: 8bd48bd4
index: 534, data: 8bd48bd4
index: 535, data: 8bd48bd4
index: 536, data: 8cd48b14
index: 537, data: 94148c14
index: 538, data: 94d59315
index: 539, data: 94159415
index: 540, data: 94159415
index: 541, data: 9c569415
index: 542, data: 9c569c56
index: 543, data: c456c456
index: 544, data: c4d8c497
index: 545, data: c418c5d8
index: 546, data: cd18cdd8
index: 547, data: cd19cd18
index: 548, data: d519d519
index: 549, data: d518d519
index: 550, data: cd59cd19
index: 551, data: cd59cd19
index: 552, data: d519d559
index: 553, data: d519d519
index: 554, data: d559d519
index: 555, data: cd59cd59
index: 556, data: d559d599
index: 557, data: d559d559
index: 558, data: cd59d559
index: 559, data: d51ad519
index: 560, data: cd18d51a
index: 561, data: cc19d518
index: 562, data: cc18cd18
index: 563, data: ccd8ccd8
index: 564, data: 8216cc97
index: 565, data: 42c809c8
index: 566, data: 9351938b
index: 567, data: 9b508b51
index: 568, data: 8316cc97
index: 569, data: 5a4b5211
index: 570, data: 8b5283cc
index: 571, data: 51cb590b
index: 572, data: 42cb51cb
index: 573, data: 590b4a8d
index: 574, data: 93d59395
index: 575, data: 93d59bd6
index: 576, data: 87
index: 577, data: 0
index: 578, data: 0
index: 579, data: 0
index: 580, data: 0
index: 581, data: 4ac70841
index: 582, data: 524c4a4d
index: 583, data: 428d4a4d
index: 584, data: 8b4e5a4c
index: 585, data: 93118b10
index: 586, data: 93119311
index: 587, data: 93119311
index: 588, data: 9b529351
index: 589, data: 9b529b52
index: 590, data: 93929352
index: 591, data: 9b929b53
index: 592, data: 9b939b92
index: 593, data: 83938393
index: 594, data: 83939b93
index: 595, data: 83948394
index: 596, data: 83d48394
index: 597, data: 8bd48bd4
index: 598, data: 8bd48b94
index: 599, data: 8bd48bd4
index: 600, data: 93d58b14
index: 601, data: 93d593d5
index: 602, data: 941594d5
index: 603, data: 94159415
index: 604, data: 94159415
index: 605, data: 9c169415
index: 606, data: 9c569c56
index: 607, data: c497c456
index: 608, data: cdd8cc98
index: 609, data: c518cd18
index: 610, data: ccd9cc18
index: 611, data: d519cd18
index: 612, data: cd19d519
index: 613, data: d518d519
index: 614, data: d51ad519
index: 615, data: cd59cd1a
index: 616, data: cd58cd59
index: 617, data: d519dd59
index: 618, data: d519cd18
index: 619, data: d519cd59
index: 620, data: d559d599
index: 621, data: cd59d59a
index: 622, data: d519d519
index: 623, data: d519d519
index: 624, data: d519d519
index: 625, data: cd19d519
index: 626, data: ccd9cc18
index: 627, data: 8cd8c4d9
index: 628, data: 83938b14
index: 629, data: 528841c9
index: 630, data: 494a5a0a
index: 631, data: 4a870988
index: 632, data: 92d4cb59
index: 633, data: 830e520d
index: 634, data: 9c569c94
index: 635, data: 11071291
index: 636, data: 9bd15ac6
index: 637, data: 92929bd5
index: 638, data: 93d69311
index: 639, data: 93d59bd6
index: 640, data: 46
index: 641, data: 0
index: 642, data: 0
index: 643, data: 0
index: 644, data: 0
index: 645, data: 4ac60041
index: 646, data: 524d524d
index: 647, data: 5a8c424d
index: 648, data: 8a8f5a4c
index: 649, data: 93119310
index: 650, data: 8b518b11
index: 651, data: 93519351
index: 652, data: 9b529352
index: 653, data: 9b529352
index: 654, data: 93529352
index: 655, data: 83529b52
index: 656, data: 83538352
index: 657, data: 83938393
index: 658, data: 83938393
index: 659, data: 83d38393
index: 660, data: 8bd48393
index: 661, data: 8bd48bd4
index: 662, data: 8bd48bd4
index: 663, data: 8bd48bd4
index: 664, data: 8c148c14
index: 665, data: 8c158c15
index: 666, data: 94159415
index: 667, data: 94159415
index: 668, data: 94159415
index: 669, data: 94569456
index: 670, data: 9c969c56
index: 671, data: c497c496
index: 672, data: cdd8cc97
index: 673, data: cd19cd18
index: 674, data: ccd8cc18
index: 675, data: d519d519
index: 676, data: cd19cd19
index: 677, data: cd19cd19
index: 678, data: cd19cd19
index: 679, data: cd19cd19
index: 680, data: cd59cd59
index: 681, data: cd18d519
index: 682, data: cd18cd18
index: 683, data: d559cd18
index: 684, data: dd59dd5a
index: 685, data: d559d559
index: 686, data: d519d559
index: 687, data: d519d519
index: 688, data: c559c519
index: 689, data: d519d559
index: 690, data: d519d518
index: 691, data: 8b98dc19
index: 692, data: 4a4c5a12
index: 693, data: 5189490c
index: 694, data: 1147198a
index: 695, data: 1851146
index: 696, data: 8993cb18
index: 697, data: 83514acb
index: 698, data: 9c579cd7
index: 699, data: 4a895254
index: 700, data: 94559b48
index: 701, data: 93d5c318
index: 702, data: 939583cc
index: 703, data: 93d59bd7
index: 704, data: 87
index: 705, data: 0
index: 706, data: 0
index: 707, data: 0
index: 708, data: 8400000
index: 709, data: 4ac60041
index: 710, data: 524d524d
index: 711, data: 5a8d5a4d
index: 712, data: 8b90828d
index: 713, data: 8b118b11
index: 714, data: 93519311
index: 715, data: 93519311
index: 716, data: 9b529b51
index: 717, data: 9b529b52
index: 718, data: 9b529b52
index: 719, data: 9b939b93
index: 720, data: 83939b93
index: 721, data: 83938393
index: 722, data: 83938393
index: 723, data: 839383d4
index: 724, data: 8bd48b94
index: 725, data: 8bd48bd4
index: 726, data: 8bd48bd4
index: 727, data: 8c1484d4
index: 728, data: 8c158c15
index: 729, data: 8c158c14
index: 730, data: 94159415
index: 731, data: 94159415
index: 732, data: 94169415
index: 733, data: 9c569456
index: 734, data: 9c979c56
index: 735, data: cc97c497
index: 736, data: cdd8ccd7
index: 737, data: cc18cd19
index: 738, data: ccd8ccd8
index: 739, data: cd19cd19
index: 740, data: cd19cd19
index: 741, data: cd18cd19
index: 742, data: cd59cd19
index: 743, data: d519d559
index: 744, data: d559d519
index: 745, data: d519d559
index: 746, data: d519d519
index: 747, data: d559cd19
index: 748, data: d59add5a
index: 749, data: cd5acd9a
index: 750, data: cd59cd59
index: 751, data: d559d559
index: 752, data: cd18cd18
index: 753, data: d519d518
index: 754, data: cd18cd19
index: 755, data: 9398dc18
index: 756, data: 4a8c4a53
index: 757, data: 49c9490c
index: 758, data: 19474188
index: 759, data: 1860147
index: 760, data: 89d2c318
index: 761, data: 8c915acb
index: 762, data: c457c417
index: 763, data: 5a0a4395
index: 764, data: 94968b89
index: 765, data: 93159c17
index: 766, data: 9355838a
index: 767, data: 93d59bd7
index: 768, data: 45
index: 769, data: 0
index: 770, data: 0
index: 771, data: 0
index: 772, data: 8410000
index: 773, data: 4ac60041
index: 774, data: 524d528d
index: 775, data: 5a8d5a4d
index: 776, data: 8b90828d
index: 777, data: 93119311
index: 778, data: 93119311
index: 779, data: 9b519351
index: 780, data: 9b529b52
index: 781, data: 9b529b52
index: 782, data: 9b529b52
index: 783, data: 9b929b93
index: 784, data: 9b939b93
index: 785, data: 83939b93
index: 786, data: 83d38393
index: 787, data: 8b948bd4
index: 788, data: 8bd48b94
index: 789, data: 8bd48bd4
index: 790, data: 8bd58bd4
index: 791, data: 8bd48bd5
index: 792, data: 8c148c14
index: 793, data: 8c148c14
index: 794, data: 94159414
index: 795, data: 94159415
index: 796, data: 94559456
index: 797, data: 9c569455
index: 798, data: 9c579c57
index: 799, data: c497c497
index: 800, data: cdd8c4d8
index: 801, data: c418c518
index: 802, data: ccd8ccd8
index: 803, data: cd18cd19
index: 804, data: cd19cd18
index: 805, data: d518d519
index: 806, data: cd59cd19
index: 807, data: d559d559
index: 808, data: cd98d55a
index: 809, data: cd9acd5a
index: 810, data: d55ad599
index: 811, data: d55ad51a
index: 812, data: d59ad55a
index: 813, data: d559d59b
index: 814, data: d559d559
index: 815, data: d559d559
index: 816, data: d518d519
index: 817, data: d519d518
index: 818, data: cc18cd18
index: 819, data: 9cd8ccd8
index: 820, data: 83d48b16
index: 821, data: 498941c9
index: 822, data: 49c951c9
index: 823, data: 12c60188
index: 824, data: 89d3cb18
index: 825, data: 845152cb
index: 826, data: 9c579c17
index: 827, data: 52cb42d5
index: 828, data: 94958348
index: 829, data: 93169c18
index: 830, data: 9355838b
index: 831, data: 93159cd7
index: 832, data: 6
index: 833, data: 0
index: 834, data: 0
index: 835, data: 0
index: 836, data: 8410040
index: 837, data: 42c60041
index: 838, data: 524d524d
index: 839, data: 428c424d
index: 840, data: 93d0828c
index: 841, data: 93119312
index: 842, data: 93529311
index: 843, data: 93519351
index: 844, data: 9b529b52
index: 845, data: 9b529b52
index: 846, data: 9b929b52
index: 847, data: 9b939b93
index: 848, data: 83938393
index: 849, data: 83938393
index: 850, data: 83d38393
index: 851, data: 8b948bd3
index: 852, data: 8bd48bd4
index: 853, data: 8b148cd4
index: 854, data: 8c148cd4
index: 855, data: 8c148c14
index: 856, data: 94158c15
index: 857, data: 94158c15
index: 858, data: 94159415
index: 859, data: 94569415
index: 860, data: 9c569415
index: 861, data: 9c569c56
index: 862, data: 9c979c57
index: 863, data: cc98c497
index: 864, data: ccd8ccd8
index: 865, data: cd18cdd8
index: 866, data: ccd9cc18
index: 867, data: cd18cd19
index: 868, data: d519cd18
index: 869, data: d559d519
index: 870, data: cd19cd59
index: 871, data: d559d55a
index: 872, data: d559d559
index: 873, data: d599d559
index: 874, data: d55ad599
index: 875, data: d55ad55a
index: 876, data: d59ad559
index: 877, data: cd99d59a
index: 878, data: d559d599
index: 879, data: d55ad55a
index: 880, data: d558d55a
index: 881, data: cd59cd58
index: 882, data: cd19cd19
index: 883, data: cc18cd19
index: 884, data: 8a57dcd8
index: 885, data: 1ac81188
index: 886, data: 93129308
index: 887, data: 94148cd5
index: 888, data: 8b16d497
index: 889, data: 434c5211
index: 890, data: 9494830e
index: 891, data: 19c7414f
index: 892, data: 52cc5186
index: 893, data: 518e8ad0
index: 894, data: 94d69311
index: 895, data: 94159417
index: 896, data: 5
index: 897, data: 0
index: 898, data: 0
index: 899, data: 0
index: 900, data: 0
index: 901, data: 4ac60041
index: 902, data: 524d524d
index: 903, data: 428d424d
index: 904, data: 9390828d
index: 905, data: 93519311
index: 906, data: 93519351
index: 907, data: 93529b51
index: 908, data: 9b529b52
index: 909, data: 83529b52
index: 910, data: 9b529b52
index: 911, data: 9b939b93
index: 912, data: 83938393
index: 913, data: 83939b93
index: 914, data: 83d48393
index: 915, data: 83d48394
index: 916, data: 8bd48bd4
index: 917, data: 93d493d4
index: 918, data: 8b148cd4
index: 919, data: 8c148cd4
index: 920, data: 8c159415
index: 921, data: 94159415
index: 922, data: 94169415
index: 923, data: 94559415
index: 924, data: 9c569456
index: 925, data: 9c569456
index: 926, data: 9c979c57
index: 927, data: c498c497
index: 928, data: ccd9ccd8
index: 929, data: cd18cdd9
index: 930, data: cd19cd19
index: 931, data: cd19cd19
index: 932, data: cd18cd19
index: 933, data: cd59cd19
index: 934, data: d559cd59
index: 935, data: cd59cd5a
index: 936, data: d59ad59a
index: 937, data: d599d599
index: 938, data: d55acd99
index: 939, data: dd59d59a
index: 940, data: cd9acd99
index: 941, data: cd99d59b
index: 942, data: cd5acd99
index: 943, data: d599cd59
index: 944, data: d558d599
index: 945, data: d559d558
index: 946, data: cd19cdd9
index: 947, data: cd18cd19
index: 948, data: 9397dc18
index: 949, data: 42c819c9
index: 950, data: 9c549b09
index: 951, data: c497c458
index: 952, data: 9457c497
index: 953, data: 420d8315
index: 954, data: 824e520a
index: 955, data: 8acd51c9
index: 956, data: 514a4290
index: 957, data: 498941c8
index: 958, data: 94169495
index: 959, data: 9c159c16
index: 960, data: 4
index: 961, data: 0
index: 962, data: 8000000
index: 963, data: 0
index: 964, data: 410040
index: 965, data: 4ac70841
index: 966, data: 524e524e
index: 967, data: 428d424e
index: 968, data: 9291828d
index: 969, data: 93519311
