=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 17:47:23 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 138, data: 49c949c9
index: 139, data: 49c949c9
index: 140, data: 49c941c9
index: 141, data: 41c949c9
index: 142, data: 49c949c9
index: 143, data: 49c949c9
index: 144, data: 49c949c9
index: 145, data: 49c951c9
index: 146, data: 49c949c9
index: 147, data: 49c949c9
index: 148, data: 49c949c9
index: 149, data: 4ac94909
index: 150, data: 49ca4909
index: 151, data: 49c949ca
index: 152, data: 51ca51ca
index: 153, data: 510a52ca
index: 154, data: 520a52c9
index: 155, data: 5209520a
index: 156, data: 49ca4909
index: 157, data: 4ac941ca
index: 158, data: 41c941c9
index: 159, data: 41094ac9
index: 160, data: 49c949c8
index: 161, data: 49c949c9
index: 162, data: 4aca49ca
index: 163, data: 4a0a520a
index: 164, data: 520a520a
index: 165, data: 520b520a
index: 166, data: 520b520a
index: 167, data: 4a0a4a0b
index: 168, data: 520b520a
index: 169, data: 5a0b5a0a
index: 170, data: 520b5a0b
index: 171, data: 520a520b
index: 172, data: 520a520a
index: 173, data: 520a520a
index: 174, data: 520a520a
index: 175, data: 520a520a
index: 176, data: 520a520a
index: 177, data: 520a520a
index: 178, data: 51c9510a
index: 179, data: 49ca51c9
index: 180, data: 4a0a4aca
index: 181, data: 49c949c9
index: 182, data: 49ca49c9
index: 183, data: 41c941ca
index: 184, data: 49c949c9
index: 185, data: 49c949c9
index: 186, data: 49c949c9
index: 187, data: 49c949c9
index: 188, data: 49c941c9
index: 189, data: 49c949c9
index: 190, data: 49c949c9
index: 191, data: 41c941c9
index: 192, data: 5
index: 193, data: 0
index: 194, data: 0
index: 195, data: 0
index: 196, data: 0
index: 197, data: 18420800
index: 198, data: 11461106
index: 199, data: 11471146
index: 200, data: 11471147
index: 201, data: 19471947
index: 202, data: 19481987
index: 203, data: 19471988
index: 204, data: 41484187
index: 205, data: 41484148
index: 206, data: 41884148
index: 207, data: 41884188
index: 208, data: 41894188
index: 209, data: 41c84189
index: 210, data: 41c941c8
index: 211, data: 49c949c9
index: 212, data: 49c949c9
index: 213, data: 520a520a
index: 214, data: 520b520a
index: 215, data: 520a520b
index: 216, data: 5a0b520a
index: 217, data: 428d4a4b
index: 218, data: 4a4d424c
index: 219, data: 424c424c
index: 220, data: 424c424c
index: 221, data: 5a4b524c
index: 222, data: 424c428d
index: 223, data: 5a4b5a4c
index: 224, data: 5a4b5a4b
index: 225, data: 5a4b520b
index: 226, data: 428b5a4c
index: 227, data: 5a4c5a4c
index: 228, data: 424c424c
index: 229, data: 4a4d424c
index: 230, data: 4a8d4a8d
index: 231, data: 428c428d
index: 232, data: 4a8d4a8c
index: 233, data: 4a8d4a8d
index: 234, data: 428d4a8e
index: 235, data: 428c428c
index: 236, data: 424b424b
index: 237, data: 5a4c5a4b
index: 238, data: 5a4c5a4c
index: 239, data: 5a4b5a0b
index: 240, data: 5a4b5a4b
index: 241, data: 424c5a4b
index: 242, data: 420c420b
index: 243, data: 5a0b424c
index: 244, data: 5a4c5a0b
index: 245, data: 520a5209
index: 246, data: 4a0a520a
index: 247, data: 4a094a0a
index: 248, data: 49c949ca
index: 249, data: 49c949c9
index: 250, data: 49c949c9
index: 251, data: 41c949c9
index: 252, data: 498849c9
index: 253, data: 41884188
index: 254, data: 41884188
index: 255, data: 19871948
index: 256, data: 47
index: 257, data: 0
index: 258, data: 0
index: 259, data: 0
index: 260, data: 0
index: 261, data: 8410000
index: 262, data: 9050905
index: 263, data: 11061106
index: 264, data: 11461146
index: 265, data: 19471947
index: 266, data: 41884187
index: 267, data: 41884187
index: 268, data: 49884187
index: 269, data: 49894989
index: 270, data: 49c841c9
index: 271, data: 49ca49ca
index: 272, data: 51ca49ca
index: 273, data: 5a0a5aca
index: 274, data: 520a4ac9
index: 275, data: 5a0b5a0a
index: 276, data: 5a4b5a0b
index: 277, data: 4a8d4a8c
index: 278, data: 528e528d
index: 279, data: 4a8c4a8e
index: 280, data: 4a8c428c
index: 281, data: 5bcf528c
index: 282, data: 82d05a0f
index: 283, data: 52ce52ce
index: 284, data: 5acf5ace
index: 285, data: 528d4a8e
index: 286, data: 52ce5ace
index: 287, data: 52ce52ce
index: 288, data: 428c4a8d
index: 289, data: 4a8d428c
index: 290, data: 4acd4a8d
index: 291, data: 4a8d4a8d
index: 292, data: 4ace4a8d
index: 293, data: 52ce4a8d
index: 294, data: 83108b0f
index: 295, data: 5b0f5b10
index: 296, data: 8310830f
index: 297, data: 5b0f5b0e
index: 298, data: 5a0f8310
index: 299, data: 52ce52cf
index: 300, data: 4a8d4a8d
index: 301, data: 4a8d4a8c
index: 302, data: 428d428d
index: 303, data: 4a4c424c
index: 304, data: 4a8d4a8d
index: 305, data: 52ce528d
index: 306, data: 5a8e5a8d
index: 307, data: 4a4c4a8e
index: 308, data: 428c424c
index: 309, data: 424c424c
index: 310, data: 5a4b424c
index: 311, data: 5a0b5a0a
index: 312, data: 5a0b5a0b
index: 313, data: 5a0b5a0b
index: 314, data: 5a0a5a0b
index: 315, data: 520a520b
index: 316, data: 5a0a520a
index: 317, data: 5109520a
index: 318, data: 49c949ca
index: 319, data: 41884989
index: 320, data: 88
index: 321, data: 0
index: 322, data: 0
index: 323, data: 0
index: 324, data: 0
index: 325, data: 11820000
index: 326, data: 9460906
index: 327, data: 19871987
index: 328, data: 19871987
index: 329, data: 41884188
index: 330, data: 49884989
index: 331, data: 41c949c9
index: 332, data: 51ca49c9
index: 333, data: 518a51ca
index: 334, data: 4aca49ca
index: 335, data: 520b520a
index: 336, data: 420b420b
index: 337, data: 424c420c
index: 338, data: 5a0b520a
index: 339, data: 424c5a0b
index: 340, data: 5a4c5a4c
index: 341, data: 524e4a4d
index: 342, data: 52cf528e
index: 343, data: 4ace52cf
index: 344, data: 4a8d4a8d
index: 345, data: 538e4a8c
index: 346, data: 5b0f5b0f
index: 347, data: 83cf5acf
index: 348, data: 520f5b0f
index: 349, data: 5bcf52ce
index: 350, data: 831083ce
index: 351, data: 83108310
index: 352, data: 4acd4ace
index: 353, data: 52ce52cd
index: 354, data: 4ace52ce
index: 355, data: 4ace528e
index: 356, data: 52ce528e
index: 357, data: 52ce52ce
index: 358, data: 8b518b91
index: 359, data: 834f5b50
index: 360, data: 83505b50
index: 361, data: 5b0f5b0f
index: 362, data: 8b108b0f
index: 363, data: 5a0f5b0f
index: 364, data: 4ace52cf
index: 365, data: 528e528d
index: 366, data: 428d4a8d
index: 367, data: 528d4a8e
index: 368, data: 5ace5a8d
index: 369, data: 52ce528e
index: 370, data: 52ce528e
index: 371, data: 4a8c4a8e
index: 372, data: 424c4a8d
index: 373, data: 428d4a8d
index: 374, data: 5a4c5a4c
index: 375, data: 5a4b5a4b
index: 376, data: 5a4b5a4b
index: 377, data: 424c424b
index: 378, data: 424b424c
index: 379, data: 5a4b5a0c
index: 380, data: 5a0b5a0b
index: 381, data: 5a0b5a4c
index: 382, data: 59ca590b
index: 383, data: 41c849ca
index: 384, data: 88
index: 385, data: 0
index: 386, data: 0
index: 387, data: 0
index: 388, data: 0
index: 389, data: 19820000
index: 390, data: 19871947
index: 391, data: 49894988
index: 392, data: 49884989
index: 393, data: 41c941c9
index: 394, data: 498949c9
index: 395, data: 49ca4989
index: 396, data: 49c949ca
index: 397, data: 49ca51c9
index: 398, data: 49c949ca
index: 399, data: 5a0a520a
index: 400, data: 5a4a520a
index: 401, data: 424c424b
index: 402, data: 520b520a
index: 403, data: 5a4c5a0b
index: 404, data: 424c5a4c
index: 405, data: 424d424d
index: 406, data: 538e4a8d
index: 407, data: 5acf820f
index: 408, data: 4a8e528d
index: 409, data: 4a8d424d
index: 410, data: 5acf52ce
index: 411, data: 5a8e52cf
index: 412, data: 5a0f5bcf
index: 413, data: 830f83cf
index: 414, data: 8b518b0f
index: 415, data: 5b508351
index: 416, data: 52ce5210
index: 417, data: 5acf5ace
index: 418, data: 52ce52cf
index: 419, data: 52cf52ce
index: 420, data: 52ce52cf
index: 421, data: 5acf5ace
index: 422, data: 83518b51
index: 423, data: 830f8311
index: 424, data: 5b105b0f
index: 425, data: 5b0f5b0f
index: 426, data: 8310830f
index: 427, data: 83108350
index: 428, data: 52ce5a10
index: 429, data: 52ce4ace
index: 430, data: 52ce52ce
index: 431, data: 528d52cf
index: 432, data: 82d082ce
index: 433, data: 52ce52d0
index: 434, data: 528e528d
index: 435, data: 4a8d528e
index: 436, data: 4a8c4a8d
index: 437, data: 424d424d
index: 438, data: 424c424d
index: 439, data: 424c424c
index: 440, data: 420c424b
index: 441, data: 424c420c
index: 442, data: 424c424c
index: 443, data: 424b424c
index: 444, data: 424c424b
index: 445, data: 5a4b5a4c
index: 446, data: 5a0b5a0b
index: 447, data: 49c9510b
index: 448, data: 47
index: 449, data: 0
index: 450, data: 0
index: 451, data: 0
index: 452, data: 0
index: 453, data: 19820000
index: 454, data: 49894188
index: 455, data: 49c94989
index: 456, data: 49c949c9
index: 457, data: 51894989
index: 458, data: 51ca4989
index: 459, data: 520a52ca
index: 460, data: 5a0b5a0b
index: 461, data: 524b520b
index: 462, data: 5a4b5a4b
index: 463, data: 424c424c
index: 464, data: 424c424c
index: 465, data: 428d424c
index: 466, data: 528d4a8d
index: 467, data: 4a8d4a8d
index: 468, data: 4ace4a8e
index: 469, data: 52ce52ce
index: 470, data: 5acf5ace
index: 471, data: 5acf52cf
index: 472, data: 830f830f
index: 473, data: 5b0f5b10
index: 474, data: 8310830f
index: 475, data: 83108310
index: 476, data: 83508350
index: 477, data: 8b508b50
index: 478, data: 83518350
index: 479, data: 8b518b51
index: 480, data: 93929392
index: 481, data: 93939392
index: 482, data: 93d39bd3
index: 483, data: 9bd393d3
index: 484, data: 83d483d3
index: 485, data: 83d483d3
index: 486, data: 8c148c14
index: 487, data: 84148414
index: 488, data: 83148c14
index: 489, data: 8c148c14
index: 490, data: 8c148c15
index: 491, data: 8c158c14
index: 492, data: 8c558c56
index: 493, data: 84148414
index: 494, data: 84548414
index: 495, data: 83d483d4
index: 496, data: 8c1484d4
index: 497, data: 84148414
index: 498, data: 83d483d4
index: 499, data: 9bd39bd3
index: 500, data: 9b929b93
index: 501, data: 93929391
index: 502, data: 93929392
index: 503, data: 8b918b51
index: 504, data: 83108310
index: 505, data: 83108310
index: 506, data: 82cf8210
index: 507, data: 5acf5acf
index: 508, data: 52cf52cf
index: 509, data: 5ace52cf
index: 510, data: 4a8d528d
index: 511, data: 594b4a4d
index: 512, data: 47
index: 513, data: 0
index: 514, data: 0
index: 515, data: 0
index: 516, data: 0
index: 517, data: 19820000
index: 518, data: 41894188
index: 519, data: 49c94989
index: 520, data: 41c949c9
index: 521, data: 5a0b5a09
index: 522, data: 420c420b
index: 523, data: 424c424c
index: 524, data: 4a8d4a8d
index: 525, data: 4a8d4a8d
index: 526, data: 4a8d4a8d
index: 527, data: 4a8e4a8d
index: 528, data: 4a8e4a8e
index: 529, data: 528e4a8e
index: 530, data: 52ce52ce
index: 531, data: 5acf5ace
index: 532, data: 52cf52cf
index: 533, data: 5b0f5bcf
index: 534, data: 5b0f5b0f
index: 535, data: 5b0f5b0f
index: 536, data: 83108310
index: 537, data: 83108310
index: 538, data: 8b108b50
index: 539, data: 83518351
index: 540, data: 8b518b51
index: 541, data: 8b518b51
index: 542, data: 8b918b51
index: 543, data: 93529351
index: 544, data: 93929392
index: 545, data: 9bd39393
index: 546, data: 9bd483d4
index: 547, data: 84d383d3
index: 548, data: 83148414
index: 549, data: 8c1584d3
index: 550, data: 8c148c15
index: 551, data: 8c558c14
index: 552, data: 8c559455
index: 553, data: 94158c54
index: 554, data: 8c558c56
index: 555, data: 94569455
index: 556, data: 8c558c96
index: 557, data: 8c558c55
index: 558, data: 8c558c55
index: 559, data: 8c558c55
index: 560, data: 8c158c55
index: 561, data: 8c559415
index: 562, data: 84148415
index: 563, data: 84148413
index: 564, data: 83d39b14
index: 565, data: 83d48314
index: 566, data: 83d483d4
index: 567, data: 9bd39b93
index: 568, data: 93929392
index: 569, data: 8b518b52
index: 570, data: 93529351
index: 571, data: 83518b51
index: 572, data: 83118351
index: 573, data: 83108311
index: 574, data: 5acf5ad0
index: 575, data: 4a8e5acf
index: 576, data: 47
index: 577, data: 0
index: 578, data: 0
index: 579, data: 0
index: 580, data: 0
index: 581, data: 19820000
index: 582, data: 41884189
index: 583, data: 51c951c8
index: 584, data: 41c941c9
index: 585, data: 5a4c5a4b
index: 586, data: 424c424c
index: 587, data: 4a4d4a4d
index: 588, data: 524d4a8d
index: 589, data: 4a8d4a4d
index: 590, data: 4acd4a8d
index: 591, data: 528e528d
index: 592, data: 528e52ce
index: 593, data: 52ce528e
index: 594, data: 53cf52ce
index: 595, data: 5acf820f
index: 596, data: 5bcf5acf
index: 597, data: 5b0f5b0f
index: 598, data: 5b0f5b0f
index: 599, data: 83d05a0f
index: 600, data: 8b108b10
index: 601, data: 8b118b10
index: 602, data: 8b508b11
index: 603, data: 8b118b50
index: 604, data: 8b528b51
index: 605, data: 8b528b52
index: 606, data: 8b528b52
index: 607, data: 8b928b52
index: 608, data: 93d39393
index: 609, data: 9cd393d3
index: 610, data: 9c139c13
index: 611, data: 8cd483d3
index: 612, data: 83148c14
index: 613, data: 8c1484d3
index: 614, data: 8c148414
index: 615, data: 94558c15
index: 616, data: 8c958c56
index: 617, data: 8c158c55
index: 618, data: 84558c55
index: 619, data: 9c569455
index: 620, data: 94559455
index: 621, data: 94569415
index: 622, data: 94559455
index: 623, data: 94559455
index: 624, data: 94559455
index: 625, data: 8c558c55
index: 626, data: 84148455
index: 627, data: 84148414
index: 628, data: 83d48314
index: 629, data: 83d48314
index: 630, data: 9bd39bd4
index: 631, data: 9b939b93
index: 632, data: 93929393
index: 633, data: 93929352
index: 634, data: 9b529b92
index: 635, data: 8b519352
index: 636, data: 8b108b51
index: 637, data: 8b118b51
index: 638, data: 83108310
index: 639, data: 82cf8210
index: 640, data: 46
index: 641, data: 0
index: 642, data: 0
index: 643, data: 0
index: 644, data: 0
index: 645, data: 19820000
index: 646, data: 41894188
index: 647, data: 49c94989
index: 648, data: 49c841c9
index: 649, data: 424c424c
index: 650, data: 424d424c
index: 651, data: 424c424d
index: 652, data: 4a8d4a8d
index: 653, data: 4a8d4a8d
index: 654, data: 4a8e4a8d
index: 655, data: 528e528e
index: 656, data: 528e528e
index: 657, data: 52ce528e
index: 658, data: 5acf52cf
index: 659, data: 5acf5acf
index: 660, data: 5bcf5acf
index: 661, data: 5acf5acf
index: 662, data: 5b1083cf
index: 663, data: 830f8310
index: 664, data: 83508310
index: 665, data: 8b508350
index: 666, data: 8b518b51
index: 667, data: 8b518b51
index: 668, data: 8b528b51
index: 669, data: 93519392
index: 670, data: 8b918b92
index: 671, data: 93929391
index: 672, data: 9b929392
index: 673, data: 9bd393d3
index: 674, data: 9bd383d3
index: 675, data: 84d483d3
index: 676, data: 83148415
index: 677, data: 84d483d4
index: 678, data: 8c148c14
index: 679, data: 9c159414
index: 680, data: 8c958c56
index: 681, data: 8c558c55
index: 682, data: 8c558c55
index: 683, data: 94558c54
index: 684, data: 8c559455
index: 685, data: 94569455
index: 686, data: 8c558c55
index: 687, data: 8c558c55
index: 688, data: 8c558c55
index: 689, data: 8c558c14
index: 690, data: 84148454
index: 691, data: 84148413
index: 692, data: 83d48314
index: 693, data: 83d483d4
index: 694, data: 9bd39bd3
index: 695, data: 9b929bd2
index: 696, data: 93929392
index: 697, data: 93929392
index: 698, data: 93929b92
index: 699, data: 8b118b51
index: 700, data: 8b118b51
index: 701, data: 8b518b51
index: 702, data: 83108310
index: 703, data: 5a0f5b10
index: 704, data: 47
index: 705, data: 0
index: 706, data: 0
index: 707, data: 0
index: 708, data: 0
index: 709, data: 19820000
index: 710, data: 49894188
index: 711, data: 49c949c9
index: 712, data: 528849c9
index: 713, data: 424c424c
index: 714, data: 424c424c
index: 715, data: 4a4c4a4c
index: 716, data: 4a8d4a8d
index: 717, data: 4a8d4a8d
index: 718, data: 4a8e4a8d
index: 719, data: 528e528e
index: 720, data: 528e52ce
index: 721, data: 52cf52ce
index: 722, data: 5acf5acf
index: 723, data: 5acf5acf
index: 724, data: 5acf5acf
index: 725, data: 5b0f5bd0
index: 726, data: 5b10830f
index: 727, data: 5b105b10
index: 728, data: 83508310
index: 729, data: 83508310
index: 730, data: 8b518b51
index: 731, data: 8b518b51
index: 732, data: 8b518b51
index: 733, data: 93529352
index: 734, data: 93929391
index: 735, data: 93929392
index: 736, data: 9b929b92
index: 737, data: 9bd39392
index: 738, data: 83d483d3
index: 739, data: 841484d4
index: 740, data: 84148414
index: 741, data: 8c148414
index: 742, data: 8c558c14
index: 743, data: 94158c14
index: 744, data: 8c558c55
index: 745, data: 8c558c55
index: 746, data: 8c559455
index: 747, data: 94558c55
index: 748, data: 8c969496
index: 749, data: 94559456
index: 750, data: 8c558c55
index: 751, data: 8c148c15
index: 752, data: 8c558c55
index: 753, data: 8c148c54
index: 754, data: 84148414
index: 755, data: 83148414
index: 756, data: 83d483d4
index: 757, data: 9bd383d4
index: 758, data: 83508352
index: 759, data: 8b508310
index: 760, data: 93929392
index: 761, data: 93929392
index: 762, data: 83519392
index: 763, data: 5a8e528c
index: 764, data: 835083cf
index: 765, data: 83108b51
index: 766, data: 83108311
index: 767, data: 5a0f8310
index: 768, data: 46
index: 769, data: 0
index: 770, data: 0
index: 771, data: 0
index: 772, data: 0
index: 773, data: 19820000
index: 774, data: 49884189
index: 775, data: 41c941c9
index: 776, data: 5a894988
index: 777, data: 4a4c4a4c
index: 778, data: 4a4c4a4d
index: 779, data: 4a4c4a4d
index: 780, data: 4a8d4a8d
index: 781, data: 524d528e
index: 782, data: 4a8d4a4d
index: 783, data: 52ce52ce
index: 784, data: 528f52ce
index: 785, data: 52ce528f
index: 786, data: 5bcf520f
index: 787, data: 5b0f5b0f
index: 788, data: 5b0f530e
index: 789, data: 5b0f5b0f
index: 790, data: 8310830f
index: 791, data: 83108310
index: 792, data: 83108350
index: 793, data: 8b118310
index: 794, data: 8b518311
index: 795, data: 8b518b52
index: 796, data: 8b518b51
index: 797, data: 93919391
index: 798, data: 93929392
index: 799, data: 93929392
index: 800, data: 9bd393d3
index: 801, data: 83d49bd3
index: 802, data: 8c1484d4
index: 803, data: 8c148c14
index: 804, data: 84148c14
index: 805, data: 94158c14
index: 806, data: 8c569455
index: 807, data: 9c559455
index: 808, data: 8c969456
index: 809, data: 8c568c55
index: 810, data: 94969496
index: 811, data: 94569456
index: 812, data: 8c969497
index: 813, data: 8c958c55
index: 814, data: 94559495
index: 815, data: 8c148c15
index: 816, data: 8c158c15
index: 817, data: 8c558c15
index: 818, data: 84149c14
index: 819, data: 84148414
index: 820, data: 83d48314
index: 821, data: 8a518392
index: 822, data: 4a0a528e
index: 823, data: 524c420a
index: 824, data: 93528b51
index: 825, data: 8b919392
index: 826, data: 5acd5250
index: 827, data: 4ac91947
index: 828, data: 83cf520b
index: 829, data: 4ace8211
index: 830, data: 820f8311
index: 831, data: 5acf5acf
index: 832, data: 46
index: 833, data: 0
index: 834, data: 0
index: 835, data: 0
index: 836, data: 0
index: 837, data: 19820000
index: 838, data: 49894989
index: 839, data: 41c949c9
index: 840, data: 42895189
index: 841, data: 424c424c
index: 842, data: 428c424c
index: 843, data: 428c428d
index: 844, data: 4a8d4a8d
index: 845, data: 4a8d4a8d
index: 846, data: 528e528e
index: 847, data: 52ce52ce
index: 848, data: 52ce52ce
index: 849, data: 52cf52cf
index: 850, data: 5b0f5bcf
index: 851, data: 5acf5a0f
index: 852, data: 5bcf5acf
index: 853, data: 5b105b0f
index: 854, data: 83108310
index: 855, data: 83108310
index: 856, data: 83508350
index: 857, data: 8b518b50
index: 858, data: 93518b51
index: 859, data: 8b918b51
index: 860, data: 8b918b51
index: 861, data: 93529391
index: 862, data: 93929392
index: 863, data: 93d39b93
index: 864, data: 9bd39b93
index: 865, data: 84d39bd3
index: 866, data: 83148c14
index: 867, data: 84148414
index: 868, data: 8c158c14
index: 869, data: 8c158c14
index: 870, data: 94568c55
index: 871, data: 9c569456
index: 872, data: 94979c97
index: 873, data: 94569456
index: 874, data: 94969496
index: 875, data: 9c569496
index: 876, data: 94969496
index: 877, data: 94559456
index: 878, data: 94569455
index: 879, data: 93148415
index: 880, data: 93518392
index: 881, data: 8c148492
index: 882, data: 84148c14
index: 883, data: 8c148c14
index: 884, data: 9bd48b14
index: 885, data: 510b5a0a
index: 886, data: 4a894189
index: 887, data: 420b5a0b
index: 888, data: 49ca490a
index: 889, data: 19c849ca
index: 890, data: 11461146
index: 891, data: 9871988
index: 892, data: 11060905
index: 893, data: 11874147
index: 894, data: 821083d0
index: 895, data: 82cf82d0
index: 896, data: 5
index: 897, data: 0
index: 898, data: 0
index: 899, data: 0
index: 900, data: 0
index: 901, data: 19820000
index: 902, data: 49c94989
index: 903, data: 19c941c9
index: 904, data: 5aca4989
index: 905, data: 424c424c
index: 906, data: 4a4d4a4c
index: 907, data: 428d424c
index: 908, data: 4a8e4a8d
index: 909, data: 4a8e4a8e
index: 910, data: 528e528e
index: 911, data: 528e528e
index: 912, data: 528e528f
index: 913, data: 5ace5ace
index: 914, data: 5acf5ace
index: 915, data: 5acf5acf
index: 916, data: 5b0f5bcf
index: 917, data: 5b0f5b0f
index: 918, data: 5b505b10
index: 919, data: 830f8350
index: 920, data: 83518b10
index: 921, data: 8b508b10
index: 922, data: 93518b51
index: 923, data: 8b918b91
index: 924, data: 8b518351
index: 925, data: 93519391
index: 926, data: 93939352
index: 927, data: 93939393
index: 928, data: 9bd39b93
index: 929, data: 83d383d4
index: 930, data: 831484d3
index: 931, data: 84148414
index: 932, data: 8c148414
index: 933, data: 8c558c15
index: 934, data: 8c568c55
index: 935, data: 9c569c56
index: 936, data: 94969c97
index: 937, data: 94568c55
index: 938, data: 94969456
index: 939, data: 9c559495
index: 940, data: 94969496
index: 941, data: 94959456
index: 942, data: 94969495
index: 943, data: 8b138455
index: 944, data: 5b0e5350
index: 945, data: 9b528b0e
index: 946, data: 8cd38314
index: 947, data: 8b148c14
index: 948, data: 82938bd4
index: 949, data: 52cf8acf
index: 950, data: 4a0c520b
index: 951, data: 83115bd0
