=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:09:53 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 66, data: 8000000
index: 67, data: 0
index: 68, data: 8400000
index: 69, data: 4a4a4982
index: 70, data: 5a8f5a4f
index: 71, data: 828f828f
index: 72, data: 828f828f
index: 73, data: 8ad08ad0
index: 74, data: 8ad08ad0
index: 75, data: 8bd08ad0
index: 76, data: 93119310
index: 77, data: 93119311
index: 78, data: 93129311
index: 79, data: 93129b11
index: 80, data: 93129312
index: 81, data: 9b129b52
index: 82, data: 9b129b12
index: 83, data: 9b529b52
index: 84, data: 9b529b12
index: 85, data: 93529352
index: 86, data: 9b529b52
index: 87, data: 9b529b52
index: 88, data: 9b529b52
index: 89, data: 93529352
index: 90, data: 9b529b52
index: 91, data: 9b529352
index: 92, data: 93119353
index: 93, data: 93119312
index: 94, data: 8b118b11
index: 95, data: 8b118b11
index: 96, data: 9b129b11
index: 97, data: 93529312
index: 98, data: 9b529b52
index: 99, data: 83938393
index: 100, data: 9b939b94
index: 101, data: 83938393
index: 102, data: 83938394
index: 103, data: 83d48393
index: 104, data: 839483d4
index: 105, data: 8bd58bd4
index: 106, data: 8bd48bd5
index: 107, data: 8bd58bd4
index: 108, data: 83d483d5
index: 109, data: 8b948bd4
index: 110, data: 8bd48b94
index: 111, data: 9b538393
index: 112, data: 83538353
index: 113, data: 9b938393
index: 114, data: 9b929b52
index: 115, data: 9b539b92
index: 116, data: 9b528353
index: 117, data: 9b529b52
index: 118, data: 9b529b52
index: 119, data: 9b529352
index: 120, data: 9b539b53
index: 121, data: 9b539b52
index: 122, data: 9b539b53
index: 123, data: 93539352
index: 124, data: 9b529b52
index: 125, data: 9b129b52
index: 126, data: 9b129b52
index: 127, data: 93119312
index: 128, data: c4
index: 129, data: 0
index: 130, data: 8000000
index: 131, data: 0
index: 132, data: 8400000
index: 133, data: 52081981
index: 134, data: 528e524e
index: 135, data: 528e528e
index: 136, data: 5a8e5a8e
index: 137, data: 828f828e
index: 138, data: 5a8f5a8f
index: 139, data: 828f828f
index: 140, data: 828f828f
index: 141, data: 828f828f
index: 142, data: 5acf5a8f
index: 143, data: 5acf82cf
index: 144, data: 82cf828f
index: 145, data: 828f828f
index: 146, data: 828f828f
index: 147, data: 828f82cf
index: 148, data: 82cf8290
index: 149, data: 82d082d0
index: 150, data: 82d082d0
index: 151, data: 82cf82d0
index: 152, data: 82d082d0
index: 153, data: 8ad08ad0
index: 154, data: 8bd08ad0
index: 155, data: 82d082d0
index: 156, data: 82cf82cf
index: 157, data: 5acf5ad0
index: 158, data: 5acf5ad0
index: 159, data: 82cf82cf
index: 160, data: 82cf82cf
index: 161, data: 82cf82cf
index: 162, data: 82d082cf
index: 163, data: 8ad08ad0
index: 164, data: 8b118bd0
index: 165, data: 8b118b11
index: 166, data: 8ad08a10
index: 167, data: 8b118bd0
index: 168, data: 8b118b11
index: 169, data: 93118b10
index: 170, data: 8b518b12
index: 171, data: 8b118b11
index: 172, data: 8a108b11
index: 173, data: 831183d0
index: 174, data: 8a118b10
index: 175, data: 8b118b10
index: 176, data: 82d08a11
index: 177, data: 821083d0
index: 178, data: 8acf82d0
index: 179, data: 82d082cf
index: 180, data: 8bd082d0
index: 181, data: 828f828f
index: 182, data: 82cf828f
index: 183, data: 828f82cf
index: 184, data: 82cf82cf
index: 185, data: 828f828f
index: 186, data: 82cf828f
index: 187, data: 82cf828f
index: 188, data: 828f82cf
index: 189, data: 828f828f
index: 190, data: 828f828f
index: 191, data: 5a8e5a8f
index: 192, data: a
index: 193, data: 0
index: 194, data: 8000000
index: 195, data: 0
index: 196, data: 8000000
index: 197, data: 11851841
index: 198, data: 42cc59cb
index: 199, data: 420c420c
index: 200, data: 420c420c
index: 201, data: 4a0c4a0c
index: 202, data: 4a0d4a4d
index: 203, data: 4a0c4a0d
index: 204, data: 524d520d
index: 205, data: 524e524e
index: 206, data: 524d524e
index: 207, data: 524e528e
index: 208, data: 5a4e5a8e
index: 209, data: 5a8f5a4e
index: 210, data: 5a8f5a8e
index: 211, data: 5a8f5a8f
index: 212, data: 5ad082cf
index: 213, data: 8b108b11
index: 214, data: 93118b10
index: 215, data: 8a108b12
index: 216, data: 8b118310
index: 217, data: 83938392
index: 218, data: 8b548393
index: 219, data: 9b539b52
index: 220, data: 9b529b53
index: 221, data: 93529393
index: 222, data: 83538394
index: 223, data: 9b529b53
index: 224, data: 8b529352
index: 225, data: 93119352
index: 226, data: 9b529b52
index: 227, data: 9b529b52
index: 228, data: 9b539b52
index: 229, data: 83938353
index: 230, data: 83938393
index: 231, data: 83939b93
index: 232, data: 8b948b93
index: 233, data: 8b948393
index: 234, data: 839483d4
index: 235, data: 83538393
index: 236, data: 9b529b52
index: 237, data: 9b539352
index: 238, data: 93529b53
index: 239, data: 9b529311
index: 240, data: 93529352
index: 241, data: 9b529b51
index: 242, data: 83129b11
index: 243, data: 93519353
index: 244, data: 93129311
index: 245, data: 8bd18ad0
index: 246, data: 82d08a11
index: 247, data: 82cf82d0
index: 248, data: 5a8f5ad0
index: 249, data: 5a8f5a8f
index: 250, data: 5a8f5a8f
index: 251, data: 5a8e5a8f
index: 252, data: 5a8e5a8e
index: 253, data: 528e5a8e
index: 254, data: 524e528e
index: 255, data: 4a4d4a4e
index: 256, data: 8d
index: 257, data: 0
index: 258, data: 0
index: 259, data: 0
index: 260, data: 8000000
index: 261, data: 19820001
index: 262, data: 598b5189
index: 263, data: 59cb59cb
index: 264, data: 420b42cb
index: 265, data: 420c420c
index: 266, data: 4a4d4a4d
index: 267, data: 524e524d
index: 268, data: 5a4e5a4c
index: 269, data: 5a4e5a4e
index: 270, data: 5a4e5a8f
index: 271, data: 5acf5a90
index: 272, data: 82d082d0
index: 273, data: 8bd08ad0
index: 274, data: 82d082cf
index: 275, data: 93d08ad0
index: 276, data: 93119311
index: 277, data: 83938393
index: 278, data: 8b948b93
index: 279, data: 9b938394
index: 280, data: 9b529b52
index: 281, data: 94d58b53
index: 282, data: 9cd69316
index: 283, data: 8cd58bd4
index: 284, data: 93d59315
index: 285, data: 8b948bd5
index: 286, data: 931594d5
index: 287, data: 8bd593d5
index: 288, data: 839483d4
index: 289, data: 83948394
index: 290, data: 8bd58b94
index: 291, data: 8bd48bd4
index: 292, data: 8c158cd5
index: 293, data: 94169415
index: 294, data: c458c456
index: 295, data: 9c579c58
index: 296, data: c497c456
index: 297, data: 9c579c56
index: 298, data: 9c579c57
index: 299, data: 9c569c57
index: 300, data: 8bd58b15
index: 301, data: 8bd593d4
index: 302, data: 8b958bd5
index: 303, data: 8b9483d3
index: 304, data: 8bd48bd4
index: 305, data: 8bd58bd4
index: 306, data: 9b969b94
index: 307, data: 83538395
index: 308, data: 9b939b93
index: 309, data: 9b948393
index: 310, data: 9b529b53
index: 311, data: 93118b11
index: 312, data: 92d19211
index: 313, data: 93128bd1
index: 314, data: 93119312
index: 315, data: 8ad18a11
index: 316, data: 8ad08ad1
index: 317, data: 82d08ad0
index: 318, data: 828f82d0
index: 319, data: 5a4e828f
index: 320, data: 8d
index: 321, data: 0
index: 322, data: 8000000
index: 323, data: 0
index: 324, data: 10000
index: 325, data: 9840841
index: 326, data: 4a0c420b
index: 327, data: 524d520d
index: 328, data: 4a4d4a4d
index: 329, data: 524e524d
index: 330, data: 528e524f
index: 331, data: 5a8e5a8e
index: 332, data: 828f828e
index: 333, data: 828f828f
index: 334, data: 8290828f
index: 335, data: 8ad18ad0
index: 336, data: 9bd192d1
index: 337, data: 9b529b12
index: 338, data: 8b118b10
index: 339, data: 93529312
index: 340, data: 93129352
index: 341, data: 8b948353
index: 342, data: 8bd48b95
index: 343, data: 83d48bd4
index: 344, data: 83d48b94
index: 345, data: 94d58393
index: 346, data: 94569416
index: 347, data: 9c179c15
index: 348, data: 9c569c17
index: 349, data: 94169416
index: 350, data: c457c416
index: 351, data: c498c458
index: 352, data: c4579c57
index: 353, data: 9c979c97
index: 354, data: cc98c497
index: 355, data: ccd9c499
index: 356, data: d4d9d4d9
index: 357, data: dd19ddd9
index: 358, data: dd5add1a
index: 359, data: dd1add5a
index: 360, data: d55ad51a
index: 361, data: dd5add9a
index: 362, data: dd5ad559
index: 363, data: dd5bdd5b
index: 364, data: d519d51a
index: 365, data: cc19d519
index: 366, data: ccd9d4d8
index: 367, data: ccd8ccd8
index: 368, data: cc99cc98
index: 369, data: c4d8cc99
index: 370, data: 9c98cc98
index: 371, data: 9c169c57
index: 372, data: 94169416
index: 373, data: 93169c56
index: 374, data: 8bd48bd5
index: 375, data: 8bd58bd4
index: 376, data: 8b948b94
index: 377, data: 83948394
index: 378, data: 83938b94
index: 379, data: 9b539b53
index: 380, data: 9b529b53
index: 381, data: 9b529b53
index: 382, data: 92119b12
index: 383, data: 82cf8ad1
index: 384, data: 8e
index: 385, data: 0
index: 386, data: 8000000
index: 387, data: 0
index: 388, data: 0
index: 389, data: 11840800
index: 390, data: 5a4d520d
index: 391, data: 828f828e
index: 392, data: 528e5a8f
index: 393, data: 5a8f5a8e
index: 394, data: 828f828f
index: 395, data: 82d0828f
index: 396, data: 8b108bd1
index: 397, data: 93118b11
index: 398, data: 93129311
index: 399, data: 9b529b52
index: 400, data: 9b539b52
index: 401, data: 8b948b93
index: 402, data: 83948353
index: 403, data: 8b948b94
index: 404, data: 8bd48b94
index: 405, data: 8c158cd5
index: 406, data: 94169415
index: 407, data: 94169c16
index: 408, data: 94569c56
index: 409, data: 9c579c56
index: 410, data: 9c97c497
index: 411, data: c498c457
index: 412, data: cc98cc98
index: 413, data: cc98c498
index: 414, data: d4d9ccd9
index: 415, data: d5d9d4d9
index: 416, data: d51ad519
index: 417, data: dd1add1a
index: 418, data: d55ad51a
index: 419, data: d55bd55b
index: 420, data: dd9add5b
index: 421, data: dddadd9a
index: 422, data: d5dbd59b
index: 423, data: dd9adddb
index: 424, data: dd9bdd9a
index: 425, data: c5dbc51b
index: 426, data: dddbdddb
index: 427, data: dddbdddb
index: 428, data: c59bc5db
index: 429, data: d5dadd9b
index: 430, data: c55bc59a
index: 431, data: dd9bdd9b
index: 432, data: dd9add9b
index: 433, data: dd9add9a
index: 434, data: dd5add5a
index: 435, data: cd1ad51a
index: 436, data: d419d519
index: 437, data: ccd9ccd9
index: 438, data: ccd9ccd9
index: 439, data: cc99ccd9
index: 440, data: cc98cc98
index: 441, data: c458cc98
index: 442, data: c457c457
index: 443, data: 9c179c16
index: 444, data: 9c169c17
index: 445, data: 94169c16
index: 446, data: 8b948bd5
index: 447, data: 8a119b94
index: 448, data: 4c
index: 449, data: 0
index: 450, data: 8000000
index: 451, data: 10000
index: 452, data: 410001
index: 453, data: 12c40841
index: 454, data: 82505a4e
index: 455, data: 8a908290
index: 456, data: 52ce5290
index: 457, data: 83539b12
index: 458, data: 83548353
index: 459, data: 8b948b94
index: 460, data: 8b948b94
index: 461, data: 8bd48b94
index: 462, data: 8bd58bd5
index: 463, data: 93d593d5
index: 464, data: 93d593d5
index: 465, data: 941594d5
index: 466, data: 9c169416
index: 467, data: 94169416
index: 468, data: 9c169c16
index: 469, data: 9c569c16
index: 470, data: c457c457
index: 471, data: 9c579c57
index: 472, data: c457c458
index: 473, data: c498c457
index: 474, data: cc98cc98
index: 475, data: cc98cc98
index: 476, data: cc99ccd8
index: 477, data: d4d9d4d9
index: 478, data: d5d9d419
index: 479, data: dd1add1a
index: 480, data: dd1add19
index: 481, data: dd5bdd1a
index: 482, data: dd5bdd5b
index: 483, data: dd5bdd9a
index: 484, data: dd9bdd5a
index: 485, data: dd9bdddb
index: 486, data: d5dbd5db
index: 487, data: dddadddb
index: 488, data: dddaddda
index: 489, data: c5dbc5da
index: 490, data: c59bc5da
index: 491, data: c5dbdddb
index: 492, data: dddbc5db
index: 493, data: dddadd9b
index: 494, data: dd9addda
index: 495, data: c59bc59b
index: 496, data: dd9add9b
index: 497, data: dd9bdd9a
index: 498, data: dd5bc55a
index: 499, data: dd5add5b
index: 500, data: dd1add5a
index: 501, data: dd1add5a
index: 502, data: d519d51a
index: 503, data: dd1add19
index: 504, data: d51ad519
index: 505, data: d4d9d41a
index: 506, data: d499d499
index: 507, data: cc98cc98
index: 508, data: cc98cc99
index: 509, data: c498cc98
index: 510, data: c458c457
index: 511, data: 9b17cc57
index: 512, data: 8d
index: 513, data: 0
index: 514, data: 8000000
index: 515, data: 0
index: 516, data: 410000
index: 517, data: 1ac50841
index: 518, data: 8290828f
index: 519, data: 82908a90
index: 520, data: 828f5a8f
index: 521, data: 83538353
index: 522, data: 83948393
index: 523, data: 83948394
index: 524, data: 8b948bd4
index: 525, data: 8bd58b94
index: 526, data: 93d593d5
index: 527, data: 93d593d5
index: 528, data: 94d58bd5
index: 529, data: 93159415
index: 530, data: 9c169416
index: 531, data: 9c169c16
index: 532, data: 9c169c16
index: 533, data: 9c579c57
index: 534, data: 9c579c57
index: 535, data: c4579c57
index: 536, data: c497c457
index: 537, data: c498c497
index: 538, data: cc98cc98
index: 539, data: ccd9cc98
index: 540, data: d4d9ccd9
index: 541, data: d4d9d4d9
index: 542, data: d5dad419
index: 543, data: d519d51a
index: 544, data: d55ad51a
index: 545, data: d55ad55a
index: 546, data: d59bd55a
index: 547, data: d59bd59a
index: 548, data: c59ac59b
index: 549, data: dd9add9a
index: 550, data: dddbd59b
index: 551, data: dddad5db
index: 552, data: c59addda
index: 553, data: dddbc5db
index: 554, data: c59ac5da
index: 555, data: d5dbdddb
index: 556, data: dddbddda
index: 557, data: dddbdddb
index: 558, data: dddad5da
index: 559, data: c59bc59b
index: 560, data: dd99dd9b
index: 561, data: dd9bdd99
index: 562, data: d59bd59a
index: 563, data: c55bdd9b
index: 564, data: dd5add5b
index: 565, data: dd1add5a
index: 566, data: d51ad51a
index: 567, data: d519d51a
index: 568, data: d51ad51a
index: 569, data: d4d9d41a
index: 570, data: d4d9d4d9
index: 571, data: cc98cc99
index: 572, data: cc98cc98
index: 573, data: c498cc98
index: 574, data: cc58cc58
index: 575, data: c357cc58
index: 576, data: 4d
index: 577, data: 0
index: 578, data: 8000000
index: 579, data: 0
index: 580, data: 410000
index: 581, data: 1ac51041
index: 582, data: 828f828f
index: 583, data: 82908a8f
index: 584, data: 8b4e5a4f
index: 585, data: 83548353
index: 586, data: 83948354
index: 587, data: 8b948b94
index: 588, data: 93d48bd4
index: 589, data: 93d593d4
index: 590, data: 8bd58bd5
index: 591, data: 8c158cd5
index: 592, data: 94169415
index: 593, data: 94169416
index: 594, data: 9c169416
index: 595, data: 9c179c16
index: 596, data: 9c179c17
index: 597, data: 9c579c56
index: 598, data: 9c569c57
index: 599, data: c457c457
index: 600, data: cc57cc97
index: 601, data: cc98cc57
index: 602, data: cc98cc98
index: 603, data: ccd9ccd9
index: 604, data: d4d9d4d9
index: 605, data: d4d9d4d9
index: 606, data: d51ad51a
index: 607, data: d519d51a
index: 608, data: dd5ad51a
index: 609, data: d55ad55a
index: 610, data: dd5bd55a
index: 611, data: dd9add9a
index: 612, data: dd9bdd9a
index: 613, data: dd9add9b
index: 614, data: dd9cdd9a
index: 615, data: d5dad59c
index: 616, data: d5dad5db
index: 617, data: c5dac5db
index: 618, data: dddad59a
index: 619, data: dddbddda
index: 620, data: c59bddda
index: 621, data: dd9bdddb
index: 622, data: c59bc59b
index: 623, data: c59ac59b
index: 624, data: dd9bc59a
index: 625, data: dd9bdd9a
index: 626, data: dd5bdd5b
index: 627, data: dd5bdd5b
index: 628, data: d55ad55b
index: 629, data: dd1ad519
index: 630, data: dd1add1b
index: 631, data: d51ad51a
index: 632, data: cc989c97
index: 633, data: cc1ad5d9
index: 634, data: d4d9d4d9
index: 635, data: cc99cc99
index: 636, data: cc98cc99
index: 637, data: 9c979c98
index: 638, data: cc58c497
index: 639, data: cc57cc98
index: 640, data: 4c
index: 641, data: 0
index: 642, data: 8000000
index: 643, data: 0
index: 644, data: 41
index: 645, data: 1ac50840
index: 646, data: 828f828f
index: 647, data: 5ad05a90
index: 648, data: 938f828f
index: 649, data: 83948393
index: 650, data: 83948394
index: 651, data: 8b948b94
index: 652, data: 8b948bd4
index: 653, data: 8bd58bd5
index: 654, data: 8bd58bd5
index: 655, data: 93d593d5
index: 656, data: 9bd69bd5
index: 657, data: 9c1694d6
index: 658, data: 9c169c16
index: 659, data: 9c569c16
index: 660, data: 9c169c16
index: 661, data: c457c457
index: 662, data: c457c457
index: 663, data: c457c457
index: 664, data: c497c497
index: 665, data: cc98c497
index: 666, data: cc98cc98
index: 667, data: ccd9cc98
index: 668, data: ccd9ccd8
index: 669, data: d4d9ccd9
index: 670, data: dd1add1a
index: 671, data: d519d51a
index: 672, data: dd5add5a
index: 673, data: d55bd55a
index: 674, data: dd9bdd9b
index: 675, data: dd9bc59b
index: 676, data: dd9bdd5a
index: 677, data: dd9bdd9b
index: 678, data: d5dbd5db
index: 679, data: dddbd5da
index: 680, data: d61bd6db
index: 681, data: de1adedb
index: 682, data: dedad51a
index: 683, data: dddadd1a
index: 684, data: dddbdddb
index: 685, data: dd9adddb
index: 686, data: dd9bdd9a
index: 687, data: dd9bdddb
index: 688, data: cddad59b
index: 689, data: dd9bddda
index: 690, data: c59bc59a
index: 691, data: c55ac59b
index: 692, data: cc5add5a
index: 693, data: d5d9cc95
index: 694, data: dd1add1a
index: 695, data: dd1add1a
index: 696, data: 94d49b54
index: 697, data: c4d9cc98
index: 698, data: c498ccd8
index: 699, data: cc98cc98
index: 700, data: 9c98c498
index: 701, data: 9c129457
index: 702, data: cc98c458
index: 703, data: c457cc98
index: 704, data: 4c
index: 705, data: 0
index: 706, data: 8000000
index: 707, data: 0
index: 708, data: 400000
index: 709, data: 12c50840
index: 710, data: 828f828f
index: 711, data: 52cf5a90
index: 712, data: 9b90828f
index: 713, data: 83938354
index: 714, data: 83948393
index: 715, data: 8b948b94
index: 716, data: 8bd48b94
index: 717, data: 8bd48bd4
index: 718, data: 93d593d5
index: 719, data: 93d693d6
index: 720, data: 94d593d5
index: 721, data: 94169416
index: 722, data: 9c169c16
index: 723, data: 9c169c16
index: 724, data: 9c569c16
index: 725, data: 9c579c57
index: 726, data: c457c457
index: 727, data: c4579c57
index: 728, data: c497c457
index: 729, data: cc98cc97
index: 730, data: cc98cc98
index: 731, data: ccd9cc99
index: 732, data: d4d9ccd9
index: 733, data: d4d9d4d9
index: 734, data: d51ad51a
index: 735, data: dd19d51a
index: 736, data: dd5add59
index: 737, data: d59bd55a
index: 738, data: dd5add9b
index: 739, data: dd9bdd9b
index: 740, data: dd9cdd9a
index: 741, data: dddadd9c
index: 742, data: d5dbd5db
index: 743, data: c59bc5db
index: 744, data: dddbdd9b
index: 745, data: dddaddda
index: 746, data: c5dbc5da
index: 747, data: dddadddb
index: 748, data: c5dbc5db
index: 749, data: d5dbdddb
index: 750, data: dd9adddb
index: 751, data: dddadd9b
index: 752, data: dd9adddb
index: 753, data: dd9bdd9a
index: 754, data: dd9bc59b
index: 755, data: dd5add9a
index: 756, data: 8c17cd5a
index: 757, data: c416940f
index: 758, data: d519d5d9
index: 759, data: d51add1a
index: 760, data: 84905353
index: 761, data: 9c139c12
index: 762, data: 93129c13
index: 763, data: 9cd29bd2
index: 764, data: 8b129413
index: 765, data: 548d43d1
index: 766, data: c497c499
index: 767, data: c457cc97
index: 768, data: 4b
index: 769, data: 0
index: 770, data: 8000000
index: 771, data: 8000000
index: 772, data: 8000801
index: 773, data: 12c50800
index: 774, data: 828f8290
index: 775, data: 52cf5acf
index: 776, data: 9bd18a8e
index: 777, data: 8b938b94
index: 778, data: 8b948b93
index: 779, data: 8b948b94
index: 780, data: 8bd58bd5
index: 781, data: 93d593d5
index: 782, data: 93d593d5
index: 783, data: 8b169415
index: 784, data: 941694d5
index: 785, data: 94159416
index: 786, data: 94169416
index: 787, data: 9c169c16
index: 788, data: 9c579c16
index: 789, data: c4579c56
index: 790, data: c457c457
index: 791, data: c457c457
index: 792, data: cc98cc97
index: 793, data: c498c498
index: 794, data: cc98cc98
index: 795, data: ccd9ccd9
index: 796, data: ccd9ccd9
index: 797, data: d519d5d9
index: 798, data: d51ad51a
index: 799, data: d51ad51a
index: 800, data: d55ad55a
index: 801, data: d59ad55a
index: 802, data: dd5add9a
index: 803, data: dd9bc59b
index: 804, data: dd9bdd5a
index: 805, data: c59ac59b
index: 806, data: d5dbd59b
index: 807, data: c59bc5db
index: 808, data: d51adedb
index: 809, data: ce1bcedc
index: 810, data: c5dbc51b
index: 811, data: dddbdddb
index: 812, data: dddcdddc
index: 813, data: dddbdddc
index: 814, data: dd9adddb
index: 815, data: dd9bdd9b
index: 816, data: c5dac59b
index: 817, data: dd9ac59a
index: 818, data: dd9add9b
index: 819, data: c45ad59a
index: 820, data: 5b929cd9
index: 821, data: 9c915b8c
index: 822, data: d498c454
index: 823, data: d51ad5da
index: 824, data: 4b8d4b53
index: 825, data: 5bcf5b8e
index: 826, data: 53cc43cf
index: 827, data: 4b4d4b4c
index: 828, data: 5b4c434e
index: 829, data: 4b0b534c
index: 830, data: c458cc58
index: 831, data: c457c457
index: 832, data: b
index: 833, data: 0
index: 834, data: 8000000
index: 835, data: 8000801
index: 836, data: 410000
index: 837, data: 12c50841
index: 838, data: 8290828f
index: 839, data: 52d05ad0
index: 840, data: 83d2928f
index: 841, data: 83948394
index: 842, data: 8bd48b94
index: 843, data: 8bd48bd4
index: 844, data: 8bd593d5
index: 845, data: 8bd58bd5
index: 846, data: 93d593d5
index: 847, data: 94d593d5
index: 848, data: 94169416
index: 849, data: 94169416
index: 850, data: 9c569c16
index: 851, data: 9c169c56
index: 852, data: 9c569c17
index: 853, data: 9c579c56
index: 854, data: c457c457
index: 855, data: c457c457
index: 856, data: c497c497
index: 857, data: cc98cc97
index: 858, data: cc98cc98
index: 859, data: ccd9ccd9
index: 860, data: d4d9ccd9
index: 861, data: d5dad4d9
index: 862, data: dd1ad51a
index: 863, data: dd5add1b
index: 864, data: dd5bdd5a
index: 865, data: c55ac55b
index: 866, data: dd5bdd5a
index: 867, data: dd9add9a
index: 868, data: dd9bdd9a
index: 869, data: dddbdd9b
index: 870, data: dddbd59a
index: 871, data: dddadddb
index: 872, data: c59bddda
index: 873, data: de1adedb
index: 874, data: dddbdd1a
index: 875, data: dd9bdddb
index: 876, data: dddbdddb
index: 877, data: dddbdddb
index: 878, data: dd9addda
index: 879, data: dd9bdd9b
index: 880, data: dd9add9c
index: 881, data: dd9bdd9a
index: 882, data: cd9bdd5b
index: 883, data: 53d28c19
index: 884, data: 4bce4bcf
index: 885, data: 434c438b
index: 886, data: 94505b8d
index: 887, data: d599cc13
index: 888, data: c4169496
index: 889, data: ccd9ccd8
index: 890, data: 83d59cd9
index: 891, data: 94539b8c
index: 892, data: c457c416
index: 893, data: 9c539c57
index: 894, data: c457c458
index: 895, data: c457cc57
index: 896, data: a
index: 897, data: 0
index: 898, data: 8000000
index: 899, data: 8000040
index: 900, data: 410001
index: 901, data: 1ac51041
index: 902, data: 8a8f8a90
index: 903, data: 52d05290
index: 904, data: 83d18a8f
index: 905, data: 8b948b94
index: 906, data: 8b948b94
index: 907, data: 8bd48b94
index: 908, data: 8bd58bd4
index: 909, data: 93d58bd5
index: 910, data: 93d593d5
index: 911, data: 94d593d5
index: 912, data: 94159416
index: 913, data: 94169416
index: 914, data: 9c169c56
index: 915, data: 9c179c16
index: 916, data: 9c569c17
index: 917, data: c457c456
index: 918, data: c457c457
index: 919, data: c497c457
index: 920, data: c458c457
index: 921, data: cc98c458
index: 922, data: c498c498
index: 923, data: ccd9cc99
index: 924, data: d4d9ccd9
index: 925, data: d5d9d4da
index: 926, data: dd1ad5d9
index: 927, data: d55bd51b
index: 928, data: dd1bdd59
index: 929, data: dd5add1b
index: 930, data: dd9bdd5b
index: 931, data: d59bd59a
index: 932, data: d59ad59b
index: 933, data: d5dadd9a
index: 934, data: dddbd5db
index: 935, data: dddbdddb
index: 936, data: dddbdddb
index: 937, data: de1adedb
index: 938, data: dddbd51a
index: 939, data: c5dac5db
index: 940, data: d5dcd51a
index: 941, data: dddbdddc
index: 942, data: d59bd5da
index: 943, data: dddadd9a
index: 944, data: dd99ddda
index: 945, data: dd9addda
index: 946, data: d59bc55b
index: 947, data: 84d59c19
index: 948, data: 4bce4b12
index: 949, data: 438c438c
index: 950, data: 9c91838c
index: 951, data: d599cc14
