=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:32:12 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 68, data: 8000000
index: 69, data: 5a091141
index: 70, data: 5a8e5a8e
index: 71, data: 5acf5a8f
index: 72, data: 5acf5acf
index: 73, data: 82d082cf
index: 74, data: 82cf82d0
index: 75, data: 831083d0
index: 76, data: 83108b10
index: 77, data: 8b108b10
index: 78, data: 83118b10
index: 79, data: 8b108b10
index: 80, data: 8bd18a11
index: 81, data: 8b108b11
index: 82, data: 83108310
index: 83, data: 83108310
index: 84, data: 83108310
index: 85, data: 5a0f5bd0
index: 86, data: 82cf82cf
index: 87, data: 5acf5acf
index: 88, data: 5acf5acf
index: 89, data: 5acf52cf
index: 90, data: 5acf5acf
index: 91, data: 82d082cf
index: 92, data: 5acf5ad0
index: 93, data: 82d082cf
index: 94, data: 831083d0
index: 95, data: 83108310
index: 96, data: 8b118b10
index: 97, data: 83108311
index: 98, data: 93119310
index: 99, data: 9b529351
index: 100, data: 93518b52
index: 101, data: 9b929b52
index: 102, data: 83939b93
index: 103, data: 83d49b94
index: 104, data: 839483d4
index: 105, data: 8c158cd5
index: 106, data: 8c158c15
index: 107, data: 8c158415
index: 108, data: 84158415
index: 109, data: 8bd58b15
index: 110, data: 84d583d5
index: 111, data: 93939b93
index: 112, data: 9b939392
index: 113, data: 9b939b93
index: 114, data: 93929352
index: 115, data: 93529352
index: 116, data: 8b529352
index: 117, data: 93118b11
index: 118, data: 8b118b11
index: 119, data: 8b118b11
index: 120, data: 8b519352
index: 121, data: 8b118b11
index: 122, data: 8b118b11
index: 123, data: 8b118b11
index: 124, data: 8b118b11
index: 125, data: 8b118b11
index: 126, data: 8b118b11
index: 127, data: 8b118b11
index: 128, data: 82
index: 129, data: 0
index: 130, data: 8000000
index: 131, data: 0
index: 132, data: 8000000
index: 133, data: 41c60041
index: 134, data: 4a4e4a4d
index: 135, data: 4a8e4a4e
index: 136, data: 528e528e
index: 137, data: 528e524e
index: 138, data: 528e4a4d
index: 139, data: 524e528e
index: 140, data: 4a4d4a4e
index: 141, data: 4a8d4a4d
index: 142, data: 4a4d4a4d
index: 143, data: 4a4d4a8d
index: 144, data: 4a4d4a4c
index: 145, data: 4a4d4a4c
index: 146, data: 424c424d
index: 147, data: 4a4d4a4c
index: 148, data: 4a4c4a4d
index: 149, data: 4a4d4a8d
index: 150, data: 424d428d
index: 151, data: 4a8d4a4d
index: 152, data: 528e528e
index: 153, data: 5a8e528e
index: 154, data: 5acf5acf
index: 155, data: 831083d0
index: 156, data: 8b108b10
index: 157, data: 8b518b51
index: 158, data: 9b929352
index: 159, data: 93929b93
index: 160, data: 839383d3
index: 161, data: 83d48394
index: 162, data: 83d583d5
index: 163, data: 8c158c15
index: 164, data: 8c158c15
index: 165, data: 94169415
index: 166, data: 9c579c56
index: 167, data: 9c979c97
index: 168, data: c498c497
index: 169, data: ccd8c4d8
index: 170, data: c519cdd9
index: 171, data: cd19cd19
index: 172, data: c4d8c4d9
index: 173, data: c4d8c4d8
index: 174, data: c498c4d8
index: 175, data: 94569c56
index: 176, data: 94569456
index: 177, data: 8c559416
index: 178, data: 83d48b15
index: 179, data: 83d483d4
index: 180, data: 9b939bd4
index: 181, data: 93529b52
index: 182, data: 8b529352
index: 183, data: 8b518b51
index: 184, data: 8b518b51
index: 185, data: 8b118b10
index: 186, data: 82108311
index: 187, data: 82d082d0
index: 188, data: 82d082d0
index: 189, data: 82cf82d0
index: 190, data: 5acf5acf
index: 191, data: 528e528f
index: 192, data: 87
index: 193, data: 0
index: 194, data: 8000000
index: 195, data: 0
index: 196, data: 8010000
index: 197, data: 1830801
index: 198, data: 59cb51ca
index: 199, data: 5a0b5acb
index: 200, data: 520b5a0b
index: 201, data: 59cb59cb
index: 202, data: 5a0b5acb
index: 203, data: 5a0b5a0b
index: 204, data: 5a0b5a0b
index: 205, data: 420b420b
index: 206, data: 5a0b5a0c
index: 207, data: 424c424d
index: 208, data: 4a4d4a4c
index: 209, data: 528e4a4d
index: 210, data: 5acf52ce
index: 211, data: 5bd05acf
index: 212, data: 83118310
index: 213, data: 93518b11
index: 214, data: 8b528b51
index: 215, data: 9b929352
index: 216, data: 83d38393
index: 217, data: 83d48394
index: 218, data: 8cd58bd4
index: 219, data: 94169415
index: 220, data: 94169416
index: 221, data: 94569456
index: 222, data: c4989c57
index: 223, data: 9c979c98
index: 224, data: c4d8c498
index: 225, data: ccd8ccd8
index: 226, data: ccd8ccd9
index: 227, data: d5d9d419
index: 228, data: d519d519
index: 229, data: d51ad519
index: 230, data: d55ad51a
index: 231, data: d55ad55a
index: 232, data: d59add5a
index: 233, data: d59bd59b
index: 234, data: dd9bd5db
index: 235, data: c59bc59b
index: 236, data: dd9bc59a
index: 237, data: dd9bdd5a
index: 238, data: dd5bdd9b
index: 239, data: d55ad55a
index: 240, data: d51ad559
index: 241, data: d51ad51a
index: 242, data: cd19cd1a
index: 243, data: ccd9d419
index: 244, data: c4d8c4d8
index: 245, data: 9c57c497
index: 246, data: 9c569c57
index: 247, data: 9c579c57
index: 248, data: 94169416
index: 249, data: 94169416
index: 250, data: 8b158c15
index: 251, data: 83d483d4
index: 252, data: 839383d3
index: 253, data: 83938393
index: 254, data: 8a119352
index: 255, data: 4a8e52d0
index: 256, data: 9
index: 257, data: 0
index: 258, data: 8000000
index: 259, data: 0
index: 260, data: 8000000
index: 261, data: 11820001
index: 262, data: 59ca5189
index: 263, data: 5a0b5acb
index: 264, data: 520a5a0b
index: 265, data: 420c5a0b
index: 266, data: 4a8d4a4d
index: 267, data: 524d4a4d
index: 268, data: 5acf5a8e
index: 269, data: 82d082cf
index: 270, data: 831083d0
index: 271, data: 8b528b12
index: 272, data: 93529352
index: 273, data: 9b929b92
index: 274, data: 83d483d3
index: 275, data: 8bd48bd4
index: 276, data: 8c158cd4
index: 277, data: 8c158c15
index: 278, data: 8c169415
index: 279, data: 94159415
index: 280, data: 94159415
index: 281, data: 94569415
index: 282, data: 94579456
index: 283, data: 9c579c57
index: 284, data: 9c579c57
index: 285, data: c498c497
index: 286, data: ccd8ccd8
index: 287, data: ccd8ccd8
index: 288, data: cd19cdd9
index: 289, data: cd1ad51a
index: 290, data: cd19cd19
index: 291, data: d51ad519
index: 292, data: d55ad51a
index: 293, data: dd5add5a
index: 294, data: d59bd59a
index: 295, data: dd9bdd9b
index: 296, data: d5dbd59a
index: 297, data: d5dbd59a
index: 298, data: dd9bd5db
index: 299, data: dd9bdddb
index: 300, data: dd9bddda
index: 301, data: d59bd59a
index: 302, data: dd9add9b
index: 303, data: dd9bdd9a
index: 304, data: dd5add5a
index: 305, data: dd5add9a
index: 306, data: d55ad55b
index: 307, data: dd19dd5a
index: 308, data: cd19d519
index: 309, data: ccd9ccd8
index: 310, data: cc98c4d8
index: 311, data: c4d8ccd8
index: 312, data: c498c498
index: 313, data: c458c498
index: 314, data: c498c498
index: 315, data: 9c579c57
index: 316, data: 9c569c57
index: 317, data: 94569c56
index: 318, data: 93d59315
index: 319, data: 8a5283d5
index: 320, data: a
index: 321, data: 0
index: 322, data: 0
index: 323, data: 0
index: 324, data: 410041
index: 325, data: 19820041
index: 326, data: 420d5a0c
index: 327, data: 524e524d
index: 328, data: 424c424e
index: 329, data: 8ad082cf
index: 330, data: 93118bd1
index: 331, data: 93519351
index: 332, data: 9b939b52
index: 333, data: 83949b93
index: 334, data: 83938394
index: 335, data: 8bd58b94
index: 336, data: 8bd48bd5
index: 337, data: 8bd48bd5
index: 338, data: 94d58b15
index: 339, data: 8c158c16
index: 340, data: 8c158c15
index: 341, data: 94159415
index: 342, data: 94159415
index: 343, data: 8c158c15
index: 344, data: 94169416
index: 345, data: 94569456
index: 346, data: 9c569456
index: 347, data: 9c979c57
index: 348, data: c497c497
index: 349, data: c498c497
index: 350, data: ccd8ccd8
index: 351, data: ccd8ccd8
index: 352, data: cd19cd19
index: 353, data: cd19d519
index: 354, data: d519d519
index: 355, data: cd5acd1a
index: 356, data: dd5add5a
index: 357, data: dd5add5a
index: 358, data: dd9add9a
index: 359, data: dd9bdd9a
index: 360, data: d5dbd59b
index: 361, data: dddadddb
index: 362, data: dd9bddda
index: 363, data: dd9bdddb
index: 364, data: c59bc5db
index: 365, data: d5dad59b
index: 366, data: dd9bdd99
index: 367, data: c59bc59b
index: 368, data: dd5ad59a
index: 369, data: d55add5a
index: 370, data: d55bdd5a
index: 371, data: d519d55a
index: 372, data: d51ad55a
index: 373, data: ccd9ccd9
index: 374, data: ccd9ccd9
index: 375, data: c4d8ccd8
index: 376, data: c498c498
index: 377, data: cc98c498
index: 378, data: c498c498
index: 379, data: 9c579c98
index: 380, data: 9c569c57
index: 381, data: 9c569c57
index: 382, data: 94169416
index: 383, data: 8bd59b16
index: 384, data: a
index: 385, data: 0
index: 386, data: 8000000
index: 387, data: 0
index: 388, data: 410000
index: 389, data: 1830041
index: 390, data: 524d4a4d
index: 391, data: 5a8f5a8e
index: 392, data: 528d4a8f
index: 393, data: 9b529352
index: 394, data: 83538393
index: 395, data: 9b939b53
index: 396, data: 83948394
index: 397, data: 83d48394
index: 398, data: 83d483d4
index: 399, data: 8bd58bd5
index: 400, data: 8bd48bd5
index: 401, data: 8c158cd5
index: 402, data: 8c168cd4
index: 403, data: 94158c16
index: 404, data: 94159415
index: 405, data: 94159415
index: 406, data: 94169415
index: 407, data: 94169415
index: 408, data: 94569456
index: 409, data: 94569456
index: 410, data: 9c569c56
index: 411, data: 9c989c97
index: 412, data: c497c498
index: 413, data: c4d7c498
index: 414, data: ccd8ccd9
index: 415, data: cdd9ccd8
index: 416, data: cd19cd19
index: 417, data: d51ad55a
index: 418, data: cd19cd1a
index: 419, data: d55acd5b
index: 420, data: d55ad55a
index: 421, data: dd5ad55a
index: 422, data: d59bd59b
index: 423, data: dd9add9a
index: 424, data: dd9bdd9a
index: 425, data: c5dbc5db
index: 426, data: dd9bdddb
index: 427, data: dddbdddb
index: 428, data: dddbdddb
index: 429, data: d59adddb
index: 430, data: c59bc59a
index: 431, data: dd9bdd9b
index: 432, data: d55ad59b
index: 433, data: d59add5a
index: 434, data: d55bdd5a
index: 435, data: cd1ad51a
index: 436, data: cd19d51a
index: 437, data: ccd8ccd8
index: 438, data: ccd9ccd9
index: 439, data: c4d9ccd9
index: 440, data: cc98cc98
index: 441, data: cc98cc98
index: 442, data: c498c498
index: 443, data: c497c498
index: 444, data: 9c579c97
index: 445, data: 9c579c57
index: 446, data: 94169456
index: 447, data: 9bd69b16
index: 448, data: c9
index: 449, data: 0
index: 450, data: 0
index: 451, data: 0
index: 452, data: 400040
index: 453, data: 2830040
index: 454, data: 5a8f5a8f
index: 455, data: 528e5a8f
index: 456, data: 938f828e
index: 457, data: 9b939b53
index: 458, data: 9b939b93
index: 459, data: 9b939b93
index: 460, data: 83948394
index: 461, data: 83d483d4
index: 462, data: 8bd48bd4
index: 463, data: 8bd48bd4
index: 464, data: 8bd58bd5
index: 465, data: 8bd58bd5
index: 466, data: 94159415
index: 467, data: 94158c15
index: 468, data: 94159416
index: 469, data: 94169415
index: 470, data: 94569456
index: 471, data: 94559416
index: 472, data: 94569416
index: 473, data: 94579456
index: 474, data: 9c569c57
index: 475, data: c497c497
index: 476, data: c498c497
index: 477, data: c4d8c498
index: 478, data: ccd9ccd8
index: 479, data: cdd9ccd9
index: 480, data: d51acd19
index: 481, data: d51ad51a
index: 482, data: d55ad55a
index: 483, data: d55add9a
index: 484, data: d55ad55a
index: 485, data: dd9ad55a
index: 486, data: d5dbd59b
index: 487, data: dd9add9b
index: 488, data: dd9add9a
index: 489, data: c59bc5db
index: 490, data: c59bdd9b
index: 491, data: dddbc59b
index: 492, data: dddbdddb
index: 493, data: dddaddda
index: 494, data: dddadd9a
index: 495, data: c59bc59b
index: 496, data: dd9bdd9b
index: 497, data: d59bd59b
index: 498, data: dd5bdd5a
index: 499, data: dd5add5a
index: 500, data: d41add5a
index: 501, data: 5b0b42c8
index: 502, data: cc16940e
index: 503, data: ccd8ccd9
index: 504, data: 9c98ccd8
index: 505, data: 83d48316
index: 506, data: 839383d3
index: 507, data: 83d483d4
index: 508, data: 839383d4
index: 509, data: 83948393
index: 510, data: 9cd693d4
index: 511, data: 94169c17
index: 512, data: 9
index: 513, data: 0
index: 514, data: 0
index: 515, data: 410000
index: 516, data: 400041
index: 517, data: 2c30040
index: 518, data: 5a8f5acf
index: 519, data: 52cf528f
index: 520, data: 93d182ce
index: 521, data: 9b939b53
index: 522, data: 9b939b93
index: 523, data: 83938393
index: 524, data: 83d48394
index: 525, data: 8bd48bd4
index: 526, data: 8bd48bd4
index: 527, data: 8bd58bd4
index: 528, data: 8bd58bd5
index: 529, data: 8b158cd5
index: 530, data: 8c159415
index: 531, data: 94169415
index: 532, data: 94169416
index: 533, data: 94169416
index: 534, data: 94569456
index: 535, data: 94569456
index: 536, data: 94569456
index: 537, data: 94569456
index: 538, data: 9c579c96
index: 539, data: c497c497
index: 540, data: c498c498
index: 541, data: cc98c498
index: 542, data: ccd9ccd9
index: 543, data: cd19cdd9
index: 544, data: cd19cd19
index: 545, data: d55ad55a
index: 546, data: d55ad55a
index: 547, data: d59bd55a
index: 548, data: dd5add5b
index: 549, data: dd9add5a
index: 550, data: dd9bdd9b
index: 551, data: d5dbd59b
index: 552, data: dd9adddb
index: 553, data: dd9bdddb
index: 554, data: c59add9a
index: 555, data: d5dbdd9b
index: 556, data: d5dbdddb
index: 557, data: dddbdddb
index: 558, data: dddaddda
index: 559, data: dd9bdd9b
index: 560, data: dd9add9b
index: 561, data: dd9bdd9a
index: 562, data: d55ad55a
index: 563, data: dd1ad55a
index: 564, data: c41add5a
index: 565, data: 42881986
index: 566, data: c4549b0a
index: 567, data: ccd8cc99
index: 568, data: 8b57d498
index: 569, data: 5a4c4a12
index: 570, data: 59cb590a
index: 571, data: 59ca59cc
index: 572, data: 51ca51ca
index: 573, data: 59cb59ca
index: 574, data: 9c96838e
index: 575, data: 94169418
index: 576, data: c9
index: 577, data: 0
index: 578, data: 0
index: 579, data: 8000000
index: 580, data: 410001
index: 581, data: 2c30041
index: 582, data: 5ace5a8f
index: 583, data: 4ace4ace
index: 584, data: 9bd18ace
index: 585, data: 9b939b93
index: 586, data: 83948393
index: 587, data: 83938393
index: 588, data: 83d483d3
index: 589, data: 8bd48bd4
index: 590, data: 83d483d4
index: 591, data: 8bd58bd4
index: 592, data: 8bd58bd5
index: 593, data: 8c158cd5
index: 594, data: 8c158c15
index: 595, data: 94169415
index: 596, data: 94569416
index: 597, data: 94169415
index: 598, data: 94569416
index: 599, data: 94569456
index: 600, data: 9c569c56
index: 601, data: 9c579c56
index: 602, data: c457c457
index: 603, data: c498c497
index: 604, data: c498c498
index: 605, data: cc98c498
index: 606, data: ccd9ccd8
index: 607, data: d519cdd9
index: 608, data: d559d51a
index: 609, data: d55acd5a
index: 610, data: d55ad59a
index: 611, data: d55ad55a
index: 612, data: dd9bdd5a
index: 613, data: dd9add9b
index: 614, data: dd9bdd9b
index: 615, data: d5dbd59b
index: 616, data: d5dad5db
index: 617, data: dd9ac5db
index: 618, data: d5dad59a
index: 619, data: dddadddb
index: 620, data: dddbdd1b
index: 621, data: dd9bdddb
index: 622, data: c59bc59b
index: 623, data: dd9add9a
index: 624, data: dd9add5a
index: 625, data: d59ad59a
index: 626, data: d55ad55a
index: 627, data: dd5ad55a
index: 628, data: 9cd9dc5b
index: 629, data: 41484186
index: 630, data: 9c928a89
index: 631, data: 9c979c18
index: 632, data: 9b97ccd8
index: 633, data: 5b518bd4
index: 634, data: 5a908210
index: 635, data: 4a4d4a8e
index: 636, data: 5a4b5a4c
index: 637, data: 590b5a0b
index: 638, data: 94559b4c
index: 639, data: 94569c18
index: 640, data: 9
index: 641, data: 0
index: 642, data: 0
index: 643, data: 0
index: 644, data: 410000
index: 645, data: 2c30041
index: 646, data: 828f82cf
index: 647, data: 52cf4a8f
index: 648, data: 9b128bcf
index: 649, data: 9b939b93
index: 650, data: 83938393
index: 651, data: 83939b93
index: 652, data: 83d483d4
index: 653, data: 83d483d4
index: 654, data: 8bd58bd4
index: 655, data: 8bd58bd5
index: 656, data: 8bd58bd5
index: 657, data: 931594d5
index: 658, data: 94169415
index: 659, data: 94169416
index: 660, data: 94169416
index: 661, data: 94169416
index: 662, data: 94569456
index: 663, data: 94569456
index: 664, data: 94569c56
index: 665, data: 9c579c56
index: 666, data: 9c979c57
index: 667, data: c497c497
index: 668, data: c4d8c497
index: 669, data: ccd8c498
index: 670, data: ccd9ccd9
index: 671, data: cdd9ccd9
index: 672, data: d51ad519
index: 673, data: d55acd5a
index: 674, data: d55ad55b
index: 675, data: dd5add5a
index: 676, data: dd5bdd5a
index: 677, data: dd9bdd5b
index: 678, data: d5dad5db
index: 679, data: dddbddda
index: 680, data: d6dbd5db
index: 681, data: dddadddb
index: 682, data: d6dad5da
index: 683, data: dddadd1a
index: 684, data: dddbdd1b
index: 685, data: dddbdddb
index: 686, data: dd9bddda
index: 687, data: dd9bdd9a
index: 688, data: cd9acd9a
index: 689, data: d59ad59a
index: 690, data: d55ad55a
index: 691, data: d51add5a
index: 692, data: 9497c41a
index: 693, data: 42881188
index: 694, data: 9390820a
index: 695, data: 5b0e5312
index: 696, data: c4d8cc98
index: 697, data: 9c579c98
index: 698, data: 8c158c16
index: 699, data: 8bd48bd5
index: 700, data: 8bd48bd4
index: 701, data: 83d483d4
index: 702, data: 94d58bd4
index: 703, data: 94569c16
index: 704, data: c9
index: 705, data: 0
index: 706, data: 0
index: 707, data: 10800
index: 708, data: 8400000
index: 709, data: 2830041
index: 710, data: 828f5a8f
index: 711, data: 4acf4a8f
index: 712, data: 9b1293cf
index: 713, data: 9b938393
index: 714, data: 9b949b93
index: 715, data: 83948394
index: 716, data: 83d483d4
index: 717, data: 83d483d4
index: 718, data: 8bd58bd4
index: 719, data: 8bd58bd5
index: 720, data: 8cd58bd5
index: 721, data: 94159416
index: 722, data: 94159416
index: 723, data: 94169416
index: 724, data: 94169416
index: 725, data: 94569416
index: 726, data: 9c169c56
index: 727, data: 94569456
index: 728, data: 9c569c56
index: 729, data: 9c579456
index: 730, data: 9c579c97
index: 731, data: c497c498
index: 732, data: c4d8c498
index: 733, data: ccd8c498
index: 734, data: ccd9ccd8
index: 735, data: d519cdd9
index: 736, data: d51ad559
index: 737, data: d55ad55a
index: 738, data: d55ad55a
index: 739, data: dd5add5a
index: 740, data: dd5bd55a
index: 741, data: d5dad55b
index: 742, data: d5dbd5da
index: 743, data: c59bc5da
index: 744, data: dddbdddb
index: 745, data: dddaddda
index: 746, data: dddbddda
index: 747, data: dddbdddb
index: 748, data: dd1bde1c
index: 749, data: d61bd6db
index: 750, data: d5dad51b
index: 751, data: dd9add9b
index: 752, data: d59ad59a
index: 753, data: dd5bddda
index: 754, data: d55ad55a
index: 755, data: d4dac45a
index: 756, data: 83908358
index: 757, data: 42c9410b
index: 758, data: 514b4209
index: 759, data: 19c811c9
index: 760, data: c4d8cc18
index: 761, data: 9bd48b98
index: 762, data: 82cf8251
index: 763, data: 8bd08210
index: 764, data: 8b118b10
index: 765, data: 8b118b11
index: 766, data: 9c169416
index: 767, data: 94569c57
index: 768, data: c9
index: 769, data: 0
index: 770, data: 8000000
index: 771, data: 1
index: 772, data: 8410000
index: 773, data: 2c30041
index: 774, data: 828f5a90
index: 775, data: 52ce4acf
index: 776, data: 9b1293ce
index: 777, data: 83938393
index: 778, data: 83939b53
index: 779, data: 83948394
index: 780, data: 83d483d4
index: 781, data: 8bd48bd4
index: 782, data: 8bd48bd4
index: 783, data: 8cd58b15
index: 784, data: 8c158c15
index: 785, data: 94159416
index: 786, data: 94159415
index: 787, data: 94159415
index: 788, data: 94169415
index: 789, data: 94569416
index: 790, data: 94569c56
index: 791, data: 94569456
index: 792, data: 9c569c56
index: 793, data: 9c569456
index: 794, data: c4579c97
index: 795, data: c498c498
index: 796, data: c498c4d8
index: 797, data: ccd8cc98
index: 798, data: cd19cdd8
index: 799, data: d519cd19
index: 800, data: d55acd19
index: 801, data: d55ad55a
index: 802, data: dd5add59
index: 803, data: dd5add5b
index: 804, data: dd9bd55a
index: 805, data: dd9add9b
index: 806, data: d5dbd5db
index: 807, data: dd9bddda
index: 808, data: d5dad5db
index: 809, data: ce1bd6dc
index: 810, data: c5dbc51b
index: 811, data: dddbdddb
index: 812, data: d61cd6dc
index: 813, data: de1bd61c
index: 814, data: dd1ade1b
index: 815, data: dd9bc5db
index: 816, data: dd9add9b
index: 817, data: dd9add9a
index: 818, data: d55ad55a
index: 819, data: d49acc59
index: 820, data: 5acc5218
index: 821, data: 1909424e
index: 822, data: 19c819c9
index: 823, data: 19881987
index: 824, data: c398d4d5
index: 825, data: 49cc4ad6
index: 826, data: 59ca51c8
index: 827, data: 518a51cb
index: 828, data: 498a498a
index: 829, data: 498a518a
index: 830, data: 9cd69312
index: 831, data: 9c569c17
index: 832, data: c9
index: 833, data: 0
index: 834, data: 8000000
index: 835, data: 400040
index: 836, data: 8410040
index: 837, data: 2c30041
index: 838, data: 828f5a90
index: 839, data: 52cf52cf
index: 840, data: 9bd28acf
index: 841, data: 9b939b93
index: 842, data: 83948393
index: 843, data: 83948394
index: 844, data: 83d48394
index: 845, data: 8bd483d4
index: 846, data: 8bd48bd5
index: 847, data: 8bd58b15
index: 848, data: 94d593d5
index: 849, data: 94159416
index: 850, data: 94158c15
index: 851, data: 94169416
index: 852, data: 94569456
index: 853, data: 94569456
index: 854, data: 94569456
index: 855, data: 94569456
index: 856, data: 9c579c56
index: 857, data: 94979497
index: 858, data: c458c497
index: 859, data: c4d8c498
index: 860, data: c4d8c498
index: 861, data: ccd9c4d8
index: 862, data: cc19d519
index: 863, data: d519cdd9
index: 864, data: d55ad51a
index: 865, data: d55ad55b
index: 866, data: dd9bdd5a
index: 867, data: d59ad59a
index: 868, data: dd9bdd9b
index: 869, data: dd9bdd9b
index: 870, data: dddbd5da
index: 871, data: dddadddb
index: 872, data: dddbddda
index: 873, data: dddadddb
index: 874, data: d5dbd5da
index: 875, data: dddbdddb
index: 876, data: dddbdddb
index: 877, data: d61ad6db
index: 878, data: dddbdd1a
index: 879, data: dd9bdd9b
index: 880, data: dd9adddc
index: 881, data: d59ad59a
index: 882, data: d55ad55b
index: 883, data: d519d55a
index: 884, data: c498cc19
index: 885, data: 418919c8
index: 886, data: 4a0c4aca
index: 887, data: 4a4a4a0c
index: 888, data: 9358c458
index: 889, data: 834f5212
index: 890, data: c498c4d4
index: 891, data: 9c979c57
index: 892, data: 9c569c97
index: 893, data: 94569c56
index: 894, data: 94d38ac5
index: 895, data: 9c569c18
index: 896, data: 88
index: 897, data: 0
index: 898, data: 8000000
index: 899, data: 8000000
index: 900, data: 1
index: 901, data: ac30041
index: 902, data: 5acf5a8f
index: 903, data: 4ace4acf
index: 904, data: 9b128bce
index: 905, data: 9b939b94
index: 906, data: 83938393
index: 907, data: 83d48393
index: 908, data: 83d483d4
index: 909, data: 8bd58bd4
index: 910, data: 8bd48bd5
index: 911, data: 8bd58b15
index: 912, data: 94158cd5
index: 913, data: 8c158c15
index: 914, data: 94569415
index: 915, data: 94169416
index: 916, data: 9c169c56
index: 917, data: 94569456
index: 918, data: 94569456
index: 919, data: 94569456
index: 920, data: 9c579456
index: 921, data: 9c579c57
index: 922, data: c4979c97
index: 923, data: c498c498
index: 924, data: c498c498
index: 925, data: cdd9c4d8
index: 926, data: cd19cd19
index: 927, data: d519cd19
index: 928, data: dd5bdd59
index: 929, data: dd5add5b
index: 930, data: dd9bdd5a
index: 931, data: d59bd59a
index: 932, data: d59add9b
index: 933, data: d5dadd9a
index: 934, data: dddbdddb
index: 935, data: dddbdddb
index: 936, data: dddbdddb
index: 937, data: dddbdddb
index: 938, data: d6dbd5db
index: 939, data: c5dac51c
index: 940, data: d5dcd5da
index: 941, data: dddbdddc
index: 942, data: d5dbd5db
index: 943, data: d5dad59a
index: 944, data: dd9addda
index: 945, data: dd9add9a
index: 946, data: dd5add5b
index: 947, data: d55ad55a
index: 948, data: c41add5a
index: 949, data: 49884186
index: 950, data: 93905ac9
index: 951, data: 8b928b53
index: 952, data: 9398dcda
index: 953, data: 5b8e5253
index: 954, data: 9c169c93
index: 955, data: 9c569c56
index: 956, data: 94569456
index: 957, data: 94569c56
