=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 15:01:06 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 67, data: 10800
index: 68, data: 8400001
index: 69, data: 490b59c3
index: 70, data: 5a0e5ace
index: 71, data: 5a0e5a0e
index: 72, data: 820e5a0e
index: 73, data: 824f824f
index: 74, data: 8a4f824f
index: 75, data: 824f824f
index: 76, data: 8290824f
index: 77, data: 8a508a90
index: 78, data: 82908290
index: 79, data: 8a508a4f
index: 80, data: 824f8250
index: 81, data: 824f824f
index: 82, data: 824f824f
index: 83, data: 824f8250
index: 84, data: 828f824f
index: 85, data: 82908290
index: 86, data: 8a908a90
index: 87, data: 8a908a50
index: 88, data: 8a908a90
index: 89, data: 8a908a90
index: 90, data: 92908a90
index: 91, data: 92919290
index: 92, data: 8a918ad1
index: 93, data: 92919291
index: 94, data: 92d19291
index: 95, data: 92d292d1
index: 96, data: 8b128bd2
index: 97, data: 9b129b12
index: 98, data: 83138312
index: 99, data: 8b138b13
index: 100, data: 83139b13
index: 101, data: 8b538b54
index: 102, data: 93148b53
index: 103, data: 93549354
index: 104, data: 8b548b54
index: 105, data: 93559b95
index: 106, data: 8b548b54
index: 107, data: 8b548b54
index: 108, data: 83538b54
index: 109, data: 83128313
index: 110, data: 83138312
index: 111, data: 92d29211
index: 112, data: 9ad29ad1
index: 113, data: 92d292d2
index: 114, data: 92d192d1
index: 115, data: 92d192d1
index: 116, data: 92d192d1
index: 117, data: 929192d1
index: 118, data: 92d192d1
index: 119, data: 92d192d1
index: 120, data: 92919291
index: 121, data: 929192d2
index: 122, data: 92919291
index: 123, data: 92919291
index: 124, data: 92909291
index: 125, data: 92909290
index: 126, data: 8a908a90
index: 127, data: 8a908a90
index: 128, data: 41
index: 129, data: 0
index: 130, data: 8000000
index: 131, data: 10800
index: 132, data: 8410000
index: 133, data: 51c84082
index: 134, data: 51cc51cd
index: 135, data: 4a0c4acc
index: 136, data: 510d520c
index: 137, data: 51cd51cd
index: 138, data: 520d4acd
index: 139, data: 51cd510d
index: 140, data: 51cd510d
index: 141, data: 4a0d4acd
index: 142, data: 4acd490d
index: 143, data: 4a0c4a0d
index: 144, data: 49cc490c
index: 145, data: 51cc51cc
index: 146, data: 49cc49cc
index: 147, data: 51cd49cc
index: 148, data: 520d52cd
index: 149, data: 520d520d
index: 150, data: 5a0e5a0e
index: 151, data: 5a4e5a0e
index: 152, data: 824f824f
index: 153, data: 8a4f8a4f
index: 154, data: 8a8f824f
index: 155, data: 929192d1
index: 156, data: 9ad29ad2
index: 157, data: 9b129bd2
index: 158, data: 9b139b12
index: 159, data: 83538313
index: 160, data: 8b548b54
index: 161, data: 8b958b54
index: 162, data: 93959395
index: 163, data: 93959395
index: 164, data: 93959395
index: 165, data: 93959395
index: 166, data: 9bd69bd6
index: 167, data: 9bd69bd6
index: 168, data: 93969bd6
index: 169, data: 93d693d6
index: 170, data: 93d693d6
index: 171, data: 93959395
index: 172, data: 8b959395
index: 173, data: 8b548b54
index: 174, data: 8b548b54
index: 175, data: 9b138313
index: 176, data: 9a138312
index: 177, data: 9ad19ad2
index: 178, data: 92d192d1
index: 179, data: 92d192d1
index: 180, data: 8a908a91
index: 181, data: 8a508a50
index: 182, data: 82508250
index: 183, data: 828f824f
index: 184, data: 828f8a90
index: 185, data: 824f824f
index: 186, data: 824f824f
index: 187, data: 824f824e
index: 188, data: 5a0e5a4f
index: 189, data: 824e5a0e
index: 190, data: 5a0e5a0e
index: 191, data: 520d520e
index: 192, data: 5
index: 193, data: 0
index: 194, data: 8000000
index: 195, data: 10001
index: 196, data: 8010001
index: 197, data: 11850041
index: 198, data: 598a5149
index: 199, data: 598a598b
index: 200, data: 518a598a
index: 201, data: 518a514a
index: 202, data: 598b598a
index: 203, data: 598b598b
index: 204, data: 498c418c
index: 205, data: 49cc41cc
index: 206, data: 49cc49cc
index: 207, data: 520d4acd
index: 208, data: 520d520d
index: 209, data: 5a0e5a0e
index: 210, data: 824f5a4e
index: 211, data: 8290824f
index: 212, data: 92908a90
index: 213, data: 9ad192d1
index: 214, data: 9b139bd1
index: 215, data: 83138313
index: 216, data: 8b548b54
index: 217, data: 93949354
index: 218, data: 9b959354
index: 219, data: c3d69bd6
index: 220, data: c417c4d6
index: 221, data: cc17c417
index: 222, data: cc18cc18
index: 223, data: cc58cc18
index: 224, data: cc99cc58
index: 225, data: d499d459
index: 226, data: d499d499
index: 227, data: d499d499
index: 228, data: d499d499
index: 229, data: d499d499
index: 230, data: d4dad4da
index: 231, data: dcd9dcda
index: 232, data: d4d9dcd9
index: 233, data: d4d9d49a
index: 234, data: d499d4d9
index: 235, data: dc99dc99
index: 236, data: d499dc99
index: 237, data: cc59d499
index: 238, data: d459d459
index: 239, data: cc58cc58
index: 240, data: cc18cc18
index: 241, data: c317c417
index: 242, data: c3d7c3d7
index: 243, data: 9bd79bd7
index: 244, data: 9bd69bd6
index: 245, data: 9b959b95
index: 246, data: 93549395
index: 247, data: 8b548b54
index: 248, data: 83538314
index: 249, data: 83138313
index: 250, data: 9b138313
index: 251, data: 92d19ad2
index: 252, data: 929192d1
index: 253, data: 92919291
index: 254, data: 5a4f828f
index: 255, data: 59cb410e
index: 256, data: c8
index: 257, data: 0
index: 258, data: 8000000
index: 259, data: 0
index: 260, data: 8010800
index: 261, data: 9431001
index: 262, data: 51495149
index: 263, data: 518a514a
index: 264, data: 5189518a
index: 265, data: 498c418a
index: 266, data: 520d52cc
index: 267, data: 5a0e5a0d
index: 268, data: 8a50824f
index: 269, data: 8a508a50
index: 270, data: 92908a91
index: 271, data: 92d192d1
index: 272, data: 82d29ad2
index: 273, data: 83d282d2
index: 274, data: 83138313
index: 275, data: 8b138b13
index: 276, data: 8b548b53
index: 277, data: 93559354
index: 278, data: 93959355
index: 279, data: 9b959b95
index: 280, data: 9bd69bd6
index: 281, data: c3d69bd6
index: 282, data: c4d7c3d6
index: 283, data: cc18cc17
index: 284, data: d458cc18
index: 285, data: d458d458
index: 286, data: d459d499
index: 287, data: d499d458
index: 288, data: d499d499
index: 289, data: d499d499
index: 290, data: d4d9d4d9
index: 291, data: d4d9dcda
index: 292, data: d4dad499
index: 293, data: ddd9dcda
index: 294, data: d51ad51a
index: 295, data: dcdadc1a
index: 296, data: d51ad5d9
index: 297, data: d51ad5d9
index: 298, data: d4dad41a
index: 299, data: dcdadcda
index: 300, data: d4d9dc19
index: 301, data: d499d4d9
index: 302, data: d499d499
index: 303, data: d499d499
index: 304, data: d499dc99
index: 305, data: d459d498
index: 306, data: d458d458
index: 307, data: cc58d458
index: 308, data: cc58cc18
index: 309, data: cc18cc17
index: 310, data: c417c418
index: 311, data: cc17cc17
index: 312, data: c3d7c3d7
index: 313, data: cbd7cbd7
index: 314, data: 9bd69bd7
index: 315, data: 9b969bd6
index: 316, data: 93959b96
index: 317, data: 93959395
index: 318, data: 8a149354
index: 319, data: 498f82d3
index: 320, data: c9
index: 321, data: 0
index: 322, data: 8000000
index: 323, data: 8010800
index: 324, data: 10001
index: 325, data: 19850001
index: 326, data: 418c598b
index: 327, data: 49cd49cc
index: 328, data: 59cb59cd
index: 329, data: 8a508a4f
index: 330, data: 92919291
index: 331, data: 92d19291
index: 332, data: 9ad29ad1
index: 333, data: 82d282d2
index: 334, data: 831383d3
index: 335, data: 8b148b14
index: 336, data: 8b138b14
index: 337, data: 8b138b14
index: 338, data: 8b548b54
index: 339, data: 93548b54
index: 340, data: 93559355
index: 341, data: 93959355
index: 342, data: 93959395
index: 343, data: 9b959b95
index: 344, data: c3d6c3d6
index: 345, data: c3d7c3d6
index: 346, data: c4d7c3d7
index: 347, data: cc18cc17
index: 348, data: cc58cc18
index: 349, data: d459d458
index: 350, data: d459d499
index: 351, data: d499cc59
index: 352, data: d499d499
index: 353, data: d4d9d499
index: 354, data: d4d9d4d9
index: 355, data: d4dad4da
index: 356, data: dc9adcda
index: 357, data: ddd9dcda
index: 358, data: dd19dd1a
index: 359, data: dddadc19
index: 360, data: d51ad51b
index: 361, data: d419dd1a
index: 362, data: d51ad5d9
index: 363, data: d4dadc1a
index: 364, data: dcdadcda
index: 365, data: ccd9d499
index: 366, data: d4dad4d8
index: 367, data: dc99dc99
index: 368, data: dc59dc99
index: 369, data: d499d459
index: 370, data: d458cc58
index: 371, data: cc58d458
index: 372, data: cc58cc58
index: 373, data: cc18cc18
index: 374, data: c417cc18
index: 375, data: cc18cc17
index: 376, data: cc18cc17
index: 377, data: cb18cc17
index: 378, data: c3d7c3d8
index: 379, data: c3d6c3d7
index: 380, data: 9b969bd6
index: 381, data: 9b969b96
index: 382, data: 9b559b95
index: 383, data: 9a139355
index: 384, data: ca
index: 385, data: 0
index: 386, data: 8000000
index: 387, data: 10000
index: 388, data: 8010801
index: 389, data: 49860801
index: 390, data: 51cd51cc
index: 391, data: 510e5acd
index: 392, data: 4acc41cd
index: 393, data: 92d19291
index: 394, data: 829282d1
index: 395, data: 9bd29ad2
index: 396, data: 831383d3
index: 397, data: 83148313
index: 398, data: 8b138314
index: 399, data: 8b548b14
index: 400, data: 8b148b54
index: 401, data: 8b148b54
index: 402, data: 8b548b54
index: 403, data: 93559354
index: 404, data: 93559355
index: 405, data: 93959395
index: 406, data: 9b959b95
index: 407, data: 9b969b96
index: 408, data: c3d69bd6
index: 409, data: c3d7c3d7
index: 410, data: c417c4d7
index: 411, data: cc18cc18
index: 412, data: d418cc18
index: 413, data: cc99cc59
index: 414, data: d499d499
index: 415, data: d499d499
index: 416, data: d499d499
index: 417, data: dcd9dcd9
index: 418, data: d4d9d4d9
index: 419, data: d4dad4da
index: 420, data: dcd9d4da
index: 421, data: d519d5d9
index: 422, data: d51ad5da
index: 423, data: dd19dd1a
index: 424, data: d51ad51a
index: 425, data: dd1add5a
index: 426, data: dd1add1a
index: 427, data: dcdadc1a
index: 428, data: dcdadc1a
index: 429, data: d4d9d4da
index: 430, data: dc99dcd9
index: 431, data: dc99dc99
index: 432, data: d499d499
index: 433, data: d499d498
index: 434, data: d459d458
index: 435, data: cc59cc59
index: 436, data: cc58cc58
index: 437, data: cc18cc18
index: 438, data: 9b17c418
index: 439, data: c3d6c3d6
index: 440, data: c317cc17
index: 441, data: 9bd69bd7
index: 442, data: 9bd69bd6
index: 443, data: 9bd69bd5
index: 444, data: 9b969bd6
index: 445, data: 9b959b95
index: 446, data: 93559395
index: 447, data: 9214c355
index: 448, data: 88
index: 449, data: 0
index: 450, data: 8000000
index: 451, data: 0
index: 452, data: 8010800
index: 453, data: 49860001
index: 454, data: 5ace590e
index: 455, data: 520e5a0f
index: 456, data: 8ace590e
index: 457, data: 9ad29ad2
index: 458, data: 82d282d3
index: 459, data: 82d382d3
index: 460, data: 8b138b13
index: 461, data: 83138313
index: 462, data: 8b148b53
index: 463, data: 8b148b54
index: 464, data: 8b548b14
index: 465, data: 8b548b54
index: 466, data: 8b548b54
index: 467, data: 93549354
index: 468, data: 93959355
index: 469, data: 93959395
index: 470, data: 9b959b95
index: 471, data: 9bd69b96
index: 472, data: 9bd6c3d6
index: 473, data: c3d79bd6
index: 474, data: cc18ccd7
index: 475, data: cc58cc18
index: 476, data: d458cc58
index: 477, data: d458cc58
index: 478, data: d499d499
index: 479, data: dc99d459
index: 480, data: dcd9d499
index: 481, data: dcdad4da
index: 482, data: dcdadcda
index: 483, data: dcdadc1a
index: 484, data: dcd9dcd9
index: 485, data: dcdad4da
index: 486, data: d51ad519
index: 487, data: ddd9dc1a
index: 488, data: ddd9d419
index: 489, data: dcdac4d9
index: 490, data: c4d9dcd9
index: 491, data: dcdadcda
index: 492, data: d4dadc1a
index: 493, data: dcd9dcd9
index: 494, data: d4d9d4d9
index: 495, data: dc99dc99
index: 496, data: d499dc99
index: 497, data: d459d499
index: 498, data: d459d498
index: 499, data: d458d459
index: 500, data: d458d458
index: 501, data: 53cf8bd5
index: 502, data: 1a09430c
index: 503, data: 5b884ac8
index: 504, data: 9b1594d7
index: 505, data: 4a0c4b11
index: 506, data: 42cb42cc
index: 507, data: 5a8b5acb
index: 508, data: 4a8b4a8b
index: 509, data: 528a528b
index: 510, data: 93148bcd
index: 511, data: 93559356
index: 512, data: 88
index: 513, data: 0
index: 514, data: 8000000
index: 515, data: 10000
index: 516, data: 410001
index: 517, data: 4a870041
index: 518, data: 5a0f5a0e
index: 519, data: 520f5a0f
index: 520, data: 920f820e
index: 521, data: 82d282d2
index: 522, data: 82d382d2
index: 523, data: 82d382d3
index: 524, data: 8b138b13
index: 525, data: 83148314
index: 526, data: 8b148b14
index: 527, data: 8b148b14
index: 528, data: 8b548b14
index: 529, data: 8b548b54
index: 530, data: 93549354
index: 531, data: 93559355
index: 532, data: 93959395
index: 533, data: 93959395
index: 534, data: 9b969b95
index: 535, data: 9b969b96
index: 536, data: c3d6c3d6
index: 537, data: c3d6c3d6
index: 538, data: cc18ccd7
index: 539, data: cc58cc58
index: 540, data: d458d458
index: 541, data: d458d458
index: 542, data: d499d499
index: 543, data: d498d499
index: 544, data: d4d9d4da
index: 545, data: d4d9d4d9
index: 546, data: d51ad5d9
index: 547, data: d4dad4d8
index: 548, data: dcd9dcda
index: 549, data: dcd9dcda
index: 550, data: d4dad4da
index: 551, data: d519d5da
index: 552, data: ddd9dc1a
index: 553, data: dcd9dcda
index: 554, data: dcd9dcd9
index: 555, data: d41addda
index: 556, data: d4dad4da
index: 557, data: d4d9dcd9
index: 558, data: d4d9d4d9
index: 559, data: d49adc99
index: 560, data: d498d49a
index: 561, data: d499d498
index: 562, data: cc99cc58
index: 563, data: d458d458
index: 564, data: c318cc58
index: 565, data: 4a0a530e
index: 566, data: 1ac81ac9
index: 567, data: 42881ac8
index: 568, data: 9316c4d6
index: 569, data: 83938394
index: 570, data: 9b529b53
index: 571, data: 8b108b11
index: 572, data: 820f8310
index: 573, data: 5ace5acf
index: 574, data: 9b159310
index: 575, data: 93559b56
index: 576, data: c9
index: 577, data: 0
index: 578, data: 8000000
index: 579, data: 8000000
index: 580, data: 410001
index: 581, data: 51870841
index: 582, data: 5a0e5a0e
index: 583, data: 524e520e
index: 584, data: 920f820e
index: 585, data: 9bd29ad2
index: 586, data: 9b139b12
index: 587, data: 83d38212
index: 588, data: 8b138b13
index: 589, data: 8b148b14
index: 590, data: 83538313
index: 591, data: 8b148b54
index: 592, data: 8b548b14
index: 593, data: 8b548b54
index: 594, data: 93548b54
index: 595, data: 93559354
index: 596, data: 93559355
index: 597, data: 9b959395
index: 598, data: 9b959b95
index: 599, data: 9b969bd6
index: 600, data: c3d6c3d6
index: 601, data: c3d7c3d6
index: 602, data: cc17c4d7
index: 603, data: cc18cc58
index: 604, data: d459d459
index: 605, data: d499d459
index: 606, data: dc99d499
index: 607, data: d498d499
index: 608, data: dcd9d49a
index: 609, data: d4d9ccd9
index: 610, data: d51ad5d9
index: 611, data: dcd9dc19
index: 612, data: dcdadcd9
index: 613, data: dcd9dcda
index: 614, data: d4dad4d9
index: 615, data: d51ad5da
index: 616, data: d519d51a
index: 617, data: dcd9c41a
index: 618, data: d4d9d499
index: 619, data: dcd9dcd9
index: 620, data: dc99dcd9
index: 621, data: d4d9d4da
index: 622, data: dc99dc99
index: 623, data: d499dc99
index: 624, data: dc99d499
index: 625, data: d499d499
index: 626, data: cc59d459
index: 627, data: cc59cc59
index: 628, data: 9bd59358
index: 629, data: 42c842c9
index: 630, data: 1ac81ac8
index: 631, data: 42c81ac8
index: 632, data: cc18ccd7
index: 633, data: 93d69b17
index: 634, data: 8b9593d5
index: 635, data: 8b958b94
index: 636, data: 8b548b95
index: 637, data: 8b548b94
index: 638, data: 9b559354
index: 639, data: 9b959b96
index: 640, data: 88
index: 641, data: 0
index: 642, data: 8000000
index: 643, data: 10000
index: 644, data: 8410001
index: 645, data: 51870841
index: 646, data: 820f820e
index: 647, data: 524f520f
index: 648, data: 9210820e
index: 649, data: 9ad29ad2
index: 650, data: 9ad39ad2
index: 651, data: 831383d2
index: 652, data: 8b138b13
index: 653, data: 8b538314
index: 654, data: 8b548b54
index: 655, data: 93549314
index: 656, data: 93549314
index: 657, data: 93548b54
index: 658, data: 8b558b54
index: 659, data: 93559355
index: 660, data: 93559355
index: 661, data: 9b959b95
index: 662, data: 9b969b95
index: 663, data: 9b969b96
index: 664, data: c3d6c3d6
index: 665, data: c4d7c3d6
index: 666, data: cc18c417
index: 667, data: cc58cc18
index: 668, data: cc99cc58
index: 669, data: d499d499
index: 670, data: d499d499
index: 671, data: d4d9d499
index: 672, data: dcd9dc99
index: 673, data: d4dad4d9
index: 674, data: d51addda
index: 675, data: dcd9dc1a
index: 676, data: dcdadcd9
index: 677, data: dcdadcda
index: 678, data: cd19cdd9
index: 679, data: dd1ad519
index: 680, data: d51ad51a
index: 681, data: d419ddda
index: 682, data: d519d5d8
index: 683, data: dd19dd19
index: 684, data: dcdadcda
index: 685, data: d4d9d4da
index: 686, data: dc9adcd9
index: 687, data: d499dc99
index: 688, data: ccd9cc99
index: 689, data: d499d499
index: 690, data: d459d458
index: 691, data: 8b979c59
index: 692, data: 438e53d5
index: 693, data: 1ac81ac8
index: 694, data: 1ac81ac8
index: 695, data: 4a495ac8
index: 696, data: 9b17ccd8
index: 697, data: 538f8395
index: 698, data: 53cd4a0d
index: 699, data: 530e5b0e
index: 700, data: 530e530e
index: 701, data: 5bcd5a0e
index: 702, data: 9b969b54
index: 703, data: 93959b96
index: 704, data: c9
index: 705, data: 0
index: 706, data: 8000000
index: 707, data: 0
index: 708, data: 8000800
index: 709, data: 51860841
index: 710, data: 820f5a0e
index: 711, data: 524e520f
index: 712, data: 9a108a0e
index: 713, data: 82d282d3
index: 714, data: 82d382d2
index: 715, data: 831383d3
index: 716, data: 8b138b13
index: 717, data: 8b138313
index: 718, data: 8b548b14
index: 719, data: 8b548b54
index: 720, data: 93548b54
index: 721, data: 93559354
index: 722, data: 93549355
index: 723, data: 93959354
index: 724, data: 93959355
index: 725, data: 93959395
index: 726, data: 9b959b96
index: 727, data: 9bd69b95
index: 728, data: c3d7c3d6
index: 729, data: c4d7c3d7
index: 730, data: cc18cc18
index: 731, data: cc58cc18
index: 732, data: d459d458
index: 733, data: d459d459
index: 734, data: dc99d459
index: 735, data: d4d9d499
index: 736, data: d4d9d4d8
index: 737, data: d4daccd9
index: 738, data: dd19d5da
index: 739, data: d41addda
index: 740, data: d5dad4d9
index: 741, data: d519d51b
index: 742, data: d519d519
index: 743, data: dddadc19
index: 744, data: dd1add1a
index: 745, data: dcd9dc19
index: 746, data: dd1addd9
index: 747, data: dd19dd1a
index: 748, data: dcdadcda
index: 749, data: d4dad4da
index: 750, data: d4d9d4da
index: 751, data: d499d499
index: 752, data: d498d499
index: 753, data: d459d498
index: 754, data: d458d459
index: 755, data: 9b979458
index: 756, data: 424e53d4
index: 757, data: 1ac81ac8
index: 758, data: 428842c7
index: 759, data: 834a4ac8
index: 760, data: 8316c418
index: 761, data: 5acb5a12
index: 762, data: 52cd52cb
index: 763, data: 42cd4acd
index: 764, data: 5acc5acc
index: 765, data: 52cb5acb
index: 766, data: 9b569311
index: 767, data: 9b959b96
index: 768, data: c8
index: 769, data: 0
index: 770, data: 8000000
index: 771, data: 8010800
index: 772, data: 8010801
index: 773, data: 51870801
index: 774, data: 824f5a0f
index: 775, data: 4a4f524f
index: 776, data: 9a508a0e
index: 777, data: 82d282d2
index: 778, data: 831283d2
index: 779, data: 83138313
index: 780, data: 8b148b13
index: 781, data: 8b148b13
index: 782, data: 8b148b14
index: 783, data: 8b548b54
index: 784, data: 8b548b54
index: 785, data: 8b549354
index: 786, data: 8b548b55
index: 787, data: 93559354
index: 788, data: 93959354
index: 789, data: 9b959b95
index: 790, data: 9b959b95
index: 791, data: 9b969b95
index: 792, data: c3d6c3d6
index: 793, data: c417c4d6
index: 794, data: cc17c417
index: 795, data: d459cc18
index: 796, data: d498d459
index: 797, data: d499d498
index: 798, data: d499d499
index: 799, data: d499d49a
index: 800, data: d519d5d9
index: 801, data: d519d519
index: 802, data: dcd9dc19
index: 803, data: dcd9dc1a
index: 804, data: d51ad5d9
index: 805, data: c4d9c41a
index: 806, data: cd5ad51a
index: 807, data: dd1add19
index: 808, data: d559d51a
index: 809, data: cd5acd1b
index: 810, data: dd1add5a
index: 811, data: dd1add1a
index: 812, data: d4dbd4da
index: 813, data: d41ad5db
index: 814, data: d4d9dcda
index: 815, data: d499d499
index: 816, data: d498d499
index: 817, data: d459d498
index: 818, data: d458d459
index: 819, data: c458cc58
index: 820, data: 8a938317
index: 821, data: 1ac81ac9
index: 822, data: 1a881ac8
index: 823, data: 43894ac8
index: 824, data: 92149cd7
index: 825, data: 934e52cf
index: 826, data: 8b948b52
index: 827, data: 8b948b54
index: 828, data: 83538354
index: 829, data: 92128353
index: 830, data: 9b1593cb
index: 831, data: 9b959b56
index: 832, data: 88
index: 833, data: 0
index: 834, data: 8000000
index: 835, data: 8000800
index: 836, data: 8010800
index: 837, data: 49860001
index: 838, data: 824f820f
index: 839, data: 524e5a4f
index: 840, data: 9a108a0e
index: 841, data: 83d39ad2
index: 842, data: 83138313
index: 843, data: 83138313
index: 844, data: 8b138b14
index: 845, data: 8b148b13
index: 846, data: 8b148b54
index: 847, data: 93548b14
index: 848, data: 93549355
index: 849, data: 93559354
index: 850, data: 93949355
index: 851, data: 93559394
index: 852, data: 93959355
index: 853, data: 9b959395
index: 854, data: 9b969b95
index: 855, data: 9b969b96
index: 856, data: c3d79bd6
index: 857, data: c417c4d7
index: 858, data: cc18cc17
index: 859, data: cc58cc18
index: 860, data: d499d458
index: 861, data: d459d459
index: 862, data: dc9ad499
index: 863, data: dcdadc9a
index: 864, data: d4dadcd9
index: 865, data: dcd9dcda
index: 866, data: dcdadcd9
index: 867, data: d519d519
index: 868, data: dcdad419
index: 869, data: d51addda
index: 870, data: d51ad519
index: 871, data: dd19dd1a
index: 872, data: dd1ad519
index: 873, data: dd19dd1a
index: 874, data: d51ad519
index: 875, data: dd1add1a
index: 876, data: dd1add1a
index: 877, data: d519d51a
index: 878, data: dcd9dc19
index: 879, data: d49ad49a
index: 880, data: d498d49a
index: 881, data: d499d498
index: 882, data: d459d459
index: 883, data: cc58cc59
index: 884, data: cc58cc58
index: 885, data: 524c4352
index: 886, data: 42c842c9
index: 887, data: 42c81a88
index: 888, data: 9a15c4d6
index: 889, data: 838e52d0
index: 890, data: 83538351
index: 891, data: 8b948394
index: 892, data: 8b548b94
index: 893, data: 9b538b54
index: 894, data: 9b158bc9
index: 895, data: 9b959b97
index: 896, data: 87
index: 897, data: 0
index: 898, data: 8000000
index: 899, data: 0
index: 900, data: 8010000
index: 901, data: 49860001
index: 902, data: 820f820f
index: 903, data: 524f5a4f
index: 904, data: 9a508a4e
index: 905, data: 831383d2
index: 906, data: 83138313
index: 907, data: 83138313
index: 908, data: 8b148b13
index: 909, data: 8b548b14
index: 910, data: 8b548b54
index: 911, data: 93159354
index: 912, data: 93549355
index: 913, data: 93548b54
index: 914, data: 93559354
index: 915, data: 8b958b54
index: 916, data: 93559395
index: 917, data: 9b959395
index: 918, data: 93d69396
index: 919, data: 9b959bd6
index: 920, data: 9bd79bd7
index: 921, data: ccd7c3d7
index: 922, data: cc18cc18
index: 923, data: d458cc58
index: 924, data: d499d458
index: 925, data: d459d499
index: 926, data: d49ad499
index: 927, data: d49ad49a
index: 928, data: dcdadcd9
index: 929, data: dcdad4da
index: 930, data: dcdadcda
index: 931, data: d4dad419
index: 932, data: d519d5da
index: 933, data: d559d519
index: 934, data: d55ad55a
index: 935, data: d55ad55a
index: 936, data: dd1add5a
index: 937, data: dd19dd19
index: 938, data: d5dad41a
index: 939, data: dd19c51b
index: 940, data: d5dad419
index: 941, data: d519d51b
index: 942, data: d4dad419
index: 943, data: d4d9d499
index: 944, data: d498d4d9
index: 945, data: d498d498
index: 946, data: d459d459
index: 947, data: cc58d459
index: 948, data: cc58cc58
index: 949, data: 93d28317
index: 950, data: 534b4310
index: 951, data: 4bcb5a0a
index: 952, data: 9317ccd8
index: 953, data: 5a4c4354
index: 954, data: 42cb42cb
index: 955, data: 4acc4acc
index: 956, data: 4acd4acd
index: 957, data: 42cc4acd
index: 958, data: 93568b0e
index: 959, data: 9b959b97
index: 960, data: 88
index: 961, data: 0
index: 962, data: 8000000
index: 963, data: 0
index: 964, data: 8010800
index: 965, data: 51870801
